70774029,台灣尖端先進生技醫藥股份有限公司,臺北市大安區復興南路2段363號5樓,環保服務業
70774626,新世紀資通股份有限公司,臺北市內湖區瑞光路218號1樓至11樓,環保服務業
70777671,昇陽開發實業股份有限公司,臺北市中山區錦州街27號2樓,環保服務業
70787690,日商泰成工程股份有限公司,臺北市松江路三號三樓之四,環保服務業
70789310,美商新瑞核能股份有限公司,臺北市松山區敦化北路二０五號十二樓,環保服務業
70792981,達和大豐環保股份有限公司,臺北市中山區德惠街16之5號7樓,環保服務業
70795615,達榮環保股份有限公司,臺北市中山區德惠街16-5號7樓,環保服務業
70803241,香港商<U+6822>誠開發科技有限公司,臺北市中正區北平西路3號4樓,環保服務業
70814161,香港商生物梅里埃有限公司,臺北市信義區松山路130號8樓,環保服務業
70817651,韓商愛特威股份有限公司,臺北市中山區南京東路３段２６號１０樓,環保服務業
70826899,薩摩亞商宇丰玄股份有限公司,臺北市士林區承德路4段83號1樓台北市士林區承德路四段235號2樓,環保服務業
70829256,偉庭國際通商有限公司,臺北市文山區木新路3段226號1樓,環保服務業
70829333,齊毅營造工程有限公司,臺北市信義區林口街93號1樓,環保服務業
70829381,昌辰興業有限公司,臺北市大安區辛亥路2段167號15樓,環保服務業
70830177,凱民國際科技有限公司,臺北市北投區中央北路2段181號3樓,環保服務業
70830182,佳芳國際有限公司,臺北市內湖區金龍路１５３號１樓,環保服務業
70831128,堡全股份有限公司,臺北市信義區福德街193巷3號4樓,環保服務業
70831274,碩士工程有限公司,臺北市文山區木新路3段45巷7弄6號,環保服務業
70831669,平靖股份有限公司,臺北市信義區福德街193巷3號4樓,環保服務業
70833147,立承國際綜合事業有限公司,臺北市文山區景興路137巷15號6樓,環保服務業
70833337,明正環保股份有限公司,臺北市松山區富錦街５０４號１樓,環保服務業
70834103,齊東工程有限公司,臺北市南港區忠孝東路6段394號3樓,環保服務業
70834259,逸峰營造有限公司,臺北市文山區羅斯福路6段159巷5弄4號1樓,環保服務業
70834271,首潔環保工程有限公司,臺北市大安區基隆路2段190號10樓之5,環保服務業
70834455,珈瑪貝達開運設計工程有限公司,臺北市大安區復興南路１段２８３號７樓,環保服務業
70834976,建弘工程有限公司,臺北市萬華區西園路2段382號1樓,環保服務業
70836453,禾發工程開發有限公司,臺北市南港區忠孝東路6段394號3樓,環保服務業
70837755,喬晟工程有限公司,臺北市大安區信義路４段６號１７樓之８,環保服務業
70838733,奕慶建材有限公司,臺北市信義區永吉路502巷11號1樓,環保服務業
70839389,寅昌有限公司,臺北市中山區民族東路68號1樓,環保服務業
70839682,萬洲通有限公司,臺北市信義區松仁路271號5樓,環保服務業
70840920,創馳科技顧問有限公司,臺北市大同區重慶北路３段２８３號,環保服務業
70841049,寬頻房訊科技股份有限公司,臺北市士林區天母北路29號、31號、33號,環保服務業
70841060,世界環保有限公司,臺北市文山區羅斯福路６段１０號１樓,環保服務業
70841391,幸谷有限公司,臺北市萬華區西藏路293號3樓,環保服務業
70841456,成潔企業有限公司,臺北市內湖區成功路3段187巷4-1號1樓,環保服務業
70841701,崧赫環保服務有限公司,臺北市萬華區和平西路3段302巷3弄33號1樓,環保服務業
70841771,可喜可樂之城國際有限公司,臺北市信義區永吉路491巷9弄32號之2、1樓,環保服務業
70841907,亞康實業有限公司,臺北市松山區八德路４段７９７號６樓之３,環保服務業
70842841,世華環保工程有限公司,臺北市松山區興安街204號,環保服務業
70843356,長潤工程有限公司,臺北市中山區民權東路2段186號2樓,環保服務業
70843594,斯茂環保科技工程有限公司,臺北市信義區忠孝東路5段1之1號3樓,環保服務業
70843861,磐迅實業有限公司,臺北市大安區和平東路２段１７７號４樓,環保服務業
70844051,福爾摩莎環境保護科技股份有限公司,臺北市松山區南京東路5段70號2樓之1,環保服務業
70844123,神通環保科技有限公司,臺北市大同區延平北路1段107號5樓,環保服務業
70844685,卡娃依股份有限公司,臺北市大安區復興南路2段320號,環保服務業
70844720,北埔環保工程有限公司,臺北市中正區汀州路1段110號1樓,環保服務業
70845191,沛淇雅有限公司,臺北市中山區撫順街8號2樓,環保服務業
70845397,極佳娛樂事業有限公司,臺北市松山區敦化北路4巷31之10號,環保服務業
70846311,馬亞國際事業有限公司,臺北市中正區忠孝東路１段８５號１３樓之２,環保服務業
70846804,坤石工程有限公司,臺北市萬華區貴陽街2段213號4樓,環保服務業
70846939,兆禾室內裝修設計工程有限公司,臺北市內湖區民權東路6段180巷41弄1號1樓,環保服務業
70847607,佳拓興業股份有限公司,臺北市松山區民權東路5段13號1樓,環保服務業
70847634,鑽記營造有限公司,臺北市南港區忠孝東路6段194號,環保服務業
75094900,中華工程股份有限公司,臺北市松山區新聚里東興路12號6樓,環保服務業
79952299,源竑股份有限公司,臺北市萬華區莒光路117號7樓,環保服務業
79956078,佳益機電工程有限公司,臺北市中正區中華路1段59號7樓,環保服務業
79960615,瑾諺國際有限公司,臺北市中正區羅斯福路2段100號25樓,環保服務業
79961038,友銘工程顧問有限公司,臺北市中山區民族東路512巷13弄6號,環保服務業
79964507,金雍營造有限公司,臺北市大同區酒泉街50巷7號1樓,環保服務業
79968341,明翰營造有限公司,臺北市大安區嘉興街398號,環保服務業
79976715,領袖資訊股份有限公司,臺北市中正區徐州路18巷15號1樓,環保服務業
79980491,勳業有限公司,臺北市中山區林森北路４０９號７樓之１８,環保服務業
79982717,典仕科技股份有限公司,臺北市士林區天母西路3號6樓之23,環保服務業
79987500,全國尊寵服務股份有限公司,臺北市中山區民權東路２段１３５巷１４號,環保服務業
79989802,鴻葉國際貿易有限公司,臺北市中山區建國北路１段７０號３樓,環保服務業
79990499,聯發室內裝修工程有限公司,臺北市文山區木柵路1段198號1樓,環保服務業
79991146,致群室內裝修設計工程有限公司,臺北市士林區大南路325號14樓之1,環保服務業
79991151,正信開發國際有限公司,臺北市中山區松江路１８５號７樓之５,環保服務業
80003486,奧特盟應用科技有限公司,臺北市內湖區瑞光路316巷50號5樓,環保服務業
80006667,永宣有限公司,臺北市中山區龍江路370巷24號1樓,環保服務業
80047180,惠群人力仲介有限公司,臺北市松山區南京東路5段291巷19弄19號1樓,環保服務業
80053844,金永隆有限公司,臺北市中正區漢口街１段１１０號３樓之３,環保服務業
80060508,日捷工程有限公司,臺北市大安區忠孝東路4段299號11樓之1,環保服務業
80073089,鋁鑫股份有限公司,臺北市中正區衡陽路７號７樓,環保服務業
80078129,蓁筳園企業有限公司,臺北市文山區木柵路1段66之5號1樓,環保服務業
80093206,邦堡企業有限公司,臺北市萬華區成都路81號12樓之12,環保服務業
80094660,鋐隆清潔用品有限公司,臺北市大同區迪化街1段72巷21號,環保服務業
80100620,元勝國際行銷有限公司,臺北市大安區和平東路2段107巷23弄3號1樓,環保服務業
80101000,遠太工程有限公司,臺北市北投區中和街234巷1號,環保服務業
80110269,大專環保科技有限公司,臺北市中正區西藏路110號,環保服務業
80112196,泰利公寓大廈管理維護股份有限公司,臺北市中山區復興北路48號3樓,環保服務業
80125827,維智資訊顧問有限公司,臺北市內湖區南京東路6段348號10樓,環保服務業
80126184,鑫<U+7081>實業有限公司,臺北市信義區忠孝東路5段1-1號12樓,環保服務業
80127228,環圓室內裝修設計股份有限公司,臺北市大安區新生南路1段151巷7號1樓,環保服務業
80127917,永雋工程開發有限公司,臺北市南港區興華路３０巷３２號３樓,環保服務業
80133827,眾榮企業有限公司,臺北市內湖區民權東路６段１２３巷２８號７樓之６,環保服務業
80146739,瀚盈國際有限公司,臺北市大安區安和路２段２１３號８樓之１,環保服務業
80146822,開利登環保科技有限公司,臺北市中山區明水路600號8樓,環保服務業
80146864,齊勻科技有限公司,臺北市中正區金山南路１段６５號２樓,環保服務業
80146956,麗景景觀工程有限公司,臺北市松山區八德路3段12巷70弄2號1樓,環保服務業
80148379,景欣興業有限公司,臺北市大安區敦化南路2段106號8樓,環保服務業
80148390,華宇機電股份有限公司,臺北市文山區萬和街6號11樓,環保服務業
80148434,台灣麟克股份有限公司,臺北市士林區中正路４９７號８樓,環保服務業
80149052,全有居家生活服務事業股份有限公司,臺北市大安區四維路14巷9號1樓,環保服務業
80149601,詮瀅企業有限公司,臺北市大安區泰順街４０巷３２號１樓,環保服務業
80150162,迪世亞機車精品有限公司,臺北市大同區承德路2段164號,環保服務業
80150655,和昶榮有限公司,臺北市中山區新生北路3段87巷63號1樓,環保服務業
80150796,北鑫實業有限公司,臺北市大安區仁愛路3段26號9樓之5,環保服務業
80151850,樂事達康國際有限公司,臺北市內湖區大湖山莊街189號(1樓),環保服務業
80153007,鍵豐金屬有限公司,臺北市信義區虎林街30巷30號,環保服務業
80153978,大珈室內裝修有限公司,臺北市文山區景隆街38號,環保服務業
80154131,點金堂國際實業股份有限公司,臺北市松山區南京東路3段346之5號10樓,環保服務業
80155011,好幫手婦幼諮詢顧問有限公司,臺北市北投區中山北路７段２１９巷３弄３５號７樓,環保服務業
80155531,先迎整合展望顧問有限公司,臺北市中正區青島東路5號6樓之1,環保服務業
80156433,影響力企業有限公司,臺北市大同區迪化街2段270之3號,環保服務業
80156546,建洋實業股份有限公司,臺北市信義區基隆路1段432號15樓之5,環保服務業
80156834,才碩科技有限公司,臺北市中山區中山北路2段27巷14號3樓,環保服務業
80157566,合長企業有限公司,臺北市中山區南京東路２段１７４號９樓,環保服務業
80158283,德詮國際股份有限公司,臺北市中山區松江路131號8樓,環保服務業
80158657,青樺興業有限公司,臺北市中正區紹興北街8號3樓,環保服務業
80158729,大宗國際海洋股份有限公司,臺北市松山區南京東路４段１３３巷６弄４０號１樓,環保服務業
80158798,展興國際股份有限公司,臺北市松山區敦化北路207號12樓,環保服務業
80159348,東連節能環保科技股份有限公司,臺北市士林區後港街96號7樓,環保服務業
80159918,多元發展股份有限公司,臺北市中正區羅斯福路１段２０號７樓,環保服務業
80160041,國俊環保科技有限公司,臺北市南港區忠孝東路6段394號3樓,環保服務業
80161371,<U+7ADD>昌股份有限公司,臺北市松山區民生東路5段69巷2弄2號1樓,環保服務業
80161597,泰易機電工程有限公司,臺北市中正區忠孝東路１段８５號１４樓之１,環保服務業
80162195,立綱企業有限公司,臺北市中山區中山北路２段１６巷３號１樓,環保服務業
80163461,但以理興業有限公司,臺北市大安區臥龍街1號4樓,環保服務業
80164031,日昇奈米有限公司,臺北市萬華區民和街１３３號４樓,環保服務業
80164594,永立工程股份有限公司,臺北市大安區浦城街13巷3號,環保服務業
80164840,飛克特科技股份有限公司,臺北市內湖區安美街161號4樓之1,環保服務業
80164882,大仲藝術工程有限公司,臺北市中山區民族東路538號2樓,環保服務業
80165144,富敦興業股份有限公司,臺北市士林區承德路4段220號6樓之1,環保服務業
80165171,久泰消防有限公司,臺北市內湖區成功路4段322號2樓,環保服務業
80165398,大同冶吉股份有限公司,臺北市中山區雙城街37巷7號,環保服務業
80166349,翊驊科技有限公司,臺北市內湖區星雲街162號(1樓),環保服務業
80166973,核心生物科技股份有限公司,臺北市松山區敦化北路１４５巷１８弄２號（地下室）,環保服務業
80167945,暐信工程有限公司,臺北市中山區松江路28號7樓,環保服務業
80168374,國正清潔工程有限公司,臺北市中正區南昌路2段106巷3號1樓,環保服務業
80169752,閤仲科技有限公司,臺北市大安區和平東路３段２０號８樓,環保服務業
80170358,圓銘實業有限公司,臺北市士林區重慶北路4段231號2樓,環保服務業
80170651,三福化工股份有限公司,臺北市中山區中山北路2段21號5樓,環保服務業
80171130,瑞潔有限公司,臺北市大同區承德路２段１０４號,環保服務業
80171259,永淨環保股份有限公司,臺北市萬華區萬大路574號1樓,環保服務業
80171265,伍馥工程有限公司,臺北市大安區辛亥路2段211號2樓,環保服務業
80171384,卉禾實業有限公司,臺北市中正區衡陽路36號9樓之3,環保服務業
80171912,金翔鼎企業有限公司,臺北市中山區龍江路１８５號１樓,環保服務業
80172270,錢櫃環保工程股份有限公司,臺北市大同區承德路３段１１３巷２號１樓,環保服務業
80172519,中英室內裝修有限公司,臺北市內湖區民權東路6段160號5樓,環保服務業
80173088,亞太土石資源有限公司,臺北市北投區中央北路1段193號3樓之1,環保服務業
80173144,環綠實業有限公司,臺北市中山區林森北路１３０號１０樓,環保服務業
80173257,華康生物科技股份有限公司,臺北市信義區忠孝東路５段７１１號４樓,環保服務業
80174066,馬基國際有限公司,臺北市大同區酒泉街26號1樓,環保服務業
80174657,巨亞浚渫有限公司,臺北市中山區民權東路3段21號6樓之7,環保服務業
80175277,興亞太節能科技股份有限公司,臺北市北投區中央北路1段72號4樓,環保服務業
80175699,皓峰企業股份有限公司,臺北市大安區臥龍街188巷21號1樓,環保服務業
80175733,優品事業有限公司,臺北市士林區大南路384號,環保服務業
80176114,萬事國際環保企業股份有限公司,臺北市士林區大南路275號,環保服務業
80176536,鈐蔚實業有限公司,臺北市中山區林森北路85巷77之1號,環保服務業
80176682,新鼎工業股份有限公司,臺北市大安區忠孝東路4段15號12樓之5,環保服務業
80176803,中華核廢處理料技股份有限公司,臺北市中山區南京東路１段４６號１１樓,環保服務業
80177280,富茂商務管理股份有限公司,臺北市信義區基隆路2段149-49號11樓之9,環保服務業
80177556,秉壯實業有限公司,臺北市南港區昆陽街150-4號,環保服務業
80177562,台灣金億來企業有限公司,臺北市中山區松江路338號12樓,環保服務業
80177839,亞太國際實業有限公司,臺北市信義區中坡南路70巷7號1樓,環保服務業
80178859,統一佳佳股份有限公司,臺北市松山區民生東路5段149號地下1樓,環保服務業
80178942,城市國際企業有限公司,臺北市中山區中山北路２段１１６巷４３號地下樓,環保服務業
80179718,台灣泰格開發股份有限公司,臺北市大安區和平東路1段16號2樓之1,環保服務業
80180187,金領航國際有限公司,臺北市中山區南京東路3段19號3樓之2,環保服務業
80180721,金品工程有限公司,臺北市萬華區內江街103號1樓,環保服務業
80180779,正沂工程有限公司,臺北市文山區興隆路１段１５７號１樓,環保服務業
80180932,鳳梨國際開發有限公司,臺北市中山區南京東路3段1號5樓,環保服務業
80181171,豐馥景觀工程有限公司,臺北市中正區青島東路3之3號3樓,環保服務業
80181778,唯冠生化科技事業有限公司,臺北市大安區忠孝東路4段153號6樓,環保服務業
80181968,崇磊工業有限公司,臺北市北投區新民路1巷5之5號,環保服務業
80182853,富錦環保科技有限公司,臺北市松山區健康路３４５號１樓,環保服務業
80183987,陽碁動力節能科技股份有限公司,臺北市文山區汀州路4段39號2樓,環保服務業
80184563,威浩國際工程有限公司,臺北市信義區基隆路１段４３２號１５樓,環保服務業
80185140,紳振企業有限公司,臺北市北投區大興街9巷57號,環保服務業
80185423,東震科技股份有限公司,臺北市文山區和興路７號,環保服務業
80186210,百鐿企業有限公司,臺北市中山區松江路１７０巷１５號６樓,環保服務業
80186675,維璟創意有限公司,臺北市大同區民樂街146號4樓之1,環保服務業
80186730,協渤企業有限公司,臺北市松山區復興北路１７９號１１樓之２,環保服務業
80186859,安庭公寓大廈管理維護股份有限公司,臺北市中山區新生北路1段23號1樓,環保服務業
80186892,易平服務有限公司,臺北市大同區民生西路９７號４樓,環保服務業
80187626,宇風科技股份有限公司,臺北市文山區木新路３段２８０號６樓之１,環保服務業
80187652,一零四人力資源顧問股份有限公司,臺北市松山區南京東路3段248號3樓,環保服務業
80187745,良基國際有限公司,臺北市中正區忠孝東路2段100號2樓之6,環保服務業
80188245,金名科技有限公司,臺北市松山區新東街20巷22號1樓,環保服務業
80188435,采邑多媒體行銷有限公司,臺北市大安區和平東路３段８４號１樓,環保服務業
80189173,天氣風險管理開發股份有限公司,臺北市中山區南京東路3段131號6樓,環保服務業
80189188,越林實業有限公司,臺北市中山區中山北路３段３０號１２樓之４,環保服務業
80190431,吉里富國際有限公司,臺北市信義區忠孝東路5段1之1號11樓,環保服務業
80190571,巧捷清潔事業有限公司,臺北市大安區復興南路１段１０３號７樓之１１,環保服務業
80191157,鼎泰環保科技股份有限公司,臺北市中山區中山北路２段７９號４樓,環保服務業
80191500,來可人才仲介有限公司,臺北市大同區華陰街33號5樓,環保服務業
80191516,中加環保工程有限公司,臺北市中正區新生南路1段56號2樓之2,環保服務業
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,環保服務業
80191712,車鄉有限公司,臺北市中山區龍江路３８７巷９號,環保服務業
80192135,葳鎮國際有限公司,臺北市萬華區廣州街９５之３號５樓,環保服務業
80192584,豐儀興業有限公司,臺北市松山區塔悠路169號1樓及地下1層,環保服務業
80192748,順安理全有限公司,臺北市中正區延平南路７０號４樓之１,環保服務業
80192938,遠東人力派遣有限公司,臺北市內湖區民權東路6段180巷6號6樓之9,環保服務業
80193351,海測股份有限公司,臺北市中山區中山北路１段１０５巷２１號５樓之２,環保服務業
80193900,敦瀚股份有限公司,臺北市中山區民生東路2段174號10樓,環保服務業
80193964,神固國際科技工程企業有限公司,臺北市中山區松江路318號9樓之3,環保服務業
80194008,台北客物業管理股份有限公司,臺北市內湖區成功路2段486巷12號,環保服務業
80194268,宏旻科技有限公司,臺北市大安區光復南路556號5樓之2,環保服務業
80194513,愛之潔環保事業有限公司,臺北市信義區忠孝東路5段1之1號8樓,環保服務業
80194751,毅立環境工程有限公司,臺北市內湖區內湖路３段４７號１樓,環保服務業
80195098,聚聖實業有限公司,臺北市中山區天津街３７號３樓之３,環保服務業
80195323,高原生化科技有限公司,臺北市中山區龍江路３９號１樓,環保服務業
80196104,威爾遜管理顧問有限公司,臺北市大安區復興南路２段２３７號１１樓之６,環保服務業
80196266,逸境有限公司,臺北市松山區民生東路５段２０４號２樓之２,環保服務業
80196435,力可室內裝修設計工程有限公司,臺北市大同區承德路3段318號,環保服務業
80196765,鉅漢環保有限公司,臺北市信義區吳興街１５６巷２５弄７號１樓,環保服務業
80197315,東桓企業股份有限公司,臺北市中正區仁愛路2段3號7樓,環保服務業
80197379,貝爾聲學科技股份有限公司,臺北市內湖區內湖路1段388號4樓之1,環保服務業
80197862,成勝豪企業有限公司,臺北市大安區忠孝東路４段２２２號４樓,環保服務業
80197928,國安環保事業有限公司,臺北市中山區南京東路２段７６號５樓,環保服務業
80198399,奈米世紀有限公司,臺北市信義區基隆路２段２２號１樓,環保服務業
80198692,利達寶企業有限公司,臺北市信義區松德路２０號６樓,環保服務業
80200661,<U+5586>品行銷股份有限公司,臺北市大安區忠孝東路4段148號3樓之1,環保服務業
80200698,定瑩有限公司,臺北市文山區興隆路2段214號1樓,環保服務業
80201423,格尚興業有限公司,臺北市士林區小西街41號4樓,環保服務業
80201802,京優環保清潔企業有限公司,臺北市大安區信義路４段１８７號７樓,環保服務業
80202231,魔法阿桑居家服務有限公司,臺北市中山區民族東路274號1樓,環保服務業
80202817,志賀實業有限公司,臺北市萬華區和平西路3段302巷2之9號,環保服務業
80203127,鎵興企管股份有限公司,臺北市中正區忠孝東路1段76號8樓之1,環保服務業
80203442,恆達建設股份有限公司,臺北市大安區仁愛路4段109號14樓,環保服務業
80203533,多益得生物科技股份有限公司,臺北市內湖區文湖街60巷2號3樓,環保服務業
80204174,東山人力開發有限公司,臺北市中正區中華路１段５９號７樓,環保服務業
80204385,文祥工程有限公司,臺北市中山區林森北路131號6樓之1,環保服務業
80204603,荃威環保有限公司,臺北市萬華區萬青路１３２號,環保服務業
80204759,裕珩國際開發股份有限公司,臺北市信義區基隆路1段155號8樓之8,環保服務業
80204836,隆德國際科技股份有限公司,臺北市中山區復興北路430巷18號1樓,環保服務業
80229359,大衍室內裝修工程有限公司,臺北市士林區福榮街61號7樓之1,環保服務業
80230882,浩騰國際開發事業有限公司,臺北市信義區忠孝東路５段１之１０號２樓,環保服務業
80246385,遠流事業有限公司,臺北市文山區羅斯福路5段243號2樓,環保服務業
80258924,紅太陽股份有限公司,臺北市松山區光復南路46巷34之3號,環保服務業
80260013,臺北基礎設計中心有限公司,臺北市大安區大安路1段176巷4號,環保服務業
80260251,昇拓科技有限公司,臺北市大安區和平東路3段346巷2之1號1樓,環保服務業
80260999,顯慈企業有限公司,臺北市大同區重慶北路1段22-22號,環保服務業
80261420,銚輝國際有限公司,臺北市萬華區西寧南路３６號７樓之３３,環保服務業
80263594,律得利國際有限公司,臺北市大安區仁愛路４段４３３號６樓,環保服務業
80264524,縱橫資通能源股份有限公司,臺北市內湖區瑞光路168號7樓之3,環保服務業
80264545,元麗租賃股份有限公司,臺北市大同區重慶北路２段１８８號１０樓,環保服務業
80265782,台華網股份有限公司,臺北市大同區承德路1段35號8樓之2,環保服務業
80265951,益壽生物科技有限公司,臺北市中山區民權東路1段45號5樓之1,環保服務業
80265994,全日通實業有限公司,臺北市松山區民生東路５段１７５號５樓之４,環保服務業
80266760,小柏實業有限公司,臺北市中山區吉林路245號7樓,環保服務業
80267206,綠大地生物科技有限公司,臺北市文山區辛亥路7段69巷23號7樓,環保服務業
80269020,興邦科技股份有限公司,臺北市大安區泰順街2號8樓之2,環保服務業
80269534,大地生命事業有限公司,臺北市大安區臥龍街１９０號１樓,環保服務業
80269801,駿暐實業有限公司,臺北市松山區民生東路５段１５０號３樓之３,環保服務業
80270770,安怡興建設股份有限公司,臺北市大同區南京西路165號5樓之11,環保服務業
80270862,石林工程顧問有限公司,臺北市大安區復興南路１段２８７號６樓之１,環保服務業
80271193,光碩環保科技有限公司,臺北市中山區龍江路244之1號7樓,環保服務業
80272550,台華能源股份有限公司,臺北市信義區忠孝東路5段412號10樓,環保服務業
80273495,喬大資產股份有限公司,臺北市北投區文林北路300號,環保服務業
80274537,遠碩企業有限公司,臺北市中山區吉林路461巷27號1樓,環保服務業
80275515,台灣奈米科技應用股份有限公司,臺北市文山區辛亥路4段176號,環保服務業
80277534,中國興業股份有限公司,臺北市中山區南京東路3段101號4樓,環保服務業
80277540,世華商貿發展股份有限公司,臺北市中山區民生東路3段69號6樓,環保服務業
80277859,高齊國際有限公司,臺北市南港區昆陽街146號1樓,環保服務業
80278013,真禾機電股份有限公司,臺北市松山區光復南路45巷16號1樓,環保服務業
80279569,展誌實業有限公司,臺北市信義區信義路4段458號16樓,環保服務業
80279961,瑞豐科技有限公司,臺北市士林區承德路4段80巷8之1號2樓,環保服務業
80280067,運利工程有限公司,臺北市大安區和平東路3段121號12樓,環保服務業
80280144,吉美環境維護事業有限公司,臺北市松山區南京東路5段316號3樓之3,環保服務業
80280334,清雲實業有限公司,臺北市大安區忠孝東路4段223巷77號2樓,環保服務業
80280741,碩澤股份有限公司,臺北市松山區八德路3段20號10樓之3,環保服務業
80281002,聯同工程有限公司,臺北市北投區石牌路1段166巷82號5樓,環保服務業
80281621,輝德營造有限公司,臺北市信義區松山路482巷30號2樓,環保服務業
80282614,台灣水星廣告股份有限公司,臺北市中山區中山北路３段５４之９號５樓,環保服務業
80282781,金順開發有限公司,臺北市中山區復興北路９２號１１樓,環保服務業
80283037,世界原民消防安全工程有限公司,臺北市松山區南京東路5段156號7樓之1,環保服務業
80283085,肯打拼工程有限公司,臺北市大安區和平東路3段308巷41號1樓,環保服務業
80283389,宏員工程有限公司,臺北市大安區和平東路3段63號8樓之1,環保服務業
80283705,琉金穗月股份有限公司,臺北市北投區致遠一路1段124巷20號,環保服務業
80284211,粕登環保清潔事業有限公司,臺北市士林區通河街169號1樓,環保服務業
80284280,宏邦國際實業有限公司,臺北市松山區南京東路4段51之2號8樓,環保服務業
80285865,朝陽物資再生利用有限公司,臺北市中山區龍江路１４７號２樓之６,環保服務業
80286301,精藝清潔有限公司,臺北市萬華區和平西路3段164號1樓,環保服務業
80287110,宏高工程有限公司,臺北市信義區永吉路457號1樓,環保服務業
80287596,安新不動產仲介經紀有限公司,臺北市內湖區內湖路1段717號,環保服務業
80287688,金淡水實業有限公司,臺北市萬華區南寧路４５之２號１樓,環保服務業
80287744,昌鴻國際有限公司,臺北市中正區信義路2段251號7樓之1,環保服務業
80287913,睿峰建設開發股份有限公司,臺北市內湖區洲子街151號8樓,環保服務業
80287998,領導者科技股份有限公司,臺北市中山區吉林路２４號５樓之２,環保服務業
80289102,弘潤發企業有限公司,臺北市內湖區東湖路113巷95弄65號2樓,環保服務業
80289237,北台灣工程有限公司,臺北市萬華區東園街73巷11號4樓,環保服務業
80289270,士峰多媒體事業有限公司,臺北市士林區大北路73號,環保服務業
80289911,七星公證股份有限公司,臺北市中正區重慶南路1段63號7樓之6,環保服務業
80290038,力勝開發股份有限公司,臺北市中山區八德路2段308號11樓之1,環保服務業
80290591,勤華企業有限公司,臺北市中山區長安東路2段246號8樓,環保服務業
80291304,新野科技股份有限公司,臺北市信義區基隆路1段155號13樓之6,環保服務業
80291352,台灣阿信服務事業股份有限公司,臺北市中正區忠孝西路1段6號3樓,環保服務業
80291769,京揚工程科技股份有限公司,臺北市內湖區陽光街381號3樓,環保服務業
80291867,鈺奕空間設計工程有限公司,臺北市中山區吉林路218巷23號,環保服務業
80292232,威通環保有限公司,臺北市中山區南京西路5之1號9樓之3,環保服務業
80292654,環蓄實業股份有限公司,臺北市中正區忠孝東路2段100號8樓之1,環保服務業
80293400,台俄國際股份有限公司,臺北市中山區南京東路2段132號12樓,環保服務業
80293817,芳意有限公司,臺北市中正區羅斯福路２段１４號３樓,環保服務業
80293892,金帆船生技股份有限公司,臺北市中正區紹興北街10號7樓之2,環保服務業
80294098,憶成實業有限公司,臺北市文山區興隆路3段207之4號5樓,環保服務業
80294962,美好一生事業股份有限公司,臺北市文山區景文街46之1號6樓,環保服務業
80295596,伍威實業有限公司,臺北市大安區樂業街154號,環保服務業
80295667,浙福有限公司,臺北市大安區復興南路1段126巷1號5樓之14,環保服務業
80295879,海羅實業有限公司,臺北市萬華區康定路２３２號２樓,環保服務業
80296384,尊元實業股份有限公司,臺北市信義區基隆路1段143號7樓之3,環保服務業
80296693,盈晨股份有限公司,臺北市文山區一壽街10號1樓,環保服務業
80297763,大宗國際開發股份有限公司,臺北市中山區民生東路3段28號7樓,環保服務業
80297953,好配合有限公司,臺北市內湖區康樂街１１０巷８號３樓,環保服務業
80298094,強生生物科技顧問有限公司,臺北市大同區雙連街５８號１樓,環保服務業
80298398,華旺實業有限公司,臺北市文山區興隆路1段162號1樓,環保服務業
80299495,湛藍環水科技有限公司,臺北市北投區杏林一路1巷11號1樓,環保服務業
80299903,昂立生技股份有限公司,臺北市松山區南京東路3段259號7樓,環保服務業
80300346,中華安全國際開發有限公司,臺北市中山區建國北路２段９６號１１樓,環保服務業
80300752,東科國際企業有限公司,臺北市萬華區漢中街３５號８樓之１０,環保服務業
80301443,三石興業有限公司,臺北市文山區羅斯福路5段88之7號,環保服務業
80301871,鈺權實業股份有限公司,臺北市大安區臥龍街267之2號,環保服務業
80302750,華能國際企業有限公司,臺北市大安區羅斯福路2段95號21樓之1,環保服務業
80303245,聯曜環境清潔有限公司,臺北市松山區敦化南路１段５７號７樓之４,環保服務業
80303435,鴻宥工程技術顧問有限公司,臺北市內湖區民權東路6段180巷6號5樓之8,環保服務業
80303575,卡羅特科技有限公司,臺北市內湖區新湖三路118號2樓,環保服務業
80303701,浤欣有限公司,臺北市松山區寶清街105巷9號,環保服務業
80303744,日馨清潔有限公司,臺北市中山區林森北路５０號１１樓之２,環保服務業
80304624,好福建設股份有限公司,臺北市北投區明德路174巷5號1樓,環保服務業
80305270,日盛生活事業股份有限公司,臺北市松山區南京東路5段34號11樓之1,環保服務業
80305588,岩力有限公司,臺北市內湖區大湖山莊街219巷16弄12號3樓,環保服務業
80305601,亞通能源科技股份有限公司,臺北市中正區重慶南路1段57號9樓之3,環保服務業
80306025,圓興有限公司,臺北市士林區延平北路6段418號,環保服務業
80306475,大盟工程有限公司,臺北市大安區新生南路1段133之3號2樓,環保服務業
80307137,君禾田國際有限公司,臺北市中山區中山北路2段62巷4號2樓,環保服務業
80307208,亞細亞不動產股份有限公司,臺北市中山區長春路172號9樓之3,環保服務業
80307805,煌誠生物科技有限公司,臺北市士林區大南路４１１號,環保服務業
80307951,九陽起重工程有限公司,臺北市大安區和平東路3段308巷49號,環保服務業
