54376186,英屬開曼群島商賣趣股份有限公司,臺北市松山區南京東路5段251巷24弄22號2樓之1,18.第三方支付服務
54377586,英屬維京群島商幫你優股份有限公司,臺北市中正區羅斯福路2段9號11樓之1,18.第三方支付服務
54377805,香港商技慕必紀網關有限公司,臺北市內湖區西湖里洲子街181號3樓,18.第三方支付服務
54378874,新加坡商數時尚有限公司,臺北市信義區忠孝東路5段1-8號5樓,18.第三方支付服務
54379276,香港商宏廣亞太有限公司,臺北市內湖區瑞光路26巷36弄2號5樓,18.第三方支付服務
54379986,薩摩亞商艾普行動錢包股份有限公司,臺北市中山區民權東路3段37號2樓之1,18.第三方支付服務
54386754,薩摩亞商夾子星冰樂股份有限公司,臺北市大安區忠孝東路4段146巷1號5樓,18.第三方支付服務
54387254,貝里斯商全視界數位內容有限公司,臺北市信義區國業里松德路65號11樓之1,18.第三方支付服務
54387965,薩摩亞商金誠電子有限公司,臺北市信義區西村里信義路5段7號37樓,18.第三方支付服務
54395613,香港商尊溢香港有限公司,臺北市信義區松智路1號11樓,18.第三方支付服務
54397324,韓商青地股份有限公司,臺北市信義區基隆路1段149號11樓,18.第三方支付服務
54398098,香港商帕格數碼媒體股份有限公司,臺北市南港區三重路19-3號,18.第三方支付服務
54398695,新加坡商奧盛國際有限公司,臺北市中正區衡陽路51號11樓之1,18.第三方支付服務
54504176,翔意國際有限公司,臺北市松山區民權東路3段104號3樓,18.第三方支付服務
54514651,致行股份有限公司,臺北市大安區信義路4段6號11樓之3,18.第三方支付服務
54518777,雲騰實業有限公司,臺北市中山區建國北路2段76號2樓,18.第三方支付服務
54527396,萬寶國際電子商務股份有限公司,臺北市信義區基隆路1段68號9樓,18.第三方支付服務
54537129,方城市行銷股份有限公司,臺北市大同區民權西路106號12樓之1,18.第三方支付服務
54590405,家家有股份有限公司,臺北市內湖區洲子街81號5樓,18.第三方支付服務
54622531,和鈊科技有限公司,臺北市文山區辛亥路4段130巷9號,18.第三方支付服務
54639414,蓮花資產管理股份有限公司,臺北市松山區復興北路57號3樓之5,18.第三方支付服務
54639483,全聯網資訊有限公司,臺北市內湖區東湖路7巷19號3樓,18.第三方支付服務
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,18.第三方支付服務
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,18.第三方支付服務
54640566,和慶國際商務股份有限公司,臺北市大安區復興南路2段237號13樓,18.第三方支付服務
54640714,得士派聯合服務事業股份有限公司,臺北市內湖區新明路460巷12號1樓,18.第三方支付服務
54640989,祿馬科技股份有限公司,臺北市南港區三重路19之5號2樓,18.第三方支付服務
54642059,台灣淘金信息科技股份有限公司,臺北市大安區信義路3段106號3樓之4,18.第三方支付服務
54642699,馬卡波羅股份有限公司,臺北市文山區政大二街96號2樓,18.第三方支付服務
54643206,序勝股份有限公司,臺北市中山區林森北路259巷17號5樓之2,18.第三方支付服務
54643634,彩盟生活實業有限公司,臺北市松山區八德路3段182號3樓之10,18.第三方支付服務
54643753,藍天雲端科技有限公司,臺北市信義區信義路4段415號14樓之1,18.第三方支付服務
54646273,香蕉網資訊股份有限公司,臺北市大安區敦化南路1段188號7樓,18.第三方支付服務
54647131,誠致科技有限公司,臺北市中正區延平南路3之2號1樓,18.第三方支付服務
54648722,艾爾教育股份有限公司,臺北市中山區復興北路66號9樓,18.第三方支付服務
54648743,森活健康事業股份有限公司,臺北市大安區復興南路1段368號8樓,18.第三方支付服務
54648764,擎天傳媒有限公司,臺北市內湖區星雲街15巷11號,18.第三方支付服務
54649193,瑞西卡科技有限公司,臺北市大安區忠孝東路4段169號6樓之1,18.第三方支付服務
54649378,巴拉國際股份有限公司,臺北市內湖區洲子街62號5樓,18.第三方支付服務
54649497,亮生活有限公司,臺北市信義區菸廠路88號6樓,18.第三方支付服務
54651042,智云有限公司,臺北市大安區忠孝東路3段217巷4弄11號1樓,18.第三方支付服務
54651107,拓元股份有限公司,臺北市松山區復興北路99號4樓之5,18.第三方支付服務
54652106,琳帝股份有限公司,臺北市士林區忠誠路1段173巷38號9樓,18.第三方支付服務
54652274,立華投資股份有限公司,臺北市信義區和平東路3段169號5樓之3,18.第三方支付服務
54653294,智慧雲管家股份有限公司,臺北市大安區忠孝東路3段217巷4弄11號1樓,18.第三方支付服務
54653718,駿耀實業有限公司,臺北市中山區安東街16巷13弄14號2樓,18.第三方支付服務
54654300,摩伊移動娛樂科技有限公司,臺北市中正區懷寧街112號4樓之2,18.第三方支付服務
54655357,安布拉科技有限公司,臺北市中正區忠孝西路1段33號7樓,18.第三方支付服務
54655856,話髮有限公司,臺北市中山區松江路100巷27號2樓,18.第三方支付服務
54657664,宜萌國際有限公司,臺北市大安區信義路4段279號8樓,18.第三方支付服務
54657741,真原點整合行銷有限公司,臺北市松山區民生東路5段69巷21弄12號1樓,18.第三方支付服務
54658489,馬爾席灣國際資產管理顧問股份有限公司,臺北市大安區敦化南路1段283號2樓,18.第三方支付服務
54659109,克豹有限公司,臺北市松山區八德路4段626號6樓,18.第三方支付服務
54659419,鴻冶實業有限公司,臺北市信義區永吉路491巷5弄32號,18.第三方支付服務
54659488,弘博管理顧問有限公司,臺北市中正區青島東路5號7樓,18.第三方支付服務
54660555,臺灣蔚科股份有限公司,臺北市文山區羅斯福路5段257號2樓,18.第三方支付服務
54660957,立盛數位會議有限公司,臺北市南港區忠孝東路5段815號10樓之3,18.第三方支付服務
54661098,圃雷曆科技股份有限公司,臺北市松山區南京東路5段202號2樓,18.第三方支付服務
54661415,闇翼國際有限公司,臺北市信義區松德路12號6樓,18.第三方支付服務
54662076,睿格國際有限公司,臺北市大安區仁愛路3段123巷11之2號,18.第三方支付服務
54662287,玩心創意有限公司,臺北市中山區南京東路2段95號11樓,18.第三方支付服務
54662532,創客科技有限公司,臺北市內湖區江南街85號3樓,18.第三方支付服務
54662625,寶新國際股份有限公司,臺北市信義區松德路12號6樓,18.第三方支付服務
54662934,夾仔星冰樂股份有限公司,臺北市大安區和平東路3段49號9樓之6,18.第三方支付服務
54663125,國際社群商務股份有限公司,臺北市大安區敦化南路2段267號3樓之1,18.第三方支付服務
54663434,仙朵拉生技顧問有限公司,臺北市松山區復興北路1號4樓、4樓之1,18.第三方支付服務
54665566,啟雲科技股份有限公司,臺北市大安區仁愛路4段122巷63號4樓,18.第三方支付服務
54665572,紅龜股份有限公司,臺北市中正區八德路1段5號3樓之2,18.第三方支付服務
54665897,雲鼎數位科技股份有限公司,臺北市南港區重陽路120號3樓,18.第三方支付服務
54666220,一福喜有限公司,臺北市萬華區環河南路1段23號12樓之3,18.第三方支付服務
54666235,重力科技股份有限公司,臺北市松山區敦化南路1段25號9樓之1,18.第三方支付服務
54666592,龍躍財經資訊有限公司,臺北市中正區重慶南路1段83號6樓,18.第三方支付服務
54667543,玖鼎電腦資訊有限公司,臺北市中山區松江路42號5樓之8,18.第三方支付服務
54667608,吉鈦股份有限公司,臺北市信義區光復南路495號,18.第三方支付服務
54667683,鼎上顧問有限公司,臺北市信義區和平東路3段225號9樓,18.第三方支付服務
54667728,三個願望資訊有限公司,臺北市士林區後街16之1號3樓,18.第三方支付服務
54667847,盛大數位有限公司,臺北市內湖區陽光街321巷26號2樓之7,18.第三方支付服務
54668326,富華國際實業有限公司,臺北市內湖區舊宗路2段121巷9號3樓,18.第三方支付服務
54668424,瑪帛科技股份有限公司,臺北市中正區忠孝西路1段7號11樓之4,18.第三方支付服務
54668439,華興資訊科技股份有限公司,臺北市中山區八德路2段232號10樓,18.第三方支付服務
54668515,樂童國際有限公司,臺北市大安區復興南路1段352號4樓,18.第三方支付服務
54668579,知穎整合行銷有限公司,臺北市信義區忠孝東路5段1-1號10樓,18.第三方支付服務
54668590,鉲羅科技股份有限公司,臺北市中正區汀洲路1段328號3樓,18.第三方支付服務
54669296,好世佳國際企業有限公司,臺北市文山區景華街33號5樓,18.第三方支付服務
54670126,媽媽經有限公司,臺北市松山區光復南路65號12樓,18.第三方支付服務
54670147,高登全球網有限公司,臺北市中正區忠孝西路1段7號5樓之2,18.第三方支付服務
54670879,傑仕霖貿易股份有限公司,臺北市萬華區西藏路172號1樓,18.第三方支付服務
54671770,初曼有限公司,臺北市士林區基河路192號4樓,18.第三方支付服務
54672341,應宏資訊股份有限公司,臺北市內湖區文湖街12號4樓,18.第三方支付服務
54672784,豐華娛樂科技有限公司,臺北市中山區民權西路66號,18.第三方支付服務
54672898,台灣禮物卡股份有限公司,臺北市大安區忠孝東路4段224號10樓,18.第三方支付服務
54673735,阿斯嘉企業有限公司,臺北市大安區安和路2段5號10樓之4,18.第三方支付服務
54673833,比誠科技股份有限公司,臺北市大同區迪化街1段48號3樓,18.第三方支付服務
54675190,騰易國際投資股份有限公司,臺北市中正區博愛路38號3樓,18.第三方支付服務
54676114,燦星電商第三方支付整合科技股份有限公司,臺北市內湖區堤頂大道1段331號6樓,18.第三方支付服務
54676368,奕恩實業股份有限公司,臺北市內湖區新湖一路151號6樓,18.第三方支付服務
54676418,莎咪互動有限公司,臺北市內湖區康寧路3段189巷21弄27號2樓,18.第三方支付服務
54676917,傑英國際有限公司,臺北市中正區羅斯福路3段84巷12弄8號,18.第三方支付服務
54676965,云云設計整合行銷有限公司,臺北市中正區忠孝西路1段66號28樓,18.第三方支付服務
54677036,玩世如藝有限公司,臺北市松山區敦化北路155巷66弄24號（1樓）,18.第三方支付服務
54677606,宏朔科技股份有限公司,臺北市內湖區南京東路6段461號2樓之2,18.第三方支付服務
54678204,亨斯亞食品有限公司,臺北市文山區辛亥路6段100巷4號,18.第三方支付服務
54678491,服神國際有限公司,臺北市信義區忠孝東路5段508之8號1樓,18.第三方支付服務
54678921,善水廣告有限公司,臺北市中正區忠孝西路1段50號17樓之22,18.第三方支付服務
54678942,阿滋貓管理顧問股份有限公司,臺北市大安區復興南路1段390號11樓,18.第三方支付服務
54679105,普普風文創股份有限公司,臺北市萬華區武昌街2段124之2號5樓之3,18.第三方支付服務
54680320,英煇德有限公司,臺北市內湖區康寧路3段99巷17弄95號6樓,18.第三方支付服務
54680877,樂享數位股份有限公司,臺北市中山區復興北路168號5樓,18.第三方支付服務
54682468,一起趣股份有限公司,臺北市中正區八德路1段5號7樓,18.第三方支付服務
54683092,安心付股份有限公司,臺北市內湖區港墘路200號7樓,18.第三方支付服務
54683537,澄澈國際有限公司,臺北市松山區八德路4段678號12樓,18.第三方支付服務
54684509,群力國際行銷有限公司,臺北市中正區仁愛路1段4號6樓之2,18.第三方支付服務
54684613,飛易電商股份有限公司,臺北市士林區德行西路50號1樓,18.第三方支付服務
54684727,水盾科技有限公司,臺北市信義區松德路65號11樓之1,18.第三方支付服務
54684780,騰悅國際企業有限公司,臺北市大同區錦西街74之1號1樓,18.第三方支付服務
54689096,左傳科技股份有限公司,臺北市中山區南京東路2段216號2樓,18.第三方支付服務
54690707,沁渼品牌管理顧問有限公司,臺北市松山區八德路4段656號4樓,18.第三方支付服務
54691966,寶旺企業管理顧問有限公司,臺北市文山區光輝路17號,18.第三方支付服務
54697048,飛裕科技有限公司,臺北市信義區基隆路1段155號10樓,18.第三方支付服務
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,18.第三方支付服務
54706905,優設創意有限公司,臺北市大安區復興南路1段253巷32號,18.第三方支付服務
54709332,智訢有限公司,臺北市信義區基隆路2段81之1號11樓,18.第三方支付服務
54724782,泓瑄有限公司,臺北市信義區基隆路2段15號12樓,18.第三方支付服務
54737098,星響創意股份有限公司,臺北市萬華區長沙街2段91號6樓之10,18.第三方支付服務
54773951,九洲國際投資有限公司,臺北市松山區敦化北路167號12樓,18.第三方支付服務
54843979,百潤國際文創行銷有限公司,臺北市內湖區瑞光路235巷15號,18.第三方支付服務
70350606,捷友商網股份有限公司,臺北市內湖區瑞光路66巷36號3樓,18.第三方支付服務
70361532,遠馨有限公司,臺北市大安區信義路4段6號17樓之8,18.第三方支付服務
70362011,多看廣告企業有限公司,臺北市中山區建國北路1段26號5樓,18.第三方支付服務
70365164,緯昌貿易有限公司,臺北市士林區士商路70號1樓,18.第三方支付服務
70379836,卓威投資股份有限公司,臺北市內湖區瑞光路318號11樓之1,18.第三方支付服務
70439898,網勁科技股份有限公司,臺北市士林區東山路25巷46弄1號1樓,18.第三方支付服務
70451061,豪億國際興業有限公司,臺北市士林區中山北路7段150號1樓,18.第三方支付服務
70537075,統一數網股份有限公司,臺北市大安區安和路1段27號2樓,18.第三方支付服務
70549500,耐德科技股份有限公司,臺北市中正區博愛路38號4樓,18.第三方支付服務
70554762,台灣知識庫股份有限公司,臺北市中正區博愛路60號3樓,18.第三方支付服務
70560595,嘉利科技股份有限公司,臺北市中正區重慶南路2段51號13樓,18.第三方支付服務
70565326,藍新科技股份有限公司,臺北市南港區南港路3段52號7樓,18.第三方支付服務
70576816,力麗科技股份有限公司,臺北市中山區松江路162號11樓,18.第三方支付服務
70583513,鴻甫國際興業股份有限公司,臺北市中山區吉林路85號,18.第三方支付服務
70584647,普鴻資訊股份有限公司,臺北市信義區忠孝東路4段560號4樓,18.第三方支付服務
70670896,世凱科技股份有限公司,臺北市信義區松智路1號11樓,18.第三方支付服務
70762419,網際優勢股份有限公司,臺北市中正區南海路20號6樓,18.第三方支付服務
70769567,台灣之星電信股份有限公司,臺北市內湖區堤頂大道二段239號6樓,18.第三方支付服務
70770620,新加坡商宜睿智慧股份有限公司,臺北市信義區松仁路89號11樓之3,18.第三方支付服務
70828783,紅陽科技股份有限公司,臺北市中山區松江路207號9樓,18.第三方支付服務
70832800,金石網絡股份有限公司,臺北市中正區汀州路3段160巷3之1號,18.第三方支付服務
70833625,凌力網科技股份有限公司,臺北市松山區南京東路4段171號4樓之3,18.第三方支付服務
80179273,亞聯國際企業有限公司,臺北市信義區忠孝東路5段552號11樓,18.第三方支付服務
80180551,旅盟資訊股份有限公司,臺北市中正區博愛路76號2樓,18.第三方支付服務
80268351,聯天科技股份有限公司,臺北市中山區中山北路2段84巷1號9樓,18.第三方支付服務
80306897,佛圓國際有限公司,臺北市信義區信義路5段5號,18.第三方支付服務
80505592,中國資產管理股份有限公司,臺北市南港區興東街29之1號,18.第三方支付服務
80539777,博識資訊顧問有限公司,臺北市信義區永吉路168號6樓之1,18.第三方支付服務
80667569,宜邦科技股份有限公司,臺北市松山區南京東路5段343號2樓之1,18.第三方支付服務
80679946,榮江股份有限公司,臺北市大同區市民大道1段209號10樓,18.第三方支付服務
84494371,可榮有限公司,臺北市松山區八德路2段374號7樓之2,18.第三方支付服務
84705354,朝陽小客車租賃股份有限公司,臺北市內湖區民權東路6段160號5樓之4,18.第三方支付服務
84803502,佳佳科技事業有限公司,臺北市中山區松江路2號3樓之3,18.第三方支付服務
84873669,世博消防工程有限公司,臺北市松山區基隆路1段10號7樓,18.第三方支付服務
86158280,綺瑩資訊股份有限公司,臺北市內湖區基湖路35巷11號2樓,18.第三方支付服務
86478164,聯豐通信有限公司,臺北市士林區延平北路6段185號1樓,18.第三方支付服務
86563984,聯賀欣企業管理顧問有限公司,臺北市大同區南京西路205號2樓,18.第三方支付服務
86726544,雷斯媒體行銷有限公司,臺北市信義區永吉路340號14樓,18.第三方支付服務
89454742,卓銳股份有限公司,臺北市內湖區瑞光路318號11樓之1,18.第三方支付服務
89460343,佳霓文化事業有限公司,臺北市文山區羅斯福路4段206巷25號1樓,18.第三方支付服務
89973879,金士盟實業股份有限公司,臺北市中正區汀州路3段160巷4號1樓,18.第三方支付服務
96979933,中華電信股份有限公司,臺北市中正區信義路1段21之3號,18.第三方支付服務
97109619,宣保工程顧問股份有限公司,臺北市大安區復興南路1段237號9樓之1,18.第三方支付服務
97115128,衍繹影像有限公司,臺北市中山區松江路194巷6號1樓,18.第三方支付服務
97176270,台灣大哥大股份有限公司,臺北市信義區菸廠路88號12樓,18.第三方支付服務
97179430,遠傳電信股份有限公司,臺北市大安區敦化南路2段207號28樓,18.第三方支付服務
97323977,奇創國際資訊股份有限公司,臺北市信義區東興路51號5樓,18.第三方支付服務
