83906847,¬ü¤l«K§Q°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q36«Ñ42¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
38456541,·ç¤h¤MÀ\ÆU,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ49¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
38465892,¯Â¯Â²M¯ùÀ],»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q136«Ñ16§Ë19¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
18105049,¤Ä¼v°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q53«Ñ16¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48878133,¨hÀ]¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ37¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
83922298,©|»¨°a,»O¥_¥«¸UµØ°Ï±ï¦{µó47¸¹5¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
10948927,¥k©§¤å³Ð¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ2¸¹2¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48776369,²Ð¿³¬ü¨ý¤pÀ],»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô61«Ñ9¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48800255,¤µ¤é¬K¬ü­¹À],»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô131¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26230772,¤Ñ¤ý¶¼°s©±,»O¥_¥«¸UµØ°Ï¤T¤ôµó127¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99620087,­¹Á{ªù°Ó¦æ,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô178¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
26245542,¥xÆW¯u±¡³ü¨Õ¬ÃõW§{,»O¥_¥«¥_§ë°Ï¤j·~¸ô570¸¹3¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
73879053,®õ¨Ê§{¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q168¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
99992087,±m¶é¤p¦Y©±,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q71«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
13476387,¯ù¤Í°Ó¦æ,»O¥_¥«¤¤¥¿°Ï­}¤Æµó2¬q296«Ñ1¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
27159621,øÊÁp¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q72«Ñ16¸¹3¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99335936,¬P®®À\§{,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q60¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48691897,®üÂA¤ý¤p¦Y©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô22¤§1¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
14313952,¥D¬y¥Á·N§{,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D4¬q145¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
38554466,´I«a¤p¦Y©±,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ111¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48688008,Ë¡°ß¤p¦Y©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ89¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
99972701,ÂE¼y¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48765601,¤»¤ë­[²ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ82¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
13836637,Ä_¥Ð­¹°ó,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q37¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26363723,ªøõÓÀ\ÆU,»O¥_¥«¤j¦w°Ï©µ¦Nµó85¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
10352405,¹äªá¨¦À\ÆU,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹¦a¤U,·²·~¡þºM¾P,µÒ°s¹s°â·~
31851069,øÊÂd¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô194«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48953694,»X¦a¥dÅÚÀ\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ20¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
83935619,¨Ê¹©°Ó¦æ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ13¤§1¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
31868723,©O¤§³ä­µ¼ÖÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ21¸¹¤§3,·²·~¡þºM¾P,µÒ°s¹s°â·~
10316817,º¤®L°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹5¼Ó¤§14,·²·~¡þºM¾P,µÒ°s¹s°â·~
81788794,¥¬©Ô®æ¤p¦Y©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q220«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
11017844,¤j¥Ã­¹«~¦æ,»O¥_¥«¤¤¤s°Ï¼w´fµó40¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48922948,­Ü®w­¹«~«Î,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô6¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48865881,ªQ¥Ð°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q238«Ñ1¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48922139,Às¤Ñ¤p¦Y©±,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ9¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
98902502,¦n°ÛÀ\§{,»O¥_¥«¸UµØ°ÏÂù¶éµó50¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48851900,¥Ò¶P®a¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¤§1¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48724551,µú°aÀ\§{,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ61¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
48690378,¹©³Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹5¼Ó¤§3,·²·~¡þºM¾P,µÒ°s¹s°â·~
18408959,µ¾¨Î°a,»O¥_¥«¸UµØ°Ï±ï¦{µó47¸¹5¼Ó,¼o¤î,µÒ°s¹s°â·~
48705674,¤p¬P¬PÂ§«~©±,»O¥_¥««n´ä°Ï¥Ã¦N¸ô547¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
98893686,Á`°Ê­û­¹«~¦æ,»O¥_¥«¤¤¤s°Ï¤jª½µó53¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
29249992,¤Ñ¹©°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹9¼Ó¤§5,¼o¤î,µÒ°s¹s°â·~
26229418,¨h¥ÐÀ\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ65¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
83946453,¬R´¹¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô93¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
13463003,¶¢±¡©@°Ø©±,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q154«Ñ4¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26228375,®¦«È¤pÀ],»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ25¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
10317674,¦Ñ¥ÃµÏ¤é¦¡®Æ²z©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q269¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26241047,Åw¼Ö®c­µ¼ÖÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q121«Ñ34¤§1¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
17535577,¤¯²»Âø³f©±,»O¥_¥«¤j¦P°Ï©÷¦Nµó204¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48836303,Às»ñ¶é°a,»O¥_¥«¸UµØ°ÏµØ¦èµó14¤§6¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
99970062,¬ü¼Ö¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô279¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48729140,¤@¨ý«Î¤p¦Y©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó160«Ñ2¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26221160,¥¿­Ù¤å¤Æ¸ê°TÀ],»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹2¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
10390787,©¾µ{°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q229¤§2¸¹,°±·~,µÒ°s¹s°â·~
48669950,¦N³Ó°Ó¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô180«Ñ31¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
99326107,³ü¬B¶L°Ó¦æ,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q41¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
26208201,´ò«n¦Ê¦~ÄÆ­»¤û¦×ÄÑ­¹À],»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô100«Ñ10¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
25554273,¿OÅ¢¦Ï¦×¤j¤ý©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q131¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48808989,«HµØ¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q34¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
25659059,¹©¿N¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q5¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
29242371,¨}Â×°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹Às¤s¦x¦a¤Uµó°Ó³õ42¸¹©±çE,·²·~¡þºM¾P,µÒ°s¹s°â·~
48838077,¼Ú§D©@°Ø°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô108¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
15647132,¨åÀ]©@°ØÀ],»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ49¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26340525,¦¨¹F¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38563319,¸t¦h¨½¥§¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô199«Ñ26¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
13445792,±d¦X°Ó¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô326«Ñ27¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
25665496,ª÷·Ý¶¼°s©±,»O¥_¥«¸UµØ°Ï¼s¦{µó186«Ñ1¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48939743,º¿ÞjÀ\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ7¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
17082167,¤d¤H¦h´CÅéÀ],»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
98888419,¦×¦K¿N¦×©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q683¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48856200,¤W±N¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q407¡B409¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
13849942,·R¤ß¬u°Ó¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô447¤§12¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
13843638,®®¤é¬KÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó66¸¹2¼Ó,¼o¤î,µÒ°s¹s°â·~
38570450,¦°¦V«Î¬v¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¤§24¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48725094,¤j¦·¥ø¹º¤u§@«Ç,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q258¸¹7¼Ó¤§3,·²·~¡þºM¾P,µÒ°s¹s°â·~
38507513,¼s®x¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q153«Ñ3§Ë6¸¹2¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26346773,ÂùÂù¤p¦Y©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ24¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48856840,¬õ§Q¤p¦Y©±,»O¥_¥«¸UµØ°ÏÂù¶éµó150¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
81606632,¶Â´ËªL¼w¦¡¬ü­¹«Î,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q112«Ñ10¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48669895,¤­¤E¤K¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤©Mµó457¤§11¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
31845314,¨U§J¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q6¤§3¸¹2¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
10323009,¶h«°°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
25543184,±m¦â¥@¬É¤p¦Y©±,»O¥_¥«¤j¦w°Ï³q¤Æµó24«Ñ18¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
25568494,«Ó»«¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q9¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
38554825,¤ÑÂÅ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹11¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
07723537,·¨¾À¯]µÒ°s¸¹,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q125¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38579678,¿ú·A¤p¦Y©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q72«Ñ26¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38555401,ªL·Ô°O­¹°ó,»O¥_¥«¥_§ë°Ï¹ê½îµó74¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
14325253,²Ó¤ôªø?À\¶¼©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô115¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
21778266,©_´µ¬ü°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q108¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
25547581,©M¨Î¤p¦Y©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ2§Ë16¤§1¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
13476653,¤Ñ¤U¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô329¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48879576,ÄRÁn°a,»O¥_¥«¸UµØ°ÏµØ¦èµó14¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
25655650,¤ôÕéº¡¶¼­¹§{,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô6¤§4¸¹¦a¤U1¼Ó,¦C¤J¼o¤î¤¤,µÒ°s¹s°â·~
26253438,±N¶i°s¤é¥»®Æ²z©±,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q60¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
99624513,ÂÂ·R·sÅw¶¼°s©±,»O¥_¥«¸UµØ°ÏµØ¦èµó14¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
14342393,ÂE®iÀ\ÆU,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹¦a¤U¤§1,·²·~¡þºM¾P,µÒ°s¹s°â·~
21752771,¤W¨å¶¼°s©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q212«Ñ15¸¹(1¼Ó),®Ö­ã³]¥ß,µÒ°s¹s°â·~
73908022,§B³Í¦æ,»O¥_¥«¸UµØ°Ï±ï¦{µó47¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
99359155,¤[§Q°Ó¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q156¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17549376,§ùÃY¤p¦Y©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ36¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
18097478,ÅÚ½³ªá°s©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ21¸¹2¼Ó¤§3,®Ö­ã³]¥ß,µÒ°s¹s°â·~
83900668,ªl°O°Ó¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q31¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48743109,¥©¸qÄÑ¤u§{,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ20¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
14742449,³À´ä¤pÂí¬ü­¹À],»O¥_¥«¤¤¤s°Ï¦X¦¿µó6¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48782221,¸Û¥ß¥ø·~ªÀ,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q283¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
38572289,®È¤H­¹°ó,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q396¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
98883174,ªüÂ§¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¼w´fµó5¸¹¦a¤U«Ç,·²·~¡þºM¾P,µÒ°s¹s°â·~
14336499,³Â¥¬¤Qµf¤p¦Y©±,»O¥_¥««H¸q°Ï¶h¥P¸ô42«Ñ19¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
14310370,§Ó¤å°Ó¦æ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q115¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48922757,¨ÊÌðºë½o²R²RÁç,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ42¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
14728988,¤jºaÃÀ¤å¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô286¸¹¦a¤U1¼Ó,°±·~,µÒ°s¹s°â·~
26208700,¤T¤­¬v¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô369¸¹2¼Ó¤§9,·²·~¡þºM¾P,µÒ°s¹s°â·~
48957571,°s²ø¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô27¸¹11¼Ó,¾E¥L¿¤¥«,µÒ°s¹s°â·~
31856705,°Ò§g²M¯ùÀ],»O¥_¥«¸UµØ°Ï¤T¤ôµó126¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
25524953,ÃLÂA¤p¦Y©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô92«ÑÁ{46¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
99623205,©_®x¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï©ú¼w¸ô100¸¹4¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
81788915,¬õ°s³»§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹9¼Ó¤§2,·²·~¡þºM¾P,µÒ°s¹s°â·~
94917384,´I²±«K§Q°Ó©±,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô33«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
31851547,Ä¬©PÀ\§{,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô21¤§4¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
38568433,ºµ¨kÀ\§{,»O¥_¥««n´ä°ÏªF·sµó10¤§5¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26350945,´ìµnÀ\ÆU,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q222«Ñ15¸¹,°±·~,µÒ°s¹s°â·~
48864481,·s¥Í¤p¦Y©±,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q82¸¹¦a¤U¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26367684,¶ÀÄË°Ó¦æ,»O¥_¥«¤hªL°ÏºÖ¼w¸ô15¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
80995280,¼Ö¤Ñ¦a¤p¦Y©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q19«Ñ4¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
29205431,¤d¦Ê¼Ö°Ó¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ49¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
26228255,ª÷¬P¤p¦Y©±,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q96¤§4¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48791039,¯q»EÄ_¸¹,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ10¸¹,°±·~,µÒ°s¹s°â·~
10355374,³Íº¸¯S§{,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D5¬q1¸¹3¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
25523856,¾F°s©~°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ9¤§1¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
25517411,¤é¬K°Ó©±,»O¥_¥«¤j¦P°ÏÂù³sµó88¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
14710896,¶³ªe¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q81¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
77891331,µ^©MªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹2¼Ó¤§13,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38470001,¥xÆW©¯ºÖ³q°T¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q11«Ñ35¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
73893718,¶®¦Ë°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô575¸¹6¼Ó¤§8,·²·~¡þºM¾P,µÒ°s¹s°â·~
29212307,¥ò³£À\À],»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q32¤§1¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
13836329,¨}¸t°Ó¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q54¸¹4¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17262745,©úªYÂb·}©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q264¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
14320139,¤ô¥@¬É¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q168¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17086754,¬õ³ß°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹7¼Ó¤§4,·²·~¡þºM¾P,µÒ°s¹s°â·~
81615371,¤K¥P¤p¦Y©±,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q28¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
27161350,´I¤s»Õ°Ó¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q418¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
83919245,ÀA­¹°Ó¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô13«Ñ1¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48816307,¤ÑÁn¦nÃý¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D5¬q139¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
10376498,´ð¶é¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q221¸¹,¼o¤î,µÒ°s¹s°â·~
48927681,ÃL¾ìÀ\ÆU,»O¥_¥«¤¤¥¿°Ï»É¤sµó11«Ñ8¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48717144,±môó¹ê·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô22¸¹5¼Ó¤§3,¼o¤î,µÒ°s¹s°â·~
31963058,«l­Z°Ó¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ141¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
