26232933,Âù©M¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q291¸¹4¼Ó¤§1,¤é±`¥Î«~¹s°â·~
14317280,ºÖ¤¸¤­ª÷¦æ,»O¥_¥«¸UµØ°ÏÂù¶éµó156¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26372309,¹F³ß¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q12¸¹,¤é±`¥Î«~¹s°â·~
31862609,ºô©Ý°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q152«Ñ22§Ë15¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
38513661,ØÆ«ä©@°Ø©±,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹7¼Ó,¤é±`¥Î«~¹s°â·~
25556841,µØ¨È°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q309¸¹,¤é±`¥Î«~¹s°â·~
25559869,«Ø§»ÂøÂ³¦æ,»O¥_¥««n´ä°Ï¦X¶¶µó8«Ñ3§Ë4¸¹,¤é±`¥Î«~¹s°â·~
38468687,¨hµo°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¹çªiªFµó24«Ñ8¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
21721953,¤p¤Ó¶§¤u§@§{,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q136¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
38572788,­Zºa¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q3¸¹7¼Ó,¤é±`¥Î«~¹s°â·~
17765768,·NÃfÀ\§{,»O¥_¥«¤¤¤s°Ï¼w´fµó34¸¹8¼Ó¤§16,¤é±`¥Î«~¹s°â·~
98900188,¬¥¥d¤â³ÐÀ],»O¥_¥«¤å¤s°Ï¥ú½÷¸ô71«Ñ5§Ë5¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31957350,¥ÍÂå¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô82¸¹11¼Ó,¤é±`¥Î«~¹s°â·~
38495827,¹Å¿Ù¦Ê³f¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ178§Ë1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
17089627,¶K¨­±¡¤H¦Ê³f°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q205¸¹,¤é±`¥Î«~¹s°â·~
48873192,ÀR¸©¬ü®e¤u§@§{,»O¥_¥«¥_§ë°Ï¦è¦wµó1¬q367¸¹3¼Ó¤§2,¤é±`¥Î«~¹s°â·~
10391940,¨N®¦¤u§@«Ç,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q165¤§2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31962065,¤ô´¹·s®Q°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô45«Ñ11§Ë15¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
25626375,ºµ¹¡¥]¦æ,»O¥_¥«¤j¦w°Ï®õ¶¶µó50«Ñ34¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48980030,¤Ñ±c¥øºÞÅU°Ý¤u§@«Ç,»O¥_¥«¤j¦w°Ï³q¤Æµó19«Ñ14¤§1¸¹,¤é±`¥Î«~¹s°â·~
77523646,ª÷®J¤Î¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô8«Ñ3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48947309,¥i³ß¦æ¾P¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q200¸¹7¼Ó¤§2,¤é±`¥Î«~¹s°â·~
26259952,¦Ë¬´ªº®a°Ó¦æ,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q380¸¹,¤é±`¥Î«~¹s°â·~
31870740,àT¥Ý¤p¦Y©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q63«Ñ57¸¹,¤é±`¥Î«~¹s°â·~
94908759,²ö«ä³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¶©¸ô46¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
10358885,ÅQ¬ü¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó60«Ñ1¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
48735868,µµ¥Éª÷¬â¬v¦æ,»O¥_¥«¤j¦P°Ï¥­¶§µó32¸¹,¤é±`¥Î«~¹s°â·~
31949057,¶¥±èºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ5§Ë2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38459483,Àu­^¹ê·~ªÀ,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q145«Ñ6§Ë18¸¹,¤é±`¥Î«~¹s°â·~
25532546,»Ê½÷¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q84¸¹,¤é±`¥Î«~¹s°â·~
38514562,«CªG¶éÂAµÑ¶¼«~¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q159¤§2¸¹,¤é±`¥Î«~¹s°â·~
38565956,¥H«K¥HÁÂ°ê»Ú°Ó¦æ,»O¥_¥«¥_§ë°ÏºaµØ¤T¸ô43¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
94914302,®m¿³°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,¤é±`¥Î«~¹s°â·~
25552269,ÒáÞm¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q109«Ñ3¤§2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31964129,¹çµq¤pçE,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q132¸¹7¼Ó¤§2,¤é±`¥Î«~¹s°â·~
21765403,ÀH¸q§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q103«Ñ130¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
21753808,¸U©M¦æ,»O¥_¥«¤j¦P°Ï¥­¶§µó40¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
99626738,ª÷®æ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q152¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
26223316,¹êÄPªA¹¢¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q123¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
21757797,¨Î¥²µX¤u§@§{,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q27¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
15666313,Às¨àºë«~¦Ê³f¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô443«Ñ5§Ë1¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
26362267,¤¦¥§«È°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q65¸¹,¤é±`¥Î«~¹s°â·~
48748126,¶Q¦m±í©±,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô61¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
21777604,Â×òÔ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ65§Ë6¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31953559,¥@¨j¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô18¤§1¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
26353099,³Õ¬ì¼Æ¦ì¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼w©÷µó7«Ñ15¸¹,¤é±`¥Î«~¹s°â·~
42285675,¬îªL¤ëÁô¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï·sªFµó11«Ñ12¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25563245,µØ§Qºë«~¬v¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô54¸¹,¤é±`¥Î«~¹s°â·~
38558548,¤j©÷¤¤¥j¤­ª÷¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q10¸¹,¤é±`¥Î«~¹s°â·~
31963135,°ª¨j°Ó¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ2¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
99966010,·s®õ¤s¹q¾¹¦æ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô21«Ñ8¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25566051,¹D«nÀ],»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q8¸¹,¤é±`¥Î«~¹s°â·~
25554105,³ß«½çE¤l,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3,¤é±`¥Î«~¹s°â·~
10303025,¹Å»Ê¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÀs¬uµó61¸¹,¤é±`¥Î«~¹s°â·~
27177992,¦æ¥j¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ6¸¹,¤é±`¥Î«~¹s°â·~
10331079,©y®a©y¤üÃdª«ºë«~À],»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q259¸¹,¤é±`¥Î«~¹s°â·~
38577691,¥xÆW±s­»¶®»Õ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q348¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48718241,®a¼Ö¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¶©¸ô20¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
25524481,¼Ö¬¡Âø³f°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó12«Ñ6¸¹,¤é±`¥Î«~¹s°â·~
10671631,µØÄ_¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô387«Ñ29§Ë15¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
14316677,¯qÑÔ¾÷¨®¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q94¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48781519,§Ó»·¬~¦ç©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô186¸¹,¤é±`¥Î«~¹s°â·~
17753263,»A­^ªA¹¢ºë«~¦Ê³f¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q232«Ñ6§Ë15¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31847312,¦w¬fµY¤u§@«Ç,»O¥_¥««H¸q°Ï¥ú´_«n¸ô415«Ñ40¸¹,¤é±`¥Î«~¹s°â·~
31961256,½²©À§µªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹7¼Ó¤§1,¤é±`¥Î«~¹s°â·~
31879405,Ä_·½°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q57«Ñ1¤§2¸¹,¤é±`¥Î«~¹s°â·~
14340851,¬K¹F«Ø¿v¤­ª÷¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q790«Ñ68§Ë11¸¹,¤é±`¥Î«~¹s°â·~
38505389,±´¤l³]­p¹êÅç«Ç,»O¥_¥«¤j¦P°Ï¾G¦{¸ô55¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
48635827,¤j²³¬~¦ç©±,»O¥_¥«¥_§ë°Ï­P»·¤G¸ô129¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38463867,¬ü»ô¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¼y«°µó8¤§1¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
25539739,¹Å®p¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¤§1¸¹,¤é±`¥Î«~¹s°â·~
25557861,ªø¬K¥ð¶¢À],»O¥_¥«¤¤¤s°Ïªø¬K¸ô136¸¹,¤é±`¥Î«~¹s°â·~
26213197,´à¨Î¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q94¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
94910586,´I·Ý¼Ö±m¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô326¸¹,¤é±`¥Î«~¹s°â·~
17774324,«Ø¤¤¤­ª÷¦æ,»O¥_¥««H¸q°Ï§d¿³µó220«Ñ77¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25584261,¥ÃÀM¯ù¦æ,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q64¸¹,¤é±`¥Î«~¹s°â·~
26244564,¥°µ¾¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q15«Ñ8¸¹(4¼Ó),¤é±`¥Î«~¹s°â·~
10396071,©û¦ë¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q25«Ñ19¸¹,¤é±`¥Î«~¹s°â·~
29247684,¼¯ÁÉ¥dªk¦¡¯ùÀ],»O¥_¥«¤j¦w°ÏÄR¤ôµó24¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38563107,º¿§Qºë«~©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q329«Ñ15¸¹,¤é±`¥Î«~¹s°â·~
29200870,¥@¬ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q31¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
25561318,¥úÀY¤pçE,»O¥_¥«¤j¦w°Ï®õ¶¶µó40«Ñ29¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31866268,Íº´µ±Z¦·¤u§@«Ç,»O¥_¥«¤j¦P°ÏÄõ¦{µó22¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
17764212,Áp®i¤­ª÷°Ó¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q151«Ñ6¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31873417,¥xÆW¹Ú·Q°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô453¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26369971,¦Ì°ÇÂø³f«Î,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q40¸¹,¤é±`¥Î«~¹s°â·~
83930451,¥HµY°ê»Ú¬v¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q474¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48936443,¼¯¶F°Ó¦æ,»O¥_¥«¤hªL°Ï¬G®c¸ô35«Ñ2¸¹,¤é±`¥Î«~¹s°â·~
48694607,Ãýãv°ê»Ú°Ó¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q195«Ñ21¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
17085896,Ä_»E¦æ,»O¥_¥«¥_§ë°ÏºaµØ¤T¸ô42«Ñ7§Ë2¸¹6¼Ó,¤é±`¥Î«~¹s°â·~
04889268,¤j¶¶¦èÃÄ©Ð,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q131¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
13466183,¥@¬ÉÂOªLÃdª«¥Î«~©±,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q7¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
10681357,§»ºa°ó,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q115«Ñ20¤§2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31851461,«H¸q­J³Â¶é°Ó¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q458¸¹(1¼Ó),¤é±`¥Î«~¹s°â·~
98889016,¯«³q¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô4¬q25¸¹,¤é±`¥Î«~¹s°â·~
48740320,¬ù·æÂ³­Ü¦³¾÷­¹«~¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô399¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31877194,¦w¹©¥Í¾÷§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q705¸¹,¤é±`¥Î«~¹s°â·~
38578657,Âù¶é¯ù¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q240¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38581098,ªÃ¨°¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ29§Ë1¸¹5¼Ó,¤é±`¥Î«~¹s°â·~
25549188,©]¥«¤@¸ôµo´MÄ_°Ó©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó159¸¹,¤é±`¥Î«~¹s°â·~
31948917,ª÷º¡·¸¥Í¬¡¦Ê³f,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó8¤§1¸¹,¤é±`¥Î«~¹s°â·~
25655552,ÀR³ù¹ê·~ªÀ,»O¥_¥«¤å¤s°Ï¨q©ú¸ô2¬q92«Ñ10¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
81711965,¸t­Û°Ó¦æ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô542¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
13853494,¼Ö±m«K§Q°Ó©±,»O¥_¥«¥_§ë°ÏªFµØµó2¬q166¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31716331,·L¯º¹ê·~,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q489¸¹,¤é±`¥Î«~¹s°â·~
30947475,¾¤©¾°Ó©±,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ20§Ë4¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
01111588,¨}µØ¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q88¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25566550,«}¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q352¸¹11¼Ó¤§3,¤é±`¥Î«~¹s°â·~
31964958,³ß¨Óµn¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q29¸¹,¤é±`¥Î«~¹s°â·~
26230180,Þ³ÍÁ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q62¸¹10¼Ó,¤é±`¥Î«~¹s°â·~
38459316,¤hªLÂà¹B¯¸±m¨é¦æ,»O¥_¥«¤hªL°ÏµØÄÖµó33¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
14338047,¿²¦N²»¦ò¨ã¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q352¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
99360343,¦V¤é¸ª¥Í¬¡À],»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q130¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
99637643,¦hÄR¦W©±,»O¥_¥«¤å¤s°Ï´º¤åµó102¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25580379,Ä_øÊ¥ø·~ªÀ,»O¥_¥««n´ä°Ï¿³¤¤¸ô12«Ñ15¸¹6¼Ó,¤é±`¥Î«~¹s°â·~
38573999,¦w¤ß¶êÀ¦¨à¥Î«~°Ó¦æ,»O¥_¥«¤º´ò°Ï¤j´òµó166«Ñ4¸¹,¤é±`¥Î«~¹s°â·~
81759186,¥[º¸²Ä©@°Ø©±,»O¥_¥««H¸q°Ï§d¿³µó269«Ñ1§Ë21¸¹,¤é±`¥Î«~¹s°â·~
31958941,«í©ú¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q326¸¹,¤é±`¥Î«~¹s°â·~
38506471,¤Ñ®®ºë«~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q26«Ñ9§Ë36¸¹,¤é±`¥Î«~¹s°â·~
26231478,¯ùÆ[¯ó°ó,»O¥_¥«¤å¤s°Ï´º¿³¸ô175¸¹,¤é±`¥Î«~¹s°â·~
26210065,¤p×^ºë«~¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µçÄ¸ô3¬q316«Ñ7¤§1¸¹,¤é±`¥Î«~¹s°â·~
15639267,ÀûÃè²´Ãè¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,¤é±`¥Î«~¹s°â·~
31858788,­¸µn°ê»Ú°Ó¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q32¸¹12¼Ó¤§12,¤é±`¥Î«~¹s°â·~
26366741,¥üÄ£¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q56«Ñ1§Ë3¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
14724569,¤j¼Ý¤ô±ÚÀ],»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô2¬q152¸¹1¸¹,¤é±`¥Î«~¹s°â·~
48890468,¤j®ü°Ó©±,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ5¤§1¸¹,¤é±`¥Î«~¹s°â·~
31965020,¶v»¨¥ø·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q64¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
83921880,¯à·s¬~¦ç¾¹§÷¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q48¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
10352101,ª÷¸U»õ¥ø·~¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q185¸¹,¤é±`¥Î«~¹s°â·~
38463450,¥xÆW»È¾v±Ú¼Ö¬¡ÂåÀø¾¹§÷¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô190«Ñ39¸¹Às«°¥«³õ2¼Ó224¸¹Åu¦ì,¤é±`¥Î«~¹s°â·~
26253583,­·®æ¤uÃÀ§{,»O¥_¥«ªQ¤s°ÏÄÇªeµó172¸¹,¤é±`¥Î«~¹s°â·~
10332801,µá¤ñ°ê»Ú¦æ¾PªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹5¼Ó¤§4,¤é±`¥Î«~¹s°â·~
38552925,¶§¥ú¤Ñ¤Ñ¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¹A¦wµó20¸¹2¼Ó¤§21,¤é±`¥Î«~¹s°â·~
10300913,¤p¥Û¤l°Ó¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q69«Ñ2¸¹,¤é±`¥Î«~¹s°â·~
15645042,¤W¿³¤­ª÷¦æ,»O¥_¥«¤å¤s°Ï´º¬üµó37¸¹¤§20,¤é±`¥Î«~¹s°â·~
10322368,µ¾¤O¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï´IÀAµó501¸¹,¤é±`¥Î«~¹s°â·~
48693987,ÄR©ô¤é¥Î«~°Ó¦æ,»O¥_¥«¤hªL°ÏªF¤s¸ô110«Ñ10¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
38506731,Æ[¦Û¦b°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q136¸¹6¼Ó¤§9,¤é±`¥Î«~¹s°â·~
38557267,®É©|¤k«Ä¬y¦æ¹¢«~°Ó¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó140¤§2¸¹,¤é±`¥Î«~¹s°â·~
25665637,¸U¯à°_­«¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï´L½åµó203¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
25656139,ñ¯¹©®p¥øºÞ¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó164«Ñ6¸¹5¼Ó,¤é±`¥Î«~¹s°â·~
26218974,´I¶v¤ô¹q¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q69¸¹,¤é±`¥Î«~¹s°â·~
08582063,¹Å¶¶¦æ,»O¥_¥«¤º´ò°Ï¤­¤Àµó25¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48972355,¦N¬P®a¨ã¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó89¤§3¸¹,¤é±`¥Î«~¹s°â·~
13840371,§Æº¸¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q228«Ñ15§Ë3¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
38471472,ÂAºñ°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
01642214,©¾§µ¤ô¹q¦æ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q30¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26373216,©ú®p³q«H¥ø·~ªÀ,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ8¸¹,¤é±`¥Î«~¹s°â·~
48803062,¥_¦¡¦è¤¸¬~¦ç©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q96«Ñ40¸¹,¤é±`¥Î«~¹s°â·~
38473653,¶}¿O©@°Ø­¹°ó,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ76¸¹,¤é±`¥Î«~¹s°â·~
99616653,¸UµØ°Ó¦æ,»O¥_¥«¸UµØ°Ï¼s¦{µó178¸¹,¤é±`¥Î«~¹s°â·~
38574081,¥ô¬Ã°O­¹«~¦æ,»O¥_¥«¤hªL°ÏµØ±^¸ô47«Ñ1¸¹,¤é±`¥Î«~¹s°â·~
38510833,¯ü¿Õ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q87¸¹6¼Ó,¤é±`¥Î«~¹s°â·~
98108602,®õ¤@°Ó¦æ,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó138«Ñ26¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
26348028,¦tµ£ºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï¶³©Mµó70¤§4¸¹,¤é±`¥Î«~¹s°â·~
99637361,ªQ¹A¯ù¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ24¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26346112,¤º¦b®v¤÷¤ô´¹Ä_¥Û³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï®õ¶¶µó40«Ñ8¤§5¸¹,¤é±`¥Î«~¹s°â·~
38563508,¦¶¦X§õ°Ó¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó160«Ñ11¸¹,¤é±`¥Î«~¹s°â·~
48679562,ªü«k°Ç¤á¥~¥Í¬¡¥Î«~ªÀ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q80¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38557490,¼ÖªÜµÜÓ¬À],»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹11¼Ó¤§5,¤é±`¥Î«~¹s°â·~
21754031,®a©|¥Í¬¡À],»O¥_¥«¥_§ë°Ï¦Û±jµó87¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
