38507464,¥Ã²ú°Ó¦æ,»O¥_¥«¤j¦w°ÏÀs¬uµó46¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26245183,³ì·æ¤Ò¤G¤â¦W©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹3¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99970197,¦Ì§Æ¨È¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô290«Ñ43¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
98903925,¬f­¸¥ø·~ªÀ,»O¥_¥«¤º´ò°Ïª÷´ò¸ô64«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25567024,¦ç§{ªA¹¢¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô358¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21713911,´°®®ªA¹¢¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô25¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48769846,¦ã²ú®¦ºë«~©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ38¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31950552,¦N¨Æ°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô38¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
14737874,¦Û¥ÑªA¹¢©±,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ8¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99954788,©û«º¹DªA¹¢©±,»O¥_¥«¤j¦w°ÏÀs¬uµó64¸¹1¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48940256,¨Ì³öµ·ªA¹¢©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q159¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10321889,¬üÄR·¥ªö§©ºë«~©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q71¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99971392,¶º°ó°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ75¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26203971,¤T¥¨ªA¹¢©±,»O¥_¥«¤hªL°Ï¤j«n¸ô115¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48843297,ªa§Êºë«~«Î,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ23¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29227322,¹q¼vÀ]©@°Ø©±,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q20«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25660648,«ØÄR¨à¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô29«Ñ12¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25654287,¨©»Õ°ê»Ú¬v¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó569¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21776632,½«ÂÅ®ü°Ó¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ40¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31463167,¶Q±Úºë«~ªA¹¢©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô291¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25659109,¯u¥¿«U¬B¤¸°Ó©±,»O¥_¥«¤j¦w°ÏÁ{¦¿µó26¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26220922,Á¨Á¨Áú³f°Ó¦æ,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q19¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10322064,¬X¨ÌªA¹¢©±,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô180«Ñ5¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25549357,¥xªZ¹B°Ê³Ð·N¦æ¾PªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹3¼Ó¤§1,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48882930,ªä¿ÕÄR¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹7¼Ó¤§2,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26251115,«Â´µ¯S°Ó¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q37¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21710111,®É©|ª¾¼i¾c§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q182«Ñ6§Ë7¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31881697,¤p²Þºë«~ªA¹¢©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¤§1¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48694162,¥Ý¸©¦W«~©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó198¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25562359,³Í¥ì°Ó¦æ,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô50¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48690855,¯»¬õ¨ß¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹3¼Ó¤§12,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77919154,Áp¦X¼Ò¯S¨à¤u§@«Ç,»O¥_¥«¸UµØ°Ï¼w©÷µó152¸¹,°±·~,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48871618,«º®x¦æ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô9¸¹5¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31882020,¥¬¹p©_ºë«~ªA¹¢©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26345872,ªø¦Õ¨ßªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë7¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26244065,¦Û¦bÀH½t¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¤§55¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
78342833,§QµnªA¹¢¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ2¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31953220,ªø¶©ªA¹¢§{,»O¥_¥«¤hªL°Ï¤jªF¸ô25-2¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
14741666,«Ó°O¬v¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ45¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
83906831,¤Z«ÈªA¹¢¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹2¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10343384,¥ì¶Õºë«~§{,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹3¼Ó¤§1,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48691236,º¿¥§¨Èºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹4¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
94901377,«È©Ô«È­¹«~¦æ,»O¥_¥«¤j¦w°ÏÀs¬uµó41¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99975833,¨©¬è¬ì§Þ³¡«~¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29216275,´­©ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô215¸¹2¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10308730,Éq¤£Åý±m¹B°Ó¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q166¸¹(1¼Ó),·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31868836,§Úªº¹¢ºë«~¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q31«Ñ38¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48981805,Ãk?¥ð¶¢¥Î«~ªÀ,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q219¸¹11¼Ó¤§14,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
42269773,²MªL¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï¤jª½µó52«Ñ2¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
13470588,¦N®É§Q¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹3¼Ó¤§1,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26244918,½¹½ºµ²ªA¹¢¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô459«Ñ5§Ë10¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26359538,®L©iºë«~ªA¹¢©±´°«n¤À©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ15¸¹,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29220448,«OÃ¹°ê»Ú¦W©±,»O¥_¥«¤j¦P°ÏµØ³±µó225¸¹1¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21739948,¤Í©M°Ó¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô103¸¹2¼Ó¤§10,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99954823,¶m§ø¤pÂí«÷¥¬¤u§{,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q207¸¹7¼Ó¤§1,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48818635,®L¦õ¹B°Ê¥Î«~©±©Ó¼w¤À©±,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q122¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48795921,¶W¤H®ðºë«~©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¤§29¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25521858,ÂÅ¬v¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ51¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48931405,³ÍÄR¬v¦æ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¸¹7¼Ó¤§2,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48721935,¯E¤Ó¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ1¤§1¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25559896,ºû¤]¯Ç®a­Ñ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ïª÷´ò¸ô328¤§6¸¹,°±·~,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29248092,ª±¿Ç«Î,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¸¹¤§1¡B4¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26360346,¿ß²´°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó31¤§1¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38467569,´ÅÃ¢ºë«~¦W©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q202¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38469124,¿³¿Ä¿³¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q486«Ñ4¸¹10¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31872183,«G«G¹¢«~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q30¤§1¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48677706,¨È­Û¹´µ·ªA¹¢¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q815¸¹12¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
13835222,ÂùÂùÂÅµ£¸Ë¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó12¤§2¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48778079,µoµo¹ê·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹¦a¤U¼Ó¤§20,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48969181,µØ¶¶¦Ê³f©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q88¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31953100,¹p¥Ò¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q148«Ñ39¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48940235,ª÷¦Ê§QªA¹¢¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹3¼Ó¤§47,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48754484,¥Ã©_ªA¹¢¦æ,»O¥_¥«¤å¤s°Ï´º¬üµó49¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48669184,³½¦ÓªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ7§Ë3¸¹¦a¤U¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26220492,³·²úÂ§ªA¦Ê³f¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ47¸¹3¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38466597,¦ã´£ºë«~§{,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q56¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26548742,ùÚ¦w°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§3¸¹,°±·~,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38572936,¤ô¶V¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q10«Ñ5¤§1¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26254838,¦B­m¦ç¨¤¬v¦æ,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q35¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77852506,¯ü¯üºë«~¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q170«Ñ17§Ë13¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48751183,¦Ì¶®¥iºë«~ªA¹¢¦æ,»O¥_¥«¤å¤s°Ï´º¤åµó9¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26286727,·ç«½¹¢«~çE,»O¥_¥«¤¤¤s°ÏÂù«°µó12«Ñ6¤§1¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31278450,Äõ¶®¦Ê³fÁ`¶×¤À¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À1¸ô38¤§2¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48953651,¬ü¦a¦ç¦çªA¹¢©±,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q186«Ñ26¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29216486,¦h¥[¥ø·~ªÀ,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô1¬q113¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48767755,ªFµØÄû¤l±M½æ©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q117¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26191840,¥þ¤è¦ì¯²«Î¸ê°TªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q182¸¹,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
60069340,•~¿³¥¬¦æ,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¥«³õ²Ä2½æ©±2¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26250679,¶ê½t·ì¦÷¤u§@§{,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q50¸¹(3¼Ó),®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21761820,³ÍÂÄµYªA¹¢ºë«~©±,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô159¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48790453,ÔÐªº©±ªA¹¢ºë«~°Ó¦æ,»O¥_¥«¤¤¤s°Ï¦wªFµó19¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48995245,³Í¤å³ÐÃÀªá§{,»O¥_¥«¤¤¤s°Ï¦wªFµó16¤§1¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48887029,øÊª±¥¬Ãþ¤u§@«Ç,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q56«Ñ208¸¹5¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26361372,Às¥Û¼¶¤å³Ð¤u§@«Ç,»O¥_¥«¤å¤s°Ï´I¤s¸ô1¸¹3¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31867885,¨ó«H¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q11¸¹2¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31952910,¤Í¿Õºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38505698,§Æ²ú¶®¤º¦ç³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°ÏÀA¦{µó50¸¹11¼Ó¤§2,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25658690,©g¶ý«}¤pçE,»O¥_¥««H¸q°Ï²ø·q¸ô478¸¹4¼Ó¤§9¡B11,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26216130,¦a¤U³q¹D¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q148«Ñ31¸¹¦a¤U«Ç,°±·~,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25537373,²»¦ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q136«Ñ1§Ë5¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38510756,¨K«GªA¹¢¦æ,»O¥_¥««n´ä°Ï©ø¶§µó152«Ñ39¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48946300,ª÷«a¦w¥þ´U°Ó¸¹,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q8¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
