38561282,´I«É¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ52¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17773325,¹p¥q¹y°Ó¦æ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô333¸¹8¼Ó¤§5,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
81643550,Ãh®¦°Ó©±,»O¥_¥«¤å¤s°Ï«í¥úµó8¤§1¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48922623,³¯¿ü¨j¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q127«Ñ17¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27178275,«~¤ý¯ù·~¬ì§Þ¬ãµo°ÓªÀ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q131¤§6¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26226691,°ß·R«°³ù®É©|¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¶³©Mµó74¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48743419,«Â´¶¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q86¸¹9¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17085474,Às³q°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q158«Ñ20§Ë23¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
98903925,¬f­¸¥ø·~ªÀ,»O¥_¥«¤º´ò°Ïª÷´ò¸ô64«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21713911,´°®®ªA¹¢¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô25¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
99356100,©Ó¨J¬v¦æ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q106¸¹6¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13688474,¬ÓºX°Ó¦æ,»O¥_¥«¤j¦w°Ïª÷µØµó251¤§1¸¹4¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14737874,¦Û¥ÑªA¹¢©±,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ8¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10321889,¬üÄR·¥ªö§©ºë«~©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q71¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
98898970,¤f¤E¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
21765494,ªL°··¶Äá¼v¤u§@«Ç,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q70¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99945901,¬õ¨§®a°Ó¦æ,»O¥_¥«¤j¦w°Ï¶³©Mµó68¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26203971,¤T¥¨ªA¹¢©±,»O¥_¥«¤hªL°Ï¤j«n¸ô115¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48843297,ªa§Êºë«~«Î,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ23¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10336594,¥x¤j¿û¾T¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹10¼Ó¤§7,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
21754285,ÏÉºû¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q147«Ñ1¸¹5¼Ó,¼o¤î,°ê»Ú¶T©ö·~
25660648,«ØÄR¨à¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô29«Ñ12¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01708714,ªY»öÄá¼vªÀ,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q51¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
01595444,¦ã¥Å©g¼Úºë«~ªA¹¢©±,»O¥_¥«ªQ¤s°Ï©µ¦Nµó18¤§1¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
94900807,ªF©_¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó199«Ñ33¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25654287,¨©»Õ°ê»Ú¬v¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó569¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14729255,·ç±d°ê»ÚÀç¾i¿Ô¸ßÅU°ÝªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ22¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10314873,¦tµ¾°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q8¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48502262,©ö?¾i¥Í°Ó¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹11¼Ó¤§2,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25662202,©y¨¹ªA¹¢°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ12¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13838023,Áp±¶°Ó¦æ,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ1¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26346675,¦ã­Û¬d§JªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ38¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13850601,·R§Ö²b°Ó¦æ,»O¥_¥«ªQ¤s°Ï¼¾»·µó230¸¹1¼Ó,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
15636016,¤ô¦Û°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25557449,«Â»ö¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q336¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48886324,©Ó¿«¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q48¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48729394,¦ë?ªA¹¢¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q250¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14748859,¦@¥x°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
99622108,´I®ä°ê»Ú¿³·~¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô40¸¹11¼Ó¤§3,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
98907540,¬üøÊ°ê»Ú¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q59¸¹4¼Ó¤§1,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
10626658,¹Ú·Q®a¿³·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô202¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13842814,¤Ñ¦tºtÃÀ¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q34¸¹4¼Ó,¼o¤î,°ê»Ú¶T©ö·~
31947332,¬u¾Wºë«~¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14735019,¤~²ñ¥®±ÐÅU°ÝªÀ,»O¥_¥«¤hªL°Ï¤j«n¸ô374¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
05512374,¤Tµo¨T¨®¹q¾÷¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q14¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99336317,¬üªL¤å¨ã¦æ,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô80¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18096560,ª@¶T¦Ê³f¥Í¬¡§{,»O¥_¥«¤¤¤s°ÏÀÙ«n¸ô2¬q60¤§2¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26372504,©|«~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q471¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
29234490,¤W¬Ñ°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25660443,Àu¾A¥Ö¹¢ºë«~©±,»O¥_¥«¤j¦w°ÏªFÂ×µó75¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48802303,¥Ã«Ý¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26373118,¶¶§Q¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô5¸¹¦a¤U¼h,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48760970,³oªê­µ¼Ö¤u§@«Ç,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q83¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48901887,©v¬Õ¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô29«Ñ1¤§1¸¹,¼o¤î,°ê»Ú¶T©ö·~
48975634,¦ÛµM¥Í¹q¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q91¸¹5¼Ó¤§13,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48991536,º~¼¯­µ¹³¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q31¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25653914,·R«Î­ì¤ì³Ã¹¢¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q235¸¹,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
48982564,¥¡¨q³Ð·N³]­p¦æ¾P¤u§@«Ç,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q158¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
27171408,Ä_¨÷°ó,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q307«Ñ11¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48823362,±¶­¸¤u§@«Ç,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ35¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98900526,¤l¥­¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
17745454,¥¨µ¾¨®·~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q401¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
09727448,µaÖö³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q384¸¹4¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18407240,ºa¬v¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14747177,¥­©|°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
29203980,³»¯Å­µ¼Ö¤u§@«Ç,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q456¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
07018201,¤s©£¾÷¾¹¦æ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô77¸¹10¼Ó,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
15638730,«CÂ×¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q4¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
38554923,¼B¨Ê³®¤u§@«Ç,»O¥_¥«¥_§ë°ÏªFµØµó1¬q22«Ñ4§Ë9¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
29205191,¥Í¬¡´£®×¬ü¾Ç§{,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q167¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
31854208,¬Ã·RÚ¬¬X¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹3¼Ó,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
10391553,¸Îµ¾¶T©ö¦æ,»O¥_¥«¤¤¤s°ÏÀA¦èµó31¸¹2¼Ó¤§6,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48718241,®a¼Ö¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¶©¸ô20¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31957252,¬õ¾÷³q°T¼Æ¦ì¬ì§ÞªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¤§11¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14748703,¥ú¦Õ°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14727257,§Ó­õ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¼w´fµó32¸¹4¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
21714469,µª®¦¥ø·~ªÀ,»O¥_¥««H¸q°Ï´I¶§µó55«Ñ18¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26238958,«³µÓ°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48826635,¤Ñ¦Ð®É©|¬ü§°À],»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q239¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14318372,Â²³æªA¹¢±M½æ©±,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q65¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14738091,¥Ã©T°ê»Ú°Ó¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô372«Ñ23¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13849582,ª÷¤Z«Ò¥Ö¾c©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q10¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13834125,¤Ú¤ñ­Û°Ó¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó172¸¹11¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
78507671,³¾¤T¬N¸¹,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ35¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21723679,¥þÀ]¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô422¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25558469,¤å®æ¦L¨ê»s«~ªÀ,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó211¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
17757275,çÉ¬Sºë«~ª«¬y¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ11§Ë6¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
15645465,ªQ·~¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô259«Ñ9¤§22¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48968042,¤O´¹¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô627¸¹2¼Ó¤§2,¼o¤î,°ê»Ú¶T©ö·~
31867533,ÃÀ¯Î¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q172«Ñ9¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
83928981,·n·nªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q159¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26348940,³Ó³ó¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q258«Ñ33¸¹4¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
38464520,¹ç´µ¦·¨à¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q150¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27192163,¨È¾ú¤h°ê»Ú°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ38§Ë13¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17617388,¼Ú¬Ûºë«~ªA¹¢©±,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó39¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
99349002,·r¯ù¯ùªÙ,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô50«Ñ31¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31865280,ªk¬X¥|©u¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô260«Ñ25¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
80987177,ªYÂ×°ê»Ú°Ó¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó292«Ñ2¸¹,°±·~,°ê»Ú¶T©ö·~
25572672,¥¨«í¥Í§Þ¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q565¸¹3¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25552280,¹d´ËªA¹¢,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹7¼Ó¤§10,¼o¤î,°ê»Ú¶T©ö·~
17760829,»Í¯q¨T¨®§÷®Æ¦æ,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q49«Ñ15§Ë22¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26203064,ª÷Æp³q°T¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q66¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
29201863,»ñ¼ü§{,»O¥_¥«¥_§ë°Ï¯]®ü¸ô20¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48762983,Ãý¹Å¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ38¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
38563182,³Á±ì¤l¼v¹³¤u§@«Ç,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q106¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26372568,¼á­ìºô¸ô¦æ¾P¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï©µ¹Øµó16¸¹,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
25670189,¥Ã²»¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô510¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48972854,¥ì®R¨}¤l¬ü®e§{,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q383¸¹9¼Ó¤§5,¼o¤î,°ê»Ú¶T©ö·~
48725783,¨È«Ò¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q113«Ñ19§Ë13¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38472795,Â×°¥¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q187¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15664194,ÀA¦Z¤p¦Y©±,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ15¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
08601174,¥@¬É°Ó©±,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q67¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01600066,¤W­³¨®·~¦æ,»O¥_¥«ªQ¤s°Ï¼¾»·µó17¤§1¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
15640270,¤¦¥§º¸®É©|ªáÃÀ¤u§@«Ç,»O¥_¥««H¸q°Ï´º¶³µó22¤§1¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48979646,¥ò¼ü¥ø·~ªÀ,»O¥_¥«¸UµØ°ÏªF¶éµó177¤§1¸¹10¼Ó,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
48931340,¦³®e³Ð·N´CÅé¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ38¸¹3¼Ó¤§3,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
29230945,´I¥Í¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q165«Ñ19¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48808854,¤W§Î´¼¼z¾ã¦X¦æ¾P¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q39«Ñ2§Ë2¸¹2¼Ó,¼o¤î,°ê»Ú¶T©ö·~
25569304,øÊ§JµÜ¨à°ê»Ú°Ó¦æ,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ16¸¹,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
25663390,¤pÀ°¤â°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô329«Ñ13§Ë3¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13834552,¤é¤ëµo¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô38¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
98916457,³¥²y¤u©Ð¥Î«~¸¹,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ15¸¹¦a¤U«Ç,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
83943603,¥­¥Áªk«ß¥Xª©ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹7¼Ó¤§1,¾E¥L¿¤¥«,°ê»Ú¶T©ö·~
34827640,³ì´µ§Æº¸³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15632953,ªG¤ý°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
17737948,·sªF¥¬¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô239«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14749132,¦~­ô°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
29237145,¦³¤B°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26252711,¤@Ä£­¹§{,»O¥_¥««H¸q°Ï²ø·q¸ô368¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98884342,¸Û®õ²z°]«t°Ó¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô231¸¹3¼Ó¤§5,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
13519365,©­®æ¹Ï¤åªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹4¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98899555,¤l¤A¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
80991828,Ä«ªG«Î,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¸¹¤§1¡B2¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
26216482,¸q¤j¨T¨®°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô562¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98905557,¤Ñ¯ø¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
48882930,ªä¿ÕÄR¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹7¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99362715,¦Ê®a­¹«~°Ó¦æ,»O¥_¥«¤å¤s°Ï¤TºÖµó55¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
38512939,§Æ¬uÃÀ¤å¤u§@«Ç,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01607743,¶T¤É¾Tªùµ¡¦æ,»O¥_¥«ªQ¤s°Ï¼¾»·µó253¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
29630007,ªá²±µo°Ó¸¹,»O¥_¥«¤hªL°Ï¤j¥_¸ô73¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
81788112,±¶¤ñ¯èªÅ¸ê°TªÀ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô427«Ñ32¸¹1¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
14748788,¤Î«ä°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q152¸¹5¼Ó,·²·~¡þºM¾P,°ê»Ú¶T©ö·~
