48949539,¹Å¸Û§N®ð¦æ,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô282¸¹3¼Ó,¹q¾¹¹s°â·~
37851657,¹B¹F³q¥ø·~°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó,¹q¾¹¹s°â·~
41807303,¼á«~¯MµH«Î,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ52¸¹,¹q¾¹¹s°â·~
31254871,­}¥Í¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q115«Ñ26¤§3¸¹1¼Ó,¹q¾¹¹s°â·~
38508127,©ú¬P¨T¨®°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q71¸¹8¼Ó¤§2,¹q¾¹¹s°â·~
25546669,¥ß¶v¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¥ú½÷¸ô134«Ñ10§Ë6¸¹3¼Ó,¹q¾¹¹s°â·~
48868141,¥°¯q¤ô¹q§÷®Æ¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô291¸¹,¹q¾¹¹s°â·~
38563943,«Ø¥Á¼Æ¦ì¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó31¸¹©±¾Q,¹q¾¹¹s°â·~
10376357,·ç¤OÀô½Ã¥ø·~ªÀ,»O¥_¥««n´ä°Ï¦X¶¶µó8«Ñ5§Ë2¸¹1¼Ó,¹q¾¹¹s°â·~
38579733,¤j®a¦n²M¼ä¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,¹q¾¹¹s°â·~
99969425,¤W®p¤ô¹q§÷®Æ¦æ,»O¥_¥«¤å¤s°Ï©M¥­ªF¸ô4¬q115¸¹1¼Ó,¹q¾¹¹s°â·~
10392624,¼Ð½o³â¥z­µÅT¦æ·s¤Ñ¦a¤G©±,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó46¸¹©±¾Q,¹q¾¹¹s°â·~
26242502,¶W¶V¬ì§Þ¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô1¸¹,¹q¾¹¹s°â·~
17544484,²±­·¹q¾¹¦Ê³f¦æ,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ9¸¹,¹q¾¹¹s°â·~
37851657,¹B¹F³q¥ø·~°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó,¹q¾¹¹s°â·~
80988921,°·³Í¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´ºµØµó128«Ñ2§Ë13¸¹1¼Ó,¹q¾¹¹s°â·~
04829184,¦ÊªQ±Ð¾Ç¥Î«~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,¹q¾¹¹s°â·~
38475168,ÄËµ¾¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¸¹8¼Ó¤§16,¹q¾¹¹s°â·~
81784755,¯Ã¬ù¥Xª©ªÀ,»O¥_¥««H¸q°ÏªêªLµó164«Ñ60§Ë28¸¹4¼Ó,¹q¾¹¹s°â·~
31948070,³Í³Ô¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó65¸¹©±¾Q,¹q¾¹¹s°â·~
38497439,±s²EªÅ½Õ¦æ,»O¥_¥««n´ä°Ï­«¶§¸ô504«Ñ2¸¹(1¼Ó),¹q¾¹¹s°â·~
26209139,ºÖ²»·sÂÂ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó68¸¹,¹q¾¹¹s°â·~
26212211,´¼´I¨T¨®«O¾i©Ò,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q240¸¹,¹q¾¹¹s°â·~
38504092,©ú¬v¹q¾¹¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q7¸¹,¹q¾¹¹s°â·~
31858990,¬ü¼Ö®a°Ó¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q154¸¹,¹q¾¹¹s°â·~
38455923,Ä_µ×¬ü§°À],»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô45«Ñ9§Ë17¸¹1¼Ó,¹q¾¹¹s°â·~
38510138,®i¼Ý³q«H¸ê°TªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q44¸¹(2¼Ó),¹q¾¹¹s°â·~
48947455,ÂE¦t¸ê°T¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q16¸¹13¼Ó¤§2,¹q¾¹¹s°â·~
38580197,Ä_¶i¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-3¸¹14¼Ó,¹q¾¹¹s°â·~
81769924,ªøÀs¹ê·~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q188¸¹5¼Ó,¹q¾¹¹s°â·~
38458528,ºû·R«ä®É©|¬ü¾ÇÀ],»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ12§Ë28¸¹1¼Ó,¹q¾¹¹s°â·~
26352628,®®¤ß¥Í¬¡§{,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹11¼Ó¤§1,¹q¾¹¹s°â·~
25672118,±áÐA¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô329«Ñ27§Ë24¸¹,¹q¾¹¹s°â·~
14335750,¤O¿³¤¤¥jÂÂ³f¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó117¤§2¸¹1¼Ó,¹q¾¹¹s°â·~
38570472,¸­ªY¹ç¹B°Ê¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï¹A¦wµó208¸¹,¹q¾¹¹s°â·~
31862679,·s¦¨¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q39¸¹,¹q¾¹¹s°â·~
98885102,¤å·s¨T¨®¦Ê³f¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q257«Ñ12¸¹1¼Ó,¹q¾¹¹s°â·~
17760089,¸R¸S¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï¤jÀsµó159«Ñ12¸¹1¼Ó,¹q¾¹¹s°â·~
26223391,§Qª@¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó33¸¹©±¾Q,¹q¾¹¹s°â·~
99988350,³»²±­µÅT¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q18«Ñ31¸¹,¹q¾¹¹s°â·~
31859365,«³¨°¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q320«Ñ36§Ë6¸¹5¼Ó,¹q¾¹¹s°â·~
13824040,¹F¹F­µÅT¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q295«Ñ1¸¹1¼Ó,¹q¾¹¹s°â·~
49993907,ÅvµÏ¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹7¼Ó¤§11,¹q¾¹¹s°â·~
99339519,¤ô©ø°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q85¸¹1¼Ó,¹q¾¹¹s°â·~
77515940,¬X«ä¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô205¸¹1¼Ó,¹q¾¹¹s°â·~
29220094,­µ«ß¼v­µ¥ø·~¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q327¸¹1¼Ó,¹q¾¹¹s°â·~
18406592,¥Ãµo¹q®ð­p¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó15¸¹©±çE¡B16¸¹©±çE,¹q¾¹¹s°â·~
73799328,¤@§»²±§N®ð¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ18§Ë66¸¹,¹q¾¹¹s°â·~
38555269,¬FÂ×¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q132«Ñ21¤§3¸¹,¹q¾¹¹s°â·~
48755195,ªN§J¹ê·~ªÀ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô690¤§2¸¹,¹q¾¹¹s°â·~
38714148,¸Û§ð°ê»Ú°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ36§Ë35¸¹4¼Ó,¹q¾¹¹s°â·~
48788040,¤¸¥ß¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q57¸¹1¼Ó,¹q¾¹¹s°â·~
94919329,©ý®f¹ê·~¦æ,»O¥_¥««H¸q°Ï¹Å¿³µó235¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
48732975,³¯°O¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q295¸¹1¼Ó,¹q¾¹¹s°â·~
80995541,¨óÁn¤ô¹q¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q190«Ñ6¸¹1¼Ó,¹q¾¹¹s°â·~
48670160,·C·½¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q21¸¹8¼Ó¤§2,¹q¾¹¹s°â·~
14722083,Àï¤h¨T¨®­µÅT¥ø·~ªÀ,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q341«Ñ55¸¹1¼Ó,¹q¾¹¹s°â·~
25556053,¦ö©÷¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïªø¶¶µó107«Ñ20¸¹4¼Ó,¹q¾¹¹s°â·~
13476083,§Ó¹©¥ø·~¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô223¸¹2¼Ó,¹q¾¹¹s°â·~
99948153,¨}¸Î¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q416«Ñ1¸¹3¼Ó¤§1,¹q¾¹¹s°â·~
98914887,¦ÊÃý¤u§{,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹2¼Ó,¹q¾¹¹s°â·~
99962393,«®µ¾¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q39¸¹2¼Ó,¹q¾¹¹s°â·~
01932348,»ï§»¤ô¹q¦æ,»O¥_¥«¸UµØ°Ï®ÛªL¸ô120¸¹10¼Ó¤§2,¹q¾¹¹s°â·~
11208409,¥¿µØ¹q¾¹¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q120¸¹¤§1,¹q¾¹¹s°â·~
01696978,ùÖÂ×°Ó¦æ,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q26«Ñ26§Ë1¸¹,¹q¾¹¹s°â·~
38497064,¬¨¼Ö¼Æ¦ì´CÅé¦æ¾P¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô122¸¹,¹q¾¹¹s°â·~
31865198,±áµ¾¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q96«Ñ3¸¹,¹q¾¹¹s°â·~
09606182,³yÂE¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q205¸¹,¹q¾¹¹s°â·~
11187002,¥¿©÷¤­ª÷¦æ,»O¥_¥«¤j¦P°ÏµØ³±µó201¸¹1¼Ó,¹q¾¹¹s°â·~
31855115,¬F²Î¸ê°T¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô653¸¹5¼Ó,¹q¾¹¹s°â·~
25580167,¹´´I¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤­ìµó9¸¹,¹q¾¹¹s°â·~
26362196,·~¹Å¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦w®õµó73«Ñ2¸¹4¼Ó,¹q¾¹¹s°â·~
99956174,¥m¾´?ª±¨ãºë«~«Î,»O¥_¥«ªQ¤s°ÏÄÇªeµó239¸¹,¹q¾¹¹s°â·~
37851657,¹B¹F³q¥ø·~°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó,¹q¾¹¹s°â·~
30306302,¨B¼i¶¡§{,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ7§Ë1¸¹,¹q¾¹¹s°â·~
21757868,¹©¾W¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¹A¦wµó153¸¹4¼Ó¤§1,¹q¾¹¹s°â·~
80995177,©úµa¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q136«Ñ4¸¹,¹q¾¹¹s°â·~
13445343,¥©¥þ§N®ð¦æ,»O¥_¥«¸UµØ°ÏªZ¦¨µó125«Ñ6§Ë1¸¹1¼Ó,¹q¾¹¹s°â·~
17765704,§»¤¸¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó28¸¹1¼Ó,¹q¾¹¹s°â·~
15822406,¥Ã¥þ¾÷¹q¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô85«Ñ4¸¹1¼Ó,¹q¾¹¹s°â·~
26766373,¨Ê®i²´Ãè¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô52¤§1¸¹±¶¹B¦a¤Uµó«n¬qA8¸¹©±çE,¹q¾¹¹s°â·~
48583237,¬D­ç©@°Ø§{,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q64¸¹1¼Ó,¹q¾¹¹s°â·~
17076812,±d±Å¤å¨ã¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ42§Ë7¸¹4¼Ó,¹q¾¹¹s°â·~
73870320,¹F®i¬v¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô6«Ñ13¸¹1¼Ó,¹q¾¹¹s°â·~
25618327,ªFªùËm³q°T¦æ,»O¥_¥«¸UµØ°Ï¤º¦¿µó13¸¹¤½¦³¦èªù¥«³õ²Ä53¸¹Åu¦ì,¹q¾¹¹s°â·~
92908640,¥ß¼w¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó48«Ñ16¸¹,¹q¾¹¹s°â·~
10601214,·½²M¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¦Û±jµó5«Ñ56¸¹,¹q¾¹¹s°â·~
81789668,Ä_¤s¹q·~¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q27¸¹1¼Ó,¹q¾¹¹s°â·~
10315182,©w¬Õ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ33§Ë1¸¹2¼Ó,¹q¾¹¹s°â·~
81742989,ÀA¥ú¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô64¸¹1¼Ó,¹q¾¹¹s°â·~
99775265,ªv·½¥ø·~¦æ,»O¥_¥«¥_§ë°Ï´L½åµó230«Ñ12¸¹2¼Ó,¹q¾¹¹s°â·~
17535627,Þ³»¨°Ó©±,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤U1¼h¡]¾G¦{¸ô¦a¤U°Ó³õ¹q¤l°Ï046¸¹¡^,¹q¾¹¹s°â·~
25603345,¹q®ð¨k¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô180«Ñ48¸¹,¹q¾¹¹s°â·~
20731356,¥°¥¿°Ó©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q74¸¹1¼Ó,¹q¾¹¹s°â·~
48972968,¤¤«Â¹q¾¹¤uµ{¦æ,»O¥_¥«¥_§ë°Ï·s¿³¸ô134¸¹,¹q¾¹¹s°â·~
38474175,¯³´Â®T¼Ö¨Æ·~¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1,¹q¾¹¹s°â·~
99956272,¤j¤d¤ô¹q¦æ,»O¥_¥««H¸q°ÏªêªLµó100«Ñ104¸¹1¼Ó,¹q¾¹¹s°â·~
26224960,©¾«H«Ø§÷¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô429«Ñ1¸¹1¼Ó,¹q¾¹¹s°â·~
83937980,¥ø¬ü°ê»Ú¨Æ·~¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q70¸¹3¼Ó,¹q¾¹¹s°â·~
25572835,ªÀ¤l¸õ°DçE,»O¥_¥«¤hªL°ÏªÀ¤¤µó122¸¹1¼Ó,¹q¾¹¹s°â·~
17552370,¿³¤¤¤ô¹q¦æ,»O¥_¥««n´ä°Ï¿³¤¤¸ô44«Ñ22¸¹1¼Ó,¹q¾¹¹s°â·~
26222745,¯E¯ú³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô239¸¹7¼Ó¤§1,¹q¾¹¹s°â·~
48983682,Ãv¬v¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ59¸¹,¹q¾¹¹s°â·~
01748048,¶VÂI¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q345¤§1¸¹,¹q¾¹¹s°â·~
26234643,ªY¤@µ{¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó3«Ñ31¸¹,¹q¾¹¹s°â·~
94914020,¥§¦Ìª±¨ã¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q9«Ñ6¸¹1¼Ó,¹q¾¹¹s°â·~
38568243,¨Î½Ë¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹9¼Ó¤§11,¹q¾¹¹s°â·~
26208429,©v«a¸ËæC¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q163«Ñ26§Ë22¸¹2¼Ó,¹q¾¹¹s°â·~
38503636,¦Ë¤l¦Ì¨à©@°Ø,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q115«Ñ24¸¹1¼Ó,¹q¾¹¹s°â·~
25620127,¶¶µo¤ô¹q¦æ,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó75«Ñ4¸¹,¹q¾¹¹s°â·~
18099551,¶hµo¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q396¸¹,¹q¾¹¹s°â·~
99982623,¤é²±¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q39«Ñ80§Ë12¸¹1¼Ó,¹q¾¹¹s°â·~
48868178,¯EºÕ¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q70¸¹,¹q¾¹¹s°â·~
10387880,Â`Åï¹¢«~¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô306¸¹,¹q¾¹¹s°â·~
25521371,¤Í¶Q³q¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q112«Ñ5§Ë12¸¹4¼Ó,¹q¾¹¹s°â·~
01382028,¥ÃÂ×§N®ð¦æ,»O¥_¥«¥_§ë°Ï¸q²zµó74¸¹1¼Ó,¹q¾¹¹s°â·~
27154626,³Ó¦w½Ã¥Í¸¹,»O¥_¥«¸UµØ°Ï¸U¤j¸ô329«Ñ3§Ë15¸¹3¼Ó,¹q¾¹¹s°â·~
48936400,¦ë¨Î¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤½À]¸ô340«Ñ6¸¹,¹q¾¹¹s°â·~
48739246,ÄRÂLº¸ºë«~À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q48¸¹,¹q¾¹¹s°â·~
26745883,¨Î¥Ý¤pçE,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô1¬q19¸¹1¼Ó,¹q¾¹¹s°â·~
25559805,³ß¼Ö¤ß¥ø·~ªÀ,»O¥_¥««H¸q°Ï²ø·q¸ô178«Ñ1¸¹3¼Ó¤§1,¹q¾¹¹s°â·~
48868418,¸tº_¥ø·~ªÀ,»O¥_¥««n´ä°ÏºÖ¼wµó339«Ñ3§Ë16¸¹,¹q¾¹¹s°â·~
48963004,¦XªY¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï·s¿³¸ô158«Ñ6¸¹,¹q¾¹¹s°â·~
31862241,¤K¨§©@°Ø°Ó¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q245¸¹,¹q¾¹¹s°â·~
25557124,ÀsÜg¤­ª÷¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q481¸¹,¹q¾¹¹s°â·~
31866957,ÆF¾÷²¾°Ê¹q«H¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï²D¦{µó2¤§12¸¹,¹q¾¹¹s°â·~
14713036,ªF¼y¥ø·~¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q182¸¹1¼Ó,¹q¾¹¹s°â·~
31877976,²»µÏ§N®ð¦æ,»O¥_¥«¤å¤s°Ï©M¥­ªF¸ô4¬q89¸¹,¹q¾¹¹s°â·~
01081304,«e½Ã­µÅT©±,»O¥_¥«¸UµØ°Ï¬¥¶§µó1¸¹,¹q¾¹¹s°â·~
10347564,¼w¦¨¥ø·~¦æ,»O¥_¥«¸UµØ°Ï¼s¦{µó81«Ñ14¸¹,¹q¾¹¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,¹q¾¹¹s°â·~
18382677,¤d¤K©Ô¿ì¤½³Ã­Ñ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó101¸¹,¹q¾¹¹s°â·~
31870571,ÀM·½¬ì§Þ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ2¼Ó85¸¹86¸¹©±¾Q,¹q¾¹¹s°â·~
48679541,¬ü´A¾v«Î,»O¥_¥«¤j¦w°ÏÁ{¦¿µó140¸¹1¼Ó,¹q¾¹¹s°â·~
26221231,¥¿·s¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q71¸¹,¹q¾¹¹s°â·~
01833831,¹F«H§N®ð¤ô¹q¦æ,»O¥_¥«¤hªL°ÏºÖ´äµó37«Ñ22¸¹,¹q¾¹¹s°â·~
26245640,³Õ³q¸ê°TªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q162¸¹,¹q¾¹¹s°â·~
94918004,¥þ­Z¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤©Mµó209¸¹1¼Ó,¹q¾¹¹s°â·~
01217816,ªY¤u¹q¯à¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ6¸¹,¹q¾¹¹s°â·~
31871895,©ÓÂE¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,¹q¾¹¹s°â·~
17262956,·sÂ×§N®ð¦æ,»O¥_¥«¥_§ë°Ï¤j¦Pµó198¤§1¸¹,¹q¾¹¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,¹q¾¹¹s°â·~
13448475,¤[ºa¹q¾÷¤­ª÷¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q147¸¹1¼Ó,¹q¾¹¹s°â·~
81623013,¹Å¤¸¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q50«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
17770740,¤å©÷¤ô¹q¦æ,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q30¤§1¸¹,¹q¾¹¹s°â·~
10352334,§»¬v¤uµ{¦æ,»O¥_¥«¥_§ë°ÏÂ×¦~¸ô2¬q76¸¹,¹q¾¹¹s°â·~
15641622,¸ë¶QµYµøÅ¥¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô55¸¹2¼Ó,¹q¾¹¹s°â·~
14339947,¨È¬w§C¶Ç¯u¤§Án¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô180«Ñ4¸¹1¼Ó,¹q¾¹¹s°â·~
17261210,­¸ªi¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a3¼Ó325«Ç326«Ç,¹q¾¹¹s°â·~
81763999,¨ó»õ¤ô¹q¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q174¤§4¸¹,¹q¾¹¹s°â·~
48816550,¨Ýã¸ºë«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô437¸¹,¹q¾¹¹s°â·~
26354597,?êP¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q70«Ñ11§Ë9¸¹,¹q¾¹¹s°â·~
25502846,µq¶§¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q138«Ñ8¸¹5¼Ó,¹q¾¹¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,¹q¾¹¹s°â·~
25655862,Ä£½÷¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ39¸¹,¹q¾¹¹s°â·~
01290371,¤@¤@¤j¥x¥_¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q72«Ñ17¸¹2¼Ó¤§1,¹q¾¹¹s°â·~
25685113,ÀuºÖ¥þ¤è¦ì°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q40¸¹14¼Ó¤§2,¹q¾¹¹s°â·~
38474409,¥à·z¤­ª÷°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q339«Ñ6¸¹,¹q¾¹¹s°â·~
25570695,Às¤¤Às¤ô±ÚÀ],»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q239¸¹,¹q¾¹¹s°â·~
25560227,¤@¤G¤@¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¿³¹çµó66«Ñ2¸¹1¼Ó,¹q¾¹¹s°â·~
26228086,¥ü¨Ê³q°TªÀ,»O¥_¥«¸UµØ°Ï®ÛªL¸ô111¤§1¸¹,¹q¾¹¹s°â·~
48797168,¤j¥KªL¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï®w­Ûµó27¸¹,¹q¾¹¹s°â·~
