17752882,ªFêM¯ùÃÀ¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q103«Ñ17¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25666517,Ýõ®®ªÅ¶¡³Ð§@³]­pªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ19¸¹6¼Ó,¼o¤î,¹q¾¹¹s°â·~
21705102,¹d§»¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤©Mµó40¸¹2¼Ó¤§22,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25558123,«H¦wÂê¦L°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q175¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17742442,º¡·N¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q30¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48887153,°ò¹q¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¸¹1¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
25517524,¤j¶©°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó116¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
14870838,ªF½U¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô2¬q182¸¹3¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
77854547,©M­µ¹q¤l±M½æ©±,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ69¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
38575292,µØÄRªÅ¶¡³]­pªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q204¸¹2¼Ó¤§2,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25548033,©_¶hªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï¤j«n¸ô23¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48770301,¤j§Q³q°T¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q300¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99351153,³Ç³Í·ç³q°T¾¹§÷¦æ,»O¥_¥«¤å¤s°Ï´º¤åµó54¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
27178649,¤é´­¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï¦è¦wµó2¬q213¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14312264,¤@Ä×¥ø·~¦æ,»O¥_¥««n´ä°ÏªF©úµó85¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48768121,·s¥Éµ¾¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô10¤§6¸¹1¼Ó2¼Ó3¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
31346128,¤A¬v¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô77¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13447882,ªY­Û¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹11¼Ó¤§4,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
83942549,ÃM±l§N®ð¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q228¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
01084885,Ë¸¾W¸ê°T¦æ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q191¸¹1¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
48957761,«°¥«¦æ°Ê³q°TÀ],»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q228¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13441108,ªäµØ°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q55¤§2¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99361976,¤j©÷§N®ð¤uµ{¦æ,»O¥_¥««H¸q°Ï¤j¹D¸ô42«Ñ21¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
25560991,¶×¬ü¾Q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô67¸¹6¼Ó¤§3,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
99990187,´I¤Z­¹«~¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹¤§7¡B1¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
26340813,ºÍ§»¤ô¹q¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q55«Ñ27§Ë18¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
99356283,è°ÄR¨®«Î¨T¨®°Ó¦æ,»O¥_¥««n´ä°Ï¿³¤¤¸ô80«Ñ25¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
20863476,ªQ­µ¹q¾¹¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó440¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48720197,¥ÝÒõ°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó323«Ç324«Ç,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17682520,®iºa¤uÃÀ«~ªÀ,»O¥_¥«¤j¦w°Ï®v¤j¸ô135«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26355596,­^¿·ªA¹¢ºë«~°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó10¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25521344,¹©²N¹ê·~ªÀ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q307¸¹,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
48770739,«Â±¶¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q142¸¹4¼Ó¤§4,¼o¤î,¹q¾¹¹s°â·~
25535749,³Íµn³q¨³¥ø·~ªÀ,»O¥_¥««H¸q°Ï²ø·q¸ô345¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99959405,©_²§¥ø·~ªÀ,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q83¤§1¸¹1¡B2¡B3¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48727234,©z¬P°Ó©±,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó384«Ç¡B385«Ç¡B386«Ç,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
38508999,­^±¶¦Ê³f°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ3¸¹2¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
83920003,«a´I¼p½Ã¸Ë¿X¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q106«Ñ5¸¹2¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
26248359,¹©¿³¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q95¸¹2¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
73870285,«l¨j¥ø·~°Ó¦æ,»O¥_¥««H¸q°Ï¹Å¿³µó175«Ñ9§Ë4¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26375523,¶Ç¹F¼Æ½X¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ31¸¹4¼Ó¤§3,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
38502518,¬PêM¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó104¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
38513775,Ä_­¹°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q82¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
10387283,§Ö¼Öºû¥ÍªA¹¢ºë«~©±,»O¥_¥«¸UµØ°Ï¦¨³£¸ô67¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13786926,¬ê¥à¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q29¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48886957,«Â§Q§N®ð¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q85¸¹4¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48705935,¦°¼v¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹10¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
01334075,¥°³ì¹q¾¹¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó343¸¹1¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
18088169,©s»õ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó101«Ñ20¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
73894836,¯q°ª¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹9¼Ó¤§5,·²·~¡þºM¾P,¹q¾¹¹s°â·~
01847758,²»±¶¹q¾÷¦æ,»O¥_¥«¤hªL°ÏªÛ¥É¸ô1¬q197«Ñ25§Ë12¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13821682,¥¿©M¨T¨®§÷®Æ¦æ,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q15¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48701804,·½´I¬v¦æ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q65«Ñ7¸¹2¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
18413735,§»³Ó¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦wªFµó3¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
80981201,©|´­«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ31§Ë4¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17273905,°·¼e¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô292¸¹4¼Ó¤§4,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17537836,¨|¾ì¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¥P©¥¸ô66¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
18402104,øÊ®ü¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q54¸¹7¼Ó¤§11,¼o¤î,¹q¾¹¹s°â·~
17809506,®õ®Ú³q°T¾¹§÷¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô25¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48673286,¯þ³Ó­µÅT¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïº~¤¤µó178¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48795865,¥ì·LªA¹¢ºë«~©±,»O¥_¥«¤hªL°Ï¤hªF¸ô91«Ñ17¸¹,¼o¤î,¹q¾¹¹s°â·~
07659818,´f?¤ô¹q§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q335«Ñ58¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25670786,µ¾¸Î¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ40¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48635642,ªB©M¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô132«Ñ15§Ë6¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48733931,»Í¿o¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q219¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
94912682,¤j¼y¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼s¦{µó235¤§1¸¹¡B235¤§2¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
31848614,¥¿¹F¥Í§Þ¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66¤§1¸¹7¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17085376,ªF¦¨°Ó¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q118¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13478553,ª÷¥¿¿³¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q190¤§11¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13443844,­§¹Å°ü¥®¦Ê³f¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q325¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17773227,¦a¤¤®ü¤ô±ÚÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q338¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
18087422,µL°ê¬É³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô132¸¹4¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
31249293,ºÖªL¤uµ{¦æ,»O¥_¥«¤hªL°ÏºÖ§Ó¸ô72¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
98891569,¦w¥ß¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ34§Ë2¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25508341,¨õº¸¤u§@«Ç,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q871¸¹15¼Ó¤§6,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
18313638,¥È©M¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô150¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
21760815,·sÂ×°ê»Ú°Ó¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó292«Ñ2¸¹1¼Ó,°±·~,¹q¾¹¹s°â·~
18376339,¥þ²y³q¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q120¤§7¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17535611,ÅA»·¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹3¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
81711509,µ¾Åb°·±d²£·~ªÀ,»O¥_¥«¤hªL°ÏªF¤s¸ô132¸¹1¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
81616322,¬ü­¹¤Ñ¤UÂø»xªÀ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q143«Ñ1¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25583474,©|ª@¨T¨®¦Ê³f¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô470¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
38580295,Äå®ç¨§©@°Ø¯MµH§{,»O¥_¥«¤hªL°ÏµØºaµó61¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13471828,¾eªY¥ø·~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹8¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26354718,ºÏ³q¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q255¸¹,°±·~,¹q¾¹¹s°â·~
17744130,¤d¦n¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´º¬üµó158¸¹3¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99358487,¨È¦Ì­ô³Ã¹¢¥Í¬¡§{,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹3¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13467303,´º¤[¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤TºÖµó4«Ñ17¸¹,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
26228608,ªF¬ì¹q¾÷¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«e´äµó26«Ñ7¸¹3¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
29647443,«ØÑÔ°Ó¦æ,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô336¤§1¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
30185736,«a¤¹¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q51¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
73899797,ºô·s¸ê°TªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹7¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
14349678,¥@¬ö¸ê°TªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô208¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
21754074,¥Í©R¬ì§Þ¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q137¸¹6¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13830129,¥¿±Ü¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q96¸¹11¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10308513,¨ÓøÊ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï³s¶³µó87¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17089350,¥ÃÐk¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¦Û±jµó29¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48732927,®i¨Î¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô660¸¹,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
17439130,¦V¤é¸ª¼p½Ã¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q154¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
25553534,º}«G¦v½ì°Ó¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô46¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
30128790,ºñ¥ú¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹5¼Ó¤§4,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
73917985,¼¯¥§¥dºë«~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q25¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
31874632,ÀA¨q¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï³s¶³µó85¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15439556,¸Û©÷¹q·~¦æ,»O¥_¥«¸UµØ°Ï¸U«Cµó134¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
27171006,¾È®ü¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹11¼Ó¤§2,·²·~¡þºM¾P,¹q¾¹¹s°â·~
38552474,©÷Â@¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q150«Ñ25¸¹,°±·~,¹q¾¹¹s°â·~
99976798,ºû°a¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô335¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
31873578,·sµØ°ê¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´I¤s¸ô1«Ñ16¸¹4¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
99952466,¤¤«H¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹6¼Ó¤§13,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
99954957,´I“_°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ16¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13445435,®a·½¤ô¹q§N®ð¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ17¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
77175512,¸s¯E¹q®Æ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó455«Ç,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25579886,ÑÔÂ`¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ68§Ë11¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99635407,¸UµØ¹q¾¹¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q69¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25667467,¨§¨§§{,»O¥_¥«¥_§ë°ÏªFµØµó2¬q128¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
81758412,¾Ç§Q¹q·~¤uµ{¦æ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q101«Ñ21¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14348468,ºÖ·ù¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q58¸¹8¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
73916114,©]¥x¥_°Ó¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q62¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99853613,Í×Ùí¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q282«Ñ19§Ë3¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13467303,´º¤[¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤TºÖµó4«Ñ17¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48770436,´I¿Å¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q197¸¹11¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
99345553,°ê³Í¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q155«Ñ3¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
42269204,§e¹t¹ê·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó156«Ñ28¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
83932726,§e«a°ê»Ú°Ó¦æ,»O¥_¥««H¸q°Ï§d¿³µó320«Ñ10¤§1¸¹4¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48746598,±`©öÄá¼v¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q62¸¹,°±·~,¹q¾¹¹s°â·~
18379639,©_ÂÝ³q°T¾¹§÷¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q36¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26357975,¦Ì®æ¾|¥ø·~¦æ,»O¥_¥«¤hªL°Ï°òªe¸ô112¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
81790671,¼w¬w¶¼¤ô¾÷¦æ,»O¥_¥«¥_§ë°Ï¤@¤ß¸ô1«Ñ7¸¹1¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
30103138,¤¤»·¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
21777463,­¸°¨¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹9¼Ó¤§8,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13820564,Îë©[¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô81¸¹12¼Ó¤§1,·²·~¡þºM¾P,¹q¾¹¹s°â·~
38562466,«ÂÄË¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48690779,»yÑÔ°ê»ÚªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô221¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15664639,¨Î©|°Ó¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ30¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13455290,¾î±½¤d¶v¸ê°TªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë3¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17761019,Às¹F¼v­µ¥úºÐ§{,»O¥_¥«¸UµØ°ÏÄ_¿³µó91¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
38466225,¤K¸­°Ó¦æ,»O¥_¥«¤º´ò°Ï¤j´òµó131«Ñ14¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17771810,³Ó­i³q°T¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ5§Ë1¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48739581,«Âº¿¤h³q°T¦æ,»O¥_¥«¤j¦w°Ï¦wªFµó29¤§1¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
27184001,¤ÑºÖ¤ô¹q?¹¢¼p¨ã¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë96¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25596631,¶¶¬ê¦æ°Ê¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q6¸¹¦a¤U2¼Ó¤§15,·²·~¡þºM¾P,¹q¾¹¹s°â·~
27189287,¨ó´I¹q¾¹¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q171¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
78501819,¤O¹D¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô180¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15663293,ªQ½t§{,»O¥_¥«¤¤¤s°Ï¼w´fµó95¤§1¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
17084480,¬fµa±M·~­µÅT¦W©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô108¸¹3¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
