25657685,¨¬¹|°a¾i¥ÍÀ],»O¥_¥«¤¤¤s°Ïªø¬K¸ô228¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48872454,¸UøÊ°Ó¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q234¤§1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73891486,³»¦n½­ªG¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q72«Ñ14§Ë2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48880200,¸U¨Æ³q°Ó¦æ,»O¥_¥«¤hªL°Ï¬ü¼wµó74¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99427549,¦°µ¾¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô402«Ñ26¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18086508,«~ªY­¹«~¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô129¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38558836,¶Ç¤d¤p¦Y©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ122¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31856108,¦t±d©@°ØÀ],»O¥_¥««H¸q°Ï²ø·q¸ô214¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48954223,¨¹©gºë«~ªA¹¢¦æ,»O¥_¥«¤å¤s°Ï´º¿³¸ô235¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77163327,ÂEºÖ²´Ãè¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô414¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81756174,©±¤p¤@Âb·}Åu,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô140¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14729516,¸U½ü¤é¦¡¤p¦Y©±,»O¥_¥««H¸q°ÏªêªLµó57¤§11¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31844981,·s»¨¥ð¶¢À\§{,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô91¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25541566,º¡øÊ¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô299«Ñ7¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48687872,¬K¤ë©@°ØÆU,»O¥_¥«¤¤¤s°Ï¦X¦¿µó73«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48698575,§º¦¿¤p¦Y©±,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14333367,¤t¤Ú¤lÀ\À],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q144¸¹1¡B2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77830980,¥|®ü¯ù²ø,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ45¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31868759,¬ÃµØ¤p¦Y©±,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q211¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38576530,ªQÀsÀ\¶¼§{,»O¥_¥««H¸q°ÏªQ¤s¸ô315¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26241882,¤¯·R¼Ö¬¡À],»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ4¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10387164,¦ù¾A´YÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô477¸¹¦a¤U1¼h,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10386475,­·¨¦À\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ55¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38467006,º¡?¶é¤W®üÀ],»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô35¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38556979,©M¨È°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹4¼Ó¤§3,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13440282,¬FªY­¹«~¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô382¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38474219,¹çÀR®É¥ú«Î,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q82«Ñ9§Ë22¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25532530,¦ÊÃL¥ÍÂA­¹«~¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q103¤§2¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77145270,¤T¦æ¦×²ã©±,»O¥_¥«¸UµØ°Ï´I¥Á¸ô83¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48843228,·¥«~¥ú´_¯À­¹¥]¤l©±,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ95¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77925178,¼¯«Â­¹«~¦æ,»O¥_¥«¤hªL°ÏÁD·Ëµó21«Ñ2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38499648,²MµØ­¹°ó,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q110¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01641257,¤µ¤Í°Ó¦æ,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ37¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48890853,©_ºû¦æ,»O¥_¥«¤j¦P°Ï®w­Ûµó21¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48992795,¦æ®aÃÀ³N§{,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q202¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38554206,¥þÁp¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q88¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26229450,¸Uªáµ©­¹«~¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q293¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48788230,¯«¤û¤é¦¡¿N¦×©±,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q88¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48962125,¸tªM©@°ØÀ],»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô25«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26341221,³Vºµ©@°ØÀ],»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô101«Ñ8¤§3¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
80990449,¥|®ü³J¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q48¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26370203,¤Í¶®°a,»O¥_¥«¸UµØ°ÏµØ¦èµó14¤§1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10347868,§»°O¨§¼ß±M½æ©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó64¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38559103,¦Ñ¤Ò©dÀ\À],»O¥_¥««H¸q°ÏªQ¤s¸ô289¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99987486,®¶½÷¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q220¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10378117,¶®´I°Ó©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô83«Ñ12¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26364526,¬ü¥[¤¸°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô318«Ñ27¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29202440,ÅÊ¤W°·±d¥ø·~ªÀ,»O¥_¥««H¸q°Ï¤å©÷µó318¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01792753,ÁIªù¦ò±Ð¤åª«©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q122¤§2¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05171805,·s¦h­¹«~©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q8¸¹«nªù¥«³õ1¼Ó145¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48893508,¥þ®¦¾i¥Í¥]ÂI°Ó¦æ,»O¥_¥«ªQ¤s°Ï·sªFµó51«Ñ41¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15634707,°Ó¹©­¹«~¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q24¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77150982,§»¯qÃ~¦×²ø,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô4¸¹¦è¹ç¥«³õ¦a¤U«Ç92¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48999755,´I¹Êºë«~©±,»O¥_¥««H¸q°Ï²ø·q¸ô269¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48790453,ÔÐªº©±ªA¹¢ºë«~°Ó¦æ,»O¥_¥«¤¤¤s°Ï¦wªFµó19¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38506535,ªG¼Ö¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô251¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26250615,¥|©u¶Ç­»´öº±¨ý©±,»O¥_¥««n´ä°Ï©ø¶§µó140«Ñ7¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18379722,¤j¥_Âb·}©±,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q139¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15668537,¥[¨©º¸¼pÃÀÀ\§{,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô837¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48728682,¤å¶i°Ó¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ53§Ë16¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
52046337,¤é·s­¹«~©±,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¥«³õ¥»À]40¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26235050,°O±o°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤jª½µó106¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26351579,¬ü¼Ö®a¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ13¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31859689,¤C¤Q¤§¤@¿|ÂI§{,»O¥_¥«¤j¦w°Ï·Å¦{µó74«Ñ3§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38575791,¨¶¤¸»´¶qÁç©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q606¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31956654,¤ô§°®É©|À],»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q21¸¹¦a¤U,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
42269632,¼w«ä¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ35§Ë2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94916097,©Ó¨Î¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q25¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38503489,·R¦bÅK¶ðºë«~ªA¹¢©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q14¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81646249,¦Ë§g¯À­¹§÷®Æ¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó218¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25537373,²»¦ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q136«Ñ1§Ë5¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38500390,´I¤hËm¤p¦Y©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó233¤§3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13827686,¤j¾Ç¤f­J´Ô»æ©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17269986,ªQ®p°Ó©±,»O¥_¥«ªQ¤s°Ï§d¿³µó50«Ñ9¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17756901,¶¶©ô°Ó¦æ,»O¥_¥«¥_§ë°Ï¦Û±jµó141«Ñ15¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10311073,¯«­ì°Ó¦æ,»O¥_¥«¸UµØ°Ïº~¤¤µó169¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21715072,©M·ç¦w¨§¼ß©±,»O¥_¥«¤j¦w°Ï·ç¦wµó69¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31966674,¨É¥m¾´¬¡¤O§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q126¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99960965,ÂùÀs­¹«~¦æ,»O¥_¥«¸UµØ°Ï¦¨³£¸ô81¸¹11¼Ó¤§7,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26358398,³y«B¤H°Ó¸¹,»O¥_¥«ªQ¤s°Ï°·±d¸ô9¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21726556,Ûi¨Ø¦hÛi¤p¦Y©±,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô60«Ñ21¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10344320,¤H¯«¤@¤ä«K§Q³q°T¦æ,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q32¸¹2¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48583187,©÷­Z°Ó¸¹,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô25¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14324851,¥ÃÄò©@°ØÀ],»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë14¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31954353,§Q¦z°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ11¤§5¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98906177,¯«¶¼©_¦B°Ó¸¹,»O¥_¥««H¸q°ÏºÖ¼wµó268«Ñ4§Ë11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25575755,¾í«ÎÀç¾iÀ\¶¼©±,»O¥_¥«¤hªL°Ï¤hªF¸ô122¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25662619,«Ø¦Ü°Ó¦æ,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q99¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48793466,¨Ý©ô°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô151¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13841272,ªüÄõ¤p¦Y©±,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô280«Ñ25¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14728501,²»¶³«È®a¤pÀ],»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q23«Ñ9§Ë4¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99988443,º~¸Û°ó,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q131¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48534551,¤p¨§¨§¦­À\©±,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q144¸¹¤§27,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25574088,ª÷»õµo¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó21¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
02449167,ª¾·s¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô16«Ñ6¤§1¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
34757270,¥úÀé¹ê·~ªÀ,»O¥_¥«¥_§ë°Ï´L½åµó220¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
27171815,¤j®p§Q°Ó¦æ,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38561614,¦nÂI¤l¤u§@«Ç,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q145¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
27166849,ªFªù§dÂb·}©±,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q132¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14337103,§»¼wÂøÂ³¦æ,»O¥_¥«¤j¦w°Ï¦w©~µó117¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25658523,¥_§ë»ôÂûÂûÀn©±,»O¥_¥«¥_§ë°Ï·s¥«µó71¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48931144,ºÖ±g¹ê·~ªÀ,»O¥_¥«¤¤¤s°ÏÂù«°µó25«Ñ6¤§3¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48857046,°¨®¦¥Ð¶éªk°êÀ\ÆU,»O¥_¥«ªQ¤s°Ï¿³¦wµó161¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26245108,ªY©ú¤p¦Y©±,»O¥_¥«¤º´ò°Ï·s©ú¸ô204¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26359501,¥°¬u¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï«n¶§µó7¸¹(2¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26256955,±m§öÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ17¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29233056,¤ô»f¸»¤u§@«Ç,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹12¼Ó¤§4,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38581674,ÄRµa¬ü¥ø·~ªÀ,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ56¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01088524,·s¼ÖËmºë½o®È©~,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô67¸¹5¼Ó¡B5¼Ó¤§1¡B5¼Ó¤§2¡B5¼Ó¤§3¡B6¼Ó¡B7¼Ó¡B8¼Ó¡B9¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31863327,Ä_¼w¦¨°Ó¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q141«Ñ11¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38647704,ºÖ²¢°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q56«Ñ9¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
42269561,ÂEÁl°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹4¼Ó¤§29,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38569974,¬¬°¶°Ó¸¹,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ4§Ë9¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12424427,²S¶é¯ùÃZ©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¥«³õ1¼Ó¤§19,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25662189,ÄÑ¨Î¿³¶¼­¹©±,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q10¤§1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81689464,ªQ¶é¯ù§{,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q38«Ñ33¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38571042,µÐ®x¶é¯À­¹©ÔÄÑ©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q116¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31965112,¥Á¥Í¨§¼ß©±,»O¥_¥«ªQ¤s°Ï·sªFµó18¤§1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38501898,Ã­Ûu¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q85¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99984684,¥|©u¶º©±,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô326¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31952171,°s¿¯®a®x®Æ²z,»O¥_¥«¤¤¤s°ÏÀA¦{µó241«Ñ1§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31858400,¥_Ëm¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï®v¤j¸ô137¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25543375,¬Ó·ç°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô486¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
78501819,¤O¹D¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô180¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17753290,¸g¨å³³§{,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q95¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25533382,Áú®æºë«~çE,»O¥_¥«¤¤¤s°Ï¤­±`µó43¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25664258,§Q¬Õ¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô583¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48950964,·O¯§Â§«~©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó176¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98898084,½çºÖ±m¨é¦æ,»O¥_¥«¤hªL°Ï«B¹A¸ô30¤§4¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
