02215914,«}«}¿ß¿ßÃdª«¥Î«~ªÀ,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D4¬q177¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26361112,©M«´Ãdª«©±,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó95«Ñ3¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31962570,¤ü·R¤@¥ÍÃdª«ºë«~©±,»O¥_¥«¤j¦w°Ï³q¤Æµó57«Ñ6¤§1¸¹,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99969889,¤ý«~¤ô±Ú©±,»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô17¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81793924,ª¯??Ãdª«¬ü®eºë«~©±,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q375¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29218941,ª¯¦ñ¤@¥ÍÃdª«©±,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q50¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99623514,¦éª¯¨¹Ãdª«®a±ÚÀ],»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q123¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26219586,¯ü¯üµ£¸Ë«Î,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q11«Ñ38§Ë6¸¹4¼Ó¤§2,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01829386,Á³µ·°_¤l¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô13¤§6¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29247523,¯ó¦³¦â¤ô±ÚÀ],»O¥_¥«¤¤¤s°Ï¥_¦w¸ô462¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
42271026,¼ÖºÖ¤üÃdª«¥Í¬¡À],»O¥_¥«¤å¤s°Ï«O»ö¸ô21¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98883343,¦N©ôÃdª«§{,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q270¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
27150017,­J¹Å¯u¤ü¬ü®e«Ç,»O¥_¥«¥_§ë°ÏªFµØµó1¬q406¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13695926,¿W¤@µL¤G¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ110¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38500526,¤ô´ËªL¤ô±ÚÀ],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q243«Ñ7¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48763006,Ê¿Ê¿Ãdª«¥Í¬¡À],»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q48¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98902215,©_ÂÝÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô700¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38508695,¸ú¿ß¿ß¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï°·±d¸ô239¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13448340,¤ü¤s¹ëÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q79«Ñ4§Ë12¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26256619,©M¥ÐÃdª«¨FÀs,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô276¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38514599,Àu¶®Ãdª«¬ü¾ÇÀ],»O¥_¥«¤j¦w°Ï¤å©÷µó97¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21717064,µÐ´£ªº¿ß©±,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q218«Ñ2¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14313290,¦w±¶°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó85¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48817087,¬ö¹º°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q83¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10948927,¥k©§¤å³Ð¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ2¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26356510,­[²úÃdª«¨FÀs§{,»O¥_¥«¤å¤s°Ï´º¿³¸ô225¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01678275,¤p±i¤ô±Ú¥ø·~ªÀ,»O¥_¥««n´ä°ÏªF·sµó114¤§1¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25563110,ÁúÁú­Ó¤H¤u§@«Ç,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281«Ñ19¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99955153,¤¤­^Ãdª«¥Î«~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô1¬q151¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26239210,ªüºa¹A²£¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U²±µó130«Ñ3¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25508530,¥úºXÃdª«ºë«~©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó122¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31952524,¤Ñºö¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q285¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38576172,»R¤¥¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q169¸¹15¼Ó¤§4,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81685636,¦Pµo¤ô±Ú?,»O¥_¥««H¸q°ÏªQ¤s¸ô397¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99358655,¤ò¤â¤ò¸}Ãdª«ºë«~©±,»O¥_¥«¤º´ò°Ï¬P¶³µó68«Ñ1¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26255766,ÄQÅï¤ô±Ú³]­p¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q54¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31879545,ª¯ª¯¹Ú·Q®a¤u§@«Ç,»O¥_¥«¥_§ë°Ï©ú¼w¸ô135¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38568551,¿ß¿µ¤é¥Î«~¤u§@«Ç,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô467¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99336822,«¢§J¦·µXÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10333029,Ä_¨©¾þ°óÃdª«¥Î«~©±,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q468¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26395507,«¢§QÃdª«ºë½o¬ü®e,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô643¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98909104,¤ô±Ú¤u§{,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q125¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26243994,¼sÀs¤ô±Ú?,»O¥_¥«¸UµØ°Ï¼s¦{µó87¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38499540,©_¦a¤é³f±M½æ°Ó©±,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25513082,®pª¯¤p²öÃdª«ºë«~§{,»O¥_¥«¥_§ë°ÏªFµØµó1¬q534¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48843563,®Ô¿[³]­p¤uµ{¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26338014,ª¯ª÷«°¥«Ãdª«¥Í¬¡À],»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q177¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48636121,¬ü¼Ö¸¦±M·~Ãdª«¬ü®e©±,»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ9¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570711,¥þ¬ÙÂ§ÃØ«~¦Ê³f¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q459¸¹2¼Ó¤§3,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38569427,³ß¼ê¼êÃdª«¬ü®e¤u§@«Ç,»O¥_¥«¤å¤s°Ï¸U¼yµó29¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10368770,©ô©ôªº®aÃdª«¥Í¬¡À],»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q360¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99945819,¯º¼H¼H¤u§@«Ç,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q317¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38470902,¤E¹p¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q9¸¹1¼Ó,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48820554,¥Ö¥Ö«ÎÃdª«¤ô±Ú«K§Q©±,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô171«Ñ3¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26367333,¥ì²O¥ìÃdª«©±,»O¥_¥«¥_§ë°Ï¹ê½îµó82«Ñ6¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99619223,±s°aÃdª«¥Î«~©±,»O¥_¥««H¸q°ÏªQ¤¯¸ô184¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48975775,Ãdª«¹Ú¤½¶é¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q626¸¹¦a¤U,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25558361,ªwªwÃdª«¥Î«~¥Í¬¡À],»O¥_¥«¥_§ë°ÏÃh¼wµó3¤§6¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25661597,¤ü¤¤¤ü¤u§@«Ç,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q205¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13467177,«C¤sÃdª«¥Î«~©±,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô60¤§1¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38569539,§Ö¼Ö§ø°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ24¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14727897,¤T³q¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q3¤§3¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29247489,¤j­º³£¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q236«Ñ44§Ë8¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26266573,ª¯¥J°ò¦aÃdª«¥Í¬¡À],»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q26¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26191840,¥þ¤è¦ì¯²«Î¸ê°TªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q182¸¹,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14340803,¶Àª÷´ËªLÃdª«¥Î«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô168¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25579513,´I¤ñµø¤u§@«Ç,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q48«Ñ3¸¹,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38554629,¤è·ìÄ_¨©Ãdª««~«Î,»O¥_¥«¤j¦w°Ï¥|ºû¸ô17¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26366046,¤Õ³¶³½§{,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q74¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570493,¼Ú´ËÃdª«¥Í¬¡À],»O¥_¥«¤å¤s°Ï´º¿³¸ô29¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10386860,©ô©ô¨ÓÃdª«¦Û§U¾þ°ó,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q143«Ñ48¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48769732,¦h¦h¤üÃdª«¥Î«~©±,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q52¸¹,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10340099,Ëm¨OÃdª«ºë«~©±,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q96¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99972890,øÊ¦N§QÃdª«ºë«~©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q98¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31905121,¤ô¤âÃdª«¤ô±ÚÀ],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q270¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98902550,®ç¨Ê¦W§{,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§6¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25520491,·R·RÃdª«©±,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17682520,®iºa¤uÃÀ«~ªÀ,»O¥_¥«¤j¦w°Ï®v¤j¸ô135«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29235441,·R¤ü®aÃdª«¥Î«~©±,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô204¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25553062,Å]ÃCÃdª«¾þ°ó,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q270¸¹3¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17088471,¬_¹Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó21¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25550754,Ä_¨©®a±ÚÃdª«ºë«~©±,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q7¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26374783,«H¼Ö°Ó¦æ,»O¥_¥««H¸q°ÏªL¤fµó176¤§1¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26244240,??Ãdª«¬ü®e¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q192¤§5¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98916935,Ãdª«·s¤Ñ¦a±M·~¬ü®e©±,»O¥_¥«¤å¤s°Ï´º¤åµó171¸¹1¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13443844,­§¹Å°ü¥®¦Ê³f¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q325¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
15666192,¨ß¨ß§øÃdª«¥Í¬¡¦Ê³f?,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q12¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48871429,Ãdª««°³ùÃdª«¦Ê³f¦æ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q106¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25508341,¨õº¸¤u§@«Ç,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q871¸¹15¼Ó¤§6,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
18095268,ª÷¯ó¥»Ãdª«ºë«~©±,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q110¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38509337,ºñ¨¦Ãdª«¬ü®e,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô178«Ñ2¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21756116,ªY¨ÎÃdª«¥Î«~©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q768¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25559853,³ß´­¥ø·~ªÀ,»O¥_¥««n´ä°Ï©ø¶§µó186¤§1¸¹5¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48896081,¤jÀYªG¤u§@«Ç,»O¥_¥«ªQ¤s°Ï©µ¹Øµó95¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26236712,­w¤ñ«ÎÃdª«¥Í¬¡§{,»O¥_¥«¤º´ò°Ï¦æµ½¸ô25«Ñ1§Ë9¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31950618,¤ü¤½ÀïÃdª«¬ü¾Ç©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q77¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98900223,ªl¼ä°Ó¦æ,»O¥_¥«¥_§ë°ÏÃh¼wµó23¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
41100355,¥@ÀM¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô122¸¹6¼Ó¤§1,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26209877,¤Ñ±N¦Ê³f°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q72¸¹,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48717340,¥Ã²»°Ó¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q29¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48501926,¥a¯§Ãdª«ºë«~©±,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q181¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31875317,¨Î«Â°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q303«Ñ9¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31854262,®Ã¬B¸¹Ãdª«¥Î«~¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼s¦{µó80¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48972088,¶Q»«ºë«~Ãdª«¦Ê³f°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô70«Ñ13¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31859323,Ä£ÑÔÃdª«§{,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q130¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99993641,ª¯¥JÃdª«ºë«~©±,»O¥_¥«ªQ¤s°Ï¦N²»¸ô27¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25653246,¤£Åo¶Û°Ó©±,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q30¸¹¦a¤U1¼h,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26352541,¤jø¦³Ð¥ü°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q30¸¹¦a¤U1¼h,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48582928,¬ü¬üÂø³f©±,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q63«Ñ7¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17740330,¥|¨¬ª«Ãdª«¥Î«~©±,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q64¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48558841,ª¯ºÛÀ\§{,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q233¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31871142,­^¯S®i¤u§@«Ç,»O¥_¥«¥_§ë°Ï¦N§Qµó123«Ñ8§Ë3¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
83927575,°ö¥ßÃdª«¾Q¤l,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q168¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26339230,«äÁ¨©¬¥ÖÃdª«¨FÀs©±,»O¥_¥««H¸q°Ï´I¶§µó46¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38510475,º}«G¤k¤H®É©|³y«¬¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81684138,¾i¼w¦hÃdª«¥Î«~©±,»O¥_¥«¤¤¤s°Ï¤­±`µó55¸¹1¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26346056,¤jø¦³Ð·N°Ó¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô336¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29215677,Àu¦ÌÄ_¨©§{,»O¥_¥«ªQ¤s°Ï¦N²»¸ô14¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14310884,­·ªö¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï®¶µØµó12¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25578520,»®ªÖ¥è¬ì§Þ¥ø·~ªÀ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ4§Ë7¸¹1¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38553425,ª¯ª¯¦n¨Ä¥ø·~ªÀ,»O¥_¥««n´ä°Ï¥É¦¨µó4¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31843131,­ì¤O³Ð·N¼s§iªÀ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô360¤§2¸¹11¼Ó¤§7,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
