96965712,®Ê¤sªL¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q230¸¹11¼Ó¤§3
96966655,¸¯¯ÇÄõ¼v¤ù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q289¸¹7¼Ó
96967388,ªFªL°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q199¸¹11¼Ó¤§1
96967438,¥ÝÂ×¶}µoºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó398¸¹8¼Ó¤§1
96968648,¿«¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô236«Ñ12¸¹1¼Ó
96970476,­»´ä°Óª÷·à¤l¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q16¸¹5¼Ó
96975556,«z³ßªG°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô155«Ñ9¸¹6¼Ó
96977034,­»´ä°Ó¦Ê¥N­µ¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q165¸¹3¼Ó
96978934,Ä_ºÖ¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q151¸¹4¼Ó
96997313,¤ßÆF»y°óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô168¸¹1¼Ó
96998404,¼e¹Å¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô¢°¬q¢¶¢·¸¹¢°¢¯¼Ó¤§¢°
97017219,¤éÀY¤s¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ11¸¹6¼Ó
97025533,®Ê¶ê«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤º¦¿µó82¸¹1¼Ó
97025978,ºñ¬É¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹10¼Ó
97028829,¼ä´­¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹7¼Ó¤§12
97035103,¨ÌµÜ¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô70«Ñ4¸¹1¼Ó
97035265,¦w®æ´µ¼s§i³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q25¸¹7¼Ó
97048803,øÊªL«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q184¤§1¸¹
97053241,ÅRÆE°ê»Ú¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q209¸¹A´É6¼Ó
97061642,¤WÃÙ¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q161¸¹8¼Ó
97080084,®É³ø°ê»Ú¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹
97080747,³e¸à¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q790«Ñ30§Ë4¸¹
97081534,°Ó°T¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹
97081719,·s®x°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ5§Ë7¸¹1¼Ó
97081788,ÂE½d¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó¢µ¢µ¤§¢°¸¹¢°¼Ó
97082652,¥xÆWºûº¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q¥|¤Q¤E¸¹¦a¤U¤@¼Ó
97084526,¥°³q¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q26¸¹8¼Ó¤§6
97084574,º~­ð¤uµ{³W¹º³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹8¼Ó¤§2
97086025,¬ü»ô¶}µo¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¤åµó1¸¹4¼Ó
97086741,©ô©[¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q30¸¹1¼Ó
97087214,¦W¬P¦L¨ê¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô104¸¹
97089846,§B¦Ú°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹8¼Ó¤§12
97090344,³o¸Ì¤å³Ð¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q126¸¹8¼Ó
97090718,°ª¥K¤£°Ê²£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹7¼Ó¤§3
97091456,¬P¾UºtÃÀ¸g¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q73¸¹2¼Ó
97091596,¬f±jªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹10¼Ó¤§1
97091738,°]¯«°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹5¼Ó¤§6
97092758,½¬½{¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q273¸¹
97093721,¹´©²¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹3¼Ó
97094290,¤j¦t¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô432¸¹9¼Ó
97094572,¸à¬P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q387«Ñ2§Ë14¸¹1¼Ó
97095333,¥Ã¬K¹s°â¥«³õªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô294¸¹2¼Ó
97095376,§ß­Z«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q166¸¹11¼Ó
97096451,¤j¥x¥_³£·|¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q210«Ñ9§Ë3¸¹2¼Ó
97097260,¦Pµo°ê»Ú©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¦wµó71¸¹1¼Ó
97097347,¸Û¦Ü«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô380«Ñ15¸¹1¼Ó
97097439,µn®p°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹¦a¤U
97098731,®aªY¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹17¼Ó
97098872,ÃvÃè¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó8¸¹
97099915,ªG¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó386¸¹4¼Ó
97100407,øÊÃ¦°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹6¼Ó¤§4
97100434,¨óºa¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô378¸¹16¼Ó¤§2
97100700,¤Ñ¨°¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó153«Ñ11¸¹4¼Ó
97100862,³Ç§J¤å¥Í«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q74¸¹9¼Ó
97100960,®ä¦w«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q45¸¹4¼Ó
97102480,ÅU¼w°Ó°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹11¼Ó¤§3
97102600,¤¯°O«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q29¸¹12¼Ó
97102947,»ô¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q163¸¹3¼Ó
97103571,·¶«Â¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹5¼Ó
97103707,©|¹©«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q53¸¹6¼Ó
97104494,´º±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹13¼Ó¤§7
97105629,ªFÁj¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
97106872,¬ì­@°ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§4
97107197,»Ê³Ç¶Ç¼½¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ17¸¹5¼Ó
97107324,¾ð¼w°ê»Ú¶}µoÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô460¸¹2¼Ó¤§1
97107540,¸U°ê°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹5¼Ó¤§3
97108718,Ä_©ô¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q63¸¹2¼Ó
97108816,¤é¤ë´¹Ä£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹11¼Ó¤§9
97108935,¤j¤è«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q125¸¹3¼Ó
97109049,¦Æ«Â«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q24¸¹2¼Ó¤§1
97109619,«Å«O¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q237¸¹9¼Ó¤§1
97110691,ÂÅ´µ«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó71«Ñ2¸¹
97110931,¨ó§ÓÁp¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q13¸¹1¼Ó
97110989,¦¨¥\¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹10¼Ó¤§5
97110995,®®·s¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q98¸¹6¼Ó¤§1
97111072,¿v¤½§{³W¹º³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó22«Ñ1¤§2¸¹
97111431,ºû¦h§Q¨È«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷²ø¸ô100¸¹11¼Ó
97111782,Æp·~°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q110¸¹1¼Ó
97111946,¨È¬w¤W½u¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q52¸¹9¼Ó
97112706,¸s¥Û°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹5¼Ó¤§6
97112889,¤j¥ø¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó73¸¹
97112987,ºû°ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô193¸¹7¼Ó¤§3
97113091,¥Ý²±¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-1¸¹9¼Ó
97113108,¦w®õ¤£°Ê²£§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô258«Ñ6¸¹8¼Ó¤§4
97113509,¹F¬ü°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢±¸¹¢·¼Ó
97113584,Öö©M¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢´¢¯¸¹¢±¢¯¼Ó¤§¢³¢´
97113655,¶®§»³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô208«Ñ1¤§1¸¹
97113711,¦Zª@¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢²«Ñ¢°¢´¸¹¢²¼Ó
97115008,¦XÁa¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó21¤§4¸¹
97115128,­lÃ¶¼v¹³¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô194«Ñ6¸¹1¼Ó
97115915,°ªË¸°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
97116365,§»¼w°ê»Ú³nÅé¿Ô¸ßÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹8¼Ó¤§2
97116528,¹s»P³ü¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô38«Ñ2¸¹2¼Ó
97117603,¶W¼ç¤O¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªiªFµó24«Ñ4¸¹11¼Ó¤§3
97117982,ÃÀºÁ³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤ªÀ¸ô1¬q11«Ñ101¸¹1¼Ó
97118482,¶×¶§¦Ê³f¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó383¸¹6¼Ó
97119052,°·µX¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q43¸¹2¼Ó¤§29
97119258,´¼¨¦ºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q287¸¹5¼Ó
97119686,¤j½t«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q177«Ñ4¤§4¸¹
97119779,¤W±[ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô66¸¹
97119790,¦õ¥ì¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô369¸¹3¼Ó¤§7
97119882,èbî°¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹12¼Ó¤§4
97120332,ªL¸Xµ¾³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q68¸¹10¼Ó¤§1
97120945,³Ç¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢´¬q¢°¢¯¢¸¸¹¦a¤U¢°¼h
97121445,»·Âí³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô¢°¬q¢·¢´¸¹¢±¼Ó¤§¢°
97122612,¾ìà±¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô32¸¹10¼Ó
97123458,¯E¹F¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô316«Ñ50¸¹8¼Ó
97123725,»ô¥Û¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q409¤§1¸¹2¼Ó
97124560,¦N§QªG¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó450«Ñ6§Ë8¸¹5¼Ó
97124908,´I¥É¤å³Ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§3
97125287,¨È¼w·ç¯S³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ30¸¹
97125322,Í²¬ü¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢±¢´«Ñ¢°¸¹¢°¼Ó
97125343,«°¨¹¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q141¸¹11¼Ó
97125553,¤j¶¶¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô1¸¹12¼Ó¤§2
97126201,¾Ç¥ß¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó300«Ñ2¸¹1¼Ó
97126672,¹CÀ¸²{³õ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó161¸¹1¼Ó
97126722,µØ°·°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207«Ñ17§Ë7¸¹4¼Ó
97127193,ªò¤ó°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q44¸¹8¼Ó
97127335,¸s«HºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹10¼Ó
97127638,§Ó³q¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó¢±¢±¢°¸¹¢°¼Ó
97127855,¦Ë«°«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô633¸¹10¼Ó
97127905,¤¸©w¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹7¼Ó
97128192,¯ë­Y®ü¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q517¸¹2¼Ó
97129777,¶³ªù°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q7¸¹3¼Ó
97138614,¸sÁp¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q32¸¹6¼Ó
97161298,ª÷ÀW¹D¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q260¸¹8¼Ó
97161895,Ápºû¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q91¸¹4¼Ó
97162613,·s¬ö¤¸¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô399¸¹3¼Ó
97163280,ÅK¦KªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q55¸¹4¼Ó¤§2
97167238,·s¥x¥_¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹12¼Ó¤§2
97168320,¶§©ú¤s¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô2¬q13¸¹5¼Ó¤§1
97170254,¦]®õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢´¢¸¸¹¢°¼Ó
97170634,¨ÊµØ«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q138¸¹¡B138¸¹7¼Ó¡A138¸¹12¼Ó¡B138¸¹¦a¤U1¼Ó¡B138¸¹¦a¤U2¼Ó¡B138¸¹¦a¤U3¼Ó¡B138¸¹¦a¤U4¼Ó
97172387,¬ü°ÓÃÀ¹q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
97173392,¸U¶H¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q109«Ñ96¸¹1¼Ó
97173512,ÄR«a¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-2¸¹7¼Ó¤§1
97175407,¿¬ÄË°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹6¼Ó¤§2
97176237,¥xÆW¦è¨Ê°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q11¸¹
97178489,¤¤¤Ñ¹qµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹7¼Ó
97179255,­^ÄÝ¶}°Ò¸s®q°Ó·R¼w°Ò¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹18¼Ó¤§1814«Ç
97179430,»·¶Ç¹q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹28¼Ó
97181127,·s¤Ñ¦a°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹4¼Ó¤§1
97181702,»·³Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q80¸¹11¼Ó¤§1
97204894,¶®±o«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹10¼Ó¤§7
97207415,¤ÞÅT¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢¯¢¯¸¹¢°¢°¼Ó¤§¢°
97219989,°ê¦ëªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¥|¸ô33¸¹14¼Ó
97223816,±¶¦~¶}µo¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô65¸¹
97229419,·¥¿Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ36§Ë3¸¹
97250974,³Ç¦X¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô200¸¹7¼Ó
97260353,¤å°·¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô13¤§4¸¹6¼Ó
97263485,¦°¶i¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q246¸¹8¼Ó
97266595,ÂXµ¾°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ15¸¹6¼Ó¤§3
97275715,¤jªO®Ú¨|¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q24«Ñ12¸¹7¼Ó¤§1
97279748,²³µ¦ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹12¼Ó¤§1
97280864,¹B¼s³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹5¼Ó¤§2
97281414,¬L§»¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q226¸¹1¼Ó
97282119,ï_Às¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó41«Ñ1¤§4¸¹1¼Ó
97282618,¾í®õ«Ø³]¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q23¸¹9¼Ó
97283308,»eµ·Ã¹Äõ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ14¤§1¸¹
97283686,¤T¬Ù°ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q76¸¹12¼Ó¤§1
97284355,«n¤è¼vµø»s§@¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q40«Ñ22¸¹2¼Ó
97285495,¥]ªG³]­p¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q40«Ñ31¸¹4¼Ó
97285740,¬P»Ú«°´CÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q220¸¹13¼Ó¤§1
97286332,«F¤è¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q24¸¹9¼Ó
97286918,ª§ÂAªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q88¤§4¸¹
97287070,°ê¦K¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¦¶§µó33¸¹
