24936991,世紀智庫管理顧問股份有限公司,臺北市松山區民權東路3段178號8樓
24937099,榮昇國際有限公司,臺北市中山區中山北路2段42巷20之1號2樓
24937226,新夢想系統櫥櫃股份有限公司,臺北市文山區木新路2段77號
24937366,榮昇管理顧問有限公司,臺北市中山區中山北路2段42巷20之1號2樓
24937387,東格管理顧問有限公司,臺北市萬華區漢中街131號9樓之3
24937794,佳樂事達科技有限公司,臺北市大安區忠孝東路4段59號10樓之2
24937871,群莉有限公司,臺北市中山區南京東路1段24號11樓
24938061,盛俐有限公司,臺北市中山區松江路2號10樓之7
24938317,華緯國際開發股份有限公司,臺北市信義區松智路1號11樓
24938344,茂峰國際有限公司,臺北市信義區信義路5段7號37樓
24938409,旭博資訊科技有限公司,臺北市士林區福港街160巷18號5樓
24938597,志方資訊科技有限公司,臺北市大安區安和路2段90-1號
24938843,京卓有限公司,臺北市萬華區忠孝西路2段38號地下1樓
24938908,賽博購股份有限公司,臺北市信義區忠孝東路5段510號6樓之1
24939202,開來工程科技有限公司,臺北市大安區復興南路2段236號3樓之1
24939245,墨意有限公司,臺北市信義區松德路12號9樓
24939266,匯康科技有限公司,臺北市松山區南京東路4段133巷7弄23號1樓
24939316,泛思國際有限公司,臺北市中山區敬業一路128巷28號5樓
24939364,亞太開發實業有限公司,臺北市內湖區洲子街183號2樓
24939569,智合生醫科學股份有限公司,臺北市中山區南京東路3段70號15樓
24939575,鼎和財務管理顧問股份有限公司,臺北市中正區忠孝西路1段50號25樓
24939694,喜多利股份有限公司,臺北市大同區南京西路165號地下
24939961,方寸文創事業有限公司,臺北市大安區忠孝東路4段221號10樓
24940025,銀河國際系統有限公司,臺北市中山區復興北路86號5樓之1
24940215,吉晶國際有限公司,臺北市大同區民樂街150號2樓之1
24940263,展晟生醫有限公司,臺北市中正區濟南路2段31之23號
24940432,義美吉盛股份有限公司,臺北市大安區信義路2段88號9樓
24940453,耀東管理顧問有限公司,臺北市信義區基隆路1段127號2樓之1
24940670,松露文化創意有限公司,臺北市大安區文昌街66號
24940860,成昌科技有限公司,臺北市中山區天津街51號4樓
24940876,法蘭薯有限公司,臺北市士林區承德路4段81號4樓之1
24940947,律擎國際智權管理顧問有限公司,臺北市信義區嘉興街26號
24940989,文麟資訊服務有限公司,臺北市松山區南京東路5段40號8樓之6
24940995,歸正顧問有限公司,臺北市大安區忠孝東路3段211號7樓
24941050,浪打影像製作有限公司,臺北市萬華區寶興街176號1樓
24941256,晨奕管理顧問有限公司,臺北市中正區館前路65號11樓
24941306,經曜管理諮詢有限公司,臺北市中正區延平南路61號7樓之14
24941811,莉凱有限公司,臺北市大安區大安路1段51巷19號
24942038,萬寶祿文創事業股份有限公司,臺北市中正區忠孝東路1段85號2樓
24942109,到你家服務股份有限公司,臺北市文山區萬芳路60之6號1樓
24942311,英協文教有限公司,臺北市信義區信義路5段106號2樓
24942570,臺灣加州智慧健康科技有限公司,臺北市中山區合江街36巷32之3號3樓
24942608,愛思智能股份有限公司,臺北市內湖區瑞光路76巷59號4樓
24942614,京威有限公司,臺北市中正區臨沂街57巷24號1樓
24942733,瑞麗士有限公司,臺北市松山區長春路492號4樓
24942781,佳禧有限公司,臺北市士林區德行東路240巷3號
24942939,築夢狸股份有限公司,臺北市松山區富錦街341號1樓
24942972,萬寶祿生技新藥股份有限公司,臺北市中正區忠孝東路1段85號6樓之3
24943114,是酒股份有限公司,臺北市大安區瑞安街31巷18號
24943424,飛信資訊股份有限公司,臺北市大安區復興南路2段27號9樓之10
24943493,詠璞有限公司,臺北市內湖區內湖路1段597號2樓
24943515,如山實業股份有限公司,臺北市中山區中山北路2段65巷6號2樓
24943607,可達士有限公司,臺北市內湖區洲子街183號2樓
24943655,采配有限公司,臺北市中山區中山北路2段33號10樓
24943682,裕傑傳播有限公司,臺北市大安區忠孝東路4段162號4樓之3
24943846,佳斯昂有限公司,臺北市大安區復興南路1段89號4樓
24943851,遠升國際投資有限公司,臺北市中山區林森北路107巷53號6樓之2
24943873,金智捷科技有限公司,臺北市中山區建國北路2段147號9樓之5
24944042,僑科資訊股份有限公司,臺北市中山區松江路226巷12之2號2樓
24944198,小善存媒體行銷有限公司,臺北市松山區民權東路3段102號8樓
24944248,臺灣品牌發展股份有限公司,臺北市松山區寶清街31號8樓
24944535,唯楓室內裝修設計有限公司,臺北市大安區和平東路3段308巷15弄3號3樓
24944704,群造人力管理顧問有限公司,臺北市中山區長春路172號8樓之9
24944818,謝五晟有限公司,臺北市松山區南京東路4段197號4樓
24944872,永捷生物科技顧問有限公司,臺北市中山區吉林路24號3樓之6
24944943,鉅融國際有限公司,臺北市中山區南京東路2段101號11樓
24944991,互聯網行動科技股份有限公司,臺北市松山區基隆路1段10號8樓之1
24945318,三隻羊親子歡樂園有限公司,臺北市大安區忠孝東路3段216巷4弄7號
24945324,遠有科技有限公司,臺北市信義區吳興街361巷1弄2號4樓
24945350,大心新創國際有限公司,臺北市大安區羅斯福路3段297之5號3樓
24945561,愷杜生技有限公司,臺北市士林區大南路335號11樓
24945627,台北首席健康事業股份有限公司,臺北市信義區基隆路1段155號4樓之4
24945746,音你而在有限公司,臺北市大同區塔城街39號10樓之1
24945751,天祿東尼科技有限公司,臺北市中山區南京東路2段101號11樓
24945823,高力汽車有限公司,臺北市中山區民族東路430號1樓
24945838,守約國際展覽有限公司,臺北市大安區忠孝東路4段221號8樓
24946082,實踐菁英管理顧問股份有限公司,臺北市內湖區內湖路1段516號6樓
24946148,橡園坊國際有限公司,臺北市士林區美德街3號
24946436,贏家創意有限公司,臺北市中山區南京東路1段34號7樓
24946528,蜂雲數位有限公司,臺北市松山區八德路3段186號3樓之2
24946549,彼思影像股份有限公司,臺北市中正區新生南路1段50號9樓之5
24946631,郁昕科技有限公司,臺北市中正區羅斯福路2段150號11樓之2
24946647,波特爾有限公司,臺北市中山區南京東路1段34號7樓
24946674,好好運餐飲有限公司,臺北市信義區莊敬路423巷2弄17號
24946822,傢釀生活有限公司,臺北市信義區基隆路2段107之7號3樓之1
24947012,設想活動行銷有限公司,臺北市信義區永吉路30巷167弄30號
24947174,沐宏管理顧問有限公司,臺北市中正區忠孝西路1段66號28樓
24947224,二高網科技股份有限公司,臺北市內湖區洲子街183號3樓
24947316,威順資訊有限公司,臺北市大同區南京西路163號2樓之86
24947414,讀角窗股份有限公司,臺北市信義區信義路4段458號11樓
24947435,品行良好整合行銷有限公司,臺北市信義區中坡南路184號1樓
24947456,易普達財務管理顧問有限公司,臺北市大安區和平東路1段87號2樓
24947630,炘業科技股份有限公司,臺北市大安區金山南路2段222號3樓
24947667,威學有限公司,臺北市中正區館前路20號7樓
24947673,遊創國際有限公司,臺北市大安區忠孝東路4段216巷27弄14號
24947688,全民伙伴網路科技股份有限公司,臺北市大安區信義路4段170號7樓之1
24947907,新安資產管理有限公司,臺北市大安區新生南路3段2號10樓
24948119,龍圻開發工程有限公司,臺北市中山區中山北路1段33巷9號
24948342,德秝實業有限公司,臺北市士林區重慶北路4段248號4樓
24948687,台灣蓋婭社會企業有限公司,臺北市中山區雙城街38號
24948770,協益鼎事業有限公司,臺北市大安區忠孝東路4段221號10樓
24949047,馬斯康尼整合行銷有限公司,臺北市大安區忠孝東路4段112號5樓之6
24949089,億興人力管理顧問有限公司,臺北市中山區松江路133巷50號3樓之4
24949102,天下顧問股份有限公司,臺北市信義區松德路12號9樓
24949187,專誠行銷股份有限公司,臺北市內湖區新湖三路168號3樓之2
24949567,鴻磊不動產管理顧問股份有限公司,臺北市內湖區內湖路1段91巷32號3樓
24949665,勝里國際有限公司,臺北市中正區寧波西街33號2樓
24949757,華爍科技企業有限公司,臺北市大同區承德路3段51巷23號1樓
24950183,展信行銷股份有限公司,臺北市中山區松江路192號7樓之1
24950260,東森噪咖股份有限公司,臺北市中正區忠孝西路1段4號10樓
24950281,福泰生命事業股份有限公司,臺北市中山區民權東路3段4號8樓
24950347,好嫂嫂有限公司,臺北市北投區義理街76號1樓
24950424,豐拾貨有限公司,臺北市中山區錦州街7號
24950536,泰旺國際地產有限公司,臺北市大安區敦化南路2段182號17樓
24950557,寶物有限公司,臺北市信義區松山路465巷27弄20號4樓
24950753,睫妮絲專業美妝藝術有限公司,臺北市大安區敦化南路1段177巷21號2樓
24950873,佰吉實業有限公司,臺北市大同區重慶北路1段22號11樓之6
24950901,金瑞碳酸有限公司,臺北市南港區成福路171巷30號
24951205,宏玉有限公司,臺北市中山區林森北路119巷81號3樓之2
24951417,不毛文化有限公司,臺北市中山區民權東路2段135巷30弄17號2樓
24951535,弘邦資產管理有限公司,臺北市大安區光復南路102號8樓
24951606,台北艾綠文創有限公司,臺北市中正區忠孝西路1段50號17樓之18
24951628,臺北醫旅健康生活股份有限公司,臺北市北投區泉源路12號3樓之1
24951704,啟德興業有限公司,臺北市士林區天母西路50巷43號10樓
24951752,捷豐國際物流股份有限公司,臺北市中山區民生東路3段9巷9號
24951774,喬睿科技股份有限公司,臺北市中正區中山北路1段2號11樓之11
24951789,創砥數位設計股份有限公司,臺北市中山區錦州街46號12樓之3
24951943,嘉誠租賃有限公司,臺北市文山區木柵路2段201號
24952133,一拍即合音樂文化有限公司,臺北市內湖區內湖路1段217巷87號7樓
24952345,旭展資產管理顧問有限公司,臺北市中山區南京東路2段174號3樓
24952416,苣森建設開發股份有限公司,臺北市大安區敦化南路2段59號4樓之3
24952437,宇森通訊有限公司,臺北市中山區林森北路263之4號及263之5號
24952555,果然股份有限公司,臺北市內湖區內湖路1段314號12樓
24952751,成拾管理顧問有限公司,臺北市大安區安和路2段35巷5號
24952801,盈動科技股份有限公司,臺北市大同區承德路3段136號4樓
24952823,天悅電商有限公司,臺北市大安區忠孝東路4段162號5樓之5
24952838,杜邦資產管理有限公司,臺北市中正區博愛路9號8樓之3
24952886,愛美麗視覺影像有限公司,臺北市信義區基隆路2段189號13樓之13
24952936,巨廣科技有限公司,臺北市中山區南京東路3段189號8樓
24953484,加利特國際商業有限公司,臺北市中正區八德路1段46號9樓
24953652,首創人力管理顧問有限公司,臺北市信義區忠孝東路5段1之8號12樓
24953766,正弦創新數網有限公司,臺北市中正區南昌路2段216號5樓
24954012,亞億文創有限公司,臺北市士林區士東路2巷11弄23號1樓
24954054,思樂普股份有限公司,臺北市大安區復興南路2段237號13樓
24954060,易急暢網資訊有限公司,臺北市信義區基隆路1段143號11樓之4
24954131,寬頡國際有限公司,臺北市信義區松德路65號11樓之2
24954152,台灣易兔網購有限公司,臺北市信義區松德路65號11樓之2
24954245,西紅柿有限公司,臺北市信義區忠孝東路5段474號4樓
24954343,冠昇資產管理顧問有限公司,臺北市中山區農安街227巷5號
24954511,保興堂投資股份有限公司,臺北市內湖區康寧路3段54巷18號1樓
24954532,桓宇資訊有限公司,臺北市文山區木新路3段105號1樓
24954646,品恩財經企業股份有限公司,臺北市萬華區漢中街131號6樓
24954765,慧遊科技股份有限公司,臺北市中山區民權西路20號5樓
24954786,伍集股份有限公司,臺北市中山區中山北路3段32號3樓之1
24954929,特麗有限公司,臺北市中正區忠孝東路2段130號4樓之5
24954955,中酵華香生機農業股份有限公司,臺北市信義區莊敬路325巷60號3樓
24955027,樂意媒體科技股份有限公司,臺北市內湖區堤頂大道2段181號2樓
24955167,進化音樂有限公司,臺北市大安區敦化南路1段233巷43號
24955379,宏泰國際物業管理顧問有限公司,臺北市大安區敦化南路2段1號6樓之1
24955568,西河醫療器材股份有限公司,臺北市中山區中山北路3段31號6樓
24955785,法皇創意有限公司,臺北市大安區建國南路2段195號12樓
24955912,時大音樂國際有限公司,臺北市松山區南京東路4段163號5樓
24956095,禾富國際有限公司,臺北市中山區復興北路190巷27號1樓
24956216,樽前舞有限公司,臺北市中山區中原街13號1樓
24956243,數位未來股份有限公司,臺北市內湖區瑞光路608號8樓
24956356,魚禾草影像有限公司,臺北市中山區長春路130之6號
24956601,秀達人娛樂整合行銷股份有限公司,臺北市中山區長春路378號3樓之1
24956709,智慧創聯股份有限公司,臺北市內湖區基湖路32號3樓
24956763,爍果股份有限公司,臺北市中山區內湖路1段68號10樓
24956861,博鈴顧問有限公司,臺北市萬華區西寧南路125號13樓
24956898,意識數位有限公司,臺北市內湖區新湖三路237號5樓
24957242,艾米訊有限公司,臺北市中正區中華路2段315巷8號2樓
24957340,油花縱榖農產行銷有限公司,臺北市內湖區行愛路51號5樓
24957382,裴珊國際有限公司,臺北市大安區新生南路3段84之2號
24957480,勤業眾信風險管理諮詢股份有限公司,臺北市松山區民生東路3段156號15樓
24957518,天源通股份有限公司,臺北市中山區南京東路3段189號10樓
24957539,萊星史塔有限公司,臺北市大安區嘉興街363巷15之1號
24957587,琢泰建務股份有限公司,臺北市信義區忠孝東路5段510號17樓
24957828,森維科技企業有限公司,臺北市大安區復興南路1段368號13樓
24957854,富益不動產有限公司,臺北市中山區龍江路175之1號
24957947,奧笙國際有限公司,臺北市大安區復興南路1段126巷1號2樓之12
24958072,允奕企業有限公司,臺北市信義區基隆路1段147巷5弄46號1樓
24958328,亞洲資源開發股份有限公司,臺北市中山區松江路50號8樓
24958376,創其國際有限公司,臺北市中山區南京東路1段34號7樓
24958381,<U+7B16>樂有限公司,臺北市中山區南京東路2段137號14樓
24958684,三零二股份有限公司,臺北市信義區基隆路1段400號9樓之3
24958740,浚鴻數據開發股份有限公司,臺北市中正區羅斯福路3段100號1樓之12
24958777,福皓整合科技有限公司,臺北市大安區忠孝東路4段218-6號10樓
24958896,澤深有限公司,臺北市中山區吉林路36號9樓
24959121,僑利科技有限公司,臺北市內湖區瑞光路408號12樓之3
24959136,星辰資訊有限公司,臺北市大安區敦化南路2段207號16樓
24959255,台灣聯昌顧問股份有限公司,臺北市信義區信義路5段7號76樓之1
24959558,亢云科技股份有限公司,臺北市大安區復興南路2段35號9樓之1
24959585,鼎晟生活科技有限公司,臺北市信義區基隆路2段81之1號11樓
24959620,金詠威企業有限公司,臺北市中山區松江路185號6樓之3
24959706,昕學有限公司,臺北市大安區信義路4段6號6樓
24959939,歐璞數位國際有限公司,臺北市文山區木柵路2段109巷100弄56號2樓
24960160,協勵工程有限公司,臺北市萬華區永福街44號2樓
24960247,永達自力更新管理顧問股份有限公司,臺北市信義區松德路161號8樓
24960345,富潤新建設開發股份有限公司,臺北市萬華區康定路20號13樓之10
24960393,亞迪特整合行銷有限公司,臺北市大安區光復南路102號8樓
24960416,巨吉整合行銷有限公司,臺北市大安區忠孝東路3段6號6樓之2
24960507,日盛顧問有限公司,臺北市大安區忠孝東路4段222號3樓
24960598,呈釩有限公司,臺北市大安區信義路4段208號9樓
24960632,新視野國際留學有限公司,臺北市中正區南陽街21-3號
24960696,富立物業有限公司,臺北市文山區羅斯福路5段35號
24960703,幫你送股份有限公司,臺北市松山區南京東路4段56號9樓之1
24961219,示右科技有限公司,臺北市信義區松德路12號9樓
24961479,專聯科技有限公司,臺北市大安區信義路4段26號7樓之1
24961724,穿雲創意科技有限公司,臺北市松山區八德路3段212號8樓
24961772,斐博科技有限公司,臺北市南港區重陽路190巷6弄10號2樓
24961837,達橙國際有限公司,臺北市大安區瑞安街222巷11號4樓
24961843,庭晰國際有限公司,臺北市中山區吉林路199巷2號
24962322,澄銳國際創意有限公司,臺北市信義區莊敬路325巷60號3樓
24962408,龍威財經有限公司,臺北市中正區忠孝西路1段7號5樓之1
24962414,令可顧問有限公司,臺北市大安區忠孝東路3段136號9樓之5
24962673,日日好花有限公司,臺北市中山區建國北路1段67巷29號
24962879,慶威公寓大廈管理維護股份有限公司,臺北市松山區光復南路13巷5號
24962934,真心客棧股份有限公司,臺北市中正區開封街1段37號5樓
24963011,葳品有限公司,臺北市信義區忠孝東路5段669號10樓之2
24963032,致軒國際資產管理有限公司,臺北市內湖區內湖路1段392號4樓
24963048,致允國際投資有限公司,臺北市內湖區內湖路1段392號4樓
24963103,大仁原創有限公司,臺北市大同區長安西路66號2樓之1
24963125,創想生物科技有限公司,臺北市松山區光復南路1號3樓之1
24963173,合利東創意行銷有限公司,臺北市中山區復興北路2號7樓之11
24963286,臻有意思股份有限公司,臺北市中山區松江路122號11樓
24963342,聚合發生物科技有限公司,臺北市北投區溫泉路68巷23弄14號1樓
24963434,京華管理顧問有限公司,臺北市中正區重慶南路3段15巷3號地下1樓
24963461,丞欣整合行銷股份有限公司,臺北市大同區保安街49巷11號1樓
24963531,昇羽國際有限公司,臺北市南港區南港路3段314巷5號2樓
24963624,羚立國際有限公司,臺北市大安區忠孝東路3段305號6樓之1
24963716,極緻系統科技有限公司,臺北市中山區民權東路2段92巷1弄16號
24963814,利繹行室內裝修工程有限公司,臺北市文山區和興路69號
24963862,邑晟行銷有限公司,臺北市大安區忠孝東路3段305號6樓之1
24964026,光能減碳發展有限公司,臺北市信義區基隆路2段149之49號11樓之9
24964102,上達創意生活股份有限公司,臺北市中正區南海路46號
24964124,創利集合國際有限公司,臺北市大安區忠孝東路4段183號7樓之1
24964258,網智數位有限公司,臺北市信義區基隆路2段23號5樓之1
24964320,德和有限公司,臺北市大安區仁愛路3段123巷9弄12號1樓
24964638,菲賽而國際有限公司,臺北市萬華區西寧南路36號7樓之32
24964807,革新創意整合行銷有限公司,臺北市大安區忠孝東路4段293號6樓之2
24964882,康菱生技服務有限公司,臺北市大安區嘉興街363巷15之1號
24964969,寵聚股份有限公司,臺北市松山區八德路4段678號12樓
24965236,益進智慧科技股份有限公司,臺北市中山區民權東路2段148號3樓
24965334,誠益管理顧問有限公司,臺北市內湖區民權東路6段296巷20號4樓之11
24965377,孟嘗君股份有限公司,臺北市松山區八德路4段656號4樓
24965382,品碩機電科技有限公司,臺北市大安區忠孝東路4段169號5樓之5
24965398,想你音樂有限公司,臺北市大同區涼州街2-11號
24965658,風起科技股份有限公司,臺北市信義區基隆路1段155號11樓之5
24965691,竑富國際生技有限公司,臺北市大同區重慶北路3段326號
24966208,上詮生活事業有限公司,臺北市中山區中山北路3段31號9樓之1
24966571,士林夢工場通路整合有限公司,臺北市北投區文林北路80巷59弄9號2樓
24966690,貞觀租車有限公司,臺北市北投區行義路142之10號地下
24966967,樂帕蒂創意國際多媒體有限公司,臺北市中山區南京東路2段101號11樓
24967065,勝特整合行銷傳播有限公司,臺北市內湖區港墘路99號5樓
24967121,大丰生活科技有限公司,臺北市松山區南京東路4段130號2樓之1
24967213,水樂設計有限公司,臺北市內湖區舊宗路2段181巷6號3樓
24967234,亞太精品國際有限公司,臺北市信義區忠孝東路5段1之8號5樓
24967311,集佳智權管理顧問有限公司,臺北市大安區敦化南路2段216號11樓
24967348,綺想創異有限公司,臺北市大安區建國南路1段258巷12號3樓
24967570,莫奧數位股份有限公司,臺北市南港區三重路19之9號3樓
24967614,夢之日國際企劃有限公司,臺北市中山區南京東路3段189號4樓
24967712,心健醫療器材科技有限公司,臺北市中山區中山北路1段126巷7號2樓
24967754,玩玩起源有限公司,臺北市文山區辛亥路4段101巷118號5樓
24967987,想像公園有限公司,臺北市信義區松德路25巷30號
24968022,宏瀚顧問有限公司,臺北市士林區中山北路6段23號1樓
24968058,新普拉思多元行銷有限公司,臺北市大同區承德路3段58號12樓之2
24968297,時創影業有限公司,臺北市大安區復興南路1段253巷22號
24968509,竣磊實業有限公司,臺北市松山區南京東路4段164號12樓
24968515,行競科技股份有限公司,臺北市中正區博愛路53號4樓
24968542,宇任投資有限公司,臺北市中山區長安東路2段81號12樓之1
24968579,亞太先進綠能開發股份有限公司,臺北市松山區南京東路5段48號7樓
24968732,佰摩科技事業股份有限公司,臺北市松山區南京東路4段11號4樓
24969084,永豐國際股份有限公司,臺北市信義區基隆路2段189號8樓之1
24969107,台灣喜朋創意貿易有限公司,臺北市萬華區柳州街90號4樓
24969177,玩玩起源有限公司,臺北市文山區辛亥路4段101巷118號5樓
24969182,翰鷹系統科技有限公司,臺北市北投區中央北路3段252巷7弄13號2樓
24969198,台灣雞翅國際股份有限公司,臺北市中山區長安東路1段101號8樓之2
24969423,加博特化股份有限公司,臺北市中山區敬業三路162巷78號2樓
24969459,與相事業有限公司,臺北市中山區建國北路1段55號4樓之5
24969465,吳婕創意廣告有限公司,臺北市南港區研究院路2段98巷7號
24969612,哇哇科技股份有限公司,臺北市中山區林森北路356號11樓
24969633,執動公共關係顧問有限公司,臺北市士林區文林路661巷40弄11號
24969654,旅飯股份有限公司,臺北市內湖區民權東路6段146號5樓之24
24969660,不鳥穀展業有限公司,臺北市中正區博愛路60號5樓
24969768,艾杭特顧問有限公司,臺北市中山區南京東路3段91號6樓之2
24969795,華本智庫生物科技有限公司,臺北市中山區南京東路2段137號14樓
24970076,和暉資訊有限公司,臺北市信義區信義路5段7號37樓
24970152,宇誠管理顧問股份有限公司,臺北市信義區吳興街600巷76弄68號2樓
24970168,丰華科技有限公司,臺北市松山區民族東路668巷2弄1號1樓
24970202,元盟生活實業有限公司,臺北市大同區重慶北路3段363號
24970420,調皮股份有限公司,臺北市中山區松江路237號6樓之2
24970499,玖伍貳柒股份有限公司,臺北市中山區復興北路60號3樓
24970603,<U+5586>立合盈有限公司,臺北市信義區忠孝東路5段1之8號5樓
24970667,福德安資產股份有限公司,臺北市中山區民權東路3段4號8樓
24970759,共振頻率視覺有限公司,臺北市信義區忠孝東路5段1之6號10樓
24970765,啟初藝術整合行銷有限公司,臺北市松山區八德路4段106巷2弄13號
24970863,黑格影像有限公司,臺北市大安區忠孝東路4段221號10樓
24970929,縱橫國際地產有限公司,臺北市松山區復興北路1號5樓之8
24970955,綠色冀泉股份有限公司,臺北市信義區松德路12號9樓
24971005,成就自我國際有限公司,臺北市中山區民權東路1段72號6樓
24971011,三把鑰匙智慧資產股份有限公司,臺北市大安區敦化南路2段170號4樓
24971096,看見創意家設計有限公司,臺北市中正區中華路2段75巷23號1樓
24971125,酷酷兄弟有限公司,臺北市信義區基隆路2段33號12樓之2
24971146,美邦工程有限公司,臺北市信義區莊敬路202號4樓
24971188,勝卷管理顧問有限公司,臺北市大同區承德路3段208巷55號
24971217,東方紅有限公司,臺北市信義區光復南路417號12樓
24971265,酷我娛樂有限公司,臺北市文山區興隆路2段64之1號
24971434,阿克斯曼運動行銷股份有限公司,臺北市中山區松江路297巷19號1樓
24971455,展欣豪車業有限公司,臺北市中山區民權東路2段126號
24971700,勤立有限公司,臺北市中山區松江路204巷2之1號4樓
24971835,御碩實業有限公司,臺北市大安區和平東路3段63號8樓
24971954,遠奇資訊管理顧問有限公司,臺北市中正區仁愛路1段38號1樓
24972341,生命焠鍊體能顧問有限公司,臺北市大安區忠孝東路4段303號地下一層
24972356,鴻昇財務管理顧問有限公司,臺北市大安區信義路4段248號7樓
24972399,創宏顧問有限公司,臺北市中山區南京東路3段189號10樓
24972406,長軒顧問有限公司,臺北市中正區許昌街42之1號10樓
24972601,夢勢力國際有限公司,臺北市中山區林森北路575號6樓之13
24972617,溢光休閒娛樂股份有限公司,臺北市萬華區和平西路3段290號1樓
24973088,漢碁股份有限公司,臺北市南港區園區街3號12樓之8
24973094,穿雲創意科技有限公司,臺北市松山區八德路3段212號8樓
24973313,<U+7934>展生醫有限公司,臺北市大同區歸綏街209號2樓
24973691,聯上天新媒體股份有限公司,臺北市內湖區瑞光路513巷36號3樓
24973931,詠樂國際精品有限公司,臺北市中山區敬業三路162巷71號
24973989,榮溙國際有限公司,臺北市大同區南京西路163之29號
24974066,世紀印刷有限公司,臺北市大同區蘭州街30號1樓
24974143,貝笙有限公司,臺北市中山區建國北路2段63號
24974312,謙禾顧問有限公司,臺北市信義區忠孝東路5段1之3號14樓
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓
24974360,捷思威數位科技股份有限公司,臺北市信義區信義路4段460號18樓
24974501,心衣有限公司,臺北市大同區承德路1段77巷15號1樓
24974684,永玖生技有限公司,臺北市北投區石牌路1段166巷90號
24974832,首藝國際文化有限公司,臺北市松山區八德路2段437巷2弄3號1樓
24974919,捷西利有限公司,臺北市中山區新生北路3段61號4樓之1
24975017,恩提網絡股份有限公司,臺北市南港區重陽路592號5樓
24975092,飛尼克斯有限公司,臺北市內湖區陽光街321巷8號4樓
24975277,天沃國際行銷顧問有限公司,臺北市大安區忠孝東路4段221號8樓
24975380,茂發木業股份有限公司,臺北市松山區八德路2段385號1樓
24975451,文邦科技媒體股份有限公司,臺北市士林區福華路139號4樓
24975614,安澄國際有限公司,臺北市北投區石牌路1段140號1樓
24975620,利來管理顧問有限公司,臺北市中正區新生南路1段158號10樓
24975641,美茵法蘭克行銷有限公司,臺北市內湖區成功路3段187巷3弄40號2樓
24975662,鼎高城市有限公司,臺北市信義區莊敬路203號
24975678,台灣飛利浦照明股份有限公司,臺北市大安區敦化南路2段207號16樓
24975706,台北旅人管理顧問有限公司,臺北市內湖區瑞光路188巷52號7樓
24975797,綠舞蘇澳股份有限公司,臺北市松山區復興北路167號16樓
24975868,辰羽國際行銷有限公司,臺北市中正區中山北路1段2號4樓之3
24975950,品味創意行銷有限公司,臺北市士林區社子街4號1樓
24976260,大魯閣賽道樂園國際股份有限公司,臺北市內湖區民善街87號3樓
24976748,夢想視覺特效有限公司,臺北市信義區永吉路120巷76號
24976753,奧得設計顧問股份有限公司,臺北市中正區晉江街18巷24號
24976819,睿思特股份有限公司,臺北市信義區松高路9號27樓
24976959,好口杯股份有限公司,臺北市信義區基隆路1段163號8樓之2
24976992,安全雲科技有限公司,臺北市信義區松德路12號9樓
24977134,揚策管理顧問有限公司,臺北市大安區信義路4段279號8樓
24977155,鋐秝咖啡有限公司,臺北市信義區福德街268巷26弄13號3樓
24977423,全球回憶錄製作服務有限公司,臺北市文山區木柵路2段109巷25弄27號2樓
24977492,艾瑞爾有限公司,臺北市大安區忠孝東路4段169號12樓之1
24977649,千諾國際整合行銷股份有限公司,臺北市信義區基隆路1段432號5樓之5
24977872,宏益科技服務股份有限公司,臺北市大安區羅斯福路3段277之16號
25002363,三一服務網有限公司,臺北市中山區復興南路1段30巷14號
25004799,裕嘉科技股份有限公司,臺北市中山區南京西路1-1號6樓
25004806,厚生國際開發生技事業股份有限公司,臺北市大同區寧夏路155號4樓
25015199,新瀚國際開發股份有限公司,臺北市萬華區中華路1段74之1號
25018273,永揚生醫科技股份有限公司,臺北市中正區忠孝東路1段54號5樓
25019580,全球公關顧問有限公司,臺北市中山區南京東路1段25號6樓之3
25020427,永全評價顧問股份有限公司,臺北市中山區建國北路2段1號6樓及6樓之1
25022760,網寶資訊股份有限公司,臺北市信義區松德路65號11樓之1
25025372,燁星科技有限公司,臺北市中正區新生南路1段56號5樓
25060356,台灣愛捷是股份有限公司,臺北市大同區長安西路29號8樓
25062761,晉譔資訊有限公司,臺北市大安區新生南路3段2號10樓
25063065,承安科技有限公司,臺北市中正區羅斯福路3段76號7樓
25067225,泓安國際有限公司,臺北市文山區辛亥路5段53號1樓
25069883,久<U+7AD4>有限公司,臺北市大同區民權西路104號12樓之2
25070360,香蕉創意有限公司,臺北市北投區義理街49巷6號(1樓)
25074680,震穎科技股份有限公司,臺北市中山區長安東路1段27號9樓
25075745,購明系雲科技股份有限公司,臺北市大同區市民大道1段209號11樓
25076028,遊戲孢子數位科技有限公司,臺北市內湖區行忠路42號5樓
25085440,能量光身心靈股份有限公司,臺北市信義區和平東路3段391巷20弄6號1樓
25089136,涵仕國際整合行銷有限公司,臺北市內湖區成功路2段293號3樓
25092478,盛華國際有限公司,臺北市大安區忠孝東路4段162號4樓之3
25100126,良光國際有限公司,臺北市文山區羅斯福路6段455巷25號
25100239,怡樂人力仲介有限公司,臺北市中山區中山北路3段39號1樓
25100287,皓維光電股份有限公司,臺北市內湖區洲子街62號5樓
25100483,振綱投資顧問有限公司,臺北市北投區文林北路222號1樓
25100765,青石創意行銷有限公司,臺北市中山區吉林路200巷13號
