80548065,½¿½»¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q147¤§1¸¹3¼Ó
80548298,¤Ñ«C¸ê°T¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q158¸¹
80548396,¥ß¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢³¢¯¢¶«Ñ¢°¢¯¸¹¢³¼Ó
80548425,´£´µ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó¢²¢·«Ñ¢±¢¶¸¹¢°¼Ó
80548500,¤d¨½¹F¹q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢²¢¶¢µ¸¹¢·¼Ó¤§¢²
80548662,¤Þ©T°Ó¶T¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹4¼Ó¤§2
80548760,ÂÉ­}«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q358¸¹
80548804,¨½©Ô¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó¢°¢±¢³¸¹
80548826,«l±o¹q¤l¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹13¼Ó¤§1
80548966,­¸¶¯¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q23«Ñ62¸¹1¼Ó
80549120,°ß«ä³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶¶µó99¸¹3¼Ó
80549450,¦K¯«°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¸¹¢¶¼Ó
80550532,¹tÂ×¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢°¢µ¢´«Ñ¢¸¸¹¢°¼Ó
80552004,«É»Ê¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q161«Ñ41¸¹
80552237,»OÆW¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹4¼Ó¤§5
80552428,¥þ²y´úÃ¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏºaµØ¤G¸ô21¤§1¸¹1¼Ó
80553475,©ö³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô87¸¹2¼Ó
80553741,§Ö¼Ö¹|¼v­µ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q232¸¹7¼Ó
80553931,³Õ¬ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹10¼Ó¤§5
80555797,ùÖ¥K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q46¸¹5¼Ó
80555918,¥Ã¿«ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢¸¢´¸¹¢µ¼Ó¤§¢°
80558485,¤­¸ô¤Q¤èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢µ¸¹¢±¼Ó¤§¢°
80558823,±jª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô70¸¹3¼Ó¤§1
80559442,§Æ¤O³Ð·N°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô1¬q65«Ñ10¸¹1¼Ó
80560659,ªY¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q800¸¹12¼Ó¤§3
80561622,µø³Õ³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹7¼Ó¤§4
80562116,¤ò¤ò¦Ñ®v¨àµ£¬ì¾Ç±Ð§÷±Ð¨ã¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q141«Ñ23¸¹2¼Ó
80562761,©b°¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q162¸¹5¼Ó
80565177,¨È³]«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ34§Ë23¸¹4¼Ó¤§3
80566295,¥x©T³qºñ¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹6¼Ó
80570713,«ü¼Ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢³¸¹¢´¼Ó
80572310,µx¾ç¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô¢°¢°¸¹¢µ¼Ó¤§¢·
80572607,°¶¸s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢²¬q¢¶¢·¸¹
80573866,¶³µÐºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë3¸¹
80577223,Åv¹dÀ³¥Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó¢°¬q¢°¢²¢±¸¹¢¶¼Ó¤§¢¶
80578308,ÏÉ¨ä¦æ¾PºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹9¼Ó¤§16
80581253,¯u·R¤[¤[¸ê°Tºô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó
80583772,¥x¤j¤p³Õ¤h¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q327¸¹2¼Ó
80586546,¼ä¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¯]®ü¸ô¢µ¸¹¢±¼Ó¡B¢²¼Ó
80587405,¥@¥ú·Ó©ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó¢±¬q¢¶¢´¤§¢°¸¹¢·¼Ó
80589895,©Ýº³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ31§Ë12¸¹
80591007,Þ¶­Z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¬üµó20¸¹6¼Ó
80595593,ªø¸s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q102¸¹3¼Ó¤§1
80596967,´¼¨É¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬qÁ{131¤§1¸¹
80598114,¥@¦t¾÷±ñ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢°¬q¢°¢³¢µ¸¹¢±¼Ó
80599492,´¼ºô¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹18¼Ó¤§2
80599649,¤¤®Ê°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹14¼Ó¤§2
80600343,Ãv¾W¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢·¢²«Ñ¢´¸¹¢µ¼Ó¤§¢°¢¸
80603806,¼w©ô²z°]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢¸¢°¸¹¢°¢¯¼Ó¤§¢°
80606402,ªÖ­}«ä³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q175«Ñ9¸¹1¼Ó
80606445,·s¯E¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï°òªe¸ô128¸¹9¼Ó¤§17
80608773,¨ô¶V¤½Ãö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹14¼Ó¤§16
80610166,¤jµÃ¼v¹³ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹4¼Ó¤§1
80610573,²±·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ25§Ë22¸¹
80612039,ºÖ¤j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô139¸¹4¼Ó
80614254,¶O¦]°Ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q48¸¹5¼Ó¤§15
80614326,¤ì¥Û¬ã«Ç¤º«Ø¿vªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q33¸¹
80615872,§Æ°ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5
80616823,©ú¹F¬ì§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢±¢°¢µ¸¹¢µ¼Ó
80620538,ªñ¹Ò¨î§@³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó214«Ñ3¸¹
80622297,¤ÑÅQ°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q110«Ñ18¸¹
80622310,¤[Áp¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó¤G¤@¢¯«Ñ¤T¤­¸¹¤G¼Ó
80622965,±N¶ê¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹6¼Ó¤§16
80626272,»OÆWävªi¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢°¢µ¢°¸¹¢°¢³¼Ó
80627080,ªø«°¦w¥þºô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¯¢´«Ñ¢²¢·¸¹¢¸¼Ó¤§¢±
80633891,²Ä¤@ª÷¿Ä¾ã¦X¦æ¾P²z°]ªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q70¸¹1¼Ó
80635595,°T¸à¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q280¸¹6¼Ó¤§5
80636124,¹FÅæ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
80636320,«É¨q¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q307¸¹
80637833,³Õ·z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q42¸¹2¼Ó
80638811,´¹­^°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô206¸¹12¼Ó
80639261,´¼ôó¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
80641581,¨¥·ç¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q40¸¹1¼Ó
80641766,¥@¬ö©ú¥ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦N§Qµó259«Ñ52¸¹1¼Ó
80643336,¤A°Ò¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q127«Ñ37¸¹
80643758,¥ü®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹3¼Ó¤§7
80643841,ºÓÁH¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó
80644644,¼s¨¤«×¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó¢²«Ñ¢¸¸¹
80646713,§Éªº¥@¬ÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô1¬q88¸¹
80648901,±d¨KÂåÃÄ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô70«Ñ4¸¹
80649015,­G·í¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q90«Ñ32¸¹1¼Ó
80649177,ºë±¶¦æ°Ê¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó176«Ñ9¸¹1¼Ó
80649227,¶}³Ó°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q26¸¹1¼Ó
80649232,ÂE¨¦°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢µ¸¹¢°¢¶¼Ó¤§¢²
80649248,ºÖ¶ê¥þ²y©Ð¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹¤§4¡A1¼Ó
80649269,»·¼y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó347¸¹2¼Ó
80649373,¤¤¬M¶Ç¼½¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢°¢¸¢²¸¹¢²¼Ó
80649388,­Ü½n¼v¤ù»s§@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢´¢²¤§¢°¸¹¢±¼Ó
80649459,®®®¦¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô¢±¬q¢¸¢¯«Ñ¢°¢±¸¹¢°¼Ó
80649471,´¼¼z³q¸ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q70¸¹12¼Ó
80649612,»õ¬P¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô¢¶¢·«Ñ¢±¢·¸¹¢³¼Ó¤§¢²
80649824,¹©¥ò¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢°¬q¢²¢¸¸¹¢°¢±¼Ó
80649845,¬z´I¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥úµØ¸ô¢±¢µ«Ñ¢°¤§¢°¸¹¢°¼Ó
80649866,Àô¹F¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¢µ¬q¢°¢´¢¶«Ñ¢°¢±¸¹¢°¼Ó
80649893,Ä×´¹¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢±¢¶¢²¸¹¢·¼Ó¤§¢°
80650027,Àuªù¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢±¢²¢¸¸¹¢µ¼Ó
80650188,ÀÚ±N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢¶¢·¸¹¢³¼Ó¤§¢¸
80650309,®a²Ü¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q158«Ñ7§Ë7¸¹
80650379,·¥¥ú°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ6¸¹1¼Ó
80650390,ºô«³¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹8¼Ó
80650407,¤hÄËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q230¸¹2¼Ó¤§4
80650498,©Ð®cªÅ¶¡¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q91«Ñ4¸¹2¼Ó
80650510,ª÷¦Ê®æ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ69§Ë7¸¹1¼Ó
80650547,¶øª@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢¯¢¯¸¹¢²¼Ó¤§¢µ
80650618,¤ª®f°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹7¼Ó¤§14
80650722,¼z¬ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q137¸¹10¼Ó
80650820,¯þ¬Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ5¸¹4¼Ó
80650841,¥ý¶i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q127¸¹4¼Ó¤§3
80650906,§Æ®æ½X¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q227¤§1¸¹1¼Ó
80650976,¿Å¬ì¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ20¸¹4¼Ó
80651031,´¼·½¼Æ½X°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q200¸¹8¼Ó¤§3
80651047,«GµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¢°¢¶¸¹¢°¢¯¼Ó
80651068,µØ´Ð¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹13¼Ó
80651187,¥xÆW¶WÁn¹³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q167«Ñ6§Ë2¸¹5¼Ó¤§1
80651193,»R¶§¤Ñ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô2¬q25¸¹
80651308,±jª@°Ó°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q157«Ñ10§Ë10¸¹1¼Ó
80651341,¹p¼v¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Â×µó68¸¹9¼Ó
80651449,ºëÁp¸ê³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢°¢±¢µ«Ñ¢°¢µ¸¹¢³¼Ó
80651503,ºë®õ§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó¢³¢¶¤§¢±¸¹¢±¼Ó
80651573,¸sÂ×¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢·¢´¸¹¢¶¼Ó
80651601,¤Ñ¨ÏÄ«ªGªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q15¸¹1¼Ó
80651623,µ×÷~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¸¹¢³¼Ó¤§¢³
80651638,¬ì¦w¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó¢°¢²¢¯«Ñ¢±¢µ¸¹¢°¼Ó
80651659,èbøÊ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó85¸¹3¼Ó¤§1
80651709,¹p¬P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô210«Ñ20¸¹
80651715,®¥¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q39¸¹2¼Ó¤§3
80651807,¦w·ù°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢²¢µ¢¸¸¹¢³¼Ó¤§¢°
80651882,¥«´I¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²÷¥ú¸ô79¸¹1¼Ó
80651980,¤é¥»§ø¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¸¹10¼Ó¤§9
80652101,¿A¦¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹5¼Ó¤§2
80652123,°Ó³ì¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹9¼Ó
80652192,±`¶V¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§5¸¹10¼Ó
80652257,¸s³Ðª¾ÃÑ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô290¸¹10¼Ó
80652290,ªÖ¿³°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢³¢±¸¹¢°¢°¼Ó¤§¢±
80652377,¦°ª@¥Í¬¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô¢±¢¶¢¶¸¹¢°¼Ó
80652453,§Öµø³q¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q175¸¹5¼Ó¤§6
80652539,®®´¼¥þ²yÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹17¼Ó¤§10
80652622,«Â¹F¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØÄÖµó174¸¹1¼Ó
80652643,ÂÅ®ü¶Ç¹F¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ10§Ë15¸¹
80652691,Áp¹Cºô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q67¸¹7¼Ó¤§2
80652735,¥þ²y¤H¸êºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢µ¢±¸¹¢°¼Ó
80652904,¥à§»¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q559«Ñ14¸¹4¼Ó
80652926,¦ë´¼¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹14¼Ó¤§1
80652931,§»µ¦¨t²ÎÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q27¸¹10¼Ó
80652952,·½¬¡°ê»Ú®T¼Ö¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó316¸¹
80653002,·s¥@¬ö¤½¦@¨Æ°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q63¸¹7¼Ó
80653024,¼Ú©_´µ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ28¸¹7¼Ó
80653066,³Ð·NÂI¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢´¢¯¸¹¢¶¼Ó
80653087,¼z´¼¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô¢³¢´«Ñ¢°¢°§Ë¢²¢¯¸¹¢°¼Ó
80653158,ªG¥Ý³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹11¼Ó
80653164,¥xÆWºÍ³Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢°¢·¢·«Ñ¢²¢¸¸¹¢´¼Ó
80653191,®É¥N°ê»Ú¤å±Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó14¸¹1¼Ó
80653220,¬üÄRÁn¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô¢²¬q¢·¸¹¢³¼Ó
80653278,©MÁp¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q175«Ñ29¸¹4¼Ó
80653404,ºÓ¥ü°]´IºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
80653489,´I¸sª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q129¸¹6¼Ó¤§1
80653501,¦t©Ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¸ô16¸¹2¼Ó
80653657,­â©ù¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô128¸¹2¼Ó
80653777,·¥¥ú¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q92«Ñ29¸¹1¼Ó
80653782,©_¥Ý¤¬°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ12§Ë1¸¹2¼Ó
80653811,¥i¦Ì´I¨È¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ46¸¹12¼Ó
