42650238,¤å¨¹°ê»Ú§ë¸ê¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
42650390,°ê²£·s²±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô8¸¹7¼Ó
42650461,©_¹ê¼Æ¦ì¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô102«Ñ3¸¹1¼Ó
42650547,ÂE»È¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
42650552,¥s¨®³q¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹10¼Ó¤§5
42650624,§Q­Z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q95¸¹11¼Ó
42650645,·Å«×¬M<U+753B>¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹6¼Ó¤§2
42650737,´´¨Ê¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q426«Ñ41¸¹4¼Ó
42650835,¸ó»â°ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ21¸¹5¼Ó¤§5
42650933,ªG®É°ê»Ú·|®i¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§6¸¹10¼Ó
42650954,¬ü·|»¡°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q405¸¹7¼Ó¤§4
42651010,Án§o¼v¹³»s§@©Ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q56«Ñ1§Ë7¸¹4¼Ó
42651047,¹Å¤¨¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹7¼Ó
42651089,¦ã¬ü¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹3¼Ó
42651139,¤W¶i¶Ô§Q¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q14¸¹
42651166,®ç§õ¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô209¸¹
42651258,·R·j¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
42651264,±`±`¥Í¬¡¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q304«Ñ29¸¹1¼Ó
42651314,¯Ã¨Ø¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô120¸¹
42651335,·sÜg­Ê¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¥|¬q171¸¹5¼Ó¤§1
42651428,­ì¤O¸ê°TÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q161«Ñ9¸¹1¼Ó
42651551,¦Æ¨ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§2
42651567,«Â¯S¬ì¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q180¸¹4¼Ó
42651588,¥xÆW¤T§Æ¨t²Î¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
42651623,¦P¶©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q1¸¹4¼Ó¤§7
42651638,²yª¬¬P¹Î®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q295¸¹3¼Ó
42651784,¶×Â×°Ó°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
42651790,¹F¤å¬P¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó203«Ñ1¸¹
42651898,©|«~µÜ«È¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§6¸¹10¼Ó
42652073,Âà¤Æ³Ð·N¤u§@«Ç¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
42652221,¹p¤ñ¨ß¹B°Ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô108¸¹5¼Ó¤§1
42652236,¦ã¦ÌÅø¤l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô380«Ñ10¸¹
42652242,©y·u¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q254¸¹4¼Ó
42652284,·¶«~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹12¼Ó
42652290,¶ê¼á¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó151¸¹
42652334,­²¶Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹6¼Ó¤§1
42652411,¶Ç¯E¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó5«Ñ145¸¹8¼Ó
42652496,µ£¹Ú¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q94¸¹3¼Ó
42652539,«íÂ×ºë±K¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ24§Ë54¸¹2¼Ó
42652658,¿³ÄÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ116¸¹2¼Ó¤§2
42652735,¹bºa°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
42652741,¦n®É¥ú°ê»Ú®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
42652762,²ÔµÛ®É©|ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q33¸¹12¼Ó¤§2
42652783,±ÒÀå¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q290¸¹3¼Ó
42652926,¹C¹F¬ì§Þ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q85¸¹3¼Ó¤§1
42652989,¶Â¿}¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹
43121481,§»¯qÅÖºû¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó66¸¹6¼Ó
43137322,¨ÎÄõ­¹«~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ36¸¹3¼Ó
43696296,«n¼ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q134¸¹4¼Ó
43704710,¤j¤~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô166¸¹6¼Ó
43880259,²Æ¬v¼vµø¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢´¢°¢²«Ñ¢±¢±§Ë¢°¢¶¸¹
44882516,¥xÆWªF¹q¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô66¸¹7¼Ó
44889807,¼w©ú¹q®ð¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô26¸¹1¼Ó
47249755,¯«³q¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q187¸¹
48154502,§Ó´I°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q225¸¹10¼Ó
50514406,®ü¤Ñ¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q186¸¹2¼Ó
51015548,¹Å¨½¤jºaª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹14¼Ó
52530402,¥xÆW¶À´Â¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q153¸¹5¼Ó
52923005,¤[¤É­µÃÀ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹6¼Ó¤§4
53000084,­^ÄÝºû¨Ê¸s®q°Ó»®¨³¤¬°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¤»¬q157«Ñ11¸¹12¼Ó¤§6
53000346,ªk°Ó¿o³]¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹9¼Ó
53000774,¯«³q¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q187¸¹10¼Ó
53000795,­^ÄÝºû¨Ê¸s®q°Ó­ð¤ó¥S§Ì®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô501¸¹6¼Ó
53000893,­^ÄÝºû¨Ê¸s®q°Ó«Âºd¨àµ£°]°ÓÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹13¼Ó¤§5
53001345,·s¥[©Y°ÓÄ_«Â¥ú¹q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹3¼Ó
53001470,­»´ä°Ó´¼¶Æ¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q99¤§4¸¹2¼Ó
53001838,¬ü°Ó­¿¨Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q49¸¹6¼Ó¤§3
53002153,­^ÄÝºû¨Ê¸s®q°Ó¦t«Å¼Æ¦ì´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ9¸¹4¼Ó
53002180,­»´ä°ÓÀH·N¼½¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô141«Ñ39¸¹3¼Ó
53002626,·s¥[©Y°Óªx¨È¸ê·½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹10¼Ó
53002745,­^ÄÝºû¨Ê¸s®q°Ó¦ã°¶¶ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q195¸¹4¼Ó
53003033,ÂÄ¼¯¨È°ÓÅÃ·~¦æ°Ê¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q47¸¹3¼Ó
53003224,­»´ä°Ó¼ü­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô650¸¹4¼Ó¤§2
53003391,­^ÄÝºû¨Ê¸s®q°ÓµØº³¸ê¥»¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q25¸¹9¼Ó¤§1
53003527,¯Ã¦èÄõ°Ó­^¬ì­}ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹4¼Ó¤§6
53003717,ÂÄ¼¯¨È°Ó¼wÁÚ¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§1
53004027,­^ÄÝºû¨Ê¸s®q°Ó¿Õ¨È¸ê¥»ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹11¼Ó
53004032,­»´ä°Ó¬ì¦N¤O¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó199¸¹2¼Ó
53004223,·s¥[©Y°Óºô´I¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q201¸¹4¼Ó
53004244,­^°Ó¦w¤ÑµøÅ¥ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó
53004390,­^ÄÝºû¨Ê¸s®q°Ó¥xÆW¶°ÁÊ«°¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô630¸¹5¼Ó
53004841,·s¥[©Y°Ó¦L°a¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹10¼Ó¤§6
53005308,­»´ä°ÓÁp¤É°]°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§4
53006518,¬ü°Ó­^½{¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
53007100,ÂÄ¼¯¨È°Ó©ù´µ±d¶³ºÝ³n¥óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô348-4¸¹6¼Ó
53007278,­»´ä°Ó©±©±³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q11¸¹4¼Ó
53008179,·s¥[©Y°Ó¦w©`¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ16¸¹7¼Ó
53008234,­»´ä°Óºûµn¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q70¸¹5¼Ó
53008277,¤é°Ó¬PµÜ´µ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹7¼Ó¤§1
53009108,­»´ä°Ó¤»«×¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q178¸¹8¼Ó
53009402,»OÆW¤u»È¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q187¸¹6¼Ó
53009825,­^ÄÝºû¨Ê¸s®q°Ó³ü¦h´CÅéÁÊª«¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô141«Ñ39¸¹3¼Ó
53009846,¿D¤j§Q¨È°Ó«Ò¹F«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q300¸¹10¼Ó¤§3
53010689,­»´ä°Ó¥Ã¼Ö¬ü¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹10¼Ó¤§6¡B10¼Ó¤§7
53010718,­»´ä°Ó§Q¶ø¶Ç·P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô151¸¹3¼Ó
53011081,ÂÄ¼¯¨È°Ó²±¥@¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
53011131,­^ÄÝ»\°Ò¸s®q°Ó³Õ±oºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¤G¬q128«Ñ6§Ë5¸¹3¼Ó¤§6
53011168,­^ÄÝ»\°Ò¸s®q°Ó¦X´IÂåÀø¾¹§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹3¼Ó¤§1
53011250,¬ü°Ó¤d¯§´CÅéÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q151«Ñ25¸¹2¼Ó
53011266,­»´ä°ÓÁn·µ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q2«Ñ23§Ë14¸¹
53011717,­^ÄÝºû¨Ê¸s®q°ÓµØ«Â¥ò¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¸q¦w¨½´°¤Æ«n¸ô2¬q99¸¹27¼Ó¤§1
53011857,­»´ä°Ó¬ì¬ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-3¸¹
53011940,¨ZµÜ°Ó¶W¯Å®T¼Ö»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹6¼Ó¤§2
53013026,·s¥[©Y°Ó­¸¨³±¶¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó58¸¹2¼Ó
53013927,­^ÄÝºû¨Ê¸s®q°Ó´I§Q¹F¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q185¸¹12¼Ó
53014117,­»´ä°ÓÃÀ»®¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹8¼Ó¤§6
53014138,¤é°Ó³Ç´I·N°Ó¨Æ¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹4¼Ó
53015707,­^ÄÝºû¨Ê¸s®q°Ó´¼°òºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô122¸¹7¼Ó
53016240,­»´ä°Ó¨È¤Ó´¼³Õ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q203¸¹7¼Ó
53016327,ÂÄ¼¯¨È°Ó¤E©ö¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ5¸¹6¼Ó
53016570,­^ÄÝºû¨Ê¸s®q°Ó¶øÅã¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹2¼Ó
53017450,·s¥[©Y°Ó¼Ö¥«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô266«Ñ8¸¹2¼Ó
53017682,­»´ä°Ó±Ü¬ã¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2
53017732,¨ZµÜ°Ó©M¦t¬ìÀ³¥ÎªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô79¸¹1¼Ó
53017830,­»´ä°Óªx´º¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹9¼Ó¤§2
53017965,¬ü°Ó«ßÃÐ¦h´CÅé°Ó°È¿Ô¸ß¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q248¸¹8¼Ó¤§1
53018129,ÂÄ¼¯¨È°Ó©g¼Ö¦ò³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q15¸¹9¼Ó¤§1
53018155,­»´ä°Ó³Ð¼Ý°TÁp¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ57¸¹6¼Ó¤§1
53018583,·s¥[©Y°Ó²±¬ì¬ì§Þ¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
53019083,­»´ä°Ó©n©f²^¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q245¸¹7¼Ó
53019632,­»´ä°Ó³s³q¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹8¼Ó¤§1
53019773,­»´ä°Ó«G¥ú¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«C¥Ðµó1«Ñ6¸¹
53019859,­^ÄÝºû¨Ê¸s®q°ÓÃ¢¹F°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q266¸¹3¼Ó
53020173,¦L«×°Ó°¨¨¯¹F°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
53020342,¤é°Ó´¼¼z¹q¤l®Ñ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï»E²±¨½¤¤¤s¥_¸ô2¬q103¸¹7¼Ó¤§3
53020568,¬ü°Ó¿Ñ´¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q106¸¹4¼Ó¡B5¼Ó
53020791,­^ÄÝ¶}°Ò¸s®q°ÓºÍ®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368-1¸¹11¼Ó
53020841,­^ÄÝºû¨Ê¸s®q°Ó·R«~ÄÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤G¬q147¸¹12¼Ó¤§3¡B¤§4
53021216,¨©¨½´µ°Ó§l¤Þ¤Oºô¸ôÀç¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹
53021383,¬ü°Ó¤Ó¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô99¸¹2¼Ó
53021813,­^ÄÝºû¨Ê¸s®q°ÓÁÊ¶R»¶ºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó38«Ñ24¸¹1¼Ó
53021969,­»´ä°Ó¥Ì¹D¤Ò¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½©¾§µ¦è¸ô1¬q50¸¹14¼Ó¤§24
53021996,­»´ä°Ó¤Í¼Ö¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q113¤§3¸¹
53022067,¬ü°Ó©|°·¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô145«Ñ16¸¹6¼Ó
53022088,¤é°Ó¤j©M©Ð«Î¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹9¼Ó
53022637,­^°Ó³Ð·N¤Ñ¼}ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
53022685,­»´ä°Ó¤ß°ÊºA´CÅé³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q67¸¹2¼Ó
53023262,­^ÄÝºû¨Ê¸s®q°Ó²¾°ÊÀ³¥ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
53023903,¥x¤¤»È¯²¸î¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤@¬q55¸¹5¼Ó
53023919,ÂÄ¼¯¨È°Ó¨KøÊ¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½¥ÁÅvªF¸ô3¬q142¸¹14¼Ó¤§4
53024353,­»´ä°Ó³ü¶Ç°Ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16¸¹2¼Ó
53025579,¬ü°ÓºôºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô214¸¹5¼Ó
53025846,¤é°Ó¦ã»ïºô¸ô¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q550¸¹4¼Ó
53025938,¬ü°Ó«ÂÅA¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
53025986,²üÄõ°Ó·sºôµ¸¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹5¼Ó
53026649,¬ü°Ó¬ü®aºô°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹12¼Ó
53026866,­»´ä°Ó¤u¤G¤i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»ôªFµó66¸¹
53027289,¤é°Ó¤j¼s¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q151¸¹9¼Ó
53027400,Áú°Ó¦ã»y¿Õ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô588¸¹4¼Ó
53027540,­^ÄÝºû¨Ê¸s®q°Ó§Æ¹÷¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ30¸¹7¼Ó¤Î32¸¹7¼Ó
53028219,¤é°Ó«ÒÁHªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q51¸¹8¼Ó¤§5
53028490,­»´ä°Ó·í¯Ç§Q¨È¬w¦L°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹2¼Ó¤§3
53028576,¬ü°Ó¶v¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô40¸¹12¼Ó¤§2
53028647,­»´ä°Ó½ì¾Ç±Ð¨|¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹17¼Ó
53028864,¤é°Ó¼Ú­}º¸ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô145«Ñ35¸¹
