24971125,酷酷兄弟有限公司,臺北市信義區基隆路2段33號12樓之2
24971841,新動力公共關係顧問股份有限公司,臺北市松山區復興南路1段27號9樓
24973550,創世紀全球娛樂股份有限公司,臺北市中山區南京東路2段20號11樓之1
24974501,心衣有限公司,臺北市大同區承德路1段77巷15號1樓
24974951,網雲市集股份有限公司,臺北市內湖區民權東路6段123巷14號6樓之1
24975966,銳錡音樂製作有限公司,臺北市文山區政大二街206巷14號
24976487,南院旅墅股份有限公司,臺北市大安區和平東路2段357巷9號2樓之1
24976493,樺科智慧科技股份有限公司,臺北市中山區敬業一路128巷22號6樓
25039832,煒昌科技股份有限公司,臺北市大同區貴德街77號
25064515,儷庭國際有限公司,臺北市信義區吳興街68號
25078659,佳宥事業有限公司,臺北市中正區水源路39-5號
25092673,兆婕豐有限公司,臺北市中正區衡陽路36號9樓之11
25100168,安可行銷有限公司,臺北市大安區忠孝東路4段59號9樓之6
25100765,青石創意行銷有限公司,臺北市中山區吉林路200巷13號
25101547,汲境設計有限公司,臺北市大同區長安西路68號4樓
25101700,新世界會館顧問有限公司,臺北市信義區基隆路2段109號9樓
25101764,戌富股份有限公司,臺北市內湖區瑞湖街178巷21號4樓
25102399,同心健康事業有限公司,臺北市大安區大安路1段101巷10號4樓
25102927,洛郝思時尚股份有限公司,臺北市中山區中山北路2段42巷12號
25103860,歐也空間室內裝修設計股份有限公司,臺北市南港區三重路19之6號10樓
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1
25104707,固力狗娛樂有限公司,臺北市松山區復興北路313巷30之1號
25108247,永利行銷有限公司,臺北市內湖區民權東路6段180巷6樓6號之5
25108957,富貿國際有限公司,臺北市松山區南京東路5段31號10樓
25111159,永冠休閒事業有限公司,臺北市南港區忠孝東路6段462巷6號3樓
25112039,通用新有限公司,臺北市大安區信義路2段208號7樓
25112951,絕佳創意有限公司,臺北市中山區長安東路2段110號3樓
25113305,台北飛天事業股份有限公司,臺北市大安區忠孝東路3段248巷51弄2號1樓
25113614,四季婚禮有限公司,臺北市中山區中山北路3段54-1號1樓
25113728,伊識數位創意有限公司,臺北市松山區八德路2段374號10樓之3
25114634,雙象文創有限公司,臺北市大同區南京西路193號
25116513,星樂園有限公司,臺北市萬華區長沙街2段89號15樓之1
25118435,寺田大中華股份有限公司,臺北市大安區復興南路2段237號9樓之9
25120306,圓典國際有限公司,臺北市松山區南京東路4段170號2樓之3
25120586,毓珍盈國際有限公司,臺北市中山區南京西路1之1號10樓
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓
25122487,鼎珅國際整合行銷股份有限公司,臺北市中正區忠孝西路1段7號9樓之1
25122727,戎鑫實業有限公司,臺北市中正區博愛路25號2樓之7
25123789,首都展業有限公司,臺北市中正區中華路1段59號3樓之3
25124801,花緣花卉有限公司,臺北市松山區塔悠路87號1樓
25124892,聯合娛樂股份有限公司,臺北市萬華區漢中街50巷6-3號
25125029,連勝行銷股份有限公司,臺北市松山區南京東路5段206號5樓
25125219,霖筠有限公司,臺北市中山區民族東路410巷51號4樓
25125365,東濂和光有限公司,臺北市北投區知行路316巷22弄15號5樓
25125371,元創文化股份有限公司,臺北市內湖區南京東路6段350-7號11樓之5
25126603,達博斯股份有限公司,臺北市中山區松江路27號5樓之7
25127758,四方行影像整合股份有限公司,臺北市大安區大安路1段31巷15號3樓
25128721,定格海外婚禮服務有限公司,臺北市大安區信義路4段57號15樓
25129708,法皇空間設計有限公司,臺北市大安區建國南路2段195號12樓
25131351,九天資產管理股份有限公司,臺北市大安區通化街165巷24弄3號2樓
25131649,領創實業有限公司,臺北市中山區中山北路2段170號8樓
25132696,博喬國際股份有限公司,臺北市松山區南京東路4段51-2號8樓
25132909,商店街市集國際資訊股份有限公司,臺北市大安區敦化南路2段105號14樓
25133843,鴻基生醫科技有限公司,臺北市南港區三重路19之11號3樓
25134126,村天娛樂有限公司,臺北市大安區和平東路2段66號6樓
25135949,玩音樂有限公司,臺北市大安區敦化南路1段177巷42號6樓
25137453,經典國際藝術有限公司,臺北市大安區光復南路76號
25137828,品泰國際創文事業股份有限公司,臺北市中山區民權東路2段160號4樓
25138143,群嚮會展顧問股份有限公司,臺北市萬華區和平西路3段368號
25139430,麥博特整合行銷有限公司,臺北市中正區忠孝西路1段50號20樓之4
25140746,艾卡索股份有限公司,臺北市中山區明水路397巷7弄38號
25141061,大田映像有限公司,臺北市中正區北平東路20號之4，1樓
25141365,星光願景數位媒體有限公司,臺北市士林區美崙街3號5樓
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓
25142364,天碼數位科技有限公司,臺北市萬華區成都路135號6樓之1
25142646,海菊國際娛樂有限公司,臺北市大安區忠孝東路4段169號12樓之1
25143053,靜濟有限公司,臺北市文山區辛亥路4段101巷85之1號
25143531,巴黎時尚會館有限公司,臺北市大安區忠孝東路4段223巷10弄2號2樓
25144031,納美行有限公司,臺北市士林區中正路235巷28號2樓
25144975,大數溝通有限公司,臺北市中山區中山北路3段29號8樓之3
25145046,騰<U+5CEF>整合行銷有限公司,臺北市中正區愛國東路74巷11之1號
25146299,新活藝術服務有限公司,臺北市文山區景興路195號6樓之10
25146832,用膳坊有限公司,臺北市大安區安和路1段90巷35號
25147213,紳合資訊整合股份有限公司,臺北市大安區樂利路89號6樓
25147467,田園規劃設計有限公司,臺北市文山區忠順街1段28號3樓
25148120,耶珥國際有限公司,臺北市大安區忠孝東路4段210至210之1號地下室
25148711,樂鑰國際有限公司,臺北市松山區八德路2段366巷13弄4號4樓
25149444,識別庫國際整合行銷有限公司,臺北市文山區萬壽路75巷29號7樓
25149583,挪亞策略顧問有限公司,臺北市大安區忠孝東路4段169號12樓之1
25149731,珍愛設計股份有限公司,臺北市文山區羅斯福路5段125號4樓
25163162,天紅國際事業有限公司,臺北市大同區民權西路108號3樓
27283543,台灣藝象文化事業有限公司,臺北市北投區石牌路2段315巷28弄14之7號4樓之1
27294751,形象國際時尚美學有限公司,臺北市中山區民權西路79號6樓之3
27300141,駿乾事業有限公司,臺北市大安區四維路２９號１樓
27300965,秉聖事業有限公司,臺北市中山區長春路219號5樓之1
27311392,米谷多媒體有限公司,臺北市大同區重慶北路3段296巷7-1號4樓
27314927,棒的文創有限公司,臺北市中正區杭州南路1段18巷16號9樓
27316495,奧堤國際整合行銷股份有限公司,臺北市中山區南京東路2段20號11樓之1
27318108,尚鼎殯儀服務有限公司,臺北市萬華區康定路20號1樓之1
27319155,大<U+7081>廣告有限公司,臺北市中山區民權東路3段57號3樓
27321455,第大興業有限公司,臺北市內湖區洲子街88號9樓
27322911,紫雲禮儀有限公司,臺北市中山區民權東路2段135巷18號
27323926,龍寶會場規劃設計股份有限公司,臺北市士林區天母北路32號2樓
27325023,快樂婚禮顧問有限公司,臺北市文山區樟新街８巷５弄２號１樓
27325109,日勝生加賀屋國際溫泉飯店股份有限公司,臺北市北投區光明路236號
27326450,嘉聖國際殯儀有限公司,臺北市大安區臥龍街188巷35號1樓
27327057,奧古傳媒股份有限公司,臺北市內湖區民權東路6段16-2號3樓
27328605,台灣先特克股份有限公司,臺北市中正區愛國西路9號3樓之6
27330546,鑫樂國際有限公司,臺北市大安區樂利路11巷32號1樓
27330709,舞奕和創意製作股份有限公司,臺北市中正區林森南路2號2樓之5
27331799,北安禮儀有限公司,臺北市萬華區康定路２０號６樓之３
27332848,倍爾福有限公司,臺北市中正區南陽街3號5樓之4
27333620,芝青股份有限公司,臺北市南港區忠孝東路6段34號1樓
27334281,儷庭文化有限公司,臺北市中山區南京東路3段189號4樓
27334331,太禹國際空間計劃有限公司,臺北市中正區桃源街1號7樓之3
27336252,永婕經典股份有限公司,臺北市信義區忠孝東路5段259號2樓
27337077,神燈科技股份有限公司,臺北市中正區重慶南路1段57號14樓之9
27337175,活動王整合行銷有限公司,臺北市文山區景興路１９５號７樓之５
27338786,彩虹泡泡汽球禮品有限公司,臺北市大安區忠孝東路４段１５５號１１樓之９
27340544,哖年企業有限公司,臺北市中山區中山北路3段30號10樓
27343654,富聯心傳健康股份有限公司,臺北市松山區光復北路９５號３樓
27344534,金禾泰股份有限公司,臺北市中山區建國北路２段１４７號７樓之５
27344611,麥盛企亞股份有限公司,臺北市大同區承德路2段47號8樓之1
27345203,龍氏實業有限公司,臺北市中山區民生東路３段５７號８樓之３
27346189,行思文化藝術事業有限公司,臺北市中山區新生北路2段66號8樓之26
27346239,晴晴花藝有限公司,臺北市中正區青島東路4之12號1樓
27346961,長興婚禮事業有限公司,臺北市內湖區民權東路6段14號、行忠路29號、31號
27347053,玩耳音樂有限公司,臺北市大安區敦化南路1段200號3樓之5
27348829,蓮慈禮儀有限公司,臺北市中山區德惠街45號2樓
27351653,創盟國際企業有限公司,臺北市信義區信義路４段４５６號２６樓之１
27351669,歡喜廣告企業有限公司,臺北市萬華區長沙街2段11號1樓
27353786,澄心緣股份有限公司,臺北市中正區博愛路85號3樓
27354568,力天生技有限公司,臺北市萬華區西寧南路36號5樓之39
27354743,慧緣資訊顧問有限公司,臺北市信義區忠孝東路５段４３７號３樓
27354933,仲誼公關顧問股份有限公司,臺北市大安區光復南路102號6樓
27355264,普邦國際開發股份有限公司,臺北市大安區忠孝東路4段166號12樓
27356382,億網智慧股份有限公司,臺北市南港區忠孝東路６段２３６號２樓
27356572,水亞木花藝設計空間有限公司,臺北市文山區興隆路4段109巷92弄19號2樓
27360111,億立購國際有限公司,臺北市南港區忠孝東路６段２３６號２樓
27361033,威娜興業有限公司,臺北市松山區八德路2段383號3樓之1
27362315,維龍有限公司,臺北市大安區信義路４段１８７號３樓之３
27362899,歐依達國際股份有限公司,臺北市松山區南京東路３段２７０號１０樓
27364735,甡華實業有限公司,臺北市中山區中山北路1段58號9樓
27366142,康舜企業有限公司,臺北市大同區赤峰街53巷9號
27368417,鉅昇聯合設計有限公司,臺北市松山區南京東路5段164號6樓
27368583,上緯國際股份有限公司,臺北市中山區錦州街１６號４樓之３
27369393,亞得有限公司,臺北市大安區和平東路2段18巷17號2樓
27369719,琉珊殯儀有限公司,臺北市中山區民權東路2段135巷29弄15號1樓
27369871,玉言堂整合行銷股份有限公司,臺北市中山區民生東路2段174號2樓
27400599,上億國際企業有限公司,臺北市大安區信義路3段150號6樓之1
27415452,飛行橘子創意休閒行銷有限公司,臺北市信義區吳興街６００巷８１號２樓之３
27470721,嘉鮮有限公司,臺北市信義區吳興街50巷21弄5號4樓
27472093,弗利登創意影像有限公司,臺北市松山區延壽街380號1樓及380號地下
27516851,英格詩汀化妝品有限公司,臺北市大安區復興南路1段259號13樓之1
27520497,安和樂利國際有限公司,臺北市大安區樂利路11巷30號
27520877,國際創新服務事業股份有限公司,臺北市中山區民生東路１段１３號７樓
27521236,陳茶院國際有限公司,臺北市中山區松江路5之1號
27523327,學生活動王有限公司,臺北市中正區衡陽路36號5樓之2
27523500,儀潤國際有限公司,臺北市中正區羅斯福路１段３６號８樓之２
27526387,納美嘉科技發展有限公司,臺北市信義區忠孝東路5段1-7號11樓
27528857,萬向專業印刷設計有限公司,臺北市大安區基隆路2段162之5號1樓
27529286,瀚景開發股份有限公司,臺北市大同區民生西路292號7樓
27529292,薪創貿易股份有限公司,臺北市松山區八德路３段２２５號８樓之７
27529666,龍品國際開發有限公司,臺北市信義區信義路5段150巷2號15樓之1
27531255,禧福國際有限公司,臺北市內湖區新明路355號6樓之13
27531804,夏兒普有限公司,臺北市大安區忠孝東路４段１７０巷６弄５號
27532395,星瀚國際傳播有限公司,臺北市南港區南港路2段178巷22號
27532521,佳音工坊音樂事業有限公司,臺北市信義區忠孝東路4段500號地下1樓
27534106,全民殯儀有限公司,臺北市萬華區康定路20號10樓之8
27534534,領航迅馳整合行銷股份有限公司,臺北市大安區忠孝東路４段２５０號５樓之３
27534680,凱琳結婚精品有限公司,臺北市中山區中山北路２段９５號１、２樓
27535739,龍炬企業有限公司,臺北市士林區重慶北路４段１１０號
27537309,錦華餐飲酒店管理顧問有限公司,臺北市大安區仁愛路４段６４號地下１樓
27538010,烏山頭企業有限公司,臺北市信義區基隆路１段２８號之１（１樓）
27538216,格治公關顧問有限公司,臺北市松山區復興北路201號6樓之5
27539685,東川廣告有限公司,臺北市松山區復興北路179號12樓之8
27543127,快樂天堂休閒事業有限公司,臺北市北投區磺港路190號
27543196,碩璞實業有限公司,臺北市中山區南京東路2段150號4樓
27544934,美麗嘉芬國際有限公司,臺北市中山區南京東路1段2號4樓之1
27548143,時尚風采國際顧問有限公司,臺北市大安區復興南路１段１２９號１２樓之２
27548684,大客滿國際有限公司,臺北市大安區延吉街70巷8號
27552440,燦靈通路行銷有限公司,臺北市中山區林森北路５７５號１１樓之１
27555896,香堤國際花藝事業有限公司,臺北市松山區八德路4段220號
27557536,彩風國際有限公司,臺北市中山區農安街204巷13號5樓
27558134,中央通用事業股份有限公司,臺北市中山區林森北路481號3樓之6
27559400,易其佳實業有限公司,臺北市文山區萬寧街175號7樓
27559892,盛軒股份有限公司,臺北市大安區大安路1段157巷16號
27562685,天蓮廣告有限公司,臺北市大同區承德路３段１０８巷２５號１樓
27564179,易星藝能創意有限公司,臺北市大同區重慶北路３段３１７號２樓
27564889,緻金事件行銷有限公司,臺北市信義區忠孝東路5段477-1號
27565199,百樂生活有限公司,臺北市南港區忠孝東路6段392號2樓
27566492,天之擎有限公司,臺北市大安區復興南路２段２７９號３樓
27567154,大都會國際實業股份有限公司,臺北市中山區民生東路1段54號12樓
27567746,萬得福快樂人生管理顧問有限公司,臺北市文山區景福街269號1樓
27567915,創意光國際有限公司,臺北市中山區中山北路１段８３巷５號５樓之２
27568040,親愛的極緻婚紗攝影有限公司,臺北市中山區中山北路３段５７號１樓
27569940,瑪黛國際有限公司,臺北市大安區忠孝東路3段211號5樓
27570849,主日國際有限公司,臺北市內湖區康樂街136巷3弄2號4樓
27571565,大囍國際有限公司,臺北市信義區逸仙路４２巷１２號１樓
27571805,相樂聯合影像有限公司,臺北市中正區愛國東路３４號１樓
27573769,旭鑫國際事業股份有限公司,臺北市中山區天祥路４８巷２號３樓
27574211,柏煌管理顧問股份有限公司,臺北市中正區青島西路11號3樓之2
27575112,東吳頂級商旅有限公司,臺北市大安區復興南路1段82號3樓之4
27576246,英沛公關顧問股份有限公司,臺北市大安區忠孝東路３段９６號１０樓之２
27576800,心願生命事業有限公司,臺北市中山區農安街１３０號
27578862,沐木塔可股份有限公司,臺北市中正區忠孝西路１段５０號２０樓之３
27579742,十全十美國際事業股份有限公司,臺北市大安區敦化南路2段200巷16號6樓18號6樓
27589002,野森有限公司,臺北市文山區木新路2段43巷17號地下之1
27627625,豪倫科技股份有限公司,臺北市大安區安和路2段5號9樓之3
27662827,珈澤實業有限公司,臺北市內湖區東湖路113巷19號2樓
27675554,聿德國際有限公司,臺北市中山區松江路67號4樓
27712489,三陽國際企業股份有限公司,臺北市大安區忠孝東路4段176號11樓
27713797,法諾婚禮規劃顧問有限公司,臺北市中山區民權東路１段４５號７樓之１
27714509,腕策略行銷有限公司,臺北市大安區忠孝東路4段2號5樓之6
27716041,盛業全球貿易股份有限公司,臺北市中正區紹興南街15之2號7樓
27717055,易橙國際行銷有限公司,臺北市中正區新生南路1段56巷10號
27717506,艾登國際事業股份有限公司,臺北市大安區忠孝東路３段２６２號４樓
27717772,大志明曲有限公司,臺北市中正區八德路3段74巷6號1樓
27718126,安杰物業經營顧問有限公司,臺北市中山區樂群二路297號9樓之3
27718532,柏亞公關顧問有限公司,臺北市松山區復興北路２０１號６樓之５
27720925,嫚歐音樂婚禮設計顧問有限公司,臺北市松山區南京東路5段97號3樓
27721641,野水設計有限公司,臺北市大同區天水路24號2樓
27722986,鼎暉顧問股份有限公司,臺北市中正區忠孝西路１段７號９樓之６
27724099,影像阿山有限公司,臺北市中山區撫順街４號５樓
27724767,榮幸建設開發有限公司,臺北市中山區吉林路456巷9號1樓
27725196,蓮彩意廣告有限公司,臺北市大同區承德路3段108巷25號1樓
27729051,正好公關有限公司,臺北市信義區文昌街316號4樓之7
27731599,玉和源國際餐飲股份有限公司,臺北市大安區辛亥路１段７９號
27732106,查理國際創意有限公司,臺北市內湖區成功路2段365號
27732437,精興科技有限公司,臺北市大安區辛亥路1段83號1樓
27735080,紫宇製作有限公司,臺北市信義區忠孝東路５段４１２號８樓之４
27736433,宏揚國際視聽工程有限公司,臺北市文山區木新路2段262號1樓
27737209,僖上喜國際協銷股份有限公司,臺北市內湖區潭美街558號
27740561,華蘴文化國際有限公司,臺北市文山區羅斯福路6段10號2樓
27742174,席克斯有限公司,臺北市松山區南京東路３段３３１號地下樓
27742224,大富貴國際禮儀有限公司,臺北市中山區松江路１７號２樓
27746045,先技國際有限公司,臺北市中山區民生東路１段１３號８樓
27746397,浩昇實業有限公司,臺北市中山區農安街271巷5號6樓
27749155,群象室內裝修設計有限公司,臺北市中山區長春路20號3樓
27749970,亞妍國際企業有限公司,臺北市文山區興隆路1段251巷2弄1號
27751840,渥格有限公司,臺北市士林區大南路424號
27753875,恒藝國際事業股份有限公司,臺北市士林區中山北路５段５１９號４樓
27754419,府先文創國際有限公司,臺北市中正區羅斯福路3段100號1樓之8
27756731,樂夢蒂攝影有限公司,臺北市中山區民生東路２段１４７巷３之１號地下層
27756774,加百量有限公司,臺北市大同區重慶北路3段223巷33號
27757008,中信電子商務有限公司,臺北市松山區南京東路5段89號3樓
27760448,蘇荷國際有限公司,臺北市信義區松德路171號2樓之4
27762728,蘇堤餐飲事業有限公司,臺北市信義區松德路171號2樓之4
27763402,傑異行銷諮詢股份有限公司,臺北市松山區光復北路９５號６樓
27765632,傑婚顧問股份有限公司,臺北市中山區南京東路3段201號12樓
27770157,華康國際企業有限公司,臺北市大安區忠孝東路４段２３５號１０樓
27770516,台碩資訊有限公司,臺北市中山區吉林路245號5樓
27787740,創點創意行銷有限公司,臺北市中山區農安街26號之2，8樓
27791126,匯盈整合行銷有限公司,臺北市中山區中山北路2段102號4樓之3
27837066,卡易行銷股份有限公司,臺北市大同區庫倫街3號
27852306,馥璽國際有限公司,臺北市內湖區新明路355號6樓之15
27872719,紹坤室內裝修有限公司,臺北市萬華區萬大路187巷3弄9號
27874575,北極光整合行銷有限公司,臺北市內湖區康寧路1段214巷8號
27894713,龍巖四四平台有限公司,臺北市中山區民權東路2段174號1樓
27903403,采鋐整合行銷股份有限公司,臺北市信義區松德路65號9樓
27908792,欣翔廣告有限公司,臺北市大同區重慶北路3段9巷3號1樓
27924195,美商掄元國際企業有限公司,臺北市大安區忠孝東路3段259號7樓
27946233,遠雄巨蛋事業股份有限公司,臺北市信義區松高路1號22樓
27952282,禮客餐廳股份有限公司,臺北市內湖區民善街205號5樓
27953276,桔事有限公司,臺北市中山區遼寧街２０１巷１號
27954583,津華國際有限公司,臺北市信義區基隆路2段79巷17弄14號
27955160,冠騰整合行銷有限公司,臺北市中山區復興北路50號4樓之1
27956246,美麗密碼形象管理顧問有限公司,臺北市中正區衡陽路51號9樓
27956484,神樺有限公司,臺北市中山區南京東路2段20號10樓之3
27956956,耶米諾有限公司,臺北市大安區仁愛路4段300巷24號1樓
27957104,達琳結婚精品有限公司,臺北市中山區中山北路３段１號１、２、３樓
27957316,御和園國際餐飲股份有限公司,臺北市中正區衡陽路７號１２樓
27957630,昕締實業股份有限公司,臺北市中山區南京西路1之1號6樓
27958379,泛維心有限公司,臺北市內湖區民權東路6段58號3樓
27958390,普萊斯整合行銷有限公司,臺北市中山區民權西路20號4樓之6
27958413,宜姿美有限公司,臺北市大安區安和路2段171巷3號1樓
27959291,壹零壹婚禮有限公司,臺北市中山區民權西路５號
27961944,儷山林休閒開發股份有限公司,臺北市中山區吉林路99號8樓
27964365,通恒實業股份有限公司,臺北市北投區公館路307號
27965081,愛現寫真攝影有限公司,臺北市士林區文林路１９７號
27965126,柯旅天閣股份有限公司,臺北市信義區忠孝東路5段297號1至6樓
27965131,摩貝創意行銷股份有限公司,臺北市中山區遼寧街１１９號２樓
27966856,一擎實業有限公司,臺北市內湖區內湖路1段360巷6號8樓
27969679,優价企業有限公司,臺北市中山區松江路43號8樓之6
27971561,虹圖數位科技有限公司,臺北市中山區農安街227巷28號(1樓)
27972077,路克曼尼有限公司,臺北市中山區民族東路60號5樓
27972668,菁逸國際商務有限公司,臺北市中山區八德路2段245號10樓之5
27974814,時尚國際視聽工程股份有限公司,臺北市中山區新生北路２段１１９巷２號１樓
27975428,跨越創新國際股份有限公司,臺北市松山區八德路4段845號11樓
27977333,亞鑫生物科技有限公司,臺北市信義區基隆路2段23號5樓之1
27978017,艾可藟有限公司,臺北市中山區撫順街26號7樓之1
27978558,水都多媒體股份有限公司,臺北市北投區立功街110號5樓之1
27979395,汀諾國際股份有限公司,臺北市士林區中正路５０１號１６樓
27979487,優勝美地生活顧問有限公司,臺北市中正區中華路1段59號7樓
27982119,赫本國際事業有限公司,臺北市中正區愛國東路24號4樓
27982650,碩真有限公司,臺北市文山區景興路188號17樓之19
27982820,捷邁可整合行銷股份有限公司,臺北市內湖區新湖一路153號3樓
27986017,訊群企業有限公司,臺北市萬華區莒光路130號2樓
27989400,瑞曲國際行銷有限公司,臺北市信義區忠孝東路4段559巷1號5樓
27990906,天喜文化生活諮詢有限公司,臺北市中正區開封街1段2號6樓之12
27992897,思賣整合行銷有限公司,臺北市松山區健康路9號3樓
27994038,達爾文國際行銷有限公司,臺北市文山區羅斯福路6段298號3樓
27995395,<U+7D2D>富物業管理顧問有限公司,臺北市中山區中山北路２段１６２號８樓
27997915,歡禧圓婚姻顧問有限公司,臺北市大安區復興南路２段６５號３樓之１
27999879,締爾創意設計有限公司,臺北市中山區林森北路５３６號２樓
28000403,招兵買馬食衣住行育樂傳播股份有限公司,臺北市中山區長春路６１巷２０號３樓之３
28001199,樂迷國際有限公司,臺北市中山區建國北路2段258巷29號3樓
28003345,四季柔國際企業有限公司,臺北市大安區復興南路1段219巷20號1樓
28006315,翰匠整合行銷有限公司,臺北市中山區松江路42號7樓之4
28007074,今展汽車有限公司,臺北市松山區復興北路４８１號
28007601,我愛你廣告有限公司,臺北市士林區劍潭路47號
28007659,禾田室內裝修設計有限公司,臺北市中山區遼寧街201巷16號
28007898,俱彩國際有限公司,臺北市內湖區內湖路1段285巷31號2樓
28009018,方圓決策整合行銷股份有限公司,臺北市大安區忠孝東路４段２５０號４樓之３
28009621,愛諾國際有限公司,臺北市南港區忠孝東路6段269巷1弄6號1樓
28009679,全軒股份有限公司,臺北市中山區明水路602號9樓之1
28009761,展拓創意有限公司,臺北市信義區基隆路2段167巷5之1號1樓
28009805,慕澤設計股份有限公司,臺北市信義區基隆路2段39巷35號1樓
28011957,優像數位媒體科技股份有限公司,臺北市中山區民生東路2段149號3樓
28045387,天氣好好廣告有限公司,臺北市中山區南京東路3段189號8樓
28048770,遠恒廣告有限公司,臺北市中山區錦州街３０巷１１號２樓之４
28049709,銓宥實業有限公司,臺北市文山區興隆路3段192巷8弄52號
28054667,幸福原點有限公司,臺北市信義區忠孝東路5段1之1號11樓
28152689,鉅石整合行銷股份有限公司,臺北市中山區中山北路2段128巷7號1樓
28158754,百優國際有限公司,臺北市大安區仁愛路4段122巷63號4樓之2
28170639,可艾事業有限公司,臺北市中山區民權東路1段45號9樓之1
28170906,吉御食品有限公司,臺北市中山區龍江路４５９號１樓
28171139,秘密基地娛樂傳播有限公司,臺北市中山區長安東路１段２１號６樓之２
28172334,藏雲數位媒合股份有限公司,臺北市大同區民樂街146號2樓
28173538,安麗數碼科技股份有限公司,臺北市中正區羅斯福路３段１００號３樓之９
28174311,可達整合行銷有限公司,臺北市中山區吉林路395號2樓
28174993,氣球城堡國際有限公司,臺北市松山區八德路3段12巷20弄3號2樓
28175199,宏世通國際有限公司,臺北市內湖區民權東路6段180巷6號5樓之4
28175590,糖果汽球有限公司,臺北市士林區延平北路５段１５號１樓
28175986,明石創意有限公司,臺北市中山區復興北路５０號１２樓
28176042,桐羽有限公司,臺北市文山區三福街５５號
28176248,滿福吉事國際有限公司,臺北市大安區泰順街26巷51號
28176330,瑞榮豐國際股份有限公司,臺北市松山區敦化北路１５０號１０樓
28177387,容仲食品有限公司,臺北市中山區民生西路54號11樓
28178885,汎提有限公司,臺北市大同區民生西路272號7樓
28180777,金家福國際企業有限公司,臺北市大安區忠孝東路4段333號9樓之1
28183682,歌中之歌教堂婚禮股份有限公司,臺北市大安區忠孝東路4段73之2號3樓
28185909,時風科技有限公司,臺北市內湖區麗山街348巷25之1號4樓
28187723,恩機移動股份有限公司,臺北市大安區忠孝東路4段250號4樓之3
28188378,班可諾有限公司,臺北市松山區光復南路65號3樓
28188785,茉莉新娘婚紗攝影有限公司,臺北市中山區撫順街10號
28188981,可堤行銷設計股份有限公司,臺北市信義區信義路4段456號16樓之1
28190240,豆豆國際事業有限公司,臺北市大安區建國南路1段337號4樓
28190396,永恆婚禮創意有限公司,臺北市中山區中山北路2段62巷25號1樓
28190677,民墅達人股份有限公司,臺北市中山區南京東路3段189號10樓
28192459,魔法屋婚禮顧問有限公司,臺北市松山區八德路3段158巷7弄7號
28193422,皇室國際實業有限公司,臺北市中山區中山北路2段128巷6弄5號5樓之6
28194610,婚訂愛資源整合股份有限公司,臺北市中山區植福路8號
28195574,蕙紫蘭馨有限公司,臺北市中山區龍江路370巷16號1樓
28196407,名華資訊有限公司,臺北市內湖區行善路48巷18號4樓之5
28197150,尚城國際股份有限公司,臺北市大安區臥龍街192號
28200943,敏智創意行銷有限公司,臺北市松山區南京東路4段133巷9弄2號1樓
28202098,開泰豐國際股份有限公司,臺北市松山區松基里15鄰敦化北路158號
28204666,上多利國際娛樂有限公司,臺北市大安區仁愛路4段122巷63號3樓之5
28206616,虹彩事業有限公司,臺北市中山區農安街227巷28號(1樓)
28207039,光英創意有限公司,臺北市南港區東明街16號
28210421,泛知公關顧問有限公司,臺北市松山區復興北路369號4樓
28210610,圓廣幫辦股份有限公司,臺北市大安區辛亥路3段284巷7號1樓
28211569,創普藝術有限公司,臺北市中山區長安東路2段142號11樓
28213882,欣亞國際酒店股份有限公司,臺北市北投區溫泉路銀光巷21之2號
28214411,白色迴廊國際有限公司,臺北市中山區中山北路2段137巷18號1樓
28214904,蘿亞結婚精品有限公司,臺北市中山區中山北路3段24號1、2、3、4樓
28214989,元信管理顧問股份有限公司,臺北市內湖區洲子街75號4樓之1
28217276,喜福資訊科技股份有限公司,臺北市大安區市民大道4段102號3樓
28219507,妙喜寶有限公司,臺北市松山區南京東路5段106號2樓
28220103,智點整合行銷有限公司,臺北市大安區樂利路91號7樓
28222664,達美龍有限公司,臺北市大安區安和路1段49巷21號1樓
28223333,樺懋視聽工程有限公司,臺北市信義區中坡南路98巷7號
28223431,眾能數位行銷股份有限公司,臺北市中山區松江路51號8樓之1
28227470,崴麒科技行銷有限公司,臺北市信義區基隆路1段432號12樓之8
28227942,動希創意行銷股份有限公司,臺北市中正區師大路186巷11號1樓
28228077,新齊廣告有限公司,臺北市中山區錦州街175巷9號1樓
28228175,雅儷玉石業有限公司,臺北市中山區五常街45號
28229759,六六婚禮活動有限公司,臺北市松山區南京東路4段21號9樓之2
28294337,四面八方黃金企業有限公司,臺北市信義區基隆路2段131之20號5樓之2
28325253,唐熙股份有限公司,臺北市中山區林森北路483號2樓
28326175,活動家有限公司,臺北市大同區承德路2段81號3樓之1
28333129,當代時尚有限公司,臺北市中山區中山北路2段93巷9之5號1樓
28393006,亞洲獅國際藝術股份有限公司,臺北市松山區南京東路3段285號7樓
28440492,大想國際有限公司,臺北市中正區仁愛路2段15巷7號1樓
28440654,沆太公關顧問有限公司,臺北市信義區永吉路302號4樓之7
28440795,富敦開發股份有限公司,臺北市松山區南京東路4段51之2號11樓
28443316,美麗花壇股份有限公司,臺北市中山區復興北路420號7樓
