12942603,¶¶´I¸`¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢²¸¹¢¶¼Ó¤§¢±
12943125,­·¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q25¸¹6¼Ó
12944736,¥ß´­°ê»Ú¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó¢²¢µ¸¹¢²¼Ó¤§¢²
12948607,±d©`°ê»Ú¬üÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q57¸¹5¼Ó¤§1
12948944,¹q¶g¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹12¼Ó
12949346,·s¥@¬ö¤¤µØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢°¢µ¢¶¸¹¢¸¼Ó
12949916,±]¦°¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó71¸¹5¼Ó
12950384,­º¥ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢µ¢¶¸¹¢¶¼Ó
12950650,´IÁpºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢¸¢´¸¹¢³¼Ó
12951052,¤­¦¸¤èºôÃ¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹7¼Ó
12953609,µ¦²¤¼Æ¦ìªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÁ{¦¿µó93¸¹5¼Ó
12955515,¹F¬Ó°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô288¸¹9¼Ó
12955938,¥@¬É¤@¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢°¢³¢¶¸¹¢°¢¯¼Ó
12956129,¤l¨°°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹7¼Ó¤§1
12956818,ªF¥ß¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹9¼Ó
12959131,«È³t¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§5
12960475,ÀÙ¨Î¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q181¸¹2¼Ó
12962092,¦Ê§Q¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q737«Ñ49¤§1¸¹¦a¤U«Ç
12962585,«H°ò¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢µ¢µ«Ñ¢±¢´¸¹¢°¼Ó
12962712,¤Í²³§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q42¸¹11¼Ó¤§10
12963753,³Ð·NÁp¦X¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q59¸¹4¼Ó
12964423,¨ó®õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹8¼Ó
12964726,¤jªF°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢³¢±¢µ¸¹¢µ¼Ó
12964985,ºÓ¦t¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô¢°¢µ¢¶¸¹¢³¼Ó
12965555,·s«äºû¶W´CÅé³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q32¸¹2¼Ó
12966196,Â@½÷°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô3¬q16«Ñ1§Ë3¸¹1¼Ó
12966288,ºû¹Å¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹14¼Ó¤§1
12966479,¤tçE¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô¢±¬q¢±¢¶¢±¸¹¢±¼Ó
12968053,Á¾©M¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô378¸¹6¼Ó
12969953,¥ìÁp¼s§i¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢±¢µ¢¶¸¹¢¶¼Ó¤§¢°
12971199,§»³q¹q«Hºô¸ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢¸¢·¸¹¢µ¼Ó¤§¢¸
12972275,¥ò«a°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó124«Ñ18¸¹2¼Ó
12974750,°·¬Õºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô405¸¹1¼Ó
12975809,¶Ç©_ºô¸ô¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹7¼Ó
12976217,¯q·s¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹2¼Ó
12976722,¬ü¦¨³q°T¾¹§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó236¸¹
12976791,´IµØ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢·¢µ¸¹¢°¢²¼Ó¤§¢µ
12977145,¤Ñ¼e¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q21«Ñ40¸¹1¼Ó
12977243,¤s°ò³q¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢°¬q¢°¢¶¸¹¢°¢·¼Ó
12979468,ÀÆ¥ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢µ¸¹¤§¢°¢°¡B¢°¼Ó
12980943,¸Û¥ü²Î¦X§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢¯¢´¸¹¢°¢²¼Ó¤§¢±
12990436,¥xÆW²¾°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q107¤§7¸¹¦a¤U¼h
13020084,¦wºô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¤§6¸¹1¼Ó
13038850,¸s¥ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q215¸¹6¼Ó
13042545,Án°Ê°]¸gªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹4¼Ó¤§1
13081764,ªö§°°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹7¼Ó
13082172,¥©¾§¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô¢±¢±«Ñ¢±¢¶¸¹
13086493,·ç¼w¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ4§Ë19¸¹1¼Ó
13087134,¥xÆW³Õ±±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô251¸¹2¼Ó
13087492,­³»ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§2
13089105,·z¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ39¸¹
13089528,©|½«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ2§Ë58¤§2¸¹
13089626,³Á´µµøÄ±¶Ç¹F¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢·¢¸¸¹¢°¢³¼Ó¤§¢·
13090095,¦t¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô397«Ñ49¸¹
13090638,³Õ«ä¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô268¸¹8¼Ó¤§1
13091691,¦NÂA¹A·~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô475¸¹5¼Ó¤§1
13091904,ºô­¸°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô237¸¹7¼Ó
13093516,ÂÅ¬v¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô268¸¹5¼Ó¤§1
13094114,º~øÊ°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô413¸¹1¼Ó
13095113,­}§Æ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q182¸¹4¼Ó
13097702,³°¥x°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹17¼Ó¤§7
13098385,¾È¨°¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q550¸¹7¼Ó
13099407,ÅU±oªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹4¼Ó
13100734,¤W¥ÝºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q36¸¹1¼Ó¤Î¦a¤U«Ç
13101852,¤W»È¥þ³q¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q46¸¹4¼Ó
13102304,¨È¤Ó­^¥±¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q514¸¹6¼Ó¤§1
13102450,¤Ó©w¬ì§Þ´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q119¸¹4¼Ó
13106646,®õ³Ð°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô4¬q119«Ñ34¸¹5¼Ó
13107151,´N¬O¤£´÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q301¸¹B1¼Ó
13107173,´f¥ú¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹8¼Ó¤§16
13107321,·s©_¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô¢±¬q¢²¸¹¢°¼Ó
13108519,·N¤¯ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô361«Ñ2¸¹
13111958,¨¹¥ü°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó¢°¢µ«Ñ¢·¸¹¢°¼Ó¤§¢°
13113766,¥Ý¸s¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q143«Ñ8¸¹
13115997,¥xÆW´I¤h³q¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó32¸¹7¼Ó¤§9
13116861,¤¤µØª¾ÃÑ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢°¢²¢¶¸¹¢±¼Ó
13117329,»T¾i¹q¸£ºô¸ô¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹12¼Ó¤§5
13118208,¶ê¿A°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
13121175,¥ü¯q¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢°¢±¢µ«Ñ¢°¢±¤§¢°¸¹
13122337,Áp§»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹10¼Ó¤§1
13126214,¥Í¬¡¨ó¦P¥øºÞ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢±¢¸¸¹¢±¼Ó¤§¢°
13126517,ÁÙºa°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q110¸¹8¼Ó
13126559,¥þ¤è¼Æ½Xºôµ¸¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô159¸¹7¼Ó
13129704,¹F¤HºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢³¢°¢²¸¹¢¸¼Ó¤§¢±¢´
13130006,¦@ª±«~µP¥øµe¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
13130765,ªl·Ç¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô15¸¹10¼Ó¤§1
13132757,«ä³t±o¤~ÃÀ¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô207¸¹1¼Ó
13134663,¹CÀ¸·s·F½u¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q99¤§10¸¹2¼Ó
13134777,®i«Â¸ê³q¾ã¦X¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q130«Ñ17¸¹
13135229,´QÂEµøÅ¥­µÅT¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q200¸¹7¼Ó¤§13
13135537,³Õ¶i°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q48¸¹9¼Ó¤§1
13136542,¨Î¬R¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢³¸¹¢±¼Ó
13138719,®¶¾È¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô193¸¹7¼Ó
13138990,¬Õ³Ð¶Ç´C¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹4¼Ó¤§6
13139576,·s«äºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q64¤§1¸¹1¼Ó¡B60¸¹¦a¤U¤§1
13140243,´Â·s¬ì§ÞºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q39¸¹2¼Ó
13140308,ºa¿³ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô¢°¢°¸¹¢³¼Ó¤§¢°
13198672,°ê´L¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q52¸¹3¼Ó
14010520,¥xÆW¼Ð·Ç¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹8¼Ó
15843872,Ã¢¥@¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹11¼Ó¤§6
15853195,©Ó¼w§Þ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q46¸¹8¼Ó¤§5
15899621,µØµ{³q«H¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q273¸¹1¼Ó
16085980,Áp¥ß¼w±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤G¬q¥|¤Q¤E¸¹¤G¼Ó
16087755,¸UÄ_µØ¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹10¡B13¼Ó
16088207,¤j¬Kºô»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹2¼Ó
16132484,¥@¬Éºñ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô¢´¢µ¢¯«Ñ¢°¸¹¢°¼Ó
16135932,¥_¶¯ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q46¸¹12¼Ó
16141792,¬ü¥xµØ¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹7¼Ó¤§2
16144778,ºô·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢±¬q¢¶¢°¸¹¢²¼Ó¤§¢°
16146255,¦Ì¦a¼¯º¸¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ46§Ë3¸¹1¼Ó
16149984,­@®É¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q240¤§1¸¹
16150911,º~­ð¸ê³q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢°¬q¢°¢¶¸¹¢°¢²¼Ó¤§¢°
16157837,§Ó¤W¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹5¼Ó¤§7
16174890,¥Ã¥@¤Í¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô¢³¢·«Ñ¢±¸¹¢²¼Ó
16177159,§Ö§J§Q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹9¼Ó¤§3
16180014,¥üÂ×°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q64¸¹2¼Ó
16281174,»Ê±æ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q11¸¹4¼Ó
16288795,¦Ê¬ì­i¹q¸£¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó3«Ñ4¸¹
16288802,¨°¬ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
16293185,ªY´CÊ^°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô¢²¬q¢´¢±¸¹¢°¢¯¼Ó
16296628,Äv¦X°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹4¼Ó
16300637,¸ßÉ²¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó
16301642,«e¶i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹8¼Ó
16303070,º~°¶¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§24
16303682,©­¥K³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q316¸¹1¼Ó
16307771,¨È¾e°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó132«Ñ26¸¹1¼Ó
16308053,´IªL¶}µo¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q225¸¹1¼Ó
16308693,¤ÑÃ¹¦aºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢²¢´¢·«Ñ¢²¢¯§Ë¢µ¸¹
16313302,ºô»Ú«Â«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô200¸¹7¼Ó
16319713,½U¥Û°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q11¸¹10¼Ó
16328419,¶g¥ð¤G¤é¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q278¸¹8¼Ó
16385282,´­±¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q33¸¹9¼Ó¤§6
16473659,¥ý¶i´¼¼zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢´¢¯¸¹¢±¼Ó
16532236,ÂEÄË¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô¢±¢´¸¹¢²¼Ó¤§¢·
16555259,¤T«ä¥x¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q139¸¹2¼Ó
16581025,¸t¤u§{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô37«Ñ6¸¹
16581762,«í±d¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q135¤§2¸¹2¼Ó
16586197,¦¨¥\¤§¾ôºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹6¼Ó
16588863,¶³³n¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹9¼Ó¤§3
16593514,·¬¾ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q102¸¹18¼Ó¤§1
16597167,¤Q­¿³t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q211¸¹5¼Ó
16602984,·ë­Z¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô105¸¹8¼Ó¤§1
16603077,ÀAµØ¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô1¸¹8¼Ó¤§1
16604673,¤¸·Ó¥Xª©¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô18¸¹5¼Ó
16606102,ºô¸ô®a®x°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹12¼Ó
16606200,¤§¸s¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô575¸¹11¼Ó¤§1
16606588,Án¬¡À]¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢¶¢·«Ñ¢°¢·§Ë¢²¢¯¸¹¢±¼Ó
16607242,¥xÆW¼Ð·Ç«ÈªAªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô338¸¹4¼Ó¤§1
16607881,¶®°ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô1¬q7¤§5¸¹
16612006,´I¤§³ù¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢³¬q¢²¢¯«Ñ¢±¢·§Ë¢°¸¹¢°¼Ó
16618085,¶@¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹2¼Ó¤§1
16619401,¼¤±æ«°¥«®a©~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô411¸¹1¼Ó
16635916,¤¤µØºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢°¢´¢·¸¹¢²¼Ó
16649313,¤WµØ´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢²¬q¢°¢¯¢µ¸¹¢°¢±¼Ó¤§¢µ
16653890,±o¶¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¦wµó¢°¢³¢·¤§¢°¸¹¦a¤U
16753808,¤s°ò¹q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢°¬q¢°¢¶¸¹¢°¢·¼Ó
16755186,¥@¬É«H®§¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢°¢¶¼Ó
16755812,¥@¬É°Ó«°¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢°¢¶¼Ó
16757190,¦¨ºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤G¬q¤K¤Q¸¹¤»¼Ó¤§¤G
16759021,¥@¬É«e½Ã°ê»Úºô¸ô¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢°¢¶¼Ó
