22729519,農豪生物科技股份有限公司,臺北市內湖區南京東路6段346號11樓之2
22735890,太平洋電信股份有限公司,臺北市內湖區堤頂大道2段475號6樓
22740937,十方興業有限公司,臺北市士林區前港街82巷3號
22745335,艾美特有限公司,臺北市信義區忠孝東路4段565號6樓
22746398,捷禎科技開發有限公司,臺北市中山區松江路3號6樓之2
22755810,嘗馗實業有限公司,臺北市士林區士東路46巷10號3樓
22757628,明雯企業有限公司,臺北市中正區鎮江街3之1號3樓
22819096,儂美興業有限公司,臺北市信義區基隆路2段89號10樓
22820018,立益育樂股份有限公司,臺北市大同區西寧北路70號8樓
22853565,來來超商股份有限公司,臺北市信義區松德路131號地下1樓
22855368,漢強科技股份有限公司,臺北市松山區南京東路4段56號5樓
22855374,德丸興業股份有限公司,臺北市松山區八德路3段2號7樓之1
22871830,祐傑國際有限公司,臺北市內湖區民權東路6段136巷37弄2號1樓
22876342,奧傑實業有限公司,臺北市大同區昌吉街11號2樓
22887538,裕智實業有限公司,臺北市大安區和平東路3段63號7樓之5
22897992,新侑食品有限公司,臺北市大同區環河北路2段235巷4號
22899582,德健康泰床有限公司,臺北市中正區晉江街35號1樓
22932914,東凌股份有限公司,臺北市南港區南港路3段50巷1號2樓
22962228,文平君工程有限公司,臺北市中正區漢口街1段85號12樓
23016031,專鑫行室內裝修設計有限公司,臺北市中正區齊東街82巷33號1樓
23048765,坤毅實業有限公司,臺北市北投區西安街2段225號1樓
23054386,邁思設計顧問有限公司,臺北市中山區松江路63巷8號5樓
23055287,唯盛股份有限公司,臺北市北投區明德路203之5號1樓
23059925,鴻盈國際有限公司,臺北市大安區復興南路2段86號13樓之2
23060232,台灣善美的股份有限公司,臺北市中山區敬業四路33號8樓
23060248,全家便利商店股份有限公司,臺北市中山區中山北路2段61號7樓
23118500,翔吉有限公司,臺北市中正區懷寧街35號8樓
23134543,捷元股份有限公司,臺北市內湖區瑞光路66巷36號
23137339,彩盈彩印科技有限公司,臺北市萬華區廣州街91號
23143992,聯佳企業社有限公司,臺北市中山區南京東路1段16號7樓之8
23154060,禮富實業有限公司,臺北市士林區至誠路2段28號3樓
23225109,矽肯股份有限公司,臺北市松山區復興北路1號13樓之5
23226584,台灣妮芙露股份有限公司,臺北市大安區敦化南路1段245號5樓
23279358,登琪爾股份有限公司,臺北市松山區敦化北路150號8樓
23279890,天亨實業有限公司,臺北市中山區建國北路2段65號5樓
23282255,銳宗實業股份有限公司,臺北市大安區和平東路1段14號1樓
23285582,萊爾富國際股份有限公司,臺北市內湖區西湖里瑞光路502號3樓
23295619,中租建設開發股份有限公司,臺北市內湖區瑞光路360號3樓、3樓之1
23306756,史菲爾國際有限公司,臺北市內湖區新明路371之7號1樓
23309091,都城實業股份有限公司,臺北市大安區忠孝東路4段312號8樓之3
23311033,旗標出版股份有限公司,臺北市中正區杭州南路1段15之1號19樓
23312096,粉墨實業有限公司,臺北市北投區雙全街48巷7號1樓
23323544,天誌有限公司,臺北市北投區公館路292巷1弄7號1樓
23413904,興寶開發股份有限公司,臺北市大安區復興南路１段３４２號３樓之３
23422875,百盈國際實業股份有限公司,臺北市內湖區行善路48巷18號4樓之2
23429167,寶田工業股份有限公司,臺北市中正區臨沂街8巷7號1樓
23436414,金頭腦視聽文化有限公司,臺北市中正區重慶南路1段20號5樓
23442767,術藝實業有限公司,臺北市信義區基隆路1段149號8樓之5
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6
23449157,見玉堂有限公司,臺北市信義區信義路5段5號
23456115,捷美快速沖印有限公司,臺北市松山區敦化北路２２２巷７０號１樓
23459366,好康萊禮贈品有限公司,臺北市士林區天玉街３８巷６號４樓之１
23500837,嘉士達國際企業有限公司,臺北市內湖區康樂街201巷9號1、2樓
23519131,啟竣股份有限公司,臺北市松山區民生東路4段112巷3弄11號
23534745,玉瑪國際股份有限公司,臺北市松山區復興北路337號10樓
23598233,德安資訊股份有限公司,臺北市中山區松江路309號8樓
23604621,連登國際股份有限公司,臺北市大安區仁愛路4段300巷20弄12號2樓
23623795,嘉榮行銷股份有限公司,臺北市中山區民生東路3段77號3樓
23630584,元鼎資訊股份有限公司,臺北市大安區信義路4段400巷6弄4號1樓
23723751,鵬峻國際有限公司,臺北市松山區新東街20巷20號1樓
23734201,千慶國際股份有限公司,臺北市大安區和平東路2段217號2樓
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓
23760474,台灣金屬礦業股份有限公司,臺北市大安區敦化南路2段40號9樓之1
23761071,高佳林實業股份有限公司,臺北市內湖區新湖一路89號3樓
23761945,道成企業有限公司,臺北市文山區羅斯福路6段142巷82號1樓
23763063,順弘國際貿易有限公司,臺北市北投區實踐街72號1樓
23768362,緯皓實業有限公司,臺北市中正區重慶南路2段59號11樓
23768898,盈豐文具有限公司,臺北市士林區承德路4段80巷41號1樓
23770846,商群國際有限公司,臺北市中正區臨沂街19巷2-1號6樓
23786761,儒將貿易有限公司,臺北市內湖區成功路5段460號13樓
23882053,日月光國際科技股份有限公司,臺北市信義區忠孝東路5段386號9樓
23892448,皓宇工程顧問股份有限公司,臺北市大安區光復南路268號5樓
23901523,沙克思股份有限公司,臺北市大安區通化街17號1樓
23908390,佳峟國際股份有限公司,臺北市中山區建國北路2段129號3樓
23921226,金石國際股份有限公司,臺北市松山區南京東路5段66巷12弄11號
23923934,靖宇有限公司,臺北市內湖區內湖路2段330號2樓
23931982,新固科技股份有限公司,臺北市信義區基隆路２段２０１號１２樓
23932928,星期五股份有限公司,臺北市大安區忠孝東路4段285號8樓之1
23945965,新洲全球股份有限公司,臺北市內湖區行善路397號5樓
23972483,興纓企業有限公司,臺北市萬華區忠孝西路2段38號地下1樓
23988865,華信航空股份有限公司,臺北市松山區敦化北路405巷123弄3號
24202569,鼎杰生物科技有限公司,臺北市松山區寶清街29號8樓
24210977,萬事如意有限公司,臺北市大安區復興南路1段107巷5弄11號1樓
24211075,玩股網有限公司,臺北市信義區基隆路1段163號7樓之3
24215430,寬瓏有限公司,臺北市內湖區洲子街85號10樓
24227610,堂勝國際有限公司,臺北市中正區衡陽路7號11樓
24233015,芯威旺實業有限公司,臺北市松山區八德路4段245巷58號
24247622,百博文化事業有限公司,臺北市文山區興隆路4段105巷29號地下之16
24248122,傑頤國際股份有限公司,臺北市松山區南京東路4段50號9樓之4
24250040,康健健康有限公司,臺北市內湖區成功路3段166之1號3樓
24251505,雄瀚企業有限公司,臺北市中正區南昌路2段31號2樓
24257563,拓璞建設股份有限公司,臺北市中山區建國北路1段156號4樓
24258394,華譽食品股份有限公司,臺北市內湖區南京東路6段119號2樓
24265331,安海餐飲有限公司,臺北市大安區永康街14巷5號1樓
24268870,創源生物科技股份有限公司,臺北市內湖區新湖一路36巷28號6樓
24274681,中聯產經股份有限公司,臺北市中山區長安東路1段63之1號2樓
24289426,傑合室內裝修設計工程有限公司,臺北市北投區榮華二路19巷7號4樓
24293300,樂采有限公司,臺北市萬華區中華路1段118號
24294589,創舉生醫股份有限公司,臺北市內湖區新明路298巷12號4樓
24299206,博觀生活有限公司,臺北市文山區育英街30號1樓
24300246,璞吉建設股份有限公司,臺北市中山區南京東路3段217號10樓
24300724,墨方設計有限公司,臺北市中正區羅斯福路3段126號11樓之4
24300745,伯展國際有限公司,臺北市士林區承德路4段6巷37號4樓
24300822,溫室有限公司,臺北市大安區敦化南路1段205號6樓之1
24301147,巨昇實業有限公司,臺北市士林區中山北路6段157巷14號1樓
24301370,泓泰國際股份有限公司,臺北市內湖區成功路4段30巷38號7樓
24301940,鴻磐科技有限公司,臺北市大同區鄭州路55號2樓
24302624,牧東光電股份有限公司,臺北市大安區敦化南路2段76號24樓
24302650,仲恩科技有限公司,臺北市大安區忠孝東路4段59號9樓之5
24302687,綠城開發有限公司,臺北市大同區民生西路292號7樓
24302878,菂碩國際有限公司,臺北市中山區敬業三路162巷56號1樓
24303031,玖達新能源科技有限公司,臺北市中正區和平西路1段88號2樓
24303172,譽霸科技有限公司,臺北市中山區南京東路3段189號4樓
24303948,多芮那有限公司,臺北市大安區仁愛路4段71巷28號
24304165,凱芮國際行銷有限公司,臺北市大安區復興南路1段126巷1號7樓之11
24304257,碩拿進出口商有限公司,臺北市萬華區長泰街77號
24304995,堤亞國際有限公司,臺北市中山區民權東路2段148號3樓
24305306,大前文化股份有限公司,臺北市大安區信義路4段214號6樓之1
24305832,萬達昇有限公司,臺北市大同區南京西路360之2號4樓之1
24306179,吉田國際股份有限公司,臺北市大安區敦化南路1段236巷11號
24306240,一二三生活科技股份有限公司,臺北市內湖區瑞光路399號2樓之1
24306945,盒子外數位文化有限公司,臺北市大同區天水路41號
24307120,賀翎有限公司,臺北市文山區育英街17巷5弄2號
24308015,芮迪佛斯數位整合有限公司,臺北市萬華區昆明街136巷1弄2號5樓
24308140,矽羽科技有限公司,臺北市大安區忠孝東路3段136號4樓之2
24308346,梅卡維國際有限公司,臺北市松山區光復南路46巷32號2樓
24308394,婕捷鞋業有限公司,臺北市大安區仁愛路4段396號
24309210,台灣綠蓉有限公司,臺北市萬華區西園路2段243-13號1樓
24309231,有鵬股份有限公司,臺北市大安區信義路3段99巷34號
24309725,雲陽資訊科技股份有限公司,臺北市中山區民生西路199號9樓
24309921,英諾維森企管顧問有限公司,臺北市中正區懷寧街62號3樓之3
24309936,微風梅森凱瑟有限公司,臺北市松山區復興南路1段39號2樓之1
24310286,芮荷國際有限公司,臺北市松山區南京東路5段33號3樓之3
24310477,亞洲商訊網路股份有限公司,臺北市信義區和平東路3段385號11樓
24310595,超藝數位整合行銷有限公司,臺北市大安區光復南路420巷7號1樓
24310737,臺灣樂金生活健康股份有限公司,臺北市信義區基隆路1段159號9樓
24311124,兆樂國際開發有限公司,臺北市大安區羅斯福路2段41號3樓之4
24311222,銓冠有限公司,臺北市中正區忠孝西路1段33號7樓
24311399,依美地有限公司,臺北市大同區貴德街36巷7號1樓
24311659,大愛感恩科技股份有限公司,臺北市內湖區洲子街69號2樓
24311784,甜心皇后有限公司,臺北市中山區林森北路138巷38號3樓之6
24311829,重安實業有限公司,臺北市大安區復興南路2段173號7樓
24312123,元結股份有限公司,臺北市松山區敦化南路1段1號5樓
24312257,奇穗實業有限公司,臺北市士林區永平街46巷1弄8號1樓
24312593,凡音文化有限公司,臺北市大安區仁愛路4段33號12樓之3
24312904,火星魚實業有限公司,臺北市萬華區萬大路323號7樓
24313679,偉欣資訊有限公司,臺北市內湖區內湖路1段360巷8號8樓
24313777,吉惠實業有限公司,臺北市中正區和平西路1段80號10樓之3
24313988,曼陀羅事業有限公司,臺北市中正區忠孝西路1段7號2樓
24314001,霖洋國際有限公司,臺北市大安區臥龍街272巷9號1樓
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓
24314298,王俊宏室內裝修設計工程有限公司,臺北市中正區信義路2段247號9樓
24314494,漢妮威國際有限公司,臺北市松山區八德路2段374號2樓之1
24315769,簡樸之風國際行銷有限公司,臺北市松山區八德路4段626號8樓之4
24315938,誠采股份有限公司,臺北市松山區八德路3段230號8樓
24316628,金吉家實業股份有限公司,臺北市大安區忠孝東路4段221號10樓
24316654,義傑事業股份有限公司,臺北市信義區忠孝東路5段669號4樓之1
