23454263,®¦¤ñ¥K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q36¸¹7¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23156341,¤ô¨F½¬¥ð¶¢´ç°²§ø¿³·~¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23601390,´Ë¦X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô7¬q106«Ñ6§Ë20¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23623795,¹Åºa¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q77¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23723534,¬xªQ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23733673,³ÓºX¹q¾¹¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q277¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23742954,Ä£ÝÏ¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q133¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23761945,¹D¦¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ82¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
22743081,½n·~¹q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô137¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23607325,èbÀs¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó43¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23613311,¦x©£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q35¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23737093,ùÖ<U+5CEF>¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô66¸¹7¼Ó¤§6,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23882053,¤é¤ë¥ú°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q386¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23754493,¥xÄR¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô190¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23756990,·¥¹q¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q163¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23890976,«~­¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô¢°¢³¢³¸¹¢°¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
23891095,«°øÊ¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó399¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23906273,¤T¨ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q38¤§1¸¹18¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23758667,ªÖ¨Î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q290«Ñ22¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23762297,¦Ê´þ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó17¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23910311,Ä_ò]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q59«Ñ6¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23923934,¹t¦t¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q330¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23928614,¥ô¤Ñ°ó·Á¤ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹8¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
23729615,¾U¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q282«Ñ53¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23733420,ªF©y¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹3¼Ó¡B3¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23589543,¥Ý¥Ð¬ì§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô¢²¢±¢²¸¹¤§¢°¡B¢°¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
23598233,¼w¦w¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹8¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23604621,³sµn°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ20§Ë12¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
22867337,¿³¸à»ö±±¨t²Î¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô168¸¹¦a¤U1¼Ó¤§12,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23511031,¹©¿oªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó271¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23439833,¤¤¦À¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó80«Ñ14§Ë6¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23581704,¸Û¸s¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ11¸¹8¼Ó¤§4,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23306165,¦ë¯§¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q81¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23721753,°{Ä£¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q292¸¹(1¼Ó),®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23597868,ºë³Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q23¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
22737095,ªø¶i¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹13¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23612679,®¦¬£º¸®ü¥~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó106«Ñ9¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23292253,µnµY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23770846,°Ó¸s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó19«Ñ2-1¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23631768,¼eªL¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeµó171¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23722850,·O¼z°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô70¸¹4¼Ó¤§1,¸Ñ´²,¹q«H¾¹§÷§åµo·~
23738678,ªY«C¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹7¼Ó¤§4,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23744685,®õµÙ¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó31«Ñ5§Ë13¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
23748704,«í¦{³q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢´¢±¢¸¸¹,¼o¤î,¹q«H¾¹§÷§åµo·~
23882130,§Q©ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô4¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16171599,¼s¦³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q12¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16119095,º¡¦w°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16282574,¼Æ¾U°ê»Ú³q¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¹Å¿³µó¢±¢°¢¸¤§¢²¸¹¢°¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
16426404,Â×®õ³q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢³¢·¸¹¢°¢±¼Ó¤§¢°¢¯,¼o¤î,¹q«H¾¹§÷§åµo·~
16428796,»EºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16439203,­»´ä°ÓÀu«H¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q91¸¹5¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16439668,©M«H¬y³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢°¢°¢°¸¹¢¶¼Ó¤§¢°,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16447772,¯«¥G¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q201¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16451043,¥þ²y°Óµ¦¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q56«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16524480,¦³¬v°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q150¸¹1¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
16532123,©E©E¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó¢±¢µ¸¹¢´¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16582404,¯³©ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô231¸¹3¼Ó¤§1,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16586963,³ß©f¨à°Ó·~¸gÀç¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô56¸¹3¼Ó¤§2,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16588049,³Ð°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ2§Ë11¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16588293,µØÁp°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q230¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16590116,¥x¬ì¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô160«Ñ16¤§3¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16591987,¤¬´Ë¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó¢·¢±¸¹¢²¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16594302,ªL¤ì´ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó¢±¢µ¸¹¢³¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
16596955,¤jµØ·L¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢°¬q¢²¢·¸¹¢°¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16597912,ª@¶Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«O»ö¸ô109«Ñ18§Ë12¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16604955,»··Ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q121¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16605743,¤Ñ½f¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¤§46¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16606588,Án¬¡À]¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢¶¢·«Ñ¢°¢·§Ë¢²¢¯¸¹¢±¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16608100,¹B÷~¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ10¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16610859,¤[¹©°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô20¸¹¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16612688,¦yºÝ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢±¢¶¢¶«Ñ¢°¢³§Ë¢±¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16614216,ªø¬K°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô223¤§9¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16614399,´I©ÓÂåÃÄ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q67¸¹6¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16614905,Áp¨¹ºô³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q109¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16616805,¯E¦p°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë30¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16617993,°·Í´¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó¤§15,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16618058,¦N¬ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q82«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16620744,¸sÅA°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢¸¢¶¸¹¢°¢µ¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16622840,³Õ«Å¹çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë8¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16624869,³Õ¦t°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô19¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16628696,²»ªµ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô385¸¹1¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
16634851,­»´ä°Ó¤j©÷µØ¹Å§Q<U+6822>©ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q407«Ñ22¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16635161,®õ½ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q163¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16667796,¦ã¥±ÀuªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹16¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
16747594,¤R¼Öµø°ê»Ú´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢·¢´¸¹¢´¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16748783,¬õµÙ­«¤uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô232¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16753672,¤O¬ý¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16755720,°Óªi¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢²¢´«Ñ¢¶§Ë¢´¢¸¸¹¢°¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16758347,­i¾ô¶Ç°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢¯¢±¸¹¢µ¼Ó¤§¢°,¼o¤î,¹q«H¾¹§÷§åµo·~
16758917,¼w»õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô¢³¢²¸¹¢²¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16759508,°ª´Ë¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16759964,ºq¼w´Ë¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹5¼Ó¤§8,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16760630,³ì­s¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó167«Ñ11¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16761075,©ÓÀs¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó185«Ñ29¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16761461,¸t¤å¥Í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô61¸¹¦a¤U«Ç,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16764690,¾ï¤lÅ]¤O¹q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ40§Ë16¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16767459,¿²ÂÃ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ38¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16770617,¥ÝÂ×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô31¸¹7¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16774374,¤j®ÛÀô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q9¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16774466,¥xª¿¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢´¢·¢²«Ñ¢±¢°¸¹¢µ¼Ó¤§¢°¡B¤§¢±,¼o¤î,¹q«H¾¹§÷§åµo·~
16774629,¯u·½¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q49¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16775681,¸ê®a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16777668,Þ³¿«¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q222«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16779814,¼Æ½X¹q°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô32¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16780832,¸s¹q°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q111¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16781419,¬£·ç¼w¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô421¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16783177,°·³¥°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16783492,ªö§»°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹4¼Ó¤§5,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16783747,»N¤Ú©Ô¦ò±Ð¤åª«¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q104¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16785267,Ä£µØ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó¢¶¢³¸¹¢µ¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16787785,®É¥N°]ª÷¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q29¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16789849,¥dªù°ê»Ú¹q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¢²¬q¢±¢³¢°¸¹¢°¢±¼Ó¤§¢°,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16790254,¦³Ál¤ó¹q¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16791205,¦X§Q³q·½¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q177¸¹6¼Ó¤§4,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16794694,¥_¤@¦³¾÷°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q98«Ñ5§Ë2¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16794955,¤Ñ¤ßºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢°¢²¢´¸¹¢µ¼Ó¤§¢°,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16796102,¥ßÂI¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q109¸¹12¼Ó¤§5,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16797881,¨ó©T¶}µo¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô¢±¢³¢³«Ñ¢¶¢²¸¹¢³¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
16798018,¸g¨å¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹21¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16798734,¶W®f¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢·¢¯¸¹¢²¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
16799425,®¶¸R¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q108¸¹2¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
16822426,³ù¸Û¹q°T¤uµ{¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q53¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
