24937627,¦¿³Á®ü¬v¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ71¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24937892,¸ô©ö¼w¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24938484,¼w´¶´µºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó49¸¹4¼Ó¤§6,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24940952,«ä°¶¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q5¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24941241,¬u¹ÅÀ\¶¼³]³Æ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó252¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24941397,·s½Uºë±K¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q360¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24941609,º­¥x°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24944015,«D¤Z¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q79«Ñ2¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24945247,øÊ¸t¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q268¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24946273,¦¨©ö¸ê²£ºÞ²zÅU°Ý¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô120«Ñ9¸¹8¼Ó¤§11,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24946870,­ì¨£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô3¬q221¸¹4¼Ó¤§5,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24948336,¤Ñ¤Uª÷ÄÝ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24948384,®õ§Q¨®·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô514«Ñ21¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24948687,¥xÆW»\ÔÕªÀ·|¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó38¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24948933,ºñ¥Ý¬f¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24950780,ºñ»â¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q476¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24953626,©M®õ¤­ª÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô646¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24954033,ÀA¼í¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹11¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24954358,ºû®æ¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q115«Ñ2¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24954569,°ò¹ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24955173,®a¨ÎÂåÀø¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q4¸¹14¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24955960,®É¥N¹A·~¥Í§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·s¤¤µó6«Ñ9¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24956216,¾ê«e»R¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó13¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24958072,¤¹«³¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ5§Ë46¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24959467,´°«n¸ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q216¸¹9¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24959620,ª÷µú«Â¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹6¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24960582,¤é¬P¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô97«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24961870,¿[¤Ñ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24962060,¬R¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q243¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24962630,µ^±¡©@°Ø¯MµH¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô208«Ñ3-1¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24962792,¸Ô»Í°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24962940,¬î¸­¶é¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥«¥Á¤j¹D3¬q1¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24963217,µ¾¯E¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô132¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24963429,¤Ñ©¨¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24963758,¨È¥@ÄRªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24963841,ÎëÄ£°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó42¡B42¤§1¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24964671,¥xÆW¤Ó©M¬ì»ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q142¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24964715,´¸¦X¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24965123,µØ¶Æ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹8¼Ó¤§7,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24965453,»®´ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24965664,¸v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q218«Ñ38§Ë14¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24965989,¬ü²ïÄR°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q128¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24969009,·¬Å£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¸g¶éµó68¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24970168,¤¥µØ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô668«Ñ2§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24974501,¤ß¦ç¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q77«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24975044,¿««Â¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24975065,»´µÑ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24976058,øÊ«~°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹8¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24976114,­¸ªê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó184«Ñ1¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24977438,µØ²±À\¨ã¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24977492,¦ã·çº¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24299867,³Ð«~¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24300246,¿\¦N«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q217¸¹10¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24301982,¥xÆW´f¤ñ¹Ø¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q170¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24302321,¤Tª@°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75«Ñ24¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24305278,¤E¹©°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24305832,¸U¹Fª@¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô360¤§2¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24308839,¥Ã²±»õ¾÷±ñ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ81§Ë8¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24310053,ÃÀ¸Û¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75«Ñ6¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24310482,ºÖ¬P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q135¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24314950,¯S¶©¾÷¹q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¿³«°µó87¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24315260,¹p¤O·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q315¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24316248,Á¾¾±¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹13¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24318479,°®¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24320236,³°¼w·Ó©úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¥¿¸ô61¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24322327,¥xÆW¥S§Ì°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹17¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24327771,ºa©¯¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q248¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24328743,®õ¿«¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q88«Ñ44¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24331178,ªåÄ£°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ36¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24331753,ëÛëÙ¥@¬É¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q51¸¹11¼Ó¤§10,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24332063,¾ìÀ·¹w¨¾¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24332211,¹£®f¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24335337,ºñ¾ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂù³sµó11«Ñ21¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24335884,¨Ê¹©®ø¨¾¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q340¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24336997,¤¯¦X¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q170¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24343553,¹©±á¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q155«Ñ24¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24344011,®i½ü¨T¨®¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô184¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24344498,¶©¥DªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q89¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25019224,¥@¦ö¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q6«Ñ33¸¹(1¼Ó),®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24345145,¥¨©þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¸¹3¼Ó¤§38,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24348380,·ÔÂ`¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q83¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24349326,¥_·½¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24351363,«Â«H¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô258¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24368759,¦W¾s¹F±d¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹3¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24369997,®ü¹FÂE·~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q151¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24390859,¨K®aÁp¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q182«Ñ6§Ë45¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25102356,¥[¦Ê¯P°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25102736,Áp¦t°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25104143,«ØÐJ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q228¤§6¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25105614,¦N¥ú¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó191«Ñ5¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24438381,¦p¥Û¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó92¸¹(1¼Ó),®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24450096,¥¬§Q§J³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j¥_¸ô63¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24451378,¹©²±ºë±K¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó156¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
24455971,²Î¤@¶}µo³q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹5¼Ó¤§2,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25108470,¼sÚ­¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ14§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25108957,´I¶T°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q31¸¹10¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25109479,¹d»X³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q26«Ñ9§Ë1¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25109914,¥ßÖö«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q106¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25112805,«¢¨Æ¹F¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q504«Ñ9¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25115367,¨¹ºû¥þ²y¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q77¤§1¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25117837,«°ªL¶}µo°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q65«Ñ4§Ë11¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25118619,øÊªF¥Í¬¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q18¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25119125,ªø¨J°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹10¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25119510,¤Ñ²»¤Æ¤u§÷®Æ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q102«Ñ3¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25119687,µØ§ö¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¤§1¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25120283,»Í®õ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹7¼Ó¤§2,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25120811,µØÄRÄ_¹ÏªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q121«Ñ25¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25125935,ºa±X¦æ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25126081,®m±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô546¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25126792,¬Ò¬Õºñ°Ê¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25127130,§e§Ê¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ37¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25127722,¥xÆW¹Aºë«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô122¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25128623,¤ý«a½`·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q131¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25129637,¤@»×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô8¸¹5¼Ó¤§8,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25129756,¥°¤¸°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q170¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25133800,¥xÆWªL¼w¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q25-2¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25133914,±sµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô397«Ñ7§Ë59¸¹9¼Ó¤§2,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25135455,µnÄË¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô567¸¹4¼Ó¤§8,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
25139608,ª÷½{­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q55«Ñ19¸¹,®Ö­ã³]¥ß,¾÷±ñ¾¹¨ã¹s°â·~
