29071600,兆鋐科技有限公司,臺北市大安區光復南路458號6樓,精密儀器批發業
29072679,中華細胞股份有限公司,臺北市中正區衡陽路10號10樓,精密儀器批發業
29076577,坤達光電科技有限公司,臺北市北投區中和街523號1樓,精密儀器批發業
29080024,盛源電子材料有限公司,臺北市南港區八德路4段895-2號,精密儀器批發業
29080214,同德光電科技股份有限公司,臺北市內湖區康寧路3段72號10樓,精密儀器批發業
29096118,台塑鋰鐵材料科技股份有限公司,臺北市松山區敦化北路201之36號5樓,精密儀器批發業
24225373,錢觀資產開發科技有限公司,臺北市中正區青島東路5號4樓之5,精密儀器批發業
24225388,台灣索馬龍股份有限公司,臺北市中山區松江路318號9樓之6,精密儀器批發業
24235169,艾科爾國際股份有限公司,臺北市內湖區金龍路202號1樓,精密儀器批發業
24235415,永聯工程技術顧問有限公司,臺北市中正區忠孝東路1段76號12樓之5,精密儀器批發業
24243750,仙華生機農業股份有限公司,臺北市大安區雲和街44之1號,精密儀器批發業
42625560,酷魔數位創意有限公司,臺北市大安區忠孝東路4段221號10樓,精密儀器批發業
42625858,三社科技股份有限公司,臺北市中山區林森北路587號13樓之9,精密儀器批發業
42626863,台灣升鴻機械有限公司,臺北市中山區吉林路407巷44號4樓,精密儀器批發業
42628124,索德精密生醫有限公司,臺北市大安區仁愛路4段376號5樓之3,精密儀器批發業
42630917,雷可司有限公司,臺北市內湖區內湖路1段629巷33弄5號,精密儀器批發業
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,精密儀器批發業
42631227,瑞大貿易有限公司,臺北市信義區信義路5段8號14樓,精密儀器批發業
42631541,惠曜國際行銷股份有限公司,臺北市信義區忠孝東路5段1之3號10樓,精密儀器批發業
42632339,海彥科技有限公司,臺北市中正區南昌路1段145號6樓,精密儀器批發業
42632437,僑昱科技有限公司,臺北市文山區興隆路2段153巷6弄7號,精密儀器批發業
42632838,十三洋行有限公司,臺北市中山區農安街6號8樓之5,精密儀器批發業
42633597,司圖科技股份有限公司,臺北市中山區松江路17號9樓,精密儀器批發業
42633891,澄映國際有限公司,臺北市士林區社中街281號1樓,精密儀器批發業
42634218,中信全球國際物流股份有限公司,臺北市松山區南京東路3段259號11樓,精密儀器批發業
42636172,宏銘實業有限公司,臺北市士林區文林路661巷39弄12號3樓,精密儀器批發業
42636356,利威應材股份有限公司,臺北市士林區葫蘆街147號1樓,精密儀器批發業
42636460,華豐文創傳播股份有限公司,臺北市大安區信義路3段192之1號6樓,精密儀器批發業
42636503,大山通訊有限公司,臺北市內湖區瑞光路433號4樓之1,精密儀器批發業
42636551,科蓉國際有限公司,臺北市士林區劍潭路73號6樓之1,精密儀器批發業
42638468,兆盈股份有限公司,臺北市中正區中華路1段25號6樓之6,精密儀器批發業
42638663,勤固有限公司,臺北市萬華區長泰街19巷10號4樓,精密儀器批發業
42639641,力泓科技有限公司,臺北市士林區後港街129號,精密儀器批發業
42639728,雄略行動系統有限公司,臺北市信義區基隆路2段125號5樓之3,精密儀器批發業
42640767,豐澤生活事業有限公司,臺北市士林區東山路118號,精密儀器批發業
42641479,神德生醫股份有限公司,臺北市中正區忠孝東路2段100號9樓之5,精密儀器批發業
42641549,湛捷綠能股份有限公司,臺北市中山區松江路32之1號8樓,精密儀器批發業
42641695,勻斗科技顧問有限公司,臺北市大同區南京西路163之29號,精密儀器批發業
42641914,易美實業有限公司,臺北市大安區和平東路1段87號10樓,精密儀器批發業
42641935,喜鵬實業有限公司,臺北市北投區中央北路3段254號4樓,精密儀器批發業
42643933,洋發電子股份有限公司,臺北市信義區忠孝東路5段1之6號10樓,精密儀器批發業
42645783,橙樂國際有限公司,臺北市中山區民生東路1段77號5樓之3,精密儀器批發業
42646798,福碩生物科技有限公司,臺北市中正區羅斯福路2段18號7樓,精密儀器批發業
42646951,經絡科技有限公司,臺北市大安區光復南路616號9樓,精密儀器批發業
42647473,宸品國際企業有限公司,臺北市北投區建民路161之1號7樓,精密儀器批發業
42647608,臻松國際股份有限公司,臺北市中山區建國北路2段262號2樓,精密儀器批發業
42647781,萬成企業有限公司,臺北市信義區光復南路495號,精密儀器批發業
42648254,昕萌國際有限公司,臺北市中正區濟南路2段15號3樓之1,精密儀器批發業
42648557,鼎祥昇國際有限公司,臺北市大安區延吉街131巷45號6樓,精密儀器批發業
42650413,意奇科技有限公司,臺北市士林區後港街96號7樓,精密儀器批發業
42650835,跨領域科技股份有限公司,臺北市內湖區瑞光路583巷21號5樓之5,精密儀器批發業
42651026,媽你講餐飲股份有限公司,臺北市大安區復興南路2段27號2樓之9,精密儀器批發業
42651089,艾美特科技股份有限公司,臺北市中山區中山北路2段79號3樓,精密儀器批發業
42651139,上進勤利貿易有限公司,臺北市中正區和平西路2段14號,精密儀器批發業
42651721,澳貝客國際有限公司,臺北市大安區忠孝東路4段270號17樓,精密儀器批發業
42652475,氫愛家人股份有限公司,臺北市中正區杭州南路1段14巷1號,精密儀器批發業
42652600,水萬能實業有限公司,臺北市中山區錦州街46號9樓之1,精密儀器批發業
42652658,興馨股份有限公司,臺北市內湖區文湖街21巷116號2樓之2,精密儀器批發業
29105664,亞盛資通整合有限公司,臺北市萬華區萬大路196號2樓,精密儀器批發業
29120932,鎧瑞科技股份有限公司,臺北市萬華區艋舺大道120巷38弄41號,精密儀器批發業
24271713,威視能源科技有限公司,臺北市中山區復興北路354號3樓,精密儀器批發業
24276127,祺祥工程有限公司,臺北市中山區南京西路1之1號11樓,精密儀器批發業
53000802,英屬開曼群島商華夏光股份有限公司,臺北市士林區三玉里忠誠路2段46之1號15樓,精密儀器批發業
53001154,香港商布魯爾有限公司,臺北市大安區忠孝東路4段142號3樓之2,精密儀器批發業
53006242,新加坡商昂飛股份有限公司,臺北市信義區信義路5段8號14樓,精密儀器批發業
53007214,香港商微覺視檢測技術股份有限公司,臺北市內湖區行忠路195號1樓、2樓,精密儀器批發業
53008591,英屬維京群島商藍勝科技股份有限公司,臺北市中山區南京西路1-1號6樓,精密儀器批發業
53010999,英屬維京群島商台灣興華拓展股份有限公司,臺北市中正區博愛路28號,精密儀器批發業
53012639,香港商韋爾半導體有限公司,臺北市內湖區港墘里洲子街58號2樓,精密儀器批發業
53013898,美商安系思科技股份有限公司,臺北市信義區基隆路一段200號11樓,精密儀器批發業
53020666,瑞士商優力安全認證股份有限公司,臺北市北投區大業路260號,精密儀器批發業
29125583,紹洲興業股份有限公司,臺北市文山區羅斯福路5段101號6樓之2,精密儀器批發業
24296799,三通物流有限公司,臺北市松山區八德路4段699號11樓之1,精密儀器批發業
24302363,世博通國際有限公司,臺北市大同區哈密街110號,精密儀器批發業
24303102,訊維科技股份有限公司,臺北市松山區民族東路708號,精密儀器批發業
24303335,眾城電機有限公司,臺北市文山區景美街26號2樓,精密儀器批發業
24304355,立鴻開發股份有限公司,臺北市中山區南京東路1段86號9樓之6,精密儀器批發業
24305050,瓦西阿拉伯商貿有限公司,臺北市文山區忠順街1段26巷12弄2號6樓,精密儀器批發業
24305170,瓦力科技有限公司,臺北市大同區寧夏路97號3樓,精密儀器批發業
24306017,理積科技實業有限公司,臺北市大安區信義路3段190-1號7樓之1,精密儀器批發業
24307249,富聯光電股份有限公司,臺北市中正區八德路1段30號3樓,精密儀器批發業
24307260,可頎有限公司,臺北市大安區敦化南路2段104號11樓之1,精密儀器批發業
29142605,力齊貿易有限公司,臺北市中正區三元街172巷1弄1之1號4樓,精密儀器批發業
29151765,快特電子股份有限公司,臺北市南港區成功路1段32號4樓之10,精密儀器批發業
24307297,強方有限公司,臺北市中山區長春路89-4號4樓,精密儀器批發業
24307584,元捷科技股份有限公司,臺北市中山區中山北路2段112號6樓之5,精密儀器批發業
24309106,匯仲實業有限公司,臺北市中正區臨沂街52之5號,精密儀器批發業
24310336,延絢有限公司,臺北市大同區重慶北路3段112號7樓之1,精密儀器批發業
24310997,邵氏數位顏色有限公司,臺北市大同區民權西路104號12樓之1,精密儀器批發業
24312117,善玉光學科技有限公司,臺北市大安區忠孝東路4段53之2號,精密儀器批發業
24312340,全衡科技開發股份有限公司,臺北市信義區基隆路1段127號2樓之1,精密儀器批發業
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓,精密儀器批發業
24314403,麥崴資訊股份有限公司,臺北市士林區承德路4段196號9樓,精密儀器批發業
24314797,懷納國際有限公司,臺北市中山區南京東路3段77號3樓,精密儀器批發業
24315064,昌和開發股份有限公司,臺北市信義區和平東路3段207巷12號,精密儀器批發業
24315091,肌因有限公司,臺北市信義區基隆路1段172巷7、9號1樓,精密儀器批發業
24316465,中昕眼鏡有限公司,臺北市大安區復興南路2段184號1樓,精密儀器批發業
24316471,安克生醫股份有限公司,臺北市松山區復興北路167號3樓,精密儀器批發業
24318674,駿騰實業股份有限公司,臺北市信義區基隆路1段147巷5弄10號,精密儀器批發業
24318999,喬國興業有限公司,臺北市中山區松江路362巷45號,精密儀器批發業
24319060,綠源實業有限公司,臺北市信義區基隆路1段398號9樓,精密儀器批發業
24319097,鼎馳科技有限公司,臺北市大安區信義路4段49號,精密儀器批發業
24319195,奕均工業有限公司,臺北市內湖區舊宗路2段121巷22號,精密儀器批發業
24320209,驊韜工程實業有限公司,臺北市中山區民權西路20號9樓之1,精密儀器批發業
24320279,碩泰網通股份有限公司,臺北市內湖區瑞光路578號3樓,精密儀器批發業
24320382,耀昇數位科技有限公司,臺北市中正區許昌街42之1號10樓,精密儀器批發業
24321621,康允科技有限公司,臺北市內湖區內湖路1段360巷8號8樓,精密儀器批發業
24322804,明基醫務管理顧問股份有限公司,臺北市內湖區基湖路12號,精密儀器批發業
24323563,御能科技有限公司,臺北市士林區承德路4段6巷37號4樓,精密儀器批發業
24324866,盛泰和有限公司,臺北市中正區羅斯福路4段68號14樓之17,精密儀器批發業
24325295,台灣超能雷射有限公司,臺北市內湖區瑞光路358巷30弄12號5樓,精密儀器批發業
24327272,苡富停車場事業有限公司,臺北市大安區和平東路2段347號4樓之2,精密儀器批發業
24328758,航源事業股份有限公司,臺北市內湖區堤頂大道2段15號4樓之2,精密儀器批發業
24329807,信安工程顧問股份有限公司,臺北市信義區松德路65號11樓之2,精密儀器批發業
24333181,輝耀科技有限公司,臺北市松山區南京東路4段23號3樓之3,精密儀器批發業
24333513,日創工程有限公司,臺北市南港區研究院路2段2巷12弄3號1樓,精密儀器批發業
24338192,台灣海盟數位有限公司,臺北市內湖區成功路4段147號4樓,精密儀器批發業
24338398,品銳光電有限公司,臺北市文山區羅斯福路6段455巷6號4樓,精密儀器批發業
24338545,禮商國際有限公司,臺北市信義區光復南路519巷2號1樓,精密儀器批發業
53079309,友奇科技有限公司,臺北市北投區知行路185號5樓,精密儀器批發業
53079743,優利國際科技股份有限公司,臺北市中正區水源路51號3樓,精密儀器批發業
29162593,美德醫療器材股份有限公司,臺北市中山區民生東路3段21號10樓之1,精密儀器批發業
29164852,正鑽科技工程有限公司,臺北市中山區新生北路2段38號5樓之2,精密儀器批發業
29176549,豪威興業有限公司,臺北市信義區基隆路2段81號4樓,精密儀器批發業
29181992,香港商斯博科技有限公司,臺北市信義區松山路130號11樓之2,精密儀器批發業
24339333,比琺時尚藝術有限公司,臺北市中山區民生西路16號6樓之9,精密儀器批發業
24339495,台詮科技有限公司,臺北市內湖區新明路120號,精密儀器批發業
24340541,宇禾精品有限公司,臺北市信義區光復南路421號1樓,精密儀器批發業
24341197,迦南資訊有限公司,臺北市信義區吳興街281巷42號,精密儀器批發業
24341252,泰達爾有限公司,臺北市信義區基隆路1段432號11樓,精密儀器批發業
24341680,統盛智慧科技有限公司,臺北市中山區林森北路67巷33號1樓,精密儀器批發業
24344379,琦瑋科技有限公司,臺北市內湖區內湖路1段360巷15號3樓之2,精密儀器批發業
24346469,台灣富永能源股份有限公司,臺北市萬華區長泰街222巷7號,精密儀器批發業
24347122,鈦鑫聯合科技股份有限公司,臺北市南港區三重路19之2號6樓之3,精密儀器批發業
24347447,台灣日清紡太陽能股份有限公司,臺北市大同區南京西路41號7樓之9、7樓之10、7樓之11,精密儀器批發業
24348255,亨京有限公司,臺北市萬華區漢中街147巷5號10樓之4,精密儀器批發業
24349959,東霸商貿有限公司,臺北市松山區延壽街356巷4弄14號,精密儀器批發業
24357198,欣豐國際有限公司,臺北市中山區建國北路3段22巷19號,精密儀器批發業
53080002,鼎創工程股份有限公司,臺北市信義區富陽街71巷38號,精密儀器批發業
53080397,銘輝精密工業有限公司,臺北市內湖區環山路2段109巷3弄10號1樓,精密儀器批發業
53080544,台灣怡家智能科技有限公司,臺北市中山區新生北路3段11巷44號,精密儀器批發業
53080946,頡銨實業股份有限公司,臺北市內湖區康寧路1段214巷15號2樓,精密儀器批發業
53081327,得揚科技股份有限公司,臺北市中山區松江路3號11樓之3,精密儀器批發業
53082022,安盛普科技有限公司,臺北市南港區南港路3段50巷7號3樓,精密儀器批發業
53082037,華茂展業有限公司,臺北市大安區麗水街13巷9之1號,精密儀器批發業
53082825,久豪科技有限公司,臺北市文山區興隆路4段105巷25號8樓,精密儀器批發業
53083021,銓錸行銷有限公司,臺北市信義區信義路4段413號2樓之3,精密儀器批發業
53083731,普元生技股份有限公司,臺北市內湖區基湖路35巷51號4樓之1,精密儀器批發業
53084035,富微爾數位科技有限公司,臺北市中正區南昌路2段162號4樓,精密儀器批發業
53084318,卓創科技股份有限公司,臺北市內湖區南京東路6段461號7樓之5,精密儀器批發業
53085999,新勝光機械有限公司,臺北市中山區復興北路476號3樓,精密儀器批發業
53086625,永詮興業股份有限公司,臺北市內湖區內湖路3段163巷8弄2號3樓,精密儀器批發業
53087693,景哼國際有限公司,臺北市萬華區和平西路3段298巷25號,精密儀器批發業
53088187,銧捷科技有限公司,臺北市大安區光復南路676巷3號5樓,精密儀器批發業
53088481,昶建醫療儀器有限公司,臺北市大同區長安西路45之1號11樓之3,精密儀器批發業
53089995,正懋科技有限公司,臺北市文山區試院路4巷7號地下,精密儀器批發業
53090347,向陽優能系統股份有限公司,臺北市大安區敦化南路2段99號12樓,精密儀器批發業
53091373,炬展國際有限公司,臺北市大安區忠孝東路4段312號2樓之3,精密儀器批發業
53091943,創奕國際室內裝修股份有限公司,臺北市松山區復興北路181號5樓之4,精密儀器批發業
53092008,宙陽實業有限公司,臺北市中正區忠孝西路1段41號12樓之11,精密儀器批發業
53092210,葛萊美國際健康事業股份有限公司,臺北市中山區南京東路2段28號3樓,精密儀器批發業
53092529,富可至股份有限公司,臺北市內湖區行善路116號,精密儀器批發業
53094250,新愷生技股份有限公司,臺北市松山區敦化南路1段21號6樓之2,精密儀器批發業
53094322,大昱新高股份有限公司,臺北市大安區復興南路1段126巷1號7樓之11,精密儀器批發業
53095173,天創科技有限公司,臺北市大安區通化街189號,精密儀器批發業
53096089,美醫爾醫學美容有限公司,臺北市內湖區瑞光路478巷22號,精密儀器批發業
53096476,天星國際貿易有限公司,臺北市信義區光復南路439之1號7樓,精密儀器批發業
53096877,華亞客戶資訊管理顧問股份有限公司,臺北市大安區忠孝東路4段235號10樓,精密儀器批發業
53097138,新衛有限公司,臺北市松山區南京東路4段95號8樓之1,精密儀器批發業
53097159,南港諾美爾眼鏡有限公司,臺北市南港區南港路1段173號,精密儀器批發業
53098404,欣梗科技有限公司,臺北市北投區石牌路2段328-1號1樓,精密儀器批發業
53098896,廣角原企業有限公司,臺北市內湖區東湖路94巷4號,精密儀器批發業
53099109,康迪斯科技股份有限公司,臺北市內湖區康樂街204-3號,精密儀器批發業
53099852,品金貿易有限公司,臺北市文山區興德路66巷18號3樓,精密儀器批發業
53099993,優保生技有限公司,臺北市大安區忠孝東路4段169號11樓之1,精密儀器批發業
30015894,信宏明五金有限公司,臺北市中山區民生西路45巷7弄8號1樓,精密儀器批發業
30434290,大地工程股份有限公司,臺北市大安區安和路2段80號14樓,精密儀器批發業
30435713,利邦股份有限公司,臺北市中山區復興北路168號、166號8樓,精密儀器批發業
30828484,偉仲企業股份有限公司,臺北市南港區三重路19之13號7樓,精密儀器批發業
30834330,歐佳有限公司,臺北市中山區松江路152號12樓,精密儀器批發業
30837110,中華資融股份有限公司,臺北市松山區民生東路3段129號3樓,精密儀器批發業
30856376,聚成企業有限公司,臺北市中正區信義路2段101號6樓之1,精密儀器批發業
30861342,台灣四國船舶電機股份有限公司,臺北市大安區忠孝東路4段223巷5號5樓,精密儀器批發業
30875660,友聖儀器有限公司,臺北市中山區中山北路2段137巷24之1號7樓之4,精密儀器批發業
30883628,寰亞有限公司,臺北市南港區南港路3段50巷13號4樓,精密儀器批發業
30885127,天網電子股份有限公司,臺北市南港區成功路1段76、78、80號4樓,精密儀器批發業
30911906,三實機電企業有限公司,臺北市內湖區民權東路6段16之3號2樓,精密儀器批發業
30915086,功兆精密股份有限公司,臺北市大安區忠孝東路4段169號12樓,精密儀器批發業
30919626,大勝事務機器有限公司,臺北市中山區吉林路218巷1號1樓,精密儀器批發業
30927203,懿利有限公司,臺北市中山區林森北路50號12樓之2,精密儀器批發業
30946150,經達緯貿易股份有限公司,臺北市內湖區成功路3段174巷43號3樓,精密儀器批發業
30954355,匯豐科技股份有限公司,臺北市大安區和平東路1段77號2樓,精密儀器批發業
30957326,天應企業股份有限公司,臺北市大安區和平東路2段53巷2號8樓,精密儀器批發業
30976935,全行貿易有限公司,臺北市大安區忠孝東路4段191號5樓,精密儀器批發業
30985441,慶檳系統多媒體股份有限公司,臺北市南港區八德路4段768巷7號地下1樓,精密儀器批發業
30992457,霍特電腦中心有限公司,臺北市大安區仁愛路3段28號10樓之7,精密儀器批發業
30998516,七陽實業股份有限公司,臺北市大安區敦化南路2段97號17樓,精密儀器批發業
31096466,大來鐵櫃家具有限公司,臺北市士林區文林路497號1樓,精密儀器批發業
31139248,商真股份有限公司,臺北市中山區建國北路2段145號11樓,精密儀器批發業
31238726,松漢企業股份有限公司,臺北市大安區忠孝東路4段169號12樓,精密儀器批發業
31254730,萬達工業儀器有限公司,臺北市松山區富錦街571巷16號1樓,精密儀器批發業
31260108,力霸工業科技股份有限公司,臺北市士林區福國路6號之1、之4,精密儀器批發業
31321750,瑞陞企業有限公司,臺北市中山區南京東路2段76號4樓,精密儀器批發業
31329922,守品企業有限公司,臺北市大同區民族西路86號2樓,精密儀器批發業
31332736,福笙光電科技股份有限公司,臺北市士林區延平北路5段278號3樓,精密儀器批發業
33744404,聯邦化學製藥股份有限公司,臺北市內湖區行愛路69號6樓,精密儀器批發業
34211074,樂士股份有限公司,臺北市內湖區內湖路1段120巷13號,精密儀器批發業
34284955,台一國際股份有限公司,臺北市松山區民生東路3段129號10樓,精密儀器批發業
34336877,俊泰立企業有限公司,臺北市萬華區中華路2段364巷24弄20號1樓,精密儀器批發業
24373887,志寰科技股份有限公司,臺北市松山區南京東路4段130號2樓之1,精密儀器批發業
53101533,傑力國際實業有限公司,臺北市中正區博愛路25號9樓之10,精密儀器批發業
53101962,歐光科技有限公司,臺北市信義區松山路421號14樓之2,精密儀器批發業
53102287,捷寶得國際股份有限公司,臺北市大安區大安路1段119巷1號1樓,精密儀器批發業
53104573,基信國際股份有限公司,臺北市士林區天母東路8巷27之3號,精密儀器批發業
53104840,鉅博科技股份有限公司,臺北市中正區忠孝西路1段72號8樓之11,精密儀器批發業
53105664,欣羿生技有限公司,臺北市大同區延平北路4段153巷24號,精密儀器批發業
53105735,力美醫療器材有限公司,臺北市中山區中山北路2段27巷11號2樓,精密儀器批發業
53105968,點匠圖像科技有限公司,臺北市士林區天母北路87巷13號2樓,精密儀器批發業
53106045,瑞譽有限公司,臺北市松山區南京東路3段259號5樓,精密儀器批發業
53106283,政緯興業股份有限公司,臺北市中山區民族東路60號7樓,精密儀器批發業
53106474,經緯拓展股份有限公司,臺北市中正區博愛路35號9樓,精密儀器批發業
53108796,鴻網有限公司,臺北市萬華區和平西路3段163號2樓,精密儀器批發業
53109205,睿資股份有限公司,臺北市內湖區洲子街83號5樓,精密儀器批發業
53110527,台灣預資有限公司,臺北市大安區忠孝東路4段285號11樓,精密儀器批發業
53112308,奇點數位媒體有限公司,臺北市松山區八德路4段245巷32弄35號,精密儀器批發業
53112671,軟實力科技股份有限公司,臺北市大安區敦化南路2段216號21樓,精密儀器批發業
53112975,旺華光電科技股份有限公司,臺北市大安區樂業街159巷13號1樓,精密儀器批發業
53114087,嶸曜科技有限公司,臺北市大同區民族西路223-4號4樓,精密儀器批發業
53114571,紀華實業股份有限公司,臺北市內湖區安美街123號6樓,精密儀器批發業
53115348,譜光儀器股份有限公司,臺北市內湖區瑞光路208號11樓,精密儀器批發業
53116276,盛智國際股份有限公司,臺北市中山區南京東路2段76號4樓,精密儀器批發業
53117471,安橙國際股份有限公司,臺北市松山區南京東路4段161號3樓之1,精密儀器批發業
53118632,美齊科技有限公司,臺北市文山區和興路44巷58號1樓,精密儀器批發業
53118871,三佳眼鏡有限公司,臺北市內湖區內湖路1段675號,精密儀器批發業
53119392,台灣通士達光電股份有限公司,臺北市大同區承德路1段8號7樓之1,精密儀器批發業
53119772,辰元科技股份有限公司,臺北市內湖區麗山街328巷33號1樓,精密儀器批發業
53119816,宇儀電子科技有限公司,臺北市大安區樂業街159巷18號2樓,精密儀器批發業
53119870,祁璟實業有限公司,臺北市北投區西安街1段173號1樓,精密儀器批發業
53120692,華潤芯電子有限公司,臺北市內湖區洲子街194號4樓,精密儀器批發業
53122050,新凱生技有限公司,臺北市中山區民生東路1段51號7樓,精密儀器批發業
53122848,創積有限公司,臺北市中山區中山北路1段83巷11-2號1樓,精密儀器批發業
53123332,彥翔科技有限公司,臺北市北投區中央南路2段28號,精密儀器批發業
53123451,天舒能源科技設備有限公司,臺北市士林區華齡街73號2樓,精密儀器批發業
53125465,國宸文教事業有限公司,臺北市松山區南京東路4段171號10樓之4,精密儀器批發業
53125850,星世海生技有限公司,臺北市大安區復興南路1段128號,精密儀器批發業
53125887,光宏顧問有限公司,臺北市大同區重慶北路3段156號,精密儀器批發業
53126627,隆勝能源科技股份有限公司,臺北市中正區忠孝東路1段176號3樓之2,精密儀器批發業
53127506,全穎大樓管理顧問有限公司,臺北市內湖區文德路220巷5弄20號,精密儀器批發業
53127512,芙奕達科技有限公司,臺北市內湖區行愛路77巷56號2樓,精密儀器批發業
36274545,天田股份有限公司,臺北市中正區青島東路5號3樓,精密儀器批發業
36500845,基昌企業有限公司,臺北市中山區南京東路2段111號9樓,精密儀器批發業
36529054,優鋒股份有限公司,臺北市中正區延平南路33號3樓,精密儀器批發業
36550295,金統有限公司,臺北市松山區復興北路191號15樓之2之3,精密儀器批發業
38416990,鴻大光電股份有限公司,臺北市中山區南京東路1段25號6樓之3,精密儀器批發業
39209203,雷昇科技股份有限公司,臺北市大安區和平東路3段90號2樓,精密儀器批發業
24414775,明緒企業有限公司,臺北市大安區忠孝東路4段169號11樓之1,精密儀器批發業
24420684,鎧瑞企業有限公司,臺北市松山區八德路4段245巷32弄57號1樓,精密儀器批發業
53156781,奇基長新股份有限公司,臺北市大安區敦化南路1段205號7樓之5,精密儀器批發業
53157326,寵樂保健康管理顧問股份有限公司,臺北市大安區羅斯福路3段237號2樓之1,精密儀器批發業
24423042,達震科技股份有限公司,臺北市中正區寧波西街31號2樓之1,精密儀器批發業
24423824,威圖企業有限公司,臺北市信義區信義路5段5號,精密儀器批發業
24440210,廣圻有限公司,臺北市中山區長安東路2段31號4樓,精密儀器批發業
24451068,威美斯科技有限公司,臺北市松山區八德路4段259號4樓,精密儀器批發業
24451335,璨騰光電科技股份有限公司,臺北市內湖區洲子街80號10樓,精密儀器批發業
24453827,功葉有限公司,臺北市大同區延平北路3段104巷2-2號1樓,精密儀器批發業
24456681,汎毅科技有限公司,臺北市北投區西安街2段249號3樓,精密儀器批發業
24457252,艾諾新創系統有限公司,臺北市中正區博愛路80號8樓,精密儀器批發業
24457730,勝義科技股份有限公司,臺北市中山區松江路85巷9號,精密儀器批發業
24459863,京科有限公司,臺北市內湖區行善路383巷27號5樓,精密儀器批發業
53163896,奇想創造事業股份有限公司,臺北市大安區忠孝東路3段10巷3號(1樓),精密儀器批發業
42611046,台能電科技有限公司,臺北市中山區新生北路1段46號8樓,精密儀器批發業
42611778,歐幸有限公司,臺北市信義區忠孝東路5段1之7號9樓,精密儀器批發業
42612158,益昇材料科技股份有限公司,臺北市大安區復興南路1段380號9樓,精密儀器批發業
42612848,麥迅沃克有限公司,臺北市北投區義理街71號1樓,精密儀器批發業
42613585,自然福有限公司,臺北市士林區福志路52巷26號5樓,精密儀器批發業
42613728,樹智科技股份有限公司,臺北市南港區研究院路2段12巷58弄7號,精密儀器批發業
42613781,醫創股份有限公司,臺北市北投區立功街100號3樓之2,精密儀器批發業
42614297,適<U+7740>三維科技股份有限公司,臺北市中山區四平街55號7樓,精密儀器批發業
42614424,鈦威醫療產品有限公司,臺北市信義區基隆路2段13號3樓之2,精密儀器批發業
42614509,大長運企業有限公司,臺北市大同區塔城街66號5樓之1,精密儀器批發業
42615373,慕陸國際企業有限公司,臺北市內湖區新湖一路92號,精密儀器批發業
42616561,萬多國際股份有限公司,臺北市大安區敦化南路1段187巷66號,精密儀器批發業
42617421,后羿生技有限公司,臺北市中山區新生北路3段61號3樓之6,精密儀器批發業
42617739,輝動系統有限公司,臺北市信義區忠孝東路5段474號11樓,精密儀器批發業
42617858,<U+5B96>冠貿易有限公司,臺北市信義區基隆路1段186號5樓之8,精密儀器批發業
42618358,思美得生技股份有限公司,臺北市中山區民權西路11號9樓之1,精密儀器批發業
42618884,生命之水有限公司,臺北市內湖區金豐街52號,精密儀器批發業
42619125,晶明亮股份有限公司,臺北市信義區忠孝東路5段1之1號10樓,精密儀器批發業
42619461,昱得科技有限公司,臺北市中山區南京東路2段101號11樓,精密儀器批發業
42619693,萊斯科技貿易有限公司,臺北市大安區忠孝東路4段319號10樓,精密儀器批發業
42620690,襁褓科技股份有限公司,臺北市大同區延平北路2段247巷28號4樓之1,精密儀器批發業
42621451,中國傳寶勝地股份有限公司,臺北市松山區北寧路66之1號5樓,精密儀器批發業
42623824,日光工業有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,精密儀器批發業
42624345,竹承科技有限公司,臺北市中山區中山北路2段79號3樓,精密儀器批發業
42625203,旭安科技股份有限公司,臺北市大同區鄭州路87號11樓之1,精密儀器批發業
42625479,頡作國際有限公司,臺北市信義區吳興街320巷8之13號地下室,精密儀器批發業
42625506,宏山雲端服務有限公司,臺北市大安區安和路2段64號19樓,精密儀器批發業
42625652,威劼科技有限公司,臺北市大同區南京西路41號8樓,精密儀器批發業
42625956,鍾喜國際有限公司,臺北市中正區中華路1段59號3樓之7,精密儀器批發業
42627413,綠恩東陽光生醫有限公司,臺北市萬華區西藏路250號5樓,精密儀器批發業
42627574,鈜展國際有限公司,臺北市北投區清江路151巷29號,精密儀器批發業
42628074,品咸有限公司,臺北市大同區天水路32號9樓之2,精密儀器批發業
42628270,飛空艇科技股份有限公司,臺北市松山區南京東路3段248號11樓之2,精密儀器批發業
42629279,大穎科技有限公司,臺北市中正區中華路2段407號2樓,精密儀器批發業
42629783,領方電器股份有限公司,臺北市大同區華亭街24號2樓之1,精密儀器批發業
42629799,佳瓦德有限公司,臺北市大安區信義路4段281號5樓,精密儀器批發業
42631514,天空商城有限公司,臺北市松山區八德路4段699號11樓之1,精密儀器批發業
42632823,酷奇資訊有限公司,臺北市中正區杭州南路1段6巷5號3樓,精密儀器批發業
42634694,鋰響科技有限公司,臺北市內湖區新明路498巷14弄12號5樓,精密儀器批發業
42634821,光語有限公司,臺北市信義區基隆路1段155號7樓,精密儀器批發業
42635265,華特水環保科技有限公司,臺北市文山區羅斯福路6段122號4樓,精密儀器批發業
42635461,康源有限公司,臺北市中正區漢口街1段85號8樓之5,精密儀器批發業
