70366635,光興驛有限公司,臺北市松山區復興北路313巷19之2號5樓,核准設立,電子材料批發業
70366706,冠鑫資訊股份有限公司,臺北市內湖區成功路4段149號2樓,核准設立,電子材料批發業
70368205,雷銫科技股份有限公司,臺北市南港區向陽路197號6樓,核准設立,電子材料批發業
70373896,同友實業有限公司,臺北市中山區林森北路590之31號,核准設立,電子材料批發業
70374641,華擘國際股份有限公司,臺北市大安區和平東路3段228巷41號7樓,核准設立,電子材料批發業
70377844,瀚奕行科技有限公司,臺北市信義區忠孝東路5段372巷27弄2號,核准設立,電子材料批發業
70380377,華廣國際有限公司,臺北市中正區八德路1段40號1樓,核准設立,電子材料批發業
70381875,碩良科技股份有限公司,臺北市內湖區石潭路27號10樓之2,核准設立,電子材料批發業
70382375,文萊有機科技股份有限公司,臺北市中山區建國北路2段92號地下,核准設立,電子材料批發業
70382754,拓霖企業股份有限公司,臺北市大安區仁愛路4段85號10樓,核准設立,電子材料批發業
70383888,祥宬有限公司,臺北市大安區敦化南路1段270巷8號,核准設立,電子材料批發業
70383944,通航實業有限公司,臺北市中山區建國北路2段116巷17號,核准設立,電子材料批發業
70384394,喬新國際實業股份有限公司,臺北市中山區民權東路1段42號5樓,核准設立,電子材料批發業
70384423,台灣本町科學股份有限公司,臺北市中正區北平東路24號8樓之1,核准設立,電子材料批發業
70385703,立耀電子股份有限公司,臺北市中山區復興北路38號11樓,核准設立,電子材料批發業
70390121,台圓奈米材料股份有限公司,臺北市大安區復興南路2段236號10樓之2,核准設立,電子材料批發業
70390179,得橙企業有限公司,臺北市中山區中原路93號,核准設立,電子材料批發業
70391466,德昱國際有限公司,臺北市信義區基隆路2段131之3號3樓,核准設立,電子材料批發業
70392541,弘承科技事業股份有限公司,臺北市萬華區萬大路424巷25號1樓,核准設立,電子材料批發業
70397953,易舜企業有限公司,臺北市南港區忠孝東路6段185巷1弄6號1樓,核准設立,電子材料批發業
70399869,光宸科技股份有限公司,臺北市內湖區堤頂大道2段415號5樓,核准設立,電子材料批發業
70435231,長吉康實業有限公司,臺北市松山區八德路4段123號7樓之4,核准設立,電子材料批發業
70435372,榮淮實業有限公司,臺北市內湖區內湖路1段388號5樓之2,核准設立,電子材料批發業
70435653,匹克電子股份有限公司,臺北市中山區中山北路2段96號9樓,核准設立,電子材料批發業
70436169,怡康軟体股份有限公司,臺北市松山區復興北路181號14樓,核准設立,電子材料批發業
70439546,小藏股份有限公司,臺北市松山區南京東路5段230號6樓之3,核准設立,電子材料批發業
70443577,亞新科技股份有限公司,臺北市大安區復興南路1段137號7樓之4,核准設立,電子材料批發業
70443598,尚賢企業股份有限公司,臺北市萬華區康定路188巷4弄2之1號2樓,核准設立,電子材料批發業
70444301,眾智國際股份有限公司,臺北市大安區杭州南路2段67之6號2樓,核准設立,電子材料批發業
70445385,數位人科技有限公司,臺北市信義區基隆路2段51號7樓之9,核准設立,電子材料批發業
70446321,依泰科技股份有限公司,臺北市士林區中央北路1段42之1號11樓,核准設立,電子材料批發業
70447692,羅斯德股份有限公司,臺北市大安區信義路3段65號2樓之1,核准設立,電子材料批發業
70448995,齊益電子股份有限公司,臺北市信義區松德路171號13樓,核准設立,電子材料批發業
70449164,雅翔國際貿易有限公司,臺北市大同區大龍街22巷5號1樓,核准設立,電子材料批發業
70449468,繹衡企業有限公司,臺北市內湖區瑞光路76巷41號1樓,核准設立,電子材料批發業
70449973,巨東林國際股份有限公司,臺北市松山區復興南路1段57號7樓之3,核准設立,電子材料批發業
70450083,瑞仕普科技股份有限公司,臺北市內湖區基湖路35巷13號6樓,核准設立,電子材料批發業
70450648,承鋒國際有限公司,臺北市大安區忠孝東路3段251巷2弄5號1樓,核准設立,電子材料批發業
70451127,火陽國際股份有限公司,臺北市內湖區瑞光路34號地下1樓,核准設立,電子材料批發業
70452580,嘉虹精緻生活有限公司,臺北市北投區光明路223號5樓,核准設立,電子材料批發業
70453315,岩晶實業有限公司,臺北市中山區民生東路1段51號7樓之1,核准設立,電子材料批發業
70453899,長和科技股份有限公司,臺北市中山區龍江路295巷11之1號1樓,核准設立,電子材料批發業
70454573,旭碁有限公司,臺北市松山區敦化北路165巷52號,核准設立,電子材料批發業
70455192,天穎生化科技有限公司,臺北市萬華區中華路1段202號7樓之2,核准設立,電子材料批發業
70458085,絮暉實業有限公司,臺北市大同區西寧北路37號7樓,核准設立,電子材料批發業
70458472,中華綠能環保股份有限公司,臺北市大安區雲和街44之1號,核准設立,電子材料批發業
70461693,海楴電腦科技有限公司,臺北市中山區長安東路2段112號6樓,核准設立,電子材料批發業
70463427,閎碁生物科技股份有限公司,臺北市中山區長安東路2段199號8樓之2,核准設立,電子材料批發業
70463600,泰瑋科技股份有限公司,臺北市大安區敦化南路1段294號12樓之3,核准設立,電子材料批發業
70464880,愛得企業股份有限公司,臺北市中山區南京東路2段38號11樓(頂樓),核准設立,電子材料批發業
70467269,寶明興有限公司,臺北市松山區南京東路4段163號8樓,核准設立,電子材料批發業
70468176,紅隼科技股份有限公司,臺北市大安區仁愛路4段122巷63號6樓之4,核准設立,電子材料批發業
70468393,熙望實業股份有限公司,臺北市大安區忠孝東路4段126之19號7樓,核准設立,電子材料批發業
70468859,世洋科技股份有限公司,臺北市內湖區民善街89號4樓,核准設立,電子材料批發業
70469082,智擎數位科技股份有限公司,臺北市大同區承德路3段40號5樓,核准設立,電子材料批發業
70469365,豐浩國際有限公司,臺北市中山區松江路363號3樓,核准設立,電子材料批發業
70470172,寰華科技有限公司,臺北市大同區承德路1段70之1號13樓,核准設立,電子材料批發業
70470428,起滌股份有限公司,臺北市大安區復興南路2段329號2樓之2,核准設立,電子材料批發業
70470671,敦煌天地有限公司,臺北市大安區敦化南路2段40號3樓,核准設立,電子材料批發業
70471340,元新資訊股份有限公司,臺北市士林區大南路360號,核准設立,電子材料批發業
70472214,曜楹有限公司,臺北市中山區中山北路3段26號4樓之1,核准設立,電子材料批發業
70473874,黨贏電腦科技有限公司,臺北市中正區市民大道3段8號5樓第61號,核准設立,電子材料批發業
70474563,久豐明興業股份有限公司,臺北市松山區八德路3段219號7樓,核准設立,電子材料批發業
70474613,銪德科技股份有限公司,臺北市中山區松江路101號6樓,核准設立,電子材料批發業
70474894,暉禾電子有限公司,臺北市中正區市民大道1段100號地下1層(鄭州路地下街商場電子區51號店舖),核准設立,電子材料批發業
70475710,誠映多媒體製作有限公司,臺北市中正區市民大道1段100號地下街（輕食1區013店鋪),核准設立,電子材料批發業
70476252,元鑫科技有限公司,臺北市大安區建國南路2段165號6樓,核准設立,電子材料批發業
70477415,九思網路科技股份有限公司,臺北市中山區龍江路147號7樓之2,核准設立,電子材料批發業
70477702,所得電子材料有限公司,臺北市士林區天母東路22巷21號6樓之4,核准設立,電子材料批發業
70480299,明德電子有限公司,臺北市中正區市民大道１段１００號地下１層（鄭州路地下街商場電子1區055號）,核准設立,電子材料批發業
70481889,永安消防器材有限公司,臺北市北投區吉利街108號1樓,核准設立,電子材料批發業
70482557,天逵科技有限公司,臺北市信義區和平東路3段271號12樓,核准設立,電子材料批發業
70483649,一六八聯合股份有限公司,臺北市中正區市民大道1段100號地下1層︹鄭州路地下街商場電子區88號,核准設立,電子材料批發業
70484801,業務人資訊有限公司,臺北市中山區復興北路50號4樓之1,核准設立,電子材料批發業
70535512,台灣力吉可股份有限公司,臺北市大安區信義路4段6號16樓之10、16樓之11、16樓之12,核准設立,電子材料批發業
70535533,普洛科技股份有限公司,臺北市南港區成福路206巷16號1樓,核准設立,電子材料批發業
70535597,興駿科技股份有限公司,臺北市大同區酒泉街34之1號6樓,核准設立,電子材料批發業
70535822,貿盈國際有限公司,臺北市松山區復興南路1段57號11樓A室,核准設立,電子材料批發業
70535941,碩得科技股份有限公司,臺北市松山區南京東路4段51-2號6樓,核准設立,電子材料批發業
70538623,信通開發有限公司,臺北市松山區復興北路361巷28號4樓,核准設立,電子材料批發業
70538834,天誠光電有限公司,臺北市文山區興隆路4段151號7樓之5,核准設立,電子材料批發業
70539165,博暉科技股份有限公司,臺北市內湖區瑞光路478巷20號3樓,核准設立,電子材料批發業
70539221,元誌國際開發有限公司,臺北市南港區玉成街201巷20號1樓,核准設立,電子材料批發業
70539708,觀觀科技股份有限公司,臺北市松山區南京東路5段33號3樓之3,核准設立,電子材料批發業
70540563,泰藝電子股份有限公司,臺北市中正區博愛路76號5樓,核准設立,電子材料批發業
70541107,昶恆凱國際實業有限公司,臺北市內湖區洲子街101號6樓,核准設立,電子材料批發業
70541612,國農有限公司,臺北市南港區研究院路3段86巷37號1樓,核准設立,電子材料批發業
70545053,清海科技股份有限公司,臺北市中山區松江路38巷16之1號2樓,核准設立,電子材料批發業
70545602,泰毅開發有限公司,臺北市大安區建國南路1段341巷3號5樓之1,核准設立,電子材料批發業
70545899,宜伸泉有限公司,臺北市士林區華齡街35巷6號,核准設立,電子材料批發業
70546031,雅<U+99AA>股份有限公司,臺北市中正區北平東路16號11樓之1,核准設立,電子材料批發業
70546686,利民科技開發有限公司,臺北市文山區羅斯福路6段297號2樓,核准設立,電子材料批發業
70547377,艾揚科技股份有限公司,臺北市大同區承德路2段81號15樓之1,核准設立,電子材料批發業
70549071,格弘企業有限公司,臺北市南港區忠孝東路6段21號10樓之6,核准設立,電子材料批發業
70551651,中望科技股份有限公司,臺北市大安區復興南路1段82號3樓之4,核准設立,電子材料批發業
70552167,昶易科技股份有限公司,臺北市內湖區洲子街71號8樓之2,核准設立,電子材料批發業
