28851966,«Â¨È§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q23«Ñ15¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28852156,¹F¤å¦è¨|¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹3¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28853578,­{¯Ç¿ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô35¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28853795,¤E¤Ñ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó171«Ñ25¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28855739,µØ¤Ñ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28856625,¦Ð®¦¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªiªFµó11¤§3¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24970174,Ûr®ñÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q136¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24970499,¨h¥î¶L¬mªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24970738,´º§¡¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô36¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24970821,®c¥Ð¥ÕÅb¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥_¥Í¸ô2¬q76«Ñ37¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24971048,¾i¥Í¼Ö¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô139¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24971053,«aºÖ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ«Fµó8¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24971223,³Í¦t¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24971413,¤½¶ê§Ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24971624,¦Ì¬X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¹Øµó10¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24971933,¦tºÓ®i·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô233¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24972047,°a¸Û¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó15«Ñ10¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24972525,¿ÕµØ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q70¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24972671,¦wÚô¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô402¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24973290,´¹³ß§{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q274¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24973313,<U+7934>®i¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó209¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974039,¤s©i¤j¨û¸gÆC±í°à¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q227¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974087,¹F§°¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974256,¤j¤s¥ú¾Ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô621«Ñ30¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974592,¨Ý©§¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q737«Ñ8§Ë15¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974684,¥Ã¨h¥Í§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ90¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974777,¤j©M¥ú¾Ç²´Ãè¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q281¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974805,¬õ®ü´Å¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q89¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24974988,§g±¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q295¸¹13¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24975380,­Zµo¤ì·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q385¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24975564,¤¯±d¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô377«Ñ23¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24975699,¥þ¯à¾i¥Í¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹8¼Ó¤§8,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24975852,¤s¤§¬ü¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24976156,¹Å¬üÀu«~¥Í¬¡À]¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q211¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24976199,¤p¦v°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹15¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24976563,·N±Ò¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô367¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24976732,¤TºÖÃÀ³NªÅ¶¡¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q18¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24977211,¦X¬Õ¶}µo¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ14¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24977562,¦NÄN¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ4§Ë16¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24978008,¨©¨¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô439¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24978041,»«©û°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹6¼Ó¤§11,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28856701,·u¶T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q89¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28856890,«°¥«¤§¥ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó106«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28857960,¥xÆWºë«~¶W¥«¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ6¸¹6¼Ó¤§5,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28858150,®ü¦Æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·s¥Á¸ô1«Ñ6¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28860085,¦°©Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28860091,¿Ù¬u¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q264¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28860297,ÂÂµó­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ10¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28860395,¬ü¯]¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ11§Ë10¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28860888,®üµo°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë32¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28862393,µØ½¬°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¤§1¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28863294,Ä£®x°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ71¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28864786,µØ§Ê°ê»ÚÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28865315,¥R¹ê¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó383¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28865700,¤¯¦L°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó43¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28865933,§ö³q¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q8«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28868066,¥þ¨ÎÀç¾i¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q225¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28868615,®üÀt¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô199«Ñ18¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28869115,·§©À¾ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô630«Ñ2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28869500,¼]ªí¹F¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦è¦wµó1¬q153¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28869733,Às¬ý¿³¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô393¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28869749,®¦·ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q8«Ñ31¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
24987772,³ß¨ÓªÛ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô367¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28885353,­S¯S¦è«P°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹7¼Ó¤§3,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28887492,¿«·s°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï®¶µØµó1¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25015521,¤¤µØ¨â©¤¦ñ¤âÂ§¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q149«Ñ49§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28912485,±©¦·­¹«~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ15¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28927585,¬üÄ_®a¹q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô28«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25041648,®üµØ¤ô²£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q65¸¹12¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28960129,¹Å»¨¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ51¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28968255,¹FÂí¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ18¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28969682,¥xÆW©ö¥Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q97«Ñ6§Ë17¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28973905,»O¥_¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏµÒ¼t¸ô88¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
28991170,¬ü°Ó¦pªG¦üªá¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷²ø¸ô86¸¹9¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25044188,«G¿A¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q1¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25100239,©É¼Ö¤H¤O¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q39¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25100765,«C¥Û³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô200«Ñ13¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25100857,²§¶q°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q91«Ñ12¸¹,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29032234,¦·¦ãµÜ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q67.69¸¹14¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29033016,®L§Q´µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q43¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29033108,§QÂ×­¹«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q244«Ñ22§Ë2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29035252,µLªÆÃÀ³N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29035443,´ËªL«°¥«¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ158§Ë11¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29035751,¥¨´I¤u·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨q©ú¸ô2¬q92«Ñ1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29035990,®É«H°]¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29038125,¼e¨¦¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ4¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29038440,·R®a¶ê¿Ä¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q147¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29038645,ª÷¸Î­¹«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó21¡B21¤§1¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29039031,¨Î«äµX°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨J³®µó15¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29039068,¦ã·ç®æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29039671,³Ð´fªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29041347,©Óà±¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó253¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29041727,ÂEµX°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q261¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29042057,¥Ð¤¤®a¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô105¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29042388,¦N§®¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥Ã¤½¸ô40«Ñ20¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29042731,¼Öª¾¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¿³¸ô3¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29043289,§Q¦Ê¥[°·±d¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹3¼Ó¤§5,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29043838,Á{¤s°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô141¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29043984,ÁÊª«¨gªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹8¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29044077,ªø¥ü¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q22¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29044436,¥ß¤è°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29045131,¶®¬f´µ°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q97¸¹9¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29045245,·s¥xÆW¥Í©RªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó188«Ñ9¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29045511,«aÀs¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ53¸¹13¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29045815,¦Û¦b¶}©l¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29045961,¬ÃÂQ¯q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô48¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29046429,·R§B¼Ö¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ26§Ë11¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29046722,ÎëÐA¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29047573,·R®a¥ú´_¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô280«Ñ30¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29047659,¦õ¨Ê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ25§Ë9¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29048171,§ù«ô¼w°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÂù¥þµó48«Ñ7¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29048989,Â×µØ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29049299,¥¨ºµ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹12¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29049468,¤Q¨ýÆ[­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q38¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29049798,³ÕµnªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29049880,¤é¸Û°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô185¤§1¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
