24755415,异衍室內裝修有限公司,臺北市松山區民權東路3段142號10樓之7,核准設立,景觀、室內設計業
24755528,飛升媒體創意有限公司,臺北市萬華區長沙街2段91號2樓之5,核准設立,景觀、室內設計業
24755597,欣柏運動科技有限公司,臺北市中山區南京東路3段189號8樓,核准設立,景觀、室內設計業
24756998,億平方國際股份有限公司,臺北市內湖區陽光街345巷5號2樓,核准設立,景觀、室內設計業
24757645,伊登廣告工程有限公司,臺北市文山區羅斯福路5段95號,核准設立,景觀、室內設計業
24757820,全聚投資股份有限公司,臺北市信義區基隆路1段141號3樓之１,核准設立,景觀、室內設計業
24758433,居安科技系統整合股份有限公司,臺北市北投區懷德街98巷27號,核准設立,景觀、室內設計業
24759003,愛美化實業有限公司,臺北市文山區萬安街69號地下之4,核准設立,景觀、室內設計業
24759101,<U+53CC>方藝廊股份有限公司,臺北市中山區北安路770巷28號,核准設立,景觀、室內設計業
24759860,心築空間規劃有限公司,臺北市萬華區大理街27號1樓,核准設立,景觀、室內設計業
24759876,鐵冠建設股份有限公司,臺北市士林區通河西街2段12號1樓,核准設立,景觀、室內設計業
24759897,宸誌實業有限公司,臺北市內湖區洲子街181號2樓,核准設立,景觀、室內設計業
24928280,水金鼎木文化傳媒有限公司,臺北市中山區建國北路1段33巷33號,核准設立,景觀、室內設計業
24928583,胡同有限公司,臺北市大安區仁愛路3段28號7樓之3,核准設立,景觀、室內設計業
24928628,台北聚原有限公司,臺北市松山區復興北路367號8樓,核准設立,景觀、室內設計業
24929204,寰邑室內裝修有限公司,臺北市大安區杭州南路2段61巷28號,核准設立,景觀、室內設計業
24929387,心意德有限公司,臺北市松山區民生東路3段130巷5弄4號7樓,核准設立,景觀、室內設計業
24929400,志村文創有限公司,臺北市大同區南京西路360之2號4樓之12,核准設立,景觀、室內設計業
24929464,文匯國際聯合設計有限公司,臺北市大同區延平北路2段69號4樓之2,核准設立,景觀、室內設計業
24929529,常樂公關顧問有限公司,臺北市南港區松河街292號4樓之1,核准設立,景觀、室內設計業
24929801,原生開發工程有限公司,臺北市萬華區西園路1段72巷7號,核准設立,景觀、室內設計業
24929942,鉅佳工程有限公司,臺北市中山區吉林路51巷6號2樓,核准設立,景觀、室內設計業
24930568,上華投資有限公司,臺北市士林區中山北路6段157巷7號1樓,核准設立,景觀、室內設計業
24930687,楚喬室內裝修有限公司,臺北市內湖區洲子街183號3樓,核准設立,景觀、室內設計業
24931243,天境國際有限公司,臺北市內湖區康寧路3段189巷21弄23號5樓之5,核准設立,景觀、室內設計業
24931320,台灣巨蛋運動事業股份有限公司,臺北市中正區延平南路21號6樓,核准設立,景觀、室內設計業
24931623,印采藝創有限公司,臺北市北投區中和街507巷6弄2號,核准設立,景觀、室內設計業
24931721,摩而空間室內裝修設計有限公司,臺北市萬華區廣州街51號,核准設立,景觀、室內設計業
24932101,棻喬國際家具設計有限公司,臺北市信義區和平東路3段391巷33號1樓,核准設立,景觀、室內設計業
24932480,豐馳規劃設計有限公司,臺北市大安區麗水街33巷7號1樓,核准設立,景觀、室內設計業
24932496,磐霖國際規劃設計有限公司,臺北市士林區士東路290號1樓,核准設立,景觀、室內設計業
24932762,宇電機電工程有限公司,臺北市文山區一壽街12號,核准設立,景觀、室內設計業
24932849,墨硯景觀設計股份有限公司,臺北市中山區新生北路2段68巷9號13樓之3,核准設立,景觀、室內設計業
24933208,墨菲室內裝修有限公司,臺北市信義區永吉路200巷81弄1號1樓,核准設立,景觀、室內設計業
24933404,天祥樂有限公司,臺北市大安區忠孝東路3段305號6樓之1,核准設立,景觀、室內設計業
24933410,星動力設計有限公司,臺北市大安區復興南路1段127號10樓之1,核准設立,景觀、室內設計業
24933875,柏維斯國際設計有限公司,臺北市南港區忠孝東路6段467號2樓,核准設立,景觀、室內設計業
24934522,泓盛實業有限公司,臺北市中山區長安西路24號3樓,核准設立,景觀、室內設計業
24934635,綠享家室內裝修設計有限公司,臺北市北投區溫泉路65巷16號8樓之4,核准設立,景觀、室內設計業
24934662,富景地產股份有限公司,臺北市信義區基隆路1段141號10樓之7,核准設立,景觀、室內設計業
24934918,良輝冷凍空調工程有限公司,臺北市內湖區內湖路3段292號,核准設立,景觀、室內設計業
24935114,潮流娛樂事業有限公司,臺北市中正區水源路33巷14號,核准設立,景觀、室內設計業
24935156,昶佑景觀園藝有限公司,臺北市北投區建民路162巷9號5樓,核准設立,景觀、室內設計業
24935347,大泉藝術設計企業有限公司,臺北市大安區信義路4段281號11樓,核准設立,景觀、室內設計業
24935515,威立發工程有限公司,臺北市信義區忠孝東路5段1之10號11樓,核准設立,景觀、室內設計業
24935748,迅雷科技有限公司,臺北市信義區忠孝東路5段1之10號11樓,核准設立,景觀、室內設計業
24936042,新福開發股份有限公司,臺北市中山區南京東路2段123號11樓,核准設立,景觀、室內設計業
24936866,貳本規劃設計顧問股份有限公司,臺北市松山區民生東路4段112巷7弄17號,核准設立,景觀、室內設計業
24936937,凱格蘭創意整合行銷有限公司,臺北市中山區中山北路3段25號9樓之5,核准設立,景觀、室內設計業
24937197,島宇設計有限公司,臺北市中正區臨沂街27巷6號1樓,核准設立,景觀、室內設計業
24937247,宗龍管理顧問有限公司,臺北市大安區泰順街9之1號,核准設立,景觀、室內設計業
24937252,萊恩開發股份有限公司,臺北市內湖區舊宗路1段68號,核准設立,景觀、室內設計業
24938251,酷比創意有限公司,臺北市中山區南京東路2段101號11樓,核准設立,景觀、室內設計業
24939202,開來工程科技有限公司,臺北市大安區復興南路2段236號3樓之1,核准設立,景觀、室內設計業
24939245,墨意有限公司,臺北市信義區松德路12號9樓,核准設立,景觀、室內設計業
24939619,家褔工程有限公司,臺北市文山區羅斯褔路6段276巷6號4樓,核准設立,景觀、室內設計業
24939955,億百分設計有限公司,臺北市萬華區長沙街2段91號3樓之3,核准設立,景觀、室內設計業
24940051,安宬股份有限公司,臺北市大安區和平東路1段192號7樓,核准設立,景觀、室內設計業
24940117,疑問詞科技有限公司,臺北市士林區承德路4段237號9樓,核准設立,景觀、室內設計業
24940670,松露文化創意有限公司,臺北市大安區文昌街66號,核准設立,景觀、室內設計業
24941256,晨奕管理顧問有限公司,臺北市中正區館前路65號11樓,核准設立,景觀、室內設計業
24941299,雙適室內裝修設計有限公司,臺北市松山區八德路2段374號7樓,核准設立,景觀、室內設計業
24941657,飛連訊國際有限公司,臺北市文山區木新路3段158號2樓,核准設立,景觀、室內設計業
24942430,勝昌建設有限公司,臺北市松山區光復南路1號5樓之2,核准設立,景觀、室內設計業
24942585,至律設計有限公司,臺北市北投區中央北路4段515巷48號,核准設立,景觀、室內設計業
24943851,遠升國際投資有限公司,臺北市中山區林森北路107巷53號6樓之2,核准設立,景觀、室內設計業
24944346,博誠資產管理有限公司,臺北市大安區羅斯福路3段325號4樓之7,核准設立,景觀、室內設計業
24944508,承旺建設有限公司,臺北市中山區南京西路1之1號6樓,核准設立,景觀、室內設計業
24944900,菁樺園藝實業有限公司,臺北市北投區承德路6段335之1號,核准設立,景觀、室內設計業
24945112,人和休閒開發有限公司,臺北市信義區中坡南路24號2樓,核准設立,景觀、室內設計業
24945350,大心新創國際有限公司,臺北市大安區羅斯福路3段297之5號3樓,核准設立,景觀、室內設計業
24945443,永珩室內設計有限公司,臺北市中正區濟南路2段15號3樓之1,核准設立,景觀、室內設計業
24945458,永歆室內設計有限公司,臺北市萬華區長泰街73巷2號1樓,核准設立,景觀、室內設計業
24945696,齊家有限公司,臺北市中山區林森北路101號4樓,核准設立,景觀、室內設計業
24946169,錪禾科技有限公司,臺北市中山區中山北路1段53巷8號5樓,核准設立,景觀、室內設計業
24946409,禾間雅集有限公司,臺北市松山區民生東路5段198號5樓之11,核准設立,景觀、室內設計業
24947913,艾瓦整合設計有限公司,臺北市中山區南京東路2段101號11樓,核准設立,景觀、室內設計業
24948238,笙富國際企業有限公司,臺北市大同區南京西路163號2樓之98,核准設立,景觀、室內設計業
24948321,<U+83D3>實實業有限公司,臺北市萬華區康定路128號2樓,核准設立,景觀、室內設計業
24948770,協益鼎事業有限公司,臺北市大安區忠孝東路4段221號10樓,核准設立,景觀、室內設計業
24949813,學農夫生活股份有限公司,臺北市內湖區堤頂大道2段207號2樓,核准設立,景觀、室內設計業
24950536,泰旺國際地產有限公司,臺北市大安區敦化南路2段182號17樓,核准設立,景觀、室內設計業
24950727,南東國際有限公司,臺北市中山區林森北路538號5樓之1,核准設立,景觀、室內設計業
24950819,琢好設計有限公司,臺北市松山區敦化南路1段67號3樓,核准設立,景觀、室內設計業
24951140,樂見科技有限公司,臺北市中正區中山北路1段2號4樓之2,核准設立,景觀、室內設計業
24951303,藝馨尊重智慧產權有限公司,臺北市中正區重慶南路3段15巷3號4樓,核准設立,景觀、室內設計業
24951710,昕益有限公司,臺北市大安區延吉街70巷5弄4之1號,核准設立,景觀、室內設計業
24951789,創砥數位設計股份有限公司,臺北市中山區錦州街46號12樓之3,核准設立,景觀、室內設計業
24951958,安記精品有限公司,臺北市中山區松江路70巷3號1樓,核准設立,景觀、室內設計業
24952099,台灣唯思廣告有限公司,臺北市大安區忠孝東路4段303號5樓之1,核准設立,景觀、室內設計業
24952540,松美國際企業有限公司,臺北市大安區忠孝東路4段162號10樓之3,核准設立,景觀、室內設計業
24952865,衛禧有限公司,臺北市信義區永吉路181號9樓,核准設立,景觀、室內設計業
24952942,諾思室內裝修設計有限公司,臺北市中正區羅斯福路2段30巷12號,核准設立,景觀、室內設計業
24953718,捷宇空間規劃有限公司,臺北市信義區虎林街212巷54號,核准設立,景觀、室內設計業
24953724,棣寶室內裝修設計有限公司,臺北市信義區基隆路2段131之12號2樓,核准設立,景觀、室內設計業
24953941,香客大廟文化事業有限公司,臺北市中山區錦州街46號12樓之3,核准設立,景觀、室內設計業
24954012,亞億文創有限公司,臺北市士林區士東路2巷11弄23號1樓,核准設立,景觀、室內設計業
24954955,中酵華香生機農業股份有限公司,臺北市信義區莊敬路325巷60號3樓,核准設立,景觀、室內設計業
24955069,十一日晴室內裝修設計有限公司,臺北市文山區木新路3段243巷4弄10號2樓,核准設立,景觀、室內設計業
