24383724,«C¨¶°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹10¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24384370,¬R©÷¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë1¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24386102,°êµx«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q166«Ñ10¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24410004,®e¬üÂå§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï­x¥\¸ô186¸¹¦a¤U1¼h,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24414070,¶êÀô¬y¤ô®u¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô284¤§1¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24419693,¶ø´µ¹Ï°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24419758,¥ßª@¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¸¹4¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24424289,¼w­õ«Ø³]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q626¸¹5¼Ó¤§4,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24439023,°ê®x¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24444911,¥Ãºy°·±dºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô13¸¹7¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24450413,¨ÊµY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹12¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24450498,¦w»õ¶}µo©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q70¸¹,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24450770,¦n³B¦h¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ57¸¹,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24451383,¥à¿A¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹10¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24451834,¼Ö¬¡¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô288¸¹2¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24452088,¦ã«ä»e¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô67¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24452432,¦ã§B¯S°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24452664,é^é^ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô34¸¹11¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24452756,´LÀï°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô354¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24452947,¦t°a¼Æ¦ì¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ9¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24453066,ÀR¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹12¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24453170,¦Û¥Ñ¥«¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹3¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24454277,¬ù§BºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q258¸¹7¼Ó¤§2,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24454305,»Ê©ý°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï´I±dµó74«Ñ4¸¹4¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24454516,«C¬K·³¤ë¼vµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë2¸¹7¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24454591,¥xÆW·RÂA®a°·±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹16¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24454749,ºC¹CºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô12¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24455141,¦h¹p¦Ì®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹4¼Ó¤§3,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24455156,¤Ñ¬²°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ80¸¹8¼Ó¤§4,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24455254,¹ª«e°ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q44-1¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24455260,®i¶ê°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q188¸¹7¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24455753,¤d²±®a¼s§i¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q163¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24455923,¹Ú¤Û®a±Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ2-1¸¹4¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24456084,¨h«C¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q63¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24456789,ÅQ©ô¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q285¸¹5¼Ó,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,¤@¯ë¼s§iªA°È·~
24456866,¬fÍº¦hÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q15¸¹5¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24457204,Ä_ÅJ¼v­µ»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q148¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24457680,¨Õ¹Fª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô266«Ñ17¸¹3¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24458153,´f´¶¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹4¼Ó¤§3,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24458626,ªF¬v¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q116«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24458800,µ·ÆOªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô253¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24458837,ÂE²»¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q400¸¹12¼Ó¤§2,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24458864,¹ê<U+53C1>³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º«áµó145¸¹3¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24458914,¨³®ü¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24459110,°¶³Ó°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹7¼Ó¤§5,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24459131,<U+7468>ñ¯¤å³Ð¶Ç´C¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q318¸¹4¼Ó¤§1,¼o¤î,¤@¯ë¼s§iªA°È·~
24459174,ªY¿o¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô162¸¹2¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24459370,¤[¥°°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹(6¼Ó6E15«Ç),®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24459673,«¬¶H¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ11¸¹4¼Ó¤§3,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24459961,´I´­¦a²£¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q273¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24460117,»·«Ø¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ8¸¹3¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24460192,¥Ý®®¦h´CÅé¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô61¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24460849,¼e¿v«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q58¸¹11¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24460897,¥¿¹F¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô436¸¹7¼Ó¤§1,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24460947,¼¯º¸¨ß³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹16¼Ó¤§4,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24461208,§ë¸ê®a¤é³øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24461220,¼Ö¨ý¦h¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó105«Ñ18¸¹7¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24461256,¶®ÂÅ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q16«Ñ94¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24461592,¥©¤Z¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô486¸¹2¼Ó¤§5,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24461740,¿v­b¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q405¸¹7¼Ó¤§4,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24461827,´Iº¸»¨´µ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q312¸¹2¼Ó¤§5,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24461853,Ë¸²³¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô121¤§4¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24461930,ª¾¦h¼¯³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-7¸¹9¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24461946,¦¨®a¶}µo«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q105¸¹9¼Ó¤§6,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24462353,³Á«Ó°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô16¸¹,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24462494,¨Jº¡°·±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q31¸¹6¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24462500,¦°±¶¤uµ{¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24462570,¦Lè®¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹5¼Ó¤§2,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24462754,¥ÕµR¤û°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô288¸¹6¼Ó¤§2,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24462924,ÂE®ü¸UºÖ«Ø³]¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô279¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24463374,ªF¦è¹Ï®Ñ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹17¼Ó¤§35,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24463803,ºÓ¼Ý§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó310«Ñ66§Ë8¸¹4¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24463825,®ÔªQ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q262¸¹3¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24463938,¤p¦N¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ21§Ë1¸¹,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24463944,³Ð²§¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24464063,³Ð²§«P°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q143¸¹5¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24464227,¬õ®ü³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô274¸¹2¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24464768,»EÄ_ºô¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24464866,è°Æp¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´°·×¸ô24«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24464900,¥ú¤§³Ð¬ã³]­p¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô58¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24464991,¦nªG¤l´¼·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô313«Ñ32¸¹2¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24465083,¨åÂÃ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q72¸¹7¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24465345,¶ø§JÄõ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24465350,¬Ó¦ZÂí¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24465984,¦OÁn¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô423«Ñ11§Ë2¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24466225,±¶«ä¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q151¸¹8¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24466436,Á¨©Ô±B¯½ªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´ÓºÖ¸ô8¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24466528,¥ì²ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó88«Ñ9¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24466533,­ì¶m¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹10¼Ó¤§16,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24466787,ºû©ö°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó376«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24466914,©|½è°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ33¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24467462,µL­­¤jºô¸ô¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24467759,¤Ñ¥Û³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹5¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24468167,­^«Ø¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹5¼Ó¤§6,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24468357,·R¬Ù°ê»Ú¸`¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹10¼Ó¤§4,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24468650,ª÷öë¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24469010,Ä±¨É°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q318«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24469932,¨Î¼w©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó214¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24469953,©ô¶ê¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô164¸¹12¼Ó¤§1,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24470298,¤W©_¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q98¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24470451,¶L°Ñ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¬üµó1¬q19«Ñ4¤§2¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24470543,¸S¼sÂ×°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q400¸¹4¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24471037,¥¿¤j¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó28«Ñ23¤§1¸¹,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24471579,©MÃÀ¼Æºô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹8¼Ó¤§4,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24471698,´I¥Ð¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹8¼Ó¤§13,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24471727,¦Lè®¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹4¼Ó¤§3,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24471867,ÃÀ¤O¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q15¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24471873,­â®É®t­µ¼Ö»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹3¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472036,¤@°_¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q290¸¹8¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472063,©þ³Ð¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q127«Ñ37¸¹,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24472269,¤Ñ¤U½Ãµø¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421«Ñ77¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472330,¸s¦w¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472394,¶×­P°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó202«Ñ44¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472606,¤é¸s¥«³õ¬ã¨s¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹2¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472710,¼Ú§·³W¹º¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472726,¥xÆWîP·½°ê»Ú®iÄýªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹16¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472747,¦ãÃ¢´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q303¸¹6¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24472922,¿n¥Ý°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q21¸¹3¼Ó¤§4,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24473274,­Y¶®¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q243¸¹2¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24473458,Áp´Ì¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó¤§2,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24473719,³Õ¦t¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô277¸¹7¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24473838,¤@²É³Á¤lµøÄ±³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë17¸¹1¼Ó,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
24473865,¬À·ä¥@¬É¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó30«Ñ11¸¹7¼Ó¤§23,¸Ñ´²,¤@¯ë¼s§iªA°È·~
24474169,¤j¦è¬v°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¤@¯ë¼s§iªA°È·~
