24470207,臺灣大生醫有限公司,臺北市大安區忠孝東路4段235號10樓,核准設立,電器批發業
24470419,神捷電子有限公司,臺北市大安區四維路154巷5號,核准設立,電器批發業
24471276,川流能源科技股份有限公司,臺北市信義區基隆路1段333號15樓,核准設立,電器批發業
24471418,朝昱貿易有限公司,臺北市中山區長安東路1段46號3樓,核准設立,電器批發業
24471590,矽億消費電子股份有限公司,臺北市大同區哈密街45巷1弄21號1樓,核准設立,電器批發業
24472182,庫樂比國際股份有限公司,臺北市大安區安和路1段32號2樓之1,核准設立,電器批發業
24472373,富頂工程有限公司,臺北市北投區磺港路214號,核准設立,電器批發業
24474512,匯恩科技股份有限公司,臺北市大安區大安路1段145號2樓,核准設立,電器批發業
24474935,邁璽肯互動科技有限公司,臺北市士林區德行東路104巷7弄12號2樓,核准設立,電器批發業
24474962,鋒愛華國際有限公司,臺北市內湖區瑞湖街178巷23號2樓,核准設立,電器批發業
24475012,原碩科技股份有限公司,臺北市中正區忠孝東路2段116號10樓,核准設立,電器批發業
24476151,祐揚企業有限公司,臺北市松山區復興北路35號5樓,核准設立,電器批發業
24477449,展先科技有限公司,臺北市士林區中正路212巷6弄8號2樓,核准設立,電器批發業
24477454,達興昌工程有限公司,臺北市中山區林森北路263號11樓之10,核准設立,電器批發業
24478664,達裕機電股份有限公司,臺北市松山區南京東路3段311號11樓,核准設立,電器批發業
24479827,聯誠發媒體科技有限公司,臺北市信義區信義路5段150巷10號地下2樓,核准設立,電器批發業
24479919,產流通股份有限公司,臺北市信義區忠孝東路5段510號23樓之3,核准設立,電器批發業
24480140,靖夏國際企業有限公司,臺北市萬華區長順街123巷15號,核准設立,電器批發業
24480227,東洸科技有限公司,臺北市大安區忠孝東路4段166號12樓之2,核准設立,電器批發業
24480486,和<U+6ED9>有限公司,臺北市信義區信義路5段5號,核准設立,電器批發業
24482111,凱業興業有限公司,臺北市士林區承德路4段40巷84號1樓,核准設立,電器批發業
24482392,尊信藥品股份有限公司,臺北市大安區忠孝東路4段169號11樓之1,核准設立,電器批發業
24482457,頻翔國際有限公司,臺北市文山區辛亥路4段21巷4號14樓,核准設立,電器批發業
24482506,強安欣業有限公司,臺北市文山區景福街161號,核准設立,電器批發業
24482956,歐翼詩有限公司,臺北市信義區忠孝東路5段236巷3弄25號1樓,核准設立,電器批發業
24484954,美迪節能科技有限公司,臺北市文山區羅斯福路6段142巷20弄2-3號,核准設立,電器批發業
24485068,威力數碼媒體科技有限公司,臺北市信義區基隆路2段48號9樓之3,核准設立,電器批發業
24485187,庫卡企業有限公司,臺北市中山區大直街57巷5號1樓,核准設立,電器批發業
24486480,捷瑞傳播有限公司,臺北市松山區寶清街5號,核准設立,電器批發業
22456833,北名實業有限公司,臺北市大同區承德路3段99巷10號1樓,核准設立,電器批發業
22468373,聿豐實業股份有限公司,臺北市內湖區新湖二路257號5樓之3,核准設立,電器批發業
22470814,奇裕企業股份有限公司,臺北市松山區南京東路5段356號12樓之1,核准設立,電器批發業
22470856,華泰電信工程股份有限公司,臺北市中正區杭州南路2段98之1號2樓,核准設立,電器批發業
22479982,鼎泰管理顧問股份有限公司,臺北市中山區中山北路1段27號6樓,核准設立,電器批發業
22553217,台灣樂金電器股份有限公司,臺北市內湖區基湖路3巷47號6樓,核准設立,電器批發業
22603173,金祥科技股份有限公司,臺北市南港區南港路3段47巷2號7樓,核准設立,電器批發業
22607781,上晟通信有限公司,臺北市信義區松隆路167號2樓,核准設立,電器批發業
22613448,達功工程有限公司,臺北市中正區汀州路1段332號1樓,核准設立,電器批發業
22617958,元揚企業有限公司,臺北市萬華區環河南路1段19之1號1樓,核准設立,電器批發業
22618197,豐源貿易股份有限公司,臺北市萬華區柳洲街81號7樓,核准設立,電器批發業
22619999,新鼎系統股份有限公司,臺北市士林區中山北路6段89號10樓,核准設立,電器批發業
22623086,歐太貿易有限公司,臺北市士林區中山北路7段114巷88號,核准設立,電器批發業
22625628,均岱有限公司,臺北市內湖區瑞光路2號4樓之1,核准設立,電器批發業
22626915,日井有限公司,臺北市大安區光復南路432號10樓,核准設立,電器批發業
22628619,力康國際開發股份有限公司,臺北市中山區南京東路3段91之1號1樓,核准設立,電器批發業
22645722,宙揚企業股份有限公司,臺北市內湖區內湖路1段66號5樓,核准設立,電器批發業
22647566,山采室內裝修有限公司,臺北市松山區八德路3段127號,核准設立,電器批發業
24486502,俊達數位科技有限公司,臺北市士林區承德路4段10巷18號,核准設立,電器批發業
24487360,中華賓士開發能源有限公司,臺北市大安區復興南路2段84號7樓之1,核准設立,電器批發業
24487426,鎝微科技有限公司,臺北市內湖區成功路2段486巷12號2樓之1,核准設立,電器批發業
24487609,凱誠科技有限公司,臺北市內湖區康寧路3段75巷175弄30號,核准設立,電器批發業
24488699,博市企業有限公司,臺北市松山區南京東路3段346號8樓之11,核准設立,電器批發業
24488847,萬龍科技實業有限公司,臺北市文山區興隆路1段70巷11弄12號,核准設立,電器批發業
24489000,明捷資訊科技有限公司,臺北市士林區大東路131號2樓,核准設立,電器批發業
24490034,茗越實業有限公司,臺北市北投區中央北路2段31號2樓,核准設立,電器批發業
24490490,睿益科技有限公司,臺北市大安區敦化南路2段113號1樓,核准設立,電器批發業
24490772,中國海爾股份有限公司,臺北市松山區健康路185巷22號1樓,核准設立,電器批發業
24491358,亞適足企業有限公司,臺北市士林區天母西路83巷6號1樓,核准設立,電器批發業
24491364,明豐光電科技有限公司,臺北市大同區華陰街33號3樓之2,核准設立,電器批發業
24492032,稜緻科技有限公司,臺北市內湖區內湖路1段323巷30號,核准設立,電器批發業
24492053,茂倫科技有限公司,臺北市中山區民族東路476號,核准設立,電器批發業
24492589,纖活國際有限公司,臺北市中山區民權西路27號10樓,核准設立,電器批發業
24493264,鈺品餐飲事業有限公司,臺北市南港區重陽路188號3樓,核准設立,電器批發業
24493383,廣鎮五金有限公司,臺北市士林區葫蘆街70巷13號,核准設立,電器批發業
24495072,大地生物能源科技股份有限公司,臺北市中正區羅斯福路1段36號8樓,核准設立,電器批發業
24495278,益品行銷有限公司,臺北市中正區羅斯福路2段168號6樓,核准設立,電器批發業
24495349,世崴科技股份有限公司,臺北市中山區民生東路2段174號7樓,核准設立,電器批發業
24495713,茗婉有限公司,臺北市松山區民生東路5段151號2樓之10,核准設立,電器批發業
24497607,威特冷氣有限公司,臺北市士林區中山北路6段418號1樓,核准設立,電器批發業
24497825,怡士達科技有限公司,臺北市大安區光復南路412號11樓之1,核准設立,電器批發業
24498021,慧高馬達有限公司,臺北市萬華區西園路2段281巷13號1樓,核准設立,電器批發業
24499470,優佳力國際有限公司,臺北市中正區南昌路1段86號8樓,核准設立,電器批發業
24499751,協和雜誌興業有限公司,臺北市中山區新生北路2段87號,核准設立,電器批發業
24512754,雷神十六有限公司,臺北市信義區忠孝東路5段669號3樓,核准設立,電器批發業
24513917,展功科技股份有限公司,臺北市內湖區內湖路1段92號4樓之1,核准設立,電器批發業
24525028,橫濱有限公司,臺北市松山區撫遠街389巷12號1樓,核准設立,電器批發業
24531529,婕尼思股份有限公司,臺北市大同區延平北路2段278號5樓,核准設立,電器批發業
24533300,華馥國際股份有限公司,臺北市松山區復興北路57號6樓之4,核准設立,電器批發業
24534639,圖怡創意股份有限公司,臺北市大安區敦化南路1段263號5樓,核准設立,電器批發業
24534737,川易國際科技有限公司,臺北市松山區南京東路5段40號3樓之11,核准設立,電器批發業
24534791,德源資訊科技有限公司,臺北市松山區八德路4段602號8樓之5,核准設立,電器批發業
24534997,台榕實業有限公司,臺北市中山區南京東路3段201號3樓,核准設立,電器批發業
24535285,祺晴國際有限公司,臺北市大同區南京西路315號3樓,核准設立,電器批發業
24535567,網訊科技股份有限公司,臺北市中山區南京東路2段111號9樓,核准設立,電器批發業
24536502,欣得福實業有限公司,臺北市文山區萬和街6號9樓之1,核准設立,電器批發業
24536735,天美行銷有限公司,臺北市中山區南京東路3段118號6樓之2,核准設立,電器批發業
24537312,春億多媒體有限公司,臺北市南港區興中路80巷20號2樓,核准設立,電器批發業
24537431,玉爾國際有限公司,臺北市大安區和平東路3段254號1樓,核准設立,電器批發業
24537707,樂吉兒有限公司,臺北市大安區信義路4段279號8樓,核准設立,電器批發業
24537713,寶林泰科技有限公司,臺北市大安區東豐街9號,核准設立,電器批發業
24538207,釩皇科技有限公司,臺北市松山區南京東路4段130號2樓之1,核准設立,電器批發業
24538348,辰豐廣告有限公司,臺北市中正區濟南路2段15號3樓之1,核准設立,電器批發業
24538641,富思國際有限公司,臺北市大安區復興南路1段89號4樓,核准設立,電器批發業
24538987,富仕創國際股份有限公司,臺北市中正區重慶南路1段121號8樓之24,核准設立,電器批發業
24539162,裕傢實業有限公司,臺北市中山區德惠街34號8樓之17,核准設立,電器批發業
24539711,瀚蒼有限公司,臺北市信義區吳興街600巷92號,核准設立,電器批發業
24540800,元亨工程顧問有限公司,臺北市中山區長春路380號7樓之1,核准設立,電器批發業
24540962,史塔克國際實業有限公司,臺北市中山區民權東路2段148號3樓,核准設立,電器批發業
24541250,宸諾有限公司,臺北市松山區南京東路4段186號3樓之1,核准設立,電器批發業
24542119,華達全球有限公司,臺北市大同區南京西路239巷23號,核准設立,電器批發業
24542146,寶宏資訊有限公司,臺北市信義區虎林街232巷9號,核准設立,電器批發業
24542259,晨達商業有限公司,臺北市松山區寶清街97號3樓,核准設立,電器批發業
24542342,新力股份有限公司,臺北市大同區民族西路176號1樓,核准設立,電器批發業
24542928,禾御系統科技有限公司,臺北市中山區民權東路3段35號11樓,核准設立,電器批發業
24543813,習拿鈉生醫股份有限公司,臺北市內湖區石潭路53號,核准設立,電器批發業
24545973,歡贏文化傳媒有限公司,臺北市中山區長安東路2段169號4樓之2,核准設立,電器批發業
24546065,渙金生物科技有限公司,臺北市大同區承德路1段17號7樓之9,核准設立,電器批發業
