16792746,°ê¬Õ¿ûÅKªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q92¸¹1¼Ó,¤­ª÷¹s°â·~
16793560,³Ð¹©¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7,¤­ª÷¹s°â·~
16798930,¶¶<U+6D72>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó10¸¹,¤­ª÷¹s°â·~
16799425,®¶¸R¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q108¸¹2¼Ó¤§2,¤­ª÷¹s°â·~
16834035,­^ÄÝºû¨Ê¸s®q°ÓºÖ¤è°ê»Ú¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô257¸¹,¤­ª÷¹s°â·~
16877667,³Ð±o¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹5¼Ó¤§2,¤­ª÷¹s°â·~
16886933,©|¦ë°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q278«Ñ12¸¹,¤­ª÷¹s°â·~
16907450,Ä£¶°¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô178¸¹6¼Ó¤§1,¤­ª÷¹s°â·~
16923439,¶®¼y¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹9¼Ó¤§3,¤­ª÷¹s°â·~
16952898,¾ñÆV¾ð¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q11¸¹2¼Ó,¤­ª÷¹s°â·~
16969363,½¬¯q¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q323¸¹,¤­ª÷¹s°â·~
22603173,ª÷²»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ2¸¹7¼Ó,¤­ª÷¹s°â·~
22613658,ºa³»¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q25«Ñ4¸¹1¼Ó,¤­ª÷¹s°â·~
22617958,¤¸´­¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q19¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
22625628,§¡©§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô2¸¹4¼Ó¤§1,¤­ª÷¹s°â·~
22654025,§»°ó¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q8¸¹14¼Ó,¤­ª÷¹s°â·~
22662432,¥xÆW¥jªe¹qºÏ½uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q215¸¹4¼Ó,¤­ª÷¹s°â·~
22662550,®aºÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ5¸¹¦a¤U1¼Ó,¤­ª÷¹s°â·~
22721045,´I¥ÒøÊ°ê»Ú¶}µo°ª¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹3¼Ó¤§2,¤­ª÷¹s°â·~
22721690,°¶¥°¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¥­ªF¸ô4¬q81¸¹4¼Ó,¤­ª÷¹s°â·~
22732492,¼y·×¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q57¸¹1¼Ó,¤­ª÷¹s°â·~
22732710,¼wªú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§11,¤­ª÷¹s°â·~
22735619,±Nªù°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó57¸¹,¤­ª÷¹s°â·~
22743701,­ìÃÃ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q113¤§1¸¹2¼Ó,¤­ª÷¹s°â·~
22743771,¬F§»¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô526¸¹5¼Ó,¤­ª÷¹s°â·~
22745335,¦ã¬ü¯S¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q565¸¹6¼Ó,¤­ª÷¹s°â·~
22749894,¹Å´ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô554«Ñ8§Ë1¸¹¦a¤U,¤­ª÷¹s°â·~
22750907,¥K´­ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹6¼Ó¤§8,¤­ª÷¹s°â·~
22862023,¬KÀM¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¤­ª÷¹s°â·~
22864021,º~´­°_­«¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô32¸¹4¼Ó,¤­ª÷¹s°â·~
22866294,°¶ªù¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹8¼Ó,¤­ª÷¹s°â·~
22866800,®õ©û¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q4¸¹1¼Ó,¤­ª÷¹s°â·~
22871830,¯§³Ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ37§Ë2¸¹1¼Ó,¤­ª÷¹s°â·~
22878025,ª÷ÄÁ»â±a¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô295«Ñ13¸¹(1¼Ó),¤­ª÷¹s°â·~
23016601,øÊ½U«Ø§÷¦Ê³f¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q27¸¹1¼Ó,¤­ª÷¹s°â·~
23022667,±Û¨¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q135¸¹12¼Ó,¤­ª÷¹s°â·~
23022929,øÊ·s«Ø§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q520¤§1¸¹9¼Ó,¤­ª÷¹s°â·~
23050403,ÁäÞ³¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô271«Ñ3¸¹1¼Ó,¤­ª÷¹s°â·~
23053582,ªú¤t¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó225«Ñ11¸¹2¼Ó,¤­ª÷¹s°â·~
23053605,µ¾¦ë«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô191¸¹2¼Ó,¤­ª÷¹s°â·~
23060887,²z¦¨¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q6¸¹16¼Ó,¤­ª÷¹s°â·~
22022838,·½«ß¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q8«Ñ7¸¹,¤­ª÷¹s°â·~
22040884,¤ý¤ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ69§Ë7¸¹4¼Ó,¤­ª÷¹s°â·~
22041764,¹F»Í¾T·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ13§Ë13¸¹1¼Ó,¤­ª÷¹s°â·~
22072132,¥å¥°¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ59¸¹,¤­ª÷¹s°â·~
22151585,Â×ÃÀ¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q32¸¹4¼Ó,¤­ª÷¹s°â·~
22159812,¤µ²±¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹5¼Ó,¤­ª÷¹s°â·~
22174243,®p¦À¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q192¤§1¸¹6¼Ó,¤­ª÷¹s°â·~
22193500,¦°«Å¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹6¼Ó¤§3,¤­ª÷¹s°â·~
22326564,¶ø­}°ê»Ú«Ç¤º³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q111¸¹10¼Ó,¤­ª÷¹s°â·~
22328943,Áp»O°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó16«Ñ2¸¹1¼Ó,¤­ª÷¹s°â·~
22336893,¥ß½U¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹8¼Ó¤§7,¤­ª÷¹s°â·~
22349476,§Æº¸®®«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô685¸¹,¤­ª÷¹s°â·~
22364010,°ª©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q166¸¹17¼Ó¡B17¼Ó¤§1,¤­ª÷¹s°â·~
22422911,¯ô±d°ê»Ú·|Ä³ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹4¼Ó,¤­ª÷¹s°â·~
22434141,´f¶§¦Ê³fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï(«n)ªø¬K¸ô¤T¤Q¤@¸¹¤C¼Ó¤§¤@,¤­ª÷¹s°â·~
22444133,®L¼Ö¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó90¤§2¸¹1¼Ó,¤­ª÷¹s°â·~
22448948,¿«¸à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹7¼Ó,¤­ª÷¹s°â·~
22613904,«O¼ä°ê»Úª«·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹9¼Ó,¤­ª÷¹s°â·~
22634725,¿³°T°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149-16¸¹2¼Ó,¤­ª÷¹s°â·~
22638546,½÷¶§¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q38¸¹1¼Ó,¤­ª÷¹s°â·~
22649522,ÀAÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q80«Ñ11§Ë17¸¹,¤­ª÷¹s°â·~
22318255,ªQ«C°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ20¸¹,¤­ª÷¹s°â·~
22318543,¥xÆW¥Ð¤¤¶Qª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô146¸¹9¼Ó,¤­ª÷¹s°â·~
22322482,½¹½º³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô309¸¹4¼Ó¤§2,¤­ª÷¹s°â·~
22327711,¤H¤§ªì¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô46¤§4¸¹,¤­ª÷¹s°â·~
22327867,¿úÂd¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q293¸¹5¼Ó,¤­ª÷¹s°â·~
22331222,¤C©ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ46¸¹1¼Ó,¤­ª÷¹s°â·~
22332783,®õµÜ°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô331¸¹10¼Ó,¤­ª÷¹s°â·~
22340600,´´µØ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô159¸¹4¼Ó,¤­ª÷¹s°â·~
22364665,¤d·¬¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q53«Ñ5¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
22451400,º~·ù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q266¸¹9¼Ó,¤­ª÷¹s°â·~
22458831,¯ú²ü¨¦¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô157«Ñ5¸¹1¼Ó,¤­ª÷¹s°â·~
22460365,²M¬u¹q¼ö³B²z¤u·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q191«Ñ23¸¹2¼Ó,¤­ª÷¹s°â·~
20940678,­ZºZ¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ342§Ë17¤§2¸¹1¼Ó,¤­ª÷¹s°â·~
22463449,¤d»¨¸ËæC¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ30¸¹,¤­ª÷¹s°â·~
22471052,¥N¤ìÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ27¸¹,¤­ª÷¹s°â·~
22473087,Ùç¶©¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó27¸¹7¼Ó¤§2,¤­ª÷¹s°â·~
22480637,¬Ò¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹12¼Ó,¤­ª÷¹s°â·~
22538379,¶ê¤è³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹20¼Ó,¤­ª÷¹s°â·~
22681515,¥¨©÷ª÷ÄÝ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ69¸¹2¼Ó,¤­ª÷¹s°â·~
22731917,¥v¥i¥ß¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹15¼Ó¤§4,¤­ª÷¹s°â·~
22739811,¤O®æ³]­p¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï§J±j¸ô22¸¹,¤­ª÷¹s°â·~
22743147,¶©Ä~¿³¹ê·~¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó100¸¹2¼Ó,¤­ª÷¹s°â·~
22746453,¶ìµoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ18¸¹4¼Ó,¤­ª÷¹s°â·~
22747973,³Õ¦h¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô368¸¹6¼Ó,¤­ª÷¹s°â·~
22751504,¤ÑÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹8¼Ó¤§2,¤­ª÷¹s°â·~
22757628,©ú¶²¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÂí¦¿µó3¤§1¸¹3¼Ó,¤­ª÷¹s°â·~
22762734,Áéºa¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó162¸¹,¤­ª÷¹s°â·~
22794497,¥\»õ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô216¸¹3¼Ó,¤­ª÷¹s°â·~
22854683,¥ü¤s¨°ºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë8¸¹7¼Ó,¤­ª÷¹s°â·~
22864319,¦Æ¼w³q«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q98¸¹2¼Ó,¤­ª÷¹s°â·~
22893052,ªY®p¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô443«Ñ20¸¹1¼Ó,¤­ª÷¹s°â·~
22896305,¥°©z¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó445¡B446«Ç,¤­ª÷¹s°â·~
22898704,¿û¹D¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô443¸¹7¼Ó,¤­ª÷¹s°â·~
22899582,¼w°·±d®õ§É¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®Ê¦¿µó35¸¹1¼Ó,¤­ª÷¹s°â·~
22615142,®ü´Â¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¸qµó57¸¹1¼Ó,¤­ª÷¹s°â·~
22618400,¶µ¶§¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô231«Ñ32¸¹6¼Ó,¤­ª÷¹s°â·~
22624775,ÂEµq½¦·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô88¸¹,¤­ª÷¹s°â·~
22627386,©|¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q122«Ñ8§Ë10¸¹1¼Ó,¤­ª÷¹s°â·~
22637053,ÁZÀu¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸UªÚ¸ô60¤§22¸¹1¼Ó,¤­ª÷¹s°â·~
22653031,±`¾l¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¿³¸ô6«Ñ2¸¹9¼Ó,¤­ª÷¹s°â·~
22657389,­»´ä°Ó¥Ã¤[²£«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q130¸¹5¼Ó,¤­ª÷¹s°â·~
22657705,¬ü°Ó·s¨qÄR¤Ó¥­¬v¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô118¸¹1¼Ó,¤­ª÷¹s°â·~
22697903,¥¿³Ó²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó,¤­ª÷¹s°â·~
22725099,º®©Ý¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó2¬q322¸¹1¼Ó,¤­ª÷¹s°â·~
22727879,·s¥Í¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹6¼Ó¤§6,¤­ª÷¹s°â·~
22729927,¤T¾W»ö¾¹¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô221«Ñ21¸¹5¼Ó,¤­ª÷¹s°â·~
22744785,ºû±f¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹13¼Ó¤§8,¤­ª÷¹s°â·~
22746209,¶W·¥³]³ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô436¸¹1¼Ó,¤­ª÷¹s°â·~
22759816,«ä¥ß°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô169¸¹4¼Ó,¤­ª÷¹s°â·~
22819835,¦³¸ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Üµ½¸ô2¬q55¸¹,¤­ª÷¹s°â·~
18555868,¤jªk¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹8¼Ó¤§1,¤­ª÷¹s°â·~
18850735,¯q«í¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q66¸¹1¼Ó,¤­ª÷¹s°â·~
20596020,ªø²a«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ30¸¹2¼Ó¤§3,¤­ª÷¹s°â·~
20753415,¶Ô±j¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó108«Ñ152¸¹1¼Ó,¤­ª÷¹s°â·~
20792304,¹F°a¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ78¸¹1¼Ó,¤­ª÷¹s°â·~
20795858,¨q³ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q101«Ñ36¸¹1¼Ó,¤­ª÷¹s°â·~
20817282,¤¤¹©¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q89¸¹,¤­ª÷¹s°â·~
20819296,»¨¥Ð¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q146¸¹12¼Ó,¤­ª÷¹s°â·~
20821743,ª÷ÂI¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q177¸¹4¼Ó¤§1,¤­ª÷¹s°â·~
20826655,³ù¤s¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ8§Ë23¸¹1¼Ó,¤­ª÷¹s°â·~
20834803,±_Àn¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q75«Ñ6¸¹,¤­ª÷¹s°â·~
20875775,¥ü¦ö¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹11¼Ó¤§9,¤­ª÷¹s°â·~
20886225,¤t³Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô32«Ñ21§Ë6¸¹,¤­ª÷¹s°â·~
20897031,ºû»EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q118¸¹5¼Ó,¤­ª÷¹s°â·~
20897406,¥N¬v¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹5¼Ó,¤­ª÷¹s°â·~
20899050,¥»¹A¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ155§Ë27¸¹¡A¦ý¤w©R¥O¸Ñ´²,¤­ª÷¹s°â·~
20932277,¾ìºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q215¸¹6¼Ó,¤­ª÷¹s°â·~
20955974,¦NÀ·¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô223¸¹2¼Ó,¤­ª÷¹s°â·~
20976197,¤W­¼¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ2§Ë9¸¹1¼Ó,¤­ª÷¹s°â·~
20994358,µØ±æ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ51§Ë7¸¹1¼Ó,¤­ª÷¹s°â·~
21209547,¤t<U+6ED9>¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q52¸¹10¼Ó¤§4,¤­ª÷¹s°â·~
21215148,­³©Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q165¸¹3¼Ó¤§3,¤­ª÷¹s°â·~
21250664,´°¤t¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ2§Ë1¸¹1¼Ó,¤­ª÷¹s°â·~
21266949,Ä£§e¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q77¸¹1¼Ó,¤­ª÷¹s°â·~
21267412,¤O¨}¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§6,¤­ª÷¹s°â·~
22005471,Ã¢ÄË¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹3¼Ó¤§2,¤­ª÷¹s°â·~
22034530,äv¥°¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ20§Ë6¸¹1¼Ó,¤­ª÷¹s°â·~
22038418,¥x¶ê¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹4¼Ó¤§3,¤­ª÷¹s°â·~
22159159,ÀuÅK¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q66¸¹3¼Ó,¤­ª÷¹s°â·~
22169234,¤|¯è¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹7¼Ó¤§7,¤­ª÷¹s°â·~
22191123,¦ÜÖö¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó166«Ñ4¸¹,¤­ª÷¹s°â·~
22306526,®Û¤ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó101¸¹,¤­ª÷¹s°â·~
22329154,¦w§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹10¼Ó¤§3,¤­ª÷¹s°â·~
22336063,ÄËÁÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹21¼Ó¤§3,¤­ª÷¹s°â·~
22340897,¤[»õ¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÄ_¿³µó179¤§1¸¹¤Î181¸¹,¤­ª÷¹s°â·~
22340904,¦ö¦P¹q·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô200¸¹6¼Ó,¤­ª÷¹s°â·~
22346864,¥Ã«a¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q81¸¹4¼Ó,¤­ª÷¹s°â·~
