24304242,·s°ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô200¸¹8¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24305474,­º°òª÷ÄÝ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹10¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24305621,ÀsµY¤uµ{¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¨q¤s¸ô74«Ñ3¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24307206,ª@¹F©÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ8¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24307326,¥@¼í¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q164¸¹9¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24307873,²b­·¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q97«Ñ7§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24308155,µÏÁ~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô43¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13064370,Ä£¼w°ê»Úµo®i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô609¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13068349,èbÞ³¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q465¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24311243,ª÷¿û¥Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24315135,¶i¶©¾÷±ñ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q435«Ñ32¤§4¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24315819,¼s²±ºë±K¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô97¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24316388,Àé´¹¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q386¸¹12¼Ó¤§5,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24316514,¦t¼y¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô52¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24317099,·R¤¸ºÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ5§Ë5¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24319126,¥þ¥ÁÁÊª«ºô¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô64«Ñ20§Ë3¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24320849,¥xÆW¦A¥Í°Ê¤O¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24321565,¥xÆW¤õ¨®ÀY°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó10¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24323698,¥x¥_¦X­}¨T¨®¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô123¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24328835,²ç¶q¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q20¸¹7¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24330305,¤K½X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó24«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24330473,»õ¸t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24332296,ÂE¹F¥Í©R¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï´I±dµó1«Ñ16§Ë38¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24333226,«kµ¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô168¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24333823,Üg¦°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q218¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24334386,«O¥ß²M¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë30¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24334512,¥xÆW¦°¤Æ¦¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q39¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24334858,¶¯»¨¼w¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô87«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24335462,¨Ê·~Àç³y¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô421¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24335511,¥Ý©­¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô36«Ñ2¸¹5¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24336531,«Û§»ºë±K¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô10¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24337124,¸U¹F¾Z§÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q629¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24338670,ªø©°Âå¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§4¸¹11¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24338881,«ØºÓªo«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô67¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24339299,ÑÔ¦ö¿³·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô88¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24341801,«Â¾U¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q46¸¹8¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24342203,¼y¾U¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q27¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24343408,¥@­Z­«¾÷±ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q53¤§4¸¹3¼Ó¤§7,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24343603,¦h¬ü¥[¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ10¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24345736,¤¯©M¹q·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó1¤§8¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24345898,´¶ÄË¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹6¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24345980,¥üª@¹q½u¹qÆl¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q87¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24346989,¯[ÑÔ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q352¸¹5¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13081238,ºÍ°a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13084805,¤W®üÁp¦X¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô2¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13085635,ºÖªQ¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖªL¸ô187¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13086228,®õ·ç®a¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q250«Ñ28§Ë28¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13086424,§»¿ç®i·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q25¸¹7¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13087970,²±®õ¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô195¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13088247,Â@¦X¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹8¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13088561,²±³ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹14¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13090118,®õ¥ßÀô«OªA°È¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô269«Ñ8¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13090356,®i´­¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô362¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13093570,¹Å·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q231«Ñ43¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13096274,´I¥ß¦hª´¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q128¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13098104,³»ªY°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô218¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13099552,¥xÆW¦W½^¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q339«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13099862,Àu¤Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹11¼Ó¤§8,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13102418,¤ý¥Ð¬ì§Þ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13104149,»ö³Ð¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q30¸¹6¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13104577,²z­@¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô477¸¹¦a¤U1¼h,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13105230,¤¤µØ¤Ñ¥Ý¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§8,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13107722,¤¹ÑÔ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q346¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24347919,¤Sºñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q183«Ñ3§Ë8¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24348184,­Z®Ê¤uµ{³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q55¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24349260,¥ß¥i¥«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô261¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24349487,¼w­ì¾÷±ñ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô274¸¹7¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24360118,¤ÓÌÙ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ16§Ë3¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24361876,´I¹©¶}µo¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó75¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13109046,¶W±¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13113273,¼sºÍ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13119537,À³ºÍ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q114¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13119620,´I²±¾÷±ñ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó3«Ñ11¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13119728,¥xÆW±d¦Ê¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q58¸¹8¼Ó¤§5,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13119895,¼Ú´¶¹F¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô235¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13120176,¥K´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹4¼Ó¤§6,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13124222,·sÐA«G¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q512¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13124476,§»ªL¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô1¤§7¸¹6¼Ó¤§6,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13126919,½d¹F¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q89¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13131223,¬ü§Q¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô195¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13133192,¦Ê°p¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂÉÜµó1¬q290«Ñ3§Ë4¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13140187,¤W¯S§Þ§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§9,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13171441,¬ü¤Ñ°·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô344¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
13199314,ÃLÑÔ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó26¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14000831,µØ«a«Ø³]¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô31¸¹5¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14012983,¥@ªY¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¹ç¦wµó5«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14015095,®üÑÒ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹11¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14030693,¥xÆWÀs¯«ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó620¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14034656,¶×À·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹15¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14048883,¤OÞ³¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ7¸¹5¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14053695,¨°´I°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô112«Ñ5¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14057995,ªFÁp¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹13¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14058191,Ä_¼á¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô38«Ñ2¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14061581,¤GÁpªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q135«Ñ7¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14063624,¥xÆW·¥¤ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹5¼Ó¤§2,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14070857,¸¦´Ë¹q±èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q18¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
14076058,ÁJ¾ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15456920,»E¯q¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q309«Ñ15§Ë49¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15485903,ÀA®õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q11¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15845978,°ê¶iºë¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬u¦{µó55¸¹¦a¤U(1¼Ó),®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15858699,·s¦bµoÀô«O¾÷¨ã¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q380¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15874425,<U+8846>¯q¨¾¨a¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó106«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15979151,²»ÍR¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹8¼Ó¤§15,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
15989995,³»¦y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q270¸¹4¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24423872,®üÁï¦a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q135«Ñ15¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16081561,­^ÄÝºû¨Ê¸s®q°Ó±o²Ä¤@«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹8¼Ó¤§4,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24438565,¤O®¦§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16138656,³Íµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹5¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16140604,°ª±_¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16148471,µ¾§»¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q184¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16170228,¤O¬ã¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16173689,°¶Áp³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q23¸¹4¼Ó¤§5,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16175357,¦Ð«Â°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q31¤§21¸¹6¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16176454,¤O¥¨¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤G¸ô69¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16177186,¥@ÀWªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q370¸¹9¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16178116,§»¤h¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q84¸¹1¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16180773,¸Ö°Ò¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q119¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
16207718,¦°®q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24450504,¥°±Ó¯à·½¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q50¸¹12¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24451026,¿K´I°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô144«Ñ6¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24451932,¤ÑÁÚ¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó7¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24452003,°¥µaªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24452046,Àu¿û¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24452453,¦ã®æ©g´µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q82¸¹3¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24453208,¦w¿[¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q254¸¹2¼Ó,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24455254,¹ª«e°ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q44-1¸¹,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24456253,»O¼w¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q7¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24456562,­¸¹Ú§{°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô5¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
24456752,Àu²|¬ü¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô100¸¹12¼Ó¤§7,®Ö­ã³]¥ß,¾÷±ñ§åµo·~
