22714760,ª÷¤S½÷¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ12¤§1¸¹1¼Ó,¤­ª÷§åµo·~
22731917,¥v¥i¥ß¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹15¼Ó¤§4,¤­ª÷§åµo·~
22738290,¶ê®õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ17¸¹1¼Ó,¤­ª÷§åµo·~
22743147,¶©Ä~¿³¹ê·~¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó100¸¹2¼Ó,¤­ª÷§åµo·~
22746453,¶ìµoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ18¸¹4¼Ó,¤­ª÷§åµo·~
22747973,³Õ¦h¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô368¸¹6¼Ó,¤­ª÷§åµo·~
22748868,ª÷©É¦X¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ82¸¹3¼Ó,¤­ª÷§åµo·~
22751504,¤ÑÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹8¼Ó¤§2,¤­ª÷§åµo·~
22757628,©ú¶²¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÂí¦¿µó3¤§1¸¹3¼Ó,¤­ª÷§åµo·~
22762734,Áéºa¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó162¸¹,¤­ª÷§åµo·~
22765893,¦°¥ú·Ó©úªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô167¸¹9¼Ó,¤­ª÷§åµo·~
22794497,¥\»õ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô216¸¹3¼Ó,¤­ª÷§åµo·~
22822297,¤é°Ó³¥§ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹7¼Ó,¤­ª÷§åµo·~
22854683,¥ü¤s¨°ºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë8¸¹7¼Ó,¤­ª÷§åµo·~
22881767,³£·|ªÅ¶¡³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q205¸¹8¼Ó,¤­ª÷§åµo·~
22887853,¦ã§J«ä³q°Ó¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹9¼Ó,¤­ª÷§åµo·~
22890891,¤Æ¨­¤u§@«Ç¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹13¼Ó,¤­ª÷§åµo·~
22893052,ªY®p¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô443«Ñ20¸¹1¼Ó,¤­ª÷§åµo·~
22896305,¥°©z¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó445¡B446«Ç,¤­ª÷§åµo·~
22898704,¿û¹D¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô443¸¹7¼Ó,¤­ª÷§åµo·~
22899582,¼w°·±d®õ§É¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®Ê¦¿µó35¸¹1¼Ó,¤­ª÷§åµo·~
22981724,±j©T¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹11¼Ó¤§1,¤­ª÷§åµo·~
22992314,ºû»Õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q7¸¹9¼Ó,¤­ª÷§åµo·~
23002022,¦¨¯Eºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q224¸¹,¤­ª÷§åµo·~
23024659,¦w¹F¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô176¸¹1¼Ó,¤­ª÷§åµo·~
23040588,¦ëÅA¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô152¸¹1¼Ó,¤­ª÷§åµo·~
23058833,ªYÁpªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó¤§8,¤­ª÷§åµo·~
23099530,¼W¹Fºë±K¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó16¸¹7¼Ó¤§2,¤­ª÷§åµo·~
23115308,®i¬L°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô185¸¹3¼Ó,¤­ª÷§åµo·~
23135058,¤¸µ¾¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q121¤§3¸¹1¼Ó,¤­ª÷§åµo·~
23144508,¯S®æ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q164¸¹6¼Ó¤§1,¤­ª÷§åµo·~
23152128,¤h¥ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë36¸¹9¼Ó¤§1,¤­ª÷§åµo·~
23154060,Â§´I¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q28¸¹3¼Ó,¤­ª÷§åµo·~
23162435,ÎëªFºë±KÅ±³y¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q125¸¹7¼Ó¤§1,¤­ª÷§åµo·~
23164291,¤å¨Î¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q395¸¹3¼Ó,¤­ª÷§åµo·~
23164736,ÝÏ®p¦L¨ê¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô160«Ñ10§Ë30¸¹1¼Ó,¤­ª÷§åµo·~
23219465,ÀsÀM§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô411¸¹7¼Ó,¤­ª÷§åµo·~
23224707,¦Ê³°¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹10¼Ó,¤­ª÷§åµo·~
22658401,³Í<U+4E98>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹5¼Ó¤§1,¤­ª÷§åµo·~
22663565,±d·s«Ç¤º¸Ë­×³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q58¸¹7¼Ó,¤­ª÷§åµo·~
22699509,ªYÊ°¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q159«Ñ5¸¹1¼Ó,¤­ª÷§åµo·~
22702357,§ñ¥i¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q105«Ñ3¸¹1¼Ó,¤­ª÷§åµo·~
22724036,¥x·u¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô297«Ñ14¸¹1¼Ó,¤­ª÷§åµo·~
22734359,¬F¼w¤å¨ã¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ17¸¹,¤­ª÷§åµo·~
22743293,¦Æ¨È½Ã¯D«Ø§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô164«Ñ7¸¹1¼Ó,¤­ª÷§åµo·~
22746398,±¶ºÕ¬ì§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô3¸¹6¼Ó¤§2,¤­ª÷§åµo·~
22746756,°Ó¥Ð¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô315«Ñ13¸¹1¼Ó,¤­ª÷§åµo·~
22748179,Ä_«~¶i¥X¤f¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ2§Ë15¸¹1¼Ó,¤­ª÷§åµo·~
22751912,·½¤[¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹5¼Ó¤§9,¤­ª÷§åµo·~
22753550,§»¹´«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q111¸¹9¼Ó,¤­ª÷§åµo·~
22762798,¤d±¶¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q20¸¹3¼Ó,¤­ª÷§åµo·~
22790513,¤É¶®¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô447¸¹2¼Ó,¤­ª÷§åµo·~
23281832,¨³Às¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦è¦wµó2¬q249¸¹,¤­ª÷§åµo·~
23282446,ÀM·z¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ15§Ë21¸¹1¼Ó,¤­ª÷§åµo·~
23287097,©|«F¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ29§Ë13¸¹,¤­ª÷§åµo·~
23297476,¬Õ°·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô54¸¹6¼Ó¤§2,¤­ª÷§åµo·~
23302034,¥x»Éª÷ÄÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô408¸¹2¼Ó¤§2,¤­ª÷§åµo·~
23307447,¹´½Ë¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹3¼Ó¤§1,¤­ª÷§åµo·~
23309178,®a«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q760¸¹10¼Ó¤§3,¤­ª÷§åµo·~
23311250,¬ü¨ý¤j®vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤@¹Øµó20«Ñ7¸¹1¼Ó,¤­ª÷§åµo·~
23312096,¯»¾¥¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÂù¥þµó48«Ñ7¸¹1¼Ó,¤­ª÷§åµo·~
23316543,Äõ®æ«Ç¤º¸Ë­×³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q71¸¹5¼Ó¤§6,¤­ª÷§åµo·~
23318107,ÄË¼s¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹12¼Ó¤§3,¤­ª÷§åµo·~
23323740,¼wµÑ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q232¸¹6¼Ó,¤­ª÷§åµo·~
23409556,Â§¨¹°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹12¼Ó¤§14,¤­ª÷§åµo·~
23465775,¼s¤ô¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô726¸¹2¼Ó,¤­ª÷§åµo·~
23489100,³Ó´­Àç³y¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô266¸¹3¼Ó,¤­ª÷§åµo·~
23526365,¥xÆWªF³cªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹2¼Ó¤§1,¤­ª÷§åµo·~
23529784,±¶·ù¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹7¼Ó,¤­ª÷§åµo·~
23532768,Â×¬v¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹13¼Ó,¤­ª÷§åµo·~
23534745,¥Éº¿°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô337¸¹10¼Ó,¤­ª÷§åµo·~
23546046,ÂE÷g¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó56«Ñ10¸¹,¤­ª÷§åµo·~
23554495,¼¶¬ü«Ç¤º¸Ë­×¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q137«Ñ23¸¹1¼Ó,¤­ª÷§åµo·~
23586166,½Y©T¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q102«Ñ28¸¹3¼Ó,¤­ª÷§åµo·~
23588869,¤T©¨¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ32§Ë1¸¹1¼Ó,¤­ª÷§åµo·~
23599556,ÅÖ¦t¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹10¼Ó,¤­ª÷§åµo·~
23604919,»·¤j¿ûÅK¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q177¸¹11¼Ó¤§4,¤­ª÷§åµo·~
23613311,¦x©£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q35¸¹1¼Ó,¤­ª÷§åµo·~
23618343,´°¥_«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q18«Ñ13¸¹1¼Ó,¤­ª÷§åµo·~
23708082,Áp©²¶ì½¦ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶Q¼wµó15¤§2¸¹,¤­ª÷§åµo·~
23723485,³Í³Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q28¸¹3¼Ó¤§2,¤­ª÷§åµo·~
23729615,¾U¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q282«Ñ53¸¹2¼Ó,¤­ª÷§åµo·~
23735341,¯Ñ§Q¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q146¸¹ªeÀØ1°Ó³õ73¸¹,¤­ª÷§åµo·~
23737208,¯q©÷¶W¥«³]³ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ54¸¹1¼Ó,¤­ª÷§åµo·~
23738966,³ìÄR³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q42¸¹4¼Ó,¤­ª÷§åµo·~
23739368,«eÀA°ê»Ú¶}µo«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹15¼Ó¤§4,¤­ª÷§åµo·~
23739846,°ò¶©¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô185«Ñ11¸¹1¼Ó,¤­ª÷§åµo·~
23739971,¹©±T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§11¸¹8¼Ó,¤­ª÷§åµo·~
23741358,¨Ý¦¨¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q250«Ñ1§Ë21¸¹1¼Ó,¤­ª÷§åµo·~
23745426,ªYªY¶ì¿û¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q121¤§1¸¹4¼Ó,¤­ª÷§åµo·~
23745946,·Å´Â³Ç«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ6¸¹1¼Ó,¤­ª÷§åµo·~
23746017,ÄVºÖ¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô190«Ñ1§Ë8¸¹1¼Ó,¤­ª÷§åµo·~
23750855,¥Ã²±±´°É¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÄR¤ôµó9«Ñ3¤§3¸¹,¤­ª÷§åµo·~
23753712,ÐAøÊ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q12¸¹8¼Ó¤§2,¤­ª÷§åµo·~
23754493,¥xÄR¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô190¸¹1¼Ó,¤­ª÷§åµo·~
23755839,¥@¥[¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô342¸¹10¼Ó¤§1,¤­ª÷§åµo·~
23758738,¤¤µØ¼s°±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô170¸¹6¼Ó¤§1,¤­ª÷§åµo·~
23761945,¹D¦¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ82¸¹1¼Ó,¤­ª÷§åµo·~
22424994,¦X­}ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹5¼Ó,¤­ª÷§åµo·~
22433229,÷áªÚ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§5¸¹6¼Ó,¤­ª÷§åµo·~
22436056,µØ¦ö¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô420¸¹7¼Ó,¤­ª÷§åµo·~
22436302,§ö¥°¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q145¤§1¸¹3¼Ó,¤­ª÷§åµo·~
22440312,·üÀM¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó186¸¹1¼Ó,¤­ª÷§åµo·~
22445175,ÂLÄ}¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q151¸¹7¼Ó¤§3,¤­ª÷§åµo·~
22456833,¥_¦W¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q99«Ñ10¸¹1¼Ó,¤­ª÷§åµo·~
22470856,µØ®õ¹q«H¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó,¤­ª÷§åµo·~
22479982,¹©®õºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹6¼Ó,¤­ª÷§åµo·~
23763850,¦tµ{¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q63¸¹(1¼Ó),¤­ª÷§åµo·~
23768362,½nµq¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q59¸¹11¼Ó,¤­ª÷§åµo·~
23775595,¥ø¬ã¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q381«Ñ15§Ë1¸¹,¤­ª÷§åµo·~
23786761,¾§±N¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹13¼Ó,¤­ª÷§åµo·~
23882053,¤é¤ë¥ú°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q386¸¹9¼Ó,¤­ª÷§åµo·~
23882791,®¶ëù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô417«Ñ30¸¹,¤­ª÷§åµo·~
23885538,·×©[¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó30«Ñ30¸¹1¼Ó,¤­ª÷§åµo·~
23901523,¨F§J«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó17¸¹1¼Ó,¤­ª÷§åµo·~
23906273,¤T¨ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q38¤§1¸¹18¼Ó¤§1,¤­ª÷§åµo·~
23908743,¤j´­®ø¨¾¦w¥þ³]³ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q75¸¹1¼Ó,¤­ª÷§åµo·~
23912747,¦n¯SÄR¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹9¼Ó¤§1,¤­ª÷§åµo·~
23922365,¦ã·ç§J¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ46¸¹1¼Ó,¤­ª÷§åµo·~
23930695,¥xÆW¦í¤Í°Ó¨ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô260¸¹8¼Ó,¤­ª÷§åµo·~
22603173,ª÷²»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ2¸¹7¼Ó,¤­ª÷§åµo·~
22607781,¤WÑÔ³q«H¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô167¸¹2¼Ó,¤­ª÷§åµo·~
22613658,ºa³»¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q25«Ñ4¸¹1¼Ó,¤­ª÷§åµo·~
22617958,¤¸´­¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q19¤§1¸¹1¼Ó,¤­ª÷§åµo·~
22622811,¥þ¦ó°O¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q46«Ñ3¸¹9¼Ó,¤­ª÷§åµo·~
22625628,§¡©§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô2¸¹4¼Ó¤§1,¤­ª÷§åµo·~
22643772,°í§QÁ³µ·¤u·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó147¸¹1¼Ó,¤­ª÷§åµo·~
22645722,©z´­¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q66¸¹5¼Ó,¤­ª÷§åµo·~
22647566,¤sªö«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q127¸¹,¤­ª÷§åµo·~
22662432,¥xÆW¥jªe¹qºÏ½uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q215¸¹4¼Ó,¤­ª÷§åµo·~
22662550,®aºÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ5¸¹¦a¤U1¼Ó,¤­ª÷§åµo·~
22703525,»®¯à¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô329¸¹,¤­ª÷§åµo·~
22721045,´I¥ÒøÊ°ê»Ú¶}µo°ª¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹3¼Ó¤§2,¤­ª÷§åµo·~
22721690,°¶¥°¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¥­ªF¸ô4¬q81¸¹4¼Ó,¤­ª÷§åµo·~
22730311,¥xÆW¥þ¹A¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹6¼Ó,¤­ª÷§åµo·~
22732710,¼wªú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§11,¤­ª÷§åµo·~
22735619,±Nªù°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó57¸¹,¤­ª÷§åµo·~
23999547,¨Èµø¥þ¤è¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q56¸¹2¼Ó¤§3,¤­ª÷§åµo·~
24027850,§Ó«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó121¸¹,¤­ª÷§åµo·~
24201745,¥Ã¹Å±±¨î¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô4«Ñ42¸¹(1¼Ó),¤­ª÷§åµo·~
24228857,¥Ý©£ª÷ÄÝ¤u·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô356¸¹2¼Ó,¤­ª÷§åµo·~
24237357,«aèû»ö¾¹¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ14¸¹1¼Ó,¤­ª÷§åµo·~
24248122,³ÇÀ[°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹9¼Ó¤§4¡A¦ý¤w©R¥O¸Ñ´²,¤­ª÷§åµo·~
24261222,©ú¥°¤£ù×¿û¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¤åµó146«Ñ28¸¹1¼Ó,¤­ª÷§åµo·~
24262616,«~¶h¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q396¸¹,¤­ª÷§åµo·~
24262910,«G¬Õ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q56«Ñ1§Ë50¸¹3¼Ó¡A¦ý¤w©R¥O¸Ñ´²,¤­ª÷§åµo·~
24276793,¥ß·|¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô327¸¹10¼Ó,¤­ª÷§åµo·~
24280558,®Ü¥Ý³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô46«Ñ35¸¹1¼Ó,¤­ª÷§åµo·~
